0 ~Number "5" for Minifig Torso Basketball NBA
0 Name: s\43370p05s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 15 White
3 15 7.457 -5.207 0 6.75 -4.5 0 7.674 -4.883 0
3 15 6.75 -2.167 0 3.917 -1.167 0 4.792 -1.028 0
3 15 6.75 -5.5 0 -6.75 -4.5 0 6.75 -4.5 0
4 15 -7.457 5.207 0 -7.133 5.424 0 -6.75 5.5 0 -6.75 4.5 0
4 15 -7.457 5.207 0 -6.75 4.5 0 -7.75 4.5 0 -7.674 4.883 0
4 15 -6.75 2.167 0 -7.75 2.167 0 -7.75 4.5 0 -6.75 4.5 0
4 15 -7.75 2.167 0 -6.75 2.167 0 -7.616 1.667 0 -7.716 1.908 0
4 15 -7.716 1.425 0 -7.616 1.667 0 -6.75 2.167 0 -6.75 1.167 0
4 15 -7.75 1.167 0 -6.75 -4.5 0 -7.674 -4.883 0 -7.75 -4.5 0
4 15 -7.716 1.425 0 -6.75 1.167 0 -6.75 -4.5 0 -7.75 1.167 0
4 15 -7.674 -4.883 0 -6.75 -4.5 0 -7.133 -5.424 0 -7.457 -5.207 0
4 15 -6.75 -5.5 0 -7.133 -5.424 0 -6.75 -4.5 0 6.75 -5.5 0
4 15 -6.75 5.5 0 3.917 5.5 0 3.917 4.5 0 -6.75 4.5 0
4 15 5.101 5.312 0 4.792 4.361 0 3.917 4.5 0 3.917 5.5 0
4 15 4.792 4.361 0 5.101 5.312 0 6.17 4.768 0 5.582 3.959 0
4 15 5.582 3.959 0 6.17 4.768 0 7.018 3.92 0 6.209 3.332 0
4 15 6.209 3.332 0 7.018 3.92 0 7.562 2.851 0 6.611 2.542 0
4 15 6.75 -2.167 0 -4.095 -2.167 0 -4.095 -1.167 0 3.917 -1.167 0
4 15 6.611 2.542 0 7.562 2.851 0 7.75 1.667 0 6.75 1.667 0
4 15 7.75 1.667 0 7.604 0.617 0 6.611 0.791 0 6.75 1.667 0
4 15 6.209 0.001 0 6.611 0.791 0 7.604 0.617 0 7.176 -0.352 0
4 15 5.582 -0.626 0 6.209 0.001 0 7.176 -0.352 0 6.499 -1.167 0
4 15 6.75 -2.167 0 4.792 -1.028 0 5.582 -0.626 0 6.499 -1.167 0
4 15 6.499 -1.167 0 6.75 -1.167 0 7.133 -1.243 0 6.75 -2.167 0
4 15 7.674 -1.784 0 6.75 -2.167 0 7.133 -1.243 0 7.457 -1.46 0
4 15 6.75 -4.5 0 6.75 -2.167 0 7.674 -1.784 0 7.75 -2.167 0
4 15 7.75 -2.167 0 7.75 -4.5 0 7.674 -4.883 0 6.75 -4.5 0
4 15 6.75 -5.5 0 6.75 -4.5 0 7.457 -5.207 0 7.133 -5.424 0
4 15 4.095 2.167 0 4.095 1.167 0 -6.75 1.167 0 -6.75 2.167 0

0 // Colour 16 Main Colour
3 16 -7.75 -5.5 0 -7.75 -4.5 0 -7.674 -4.883 0
3 16 -7.75 -5.5 0 -7.674 -4.883 0 -7.457 -5.207 0
3 16 -7.75 -5.5 0 -7.457 -5.207 0 -7.133 -5.424 0
3 16 -6.75 -5.5 0 -7.75 -5.5 0 -7.133 -5.424 0
3 16 7.75 -5.5 0 7.457 -5.207 0 7.674 -4.883 0
3 16 7.75 -5.5 0 7.133 -5.424 0 7.457 -5.207 0
3 16 7.75 -5.5 0 6.75 -5.5 0 7.133 -5.424 0
3 16 7.75 -5.5 0 7.674 -4.883 0 7.75 -4.5 0
3 16 -7.457 5.207 0 -7.75 5.5 0 -7.133 5.424 0
3 16 -7.674 4.883 0 -7.75 5.5 0 -7.457 5.207 0
3 16 -7.75 4.5 0 -7.75 5.5 0 -7.674 4.883 0
3 16 -7.133 5.424 0 -7.75 5.5 0 -6.75 5.5 0
3 16 -7.716 1.425 0 -7.716 1.908 0 -7.616 1.667 0
3 16 6.75 -1.167 0 6.499 -1.167 0 7.176 -0.352 0
3 16 7.133 -1.243 0 6.75 -1.167 0 7.176 -0.352 0
3 16 7.457 -1.46 0 7.133 -1.243 0 7.176 -0.352 0
3 16 6.17 4.768 0 5.101 5.312 0 7.75 5.5 0
3 16 7.018 3.92 0 6.17 4.768 0 7.75 5.5 0
3 16 7.562 2.851 0 7.018 3.92 0 7.75 5.5 0
3 16 7.75 1.667 0 7.562 2.851 0 7.75 5.5 0
3 16 5.101 5.312 0 3.917 5.5 0 7.75 5.5 0
4 16 -7.75 1.167 0 -7.75 2.167 0 -7.716 1.908 0 -7.716 1.425 0
4 16 7.674 -1.784 0 7.457 -1.46 0 7.176 -0.352 0 7.604 0.617 0
4 16 7.75 -2.167 0 7.674 -1.784 0 7.604 0.617 0 7.75 1.667 0

0 // Colour 25 Orange
3 25 5.582 -0.626 0 4.095 1.167 0 6.209 0.001 0
4 25 -6.75 -4.5 0 -6.75 1.167 0 -4.095 -1.167 0 -4.095 -2.167 0
4 25 5.582 3.959 0 4.095 2.167 0 3.917 4.5 0 4.792 4.361 0
4 25 6.611 2.542 0 4.095 2.167 0 5.582 3.959 0 6.209 3.332 0
4 25 4.095 1.167 0 4.095 2.167 0 6.611 2.542 0 6.75 1.667 0
4 25 -6.75 1.167 0 4.095 1.167 0 3.917 -1.167 0 -4.095 -1.167 0
4 25 5.582 -0.626 0 4.792 -1.028 0 3.917 -1.167 0 4.095 1.167 0
