3 16 47.8 -24.7 -86.8 48 -27 -93.7 43.5 -27.4 -99.5
3 16 43.5 -27.4 -99.5 48 -27 -93.7 41.8 -30.5 -105.7
3 16 43.5 -27.4 -99.5 41.8 -30.5 -105.7 36.1 -31.9 -110.1
3 16 36.1 -31.9 -110.1 41.8 -30.5 -105.7 33 -35.7 -115.2
3 16 36.1 -31.9 -110.1 33 -35.7 -115.2 26.5 -38 -118.1
3 16 26.5 -38 -118.1 33 -35.7 -115.2 22.3 -42.4 -121.9
3 16 46.25 -23.75 -80 48.6419 -24.2256 -80 47.8 -24.7 -86.8
3 16 46.25 -23.75 -80 47.8 -24.7 -86.8 43.9 -25.3 -92.9
3 16 43.9 -25.3 -92.9 47.8 -24.7 -86.8 43.5 -27.4 -99.5
3 16 43.9 -25.3 -92.9 43.5 -27.4 -99.5 38.3 -29 -104.3
3 16 38.3 -29 -104.3 43.5 -27.4 -99.5 36.1 -31.9 -110.1
3 16 38.3 -29 -104.3 36.1 -31.9 -110.1 30.1 -34.5 -113.3
3 16 30.1 -34.5 -113.3 36.1 -31.9 -110.1 26.5 -38 -118.1
3 16 30.4 -43.2 -118.2 35.2 -41.8 -113 25.2 -47.5 -120.2
3 16 30.4 -41.8 -108.2 25.3 -43.2 -111.5 22.1 -47.5 -114.9
3 16 22.1 -47.5 -114.9 25.3 -43.2 -111.5 16.2 -49.8 -116.9
3 16 22.1 -47.5 -114.9 16.2 -49.8 -116.9 12.1 -54.4 -119.9
3 16 12.1 -54.4 -119.9 16.2 -49.8 -116.9 6 -57.1 -121.8
3 16 25.3 -43.2 -111.5 20 -44.95 -114.64 16.2 -49.8 -116.9
3 16 16.2 -49.8 -116.9 20 -44.95 -114.64 15.308 -48.4573 -116.956
3 16 16.2 -49.8 -116.9 15.308 -48.4573 -116.956 10.4 -52.2 -119.2
3 16 16.2 -49.8 -116.9 10.4 -52.2 -119.2 6 -57.1 -121.8
3 16 6 -57.1 -121.8 10.4 -52.2 -119.2 5.2 -56 -121.6
3 16 27.8 -45.3 -112.7 30.4 -41.8 -108.2 22.1 -47.5 -114.9
3 16 27.8 -45.3 -112.7 22.1 -47.5 -114.9 18.2 -51.6 -118.5
3 16 18.2 -51.6 -118.5 22.1 -47.5 -114.9 12.1 -54.4 -119.9
3 16 18.2 -51.6 -118.5 12.1 -54.4 -119.9 7.4 -58.8 -123.6
3 16 33.3 -43 -110.1 27.8 -45.3 -112.7 24.2 -48.6 -117.2
3 16 24.2 -48.6 -117.2 27.8 -45.3 -112.7 18.2 -51.6 -118.5
3 16 24.2 -48.6 -117.2 18.2 -51.6 -118.5 13.4 -55.4 -122.4
3 16 13.4 -55.4 -122.4 18.2 -51.6 -118.5 7.4 -58.8 -123.6
3 16 0 -62.7 -127.8 7.4 -58.8 -123.6 0 -62.5 -126.7
3 16 29.9 -45.3 -115.5 33.3 -43 -110.1 24.2 -48.6 -117.2
3 16 29.9 -45.3 -115.5 24.2 -48.6 -117.2 19.4 -51.6 -121.4
3 16 19.4 -51.6 -121.4 24.2 -48.6 -117.2 13.4 -55.4 -122.4
3 16 35.2 -41.8 -113 29.9 -45.3 -115.5 25.2 -47.5 -120.2
3 16 25.2 -47.5 -120.2 29.9 -45.3 -115.5 19.4 -51.6 -121.4
3 16 25.2 -47.5 -120.2 19.4 -51.6 -121.4 13.5 -54.4 -125.2
3 16 30.4 -43.2 -118.2 25.2 -47.5 -120.2 19.1 -49.8 -123.9
3 16 19.1 -49.8 -123.9 25.2 -47.5 -120.2 13.5 -54.4 -125.2
3 16 24.4 -45 -122.2 30.4 -43.2 -118.2 19.1 -49.8 -123.9
3 16 24.4 -45 -122.2 19.1 -49.8 -123.9 12.3 -52.2 -126.7
3 16 29 -40.2 -119.3 24.4 -45 -122.2 17.5 -47.2 -124.6
3 16 17.5 -47.2 -124.6 24.4 -45 -122.2 12.3 -52.2 -126.7
3 16 22.3 -42.4 -121.9 29 -40.2 -119.3 17.5 -47.2 -124.6
3 16 22.3 -42.4 -121.9 17.5 -47.2 -124.6 10.6 -49.9 -126
3 16 30.1 -34.5 -113.3 26.5 -38 -118.1 20.1 -41.3 -119.6
3 16 20.1 -41.3 -119.6 26.5 -38 -118.1 15.5 -45.3 -123
3 16 15.5 -45.3 -123 26.5 -38 -118.1 22.3 -42.4 -121.9
3 16 15.5 -45.3 -123 22.3 -42.4 -121.9 10.6 -49.9 -126
3 16 20.1 -41.3 -119.6 15.5 -45.3 -123 10 -49.4 -125.3
3 16 6 -57.1 -121.8 5.2 -56 -121.6 0 -61 -125.2
3 16 6 -57.1 -121.8 0 -61 -125.2 0 -61.9 -125.8
3 16 13.5 -54.4 -125.2 19.4 -51.6 -121.4 13.7 -55.1 -123.9
3 16 6.8 -58.1 -122.5 0 -62.5 -126.7 7.4 -58.8 -123.6
3 16 6.8 -58.1 -122.5 7.4 -58.8 -123.6 12.1 -54.4 -119.9
3 16 6.8 -58.1 -122.5 12.1 -54.4 -119.9 6 -57.1 -121.8
3 16 6.8 -58.1 -122.5 6 -57.1 -121.8 0 -61.9 -125.8
3 16 6.8 -58.1 -122.5 0 -61.9 -125.8 0 -62.5 -126.7
3 16 5.2 -56 -121.6 0 -57.4 -124 0 -61 -125.2
3 16 0 -58.8 -130.4 10 -49.4 -125.3 10.6 -49.9 -126
3 16 10.6 -49.9 -126 10 -49.4 -125.3 15.5 -45.3 -123
3 16 13.5 -54.4 -125.2 13.7 -55.1 -123.9 0 -62.5 -128.9
3 16 13.5 -54.4 -125.2 0 -62.5 -128.9 0 -61.9 -129.8
3 16 13.4 -55.4 -122.4 7.4 -58.8 -123.6 0 -62.7 -127.8
3 16 13.7 -55.1 -123.9 0 -62.7 -127.8 0 -62.5 -128.9
3 16 19.4 -51.6 -121.4 13.4 -55.4 -122.4 13.7 -55.1 -123.9
3 16 13.7 -55.1 -123.9 13.4 -55.4 -122.4 0 -62.7 -127.8
3 16 0 -61 -130.4 12.3 -52.2 -126.7 13.1 -53.4 -126.2
3 16 0 -61 -130.4 13.1 -53.4 -126.2 0 -61.9 -129.8
3 16 0 -61.9 -129.8 13.1 -53.4 -126.2 13.5 -54.4 -125.2
3 16 13.5 -54.4 -125.2 13.1 -53.4 -126.2 19.1 -49.8 -123.9
3 16 19.1 -49.8 -123.9 13.1 -53.4 -126.2 12.3 -52.2 -126.7
3 16 12.3 -52.2 -126.7 0 -61 -130.4 0 -59.9 -130.6
3 16 12.3 -52.2 -126.7 0 -59.9 -130.6 11.4 -50.9 -126.7
3 16 12.3 -52.2 -126.7 11.4 -50.9 -126.7 17.5 -47.2 -124.6
3 16 17.5 -47.2 -124.6 11.4 -50.9 -126.7 10.6 -49.9 -126
3 16 10.6 -49.9 -126 11.4 -50.9 -126.7 0 -58.8 -130.4
3 16 0 -58.8 -130.4 11.4 -50.9 -126.7 0 -59.9 -130.6

0 // bottom boxes
1 16 36 4 -20 0 0 -4 0 19 0 1.5 0 0 box4-1.dat
1 16 20 4 -74 -1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 36 4 -60 0 0 -4 0 19 0 1.5 0 0 box4-1.dat

0 // outside quarter
2 24 38.3 -29 -104.3 42.8 -25.3 -92.9
2 24 38.3 -29 -104.3 30.1 -34.5 -113.3
2 24 30.1 -34.5 -113.3 20.1 -41.3 -119.6
2 24 20.1 -41.3 -119.6 10 -49.4 -125.3
2 24 44 -23.75 -80 42.8 -25.3 -92.9

3 16 0 -14.4 -158.4 2.1 -6 -157 10 -9.7 -151
3 16 0 -14.4 -158.4 10 -9.7 -151 10 -16.6 -149.8
3 16 0 -14.4 -158.4 10 -16.6 -149.8 0 -22.6 -156.8
3 16 0 -22.6 -156.8 10 -16.6 -149.8 10 -23.2 -147.6
3 16 0 -22.6 -156.8 10 -23.2 -147.6 0 -30.5 -154.1
3 16 0 -30.5 -154.1 10 -23.2 -147.6 10 -29.6 -144.6
3 16 0 -30.5 -154.1 10 -29.6 -144.6 0 -38 -150.4
3 16 0 -38 -150.4 10 -29.6 -144.6 10 -35.4 -140.8
3 16 0 -38 -150.4 10 -35.4 -140.8 0 -45 -145.8
3 16 0 -45 -145.8 10 -35.4 -140.8 10 -40.8 -136.3
3 16 0 -45 -145.8 10 -40.8 -136.3 0 -51.3 -140.3
3 16 0 -51.3 -140.3 10 -40.8 -136.3 10 -45.5 -131.1
3 16 0 -51.3 -140.3 10 -45.5 -131.1 0 -56.8 -134
3 16 0 -56.8 -134 10 -45.5 -131.1 10 -49.4 -125.3
3 16 0 -56.8 -134 10 -49.4 -125.3 0 -58.8 -130.4
3 16 10 -9.7 -151 2.1 -6 -157 10 -2.7 -151.4
3 16 10 -40.8 -136.3 10 -35.4 -140.8 20.1 -31.7 -130.6
3 16 10 -40.8 -136.3 20.1 -31.7 -130.6 20.1 -36.8 -125.4
3 16 10 -40.8 -136.3 20.1 -36.8 -125.4 10 -45.5 -131.1
3 16 10 -45.5 -131.1 20.1 -36.8 -125.4 20.1 -41.3 -119.6
3 16 10 -45.5 -131.1 20.1 -41.3 -119.6 10 -49.4 -125.3
3 16 20.1 -31.7 -130.6 10 -35.4 -140.8 20.1 -25.9 -135
3 16 20.1 -25.9 -135 10 -35.4 -140.8 10 -29.6 -144.6
3 16 20.1 -25.9 -135 10 -29.6 -144.6 20.1 -19.5 -138.6
3 16 20.1 -19.5 -138.6 10 -29.6 -144.6 10 -23.2 -147.6
3 16 20.1 -19.5 -138.6 10 -23.2 -147.6 20.1 -12.8 -141.4
3 16 20.1 -12.8 -141.4 10 -23.2 -147.6 10 -16.6 -149.8
3 16 20.1 -12.8 -141.4 10 -16.6 -149.8 20.1 -5.7 -143.3
3 16 20.1 -5.7 -143.3 10 -16.6 -149.8 10 -9.7 -151
3 16 20.1 -5.7 -143.3 10 -9.7 -151 20.1 1.5 -144.3
3 16 20.1 1.5 -144.3 10 -9.7 -151 10 -2.7 -151.4
3 16 20.1 -31.7 -130.6 20.1 -25.9 -135 30.1 -22.6 -124
3 16 20.1 -31.7 -130.6 30.1 -22.6 -124 30.1 -28.9 -119
3 16 20.1 -31.7 -130.6 30.1 -28.9 -119 20.1 -36.8 -125.4
3 16 20.1 -36.8 -125.4 30.1 -28.9 -119 30.1 -34.5 -113.3
3 16 20.1 -36.8 -125.4 30.1 -34.5 -113.3 20.1 -41.3 -119.6
3 16 30.1 -15.8 -128.1 30.1 -22.6 -124 20.1 -25.9 -135
3 16 30.1 -15.8 -128.1 20.1 -25.9 -135 20.1 -19.5 -138.6
3 16 30.1 -15.8 -128.1 20.1 -19.5 -138.6 30.1 -8.4 -131.3
3 16 30.1 -8.4 -131.3 20.1 -19.5 -138.6 20.1 -12.8 -141.4
3 16 30.1 -8.4 -131.3 20.1 -12.8 -141.4 30.1 -.7 -133.5
3 16 30.1 -.7 -133.5 20.1 -12.8 -141.4 20.1 -5.7 -143.3
3 16 30.1 -.7 -133.5 20.1 -5.7 -143.3 30.1 7.2 -134.6
3 16 30.1 7.2 -134.6 20.1 -5.7 -143.3 20.1 1.5 -144.3
3 16 30.1 -22.6 -124 30.1 -15.8 -128.1 38.3 -12.8 -114.2
3 16 30.1 -22.6 -124 38.3 -12.8 -114.2 38.3 -21.3 -109.7
3 16 30.1 -22.6 -124 38.3 -21.3 -109.7 30.1 -28.9 -119
3 16 30.1 -28.9 -119 38.3 -21.3 -109.7 38.3 -29 -104.3
3 16 30.1 -28.9 -119 38.3 -29 -104.3 30.1 -34.5 -113.3
3 16 38.3 -12.8 -114.2 30.1 -15.8 -128.1 38.3 -3.9 -117.5
3 16 38.3 -3.9 -117.5 30.1 -15.8 -128.1 30.1 -8.4 -131.3
3 16 38.3 -3.9 -117.5 30.1 -8.4 -131.3 38.3 5.4 -119.6
3 16 38.3 5.4 -119.6 30.1 -8.4 -131.3 30.1 -.7 -133.5
3 16 38.3 5.4 -119.6 30.1 -.7 -133.5 38.3 14.9 -120.4
3 16 38.3 14.9 -120.4 30.1 -.7 -133.5 30.1 7.2 -134.6
3 16 38.3 -29 -104.3 42.8 -25.3 -92.9 43.9 -25.3 -92.9
4 16 42.8 -25.3 -92.9 44 -23.75 -80 46.25 -23.75 -80 43.9 -25.3 -92.9
3 16 38.3 -29 -104.3 38.3 -21.3 -109.7 42.8 -25.3 -92.9
3 16 42.8 -25.3 -92.9 38.3 -21.3 -109.7 42.8 -16.9 -97.6
3 16 42.8 -16.9 -97.6 38.3 -21.3 -109.7 38.3 -12.8 -114.2
3 16 42.8 -16.9 -97.6 38.3 -12.8 -114.2 42.8 -7.9 -101.1
3 16 42.8 -7.9 -101.1 38.3 -12.8 -114.2 38.3 -3.9 -117.5
3 16 42.8 -7.9 -101.1 38.3 -3.9 -117.5 42.8 1.5 -103.5
3 16 42.8 1.5 -103.5 38.3 -3.9 -117.5 38.3 5.4 -119.6
3 16 42.8 1.5 -103.5 38.3 5.4 -119.6 42.8 11.1 -104.6
3 16 42.8 11.1 -104.6 38.3 5.4 -119.6 38.3 14.9 -120.4
3 16 42.8 11.1 -104.6 38.3 14.9 -120.4 42.8 20.8 -104.4
3 16 42.8 11.1 -104.6 42.8 20.8 -104.4 44 23.3 -91
3 16 42.8 11.1 -104.6 44 23.3 -91 44 11.1 -90.6
3 16 42.8 11.1 -104.6 44 11.1 -90.6 42.8 1.5 -103.5
3 16 42.8 1.5 -103.5 44 11.1 -90.6 44 -1 -88.6
3 16 42.8 1.5 -103.5 44 -1 -88.6 42.8 -7.9 -101.1
3 16 42.8 -7.9 -101.1 44 -1 -88.6 44 -12.6 -85
3 16 42.8 -7.9 -101.1 44 -12.6 -85 42.8 -16.9 -97.6
3 16 42.8 -16.9 -97.6 44 -12.6 -85 44 -23.75 -80
3 16 42.8 -16.9 -97.6 44 -23.75 -80 42.8 -25.3 -92.9
2 24 10 -49.4 -125.3 0 -58.8 -130.4
2 24 0 -14.4 -158.4 2.1 -6 -157
2 24 2.1 -6 -157 10 -2.7 -151.4
2 24 10 -2.7 -151.4 20.1 1.5 -144.3
2 24 20.1 1.5 -144.3 30.1 7.2 -134.6
2 24 30.1 7.2 -134.6 38.3 14.9 -120.4
2 24 38.3 14.9 -120.4 42.8 20.8 -104.4
2 24 42.8 20.8 -104.4 44 23.3 -91
2 24 44 23.3 -91 44 24 -80

0 // inside quarter
2 24 40 23.3 -91 40 24 -80
2 24 0 -1.9 -150 6.7 0 -146.9
2 24 19.9 5.4 -137.7 28.3 10.4 -129.2
2 24 19.9 5.4 -137.7 6.7 0 -146.9
2 24 28.3 10.4 -129.2 34.6 16.1 -118
2 24 34.6 16.1 -118 38.6 20.7 -105
2 24 38.6 20.7 -105 40 23.3 -91
4 16 40 24 -80 44 24 -80 44 23.3 -91 40 23.3 -91
3 16 40 23.3 -91 44 23.3 -91 42.8 20.8 -104.4
3 16 40 23.3 -91 42.8 20.8 -104.4 38.6 20.7 -105
3 16 34.6 16.1 -118 38.3 14.9 -120.4 28.3 10.4 -129.2
3 16 28.3 10.4 -129.2 38.3 14.9 -120.4 30.1 7.2 -134.6
3 16 28.3 10.4 -129.2 30.1 7.2 -134.6 19.9 5.4 -137.7
3 16 19.9 5.4 -137.7 30.1 7.2 -134.6 20.1 1.5 -144.3
3 16 19.9 5.4 -137.7 20.1 1.5 -144.3 6.7 0 -146.9
3 16 6.7 0 -146.9 20.1 1.5 -144.3 10 -2.7 -151.4
3 16 6.7 0 -146.9 10 -2.7 -151.4 0 -1.9 -150
3 16 0 -1.9 -150 10 -2.7 -151.4 2.1 -6 -157
3 16 38.6 20.7 -105 42.8 20.8 -104.4 38.3 14.9 -120.4
3 16 38.6 20.7 -105 38.3 14.9 -120.4 34.6 16.1 -118
3 16 40 24 -80 40 24 -76 44 24 -80
4 16 40 4 -80 40 24 -80 40 23.3 -91 40 4 -91
4 16 38.6 -1 -105 38.6 20.7 -105 34.6 16.1 -118 34.6 -8 -118
4 16 19.9 -19 -137.7 19.9 5.4 -137.7 6.7 0 -146.9 6.7 -25 -146.9
4 16 6.7 -25 -146.9 6.7 0 -146.9 0 -1.9 -150 0 -26 -150
4 16 34.6 -8 -118 34.6 16.1 -118 28.3 10.4 -129.2 28.3 -14 -129.2
4 16 28.3 -14 -129.2 28.3 10.4 -129.2 19.9 5.4 -137.7 19.9 -19 -137.7
4 16 40 23.3 -91 38.6 20.7 -105 39.1 4 -99.9 40 4 -91
4 16 39.1 4 -99.9 38.6 20.7 -105 38.6 -1 -105 39.1 -24 -99.9
3 16 38.6 -1 -105 34.6 -8 -118 39.1 -24 -99.9
3 16 39.1 -24 -99.9 34.6 -8 -118 34.9 -27 -106.8
3 16 0 -50 -128.4 6.7 -25 -146.9 0 -26 -150
3 16 34.6 -8 -118 28.3 -14 -129.2 34.9 -27 -106.8
3 16 34.9 -27 -106.8 28.3 -14 -129.2 26.8 -32 -114.9
3 16 28.3 -14 -129.2 19.9 -19 -137.7 26.8 -32 -114.9
3 16 26.8 -32 -114.9 19.9 -19 -137.7 16.8 -38 -120.7
3 16 19.9 -19 -137.7 6.7 -25 -146.9 16.8 -38 -120.7
3 16 16.8 -38 -120.7 6.7 -25 -146.9 0 -50 -128.4
4 16 40 4 -91 26.8 4 -114.9 16.8 4 -120.7 0 4 -128.4
4 16 34.9 4 -106.8 26.8 4 -114.9 40 4 -91 39.1 4 -99.9
2 24 0 4 -128.4 16.8 4 -120.7
2 24 39.1 4 -99.9 40 4 -91
2 24 16.8 4 -120.7 26.8 4 -114.9
2 24 26.8 4 -114.9 34.9 4 -106.8
2 24 34.9 4 -106.8 39.1 4 -99.9
2 24 39.1 4 -99.9 39.1 -24 -99.9
2 24 0 -50 -128.4 16.8 -38 -120.7
2 24 16.8 -38 -120.7 26.8 -32 -114.9
2 24 26.8 -32 -114.9 34.9 -27 -106.8
2 24 34.9 -27 -106.8 39.1 -24 -99.9
4 16 0 -50 -128.4 0 4 -128.4 16.8 4 -120.7 16.8 -38 -120.7
4 16 26.8 4 -114.9 34.9 4 -106.8 34.9 -27 -106.8 26.8 -32 -114.9
4 16 16.8 4 -120.7 26.8 4 -114.9 26.8 -32 -114.9 16.8 -38 -120.7
4 16 34.9 4 -106.8 39.1 4 -99.9 39.1 -24 -99.9 34.9 -27 -106.8

0 // cond lines
5 24 43.8 -34 -105.3 47 -34.3 -98.8 40 -37.9 -109.6 49.8 -31 -93.3
5 24 47 -34.3 -98.8 40 -37.9 -109.6 43.1 -37.5 -103.4 43.8 -34 -105.3
5 24 40 -37.9 -109.6 43.8 -34 -105.3 35.1 -38.8 -115.1 47 -34.3 -98.8
5 24 29.9 -45.3 -115.5 35.2 -41.8 -113 25.2 -47.5 -120.2 38.5 -40.4 -107.1
5 24 43.5 -27.4 -99.5 47.8 -24.7 -86.8 48 -27 -93.7 43.9 -25.3 -92.9
5 24 13.4 -55.4 -122.4 19.4 -51.6 -121.4 24.2 -48.6 -117.2 13.7 -55.1 -123.9
5 24 47.8 -24.7 -86.8 48.6419 -24.2256 -80 50.6694 -25.5806 -80 46.25 -23.75 -80
5 24 13.5 -54.4 -125.2 19.1 -49.8 -123.9 25.2 -47.5 -120.2 13.1 -53.4 -126.2
5 24 15.5 -45.3 -123 26.5 -38 -118.1 20.1 -41.3 -119.6 22.3 -42.4 -121.9
5 24 52.0244 -27.6081 -80 52.5 -30 -80 51.1 -28 -87 52.5 -30 80
5 24 19.1 -49.8 -123.9 12.3 -52.2 -126.7 24.4 -45 -122.2 13.1 -53.4 -126.2
5 24 30.1 -15.8 -128.1 30.1 -22.6 -124 20.1 -25.9 -135 38.3 -12.8 -114.2
5 24 44.5 -36.7 -90.8 46.25 -36.25 -80 48 -35.8 -85.8 43.4 -35.8 -85.2
5 24 25.3 -43.2 -111.5 28.284 -38.7577 -108.284 32.5 -37.9 -104 24.352 -41.6969 -111.736
5 24 46.6 -30.2 -99.9 39 -34.4 -110.9 43.8 -34 -105.3 41.8 -30.5 -105.7
