4 16 14.118 18.839 -10 14.378 18.666 -10 14.118 17.361 -10 13.246 18.666 -10
4 16 14.378 18.666 -10 14.551 17.794 -10 14.378 17.534 -10 14.118 17.361 -10
4 16 12.8 22.237 -10 9.937 25.1 -10 11.069 25.1 -10 12.8 23.369 -10
4 16 -10.534 30.566 -10 -11.406 30.739 -10 -11.1 30.8 -10 -10.794 30.739 -10
4 16 -11.666 30.566 -10 -11.406 30.739 -10 -10.361 30.306 -10 -11.839 30.306 -10
4 16 -11.9 30 -10 -11.839 30.306 -10 -10.361 30.306 -10 -10.3 30 -10
4 16 -11.9 30 -10 -10.534 29.434 -10 -11.666 29.434 -10 -11.839 29.694 -10
4 16 -11.666 29.434 -10 -10.534 29.434 -10 -11.1 29.2 -10 -11.406 29.261 -10
4 16 -10.361 29.694 -10 -10.534 29.434 -10 -11.9 30 -10 -10.3 30 -10
4 16 -4.175 21.846 -10 -4.554 21.526 -10 -7.518 31.2 -10 -5.418 31.2 -10
4 16 -2.908 31.2 -10 -0.293 22.667 -10 -0.976 22.7 -10 -4.791 31.2 -10
4 16 0.363 22.572 -10 -2.28 31.2 -10 -0.992 31.2 -10 1.136 22.376 -10
4 16 3.022 18.1 -10 -3.504 18.1 -10 -0.976 18.3 -10 -0.262 18.335 -10
4 16 3.236 7.2 -10 4.892 1.796 -10 1.492 1.796 -10 -0.164 7.2 -10
4 16 6.362 7.2 -10 8.018 1.796 -10 5.519 1.796 -10 3.863 7.2 -10
4 16 -5.074 20.493 -10 -4.921 19.993 -10 -5.5 19.993 -10 -5.786 20.493 -10
4 16 -5.786 20.493 -10 -5.5 19.993 -10 -5.993 19.993 -10 -6.5 20.5 -10
4 16 -6.893 21.6 -10 -5.786 20.493 -10 -6.5 20.5 -10 -7.393 21.393 -10
4 16 -6.893 21.6 -10 -7.393 21.393 -10 -7.393 25.293 -10 -6.893 25.5 -10
4 16 -8 26.607 -10 -6.893 25.5 -10 -7.393 25.293 -10 -8 25.9 -10
4 16 -8 26.607 -10 -8 25.9 -10 -9 26.9 -10 -8.893 27.5 -10
4 16 -9 27.5 -10 -8.893 27.5 -10 -9 26.9 -10 -9.1 27 -10
4 16 -9.4 27.5 -10 -9 27.5 -10 -9.1 27 -10 -9.4 27 -10
4 16 -9.9 27.5 -10 -9.4 27.5 -10 -9.4 27 -10 -9.9 27 -10
4 16 -11.393 27.5 -10 -9.9 27.5 -10 -9.9 27 -10 -11.6 27 -10
4 16 -12.8 28.907 -10 -11.393 27.5 -10 -11.6 27 -10 -13.3 28.7 -10
4 16 -12.8 30 -10 -12.8 28.907 -10 -13.3 28.7 -10 -13.3 32 -10
