0 ~Minifig Head Looney Tunes Petunia Pig Bows
0 Name: s\75692s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -27.41 1.576 15.366 -27.859 0.218 15.076 -28.027 0.289 15.164
3 16 -27.41 1.576 15.366 -27.659 0.175 15.056 -27.859 0.218 15.076
3 16 -28.027 0.289 15.164 -27.859 0.218 15.076 -29.056 -1.331 15.022
3 16 -29.056 -1.331 15.022 -27.859 0.218 15.076 -28.618 -1.597 14.783
3 16 -27.859 0.218 15.076 -27.659 0.175 15.056 -28.618 -1.597 14.783
3 16 -28.618 -1.597 14.783 -29.328 -3.041 14.702 -29.056 -1.331 15.022
3 16 -28.111 -1.84 14.623 -29.328 -3.041 14.702 -28.618 -1.597 14.783
3 16 -28.618 -1.597 14.783 -27.659 0.175 15.056 -28.111 -1.84 14.623
3 16 -28.622 -3.545 14.304 -29.328 -3.041 14.702 -28.111 -1.84 14.623
3 16 -29.056 -1.331 15.022 -29.328 -3.041 14.702 -30.022 -2.626 15.154
4 16 -30.107 -4.313 14.648 -29.328 -3.041 14.702 -28.622 -3.545 14.304 -28.806 -5.019 13.988
3 16 -30.022 -2.626 15.154 -29.328 -3.041 14.702 -30.107 -4.313 14.648
3 16 -30.107 -4.313 14.648 -31.316 -3.399 15.368 -30.022 -2.626 15.154
3 16 -30.963 -1.832 15.55 -31.316 -3.399 15.368 -32.319 -2.321 15.869
3 16 -30.963 -1.832 15.55 -32.319 -2.321 15.869 -31.528 -1.229 16.005
3 16 -31.528 -1.229 16.005 -30.039 -0.493 15.398 -30.963 -1.832 15.55
3 16 -31.528 -1.229 16.005 -30.737 0.019 16.004 -30.039 -0.493 15.398
3 16 -32.986 -1.54 17.122 -31.528 -1.229 16.005 -32.319 -2.321 15.869
3 16 -32.986 -1.54 17.122 -32.149 -0.522 17.066 -31.528 -1.229 16.005
3 16 -32.149 -0.522 17.066 -30.737 0.019 16.004 -31.528 -1.229 16.005
3 16 -32.149 -0.522 17.066 -31.379 0.5 16.997 -30.737 0.019 16.004
3 16 -27.154 -5.914 13.92 -28.806 -5.019 13.988 -27.735 -3.832 13.924
3 16 -27.154 -5.914 13.92 -27.735 -3.832 13.924 -26.408 -4.204 13.808
3 16 -27.735 -3.832 13.924 -25.897 -2.504 14.054 -26.408 -4.204 13.808
3 16 -27.735 -3.832 13.924 -27.272 -2.105 14.242 -25.897 -2.504 14.054
3 16 -30.107 -4.313 14.648 -28.806 -5.019 13.988 -30.452 -7.114 14.848
3 16 -30.107 -4.313 14.648 -30.452 -7.114 14.848 -31.988 -5.949 15.59
3 16 -31.316 -3.399 15.368 -30.107 -4.313 14.648 -31.988 -5.949 15.59
3 16 -33.708 -4.382 16.508 -31.316 -3.399 15.368 -31.988 -5.949 15.59
3 16 -33.708 -4.382 16.508 -32.319 -2.321 15.869 -31.316 -3.399 15.368
3 16 -32.319 -2.321 15.869 -34.414 -3.463 17.307 -32.986 -1.54 17.122
3 16 -32.319 -2.321 15.869 -33.708 -4.382 16.508 -34.414 -3.463 17.307
4 16 -25.4 -0.435 14.478 -25.897 -2.504 14.054 -27.272 -2.105 14.242 -26.713 -0.076 14.671
4 16 -25.241 1.387 14.942 -25.4 -0.435 14.478 -26.713 -0.076 14.671 -26.364 1.378 15.025
3 16 -30.452 -7.114 14.848 -28.806 -5.019 13.988 -29.27 -7.761 14.503
3 16 -29.27 -7.761 14.503 -28.806 -5.019 13.988 -27.154 -5.914 13.92
3 16 -34.058 -5.387 19.35 -33.708 -4.382 16.508 -32.215 -6.769 17.491
3 16 -32.215 -6.769 17.491 -33.708 -4.382 16.508 -31.988 -5.949 15.59
3 16 -32.215 -6.769 17.491 -31.988 -5.949 15.59 -30.583 -7.925 16.241
3 16 -30.583 -7.925 16.241 -31.988 -5.949 15.59 -30.452 -7.114 14.848
3 16 -33.708 -4.382 16.508 -34.058 -5.387 19.35 -34.414 -3.463 17.307
3 16 -34.414 -3.463 17.307 -34.058 -5.387 19.35 -34.935 -3.691 21.067
3 16 -30.452 -7.114 14.848 -29.104 -8.489 15.601 -30.583 -7.925 16.241
3 16 -29.27 -7.761 14.503 -29.104 -8.489 15.601 -30.452 -7.114 14.848
