0 ~Figure Micro Doll Body with Short Dress Neck and Limbs
0 Name: s\69969s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Arms and Legs

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69969s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\69969s04.dat
1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4od.dat

0 // Neck
1 16 0 -52 1.5 0 0 4 0 14.2 0 -4 0 0 4-4edge.dat
1 16 0 -52 1.5 0 0 4 0 14.2 0 -4 0 0 4-4disc.dat
1 16 0 -52 1.5 0 0 4 0 14.2 0 -4 0 0 4-4cyli.dat

0 // Middle
2 24 0 -9.118 -1.026 0 -12.373 -0.848
5 24 0 -9.118 -1.026 0 -7.746 -3.0375 0.996 -7.288 -4.245 -0.996 -7.288 -4.245
5 24 -0.996 -7.288 -4.245 0 -7.746 -3.0375 0 -9.118 -1.026 0 -6.974 -5.049
5 24 0 -6.974 -5.049 0 -6.747 -6.612 1.018 -6.73 -6.504 -1.018 -6.73 -6.504
5 24 0 -10.438 5.34 0 -12.411 4.456 0.816 -10.464 5.556 -0.816 -10.464 5.556
5 24 0 -7.746 -3.0375 0 -6.974 -5.049 -0.996 -7.288 -4.245 0.996 -7.288 -4.245
5 24 0.996 -7.288 -4.245 0 -7.746 -3.0375 0 -9.118 -1.026 0 -6.974 -5.049
5 24 0 -7.077 8.796 0 -8.359 7.439 0.708 -8.24 7.63 -0.708 -8.24 7.63
5 24 0 -8.359 7.439 0 -10.438 5.34 0.708 -8.24 7.63 -0.708 -8.24 7.63
2 24 -1.5 -25 3.2 1.5 -25 3.2
2 24 -1.5 -25 .8 1.5 -25 .8
4 16 1.5 -25 3.2 1.5 -25 .8 -1.5 -25 .8 -1.5 -25 3.2
3 16 -1.5 -25 .8 1.5 -25 .8 0 -5 -.4
3 16 1.5 -25 3.2 -1.5 -25 3.2 0 -5 4.4
5 24 0 -7.746 -3.0375 .996 -7.288 -4.245 0 -6.974 -5.049 0 -9.118 -1.026
