0 ~Duplo Bathtub Small  3 x  4 x  1.5 - Corner
0 Name: s\65113s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

2 24 39.2 0 8.8 41 0 0
2 24 34.3 0 16.3 39.2 0 8.8
2 24 26.8 0 21.2 34.3 0 16.3
2 24 18 0 23 26.8 0 21.2
2 24 39.9 48 1.9 41 48 0
2 24 36.9 48 3.5 39.9 48 1.9
2 24 32.4 48 4.6 36.9 48 3.5
2 24 27 48 5 32.4 48 4.6

3 16 27 48 5 32.4 48 4.6 24 32 11
3 16 24 32 11 32.4 48 4.6 30.5 32 10.2
3 16 30.5 32 10.2 32.4 48 4.6 36.9 48 3.5
3 16 30.5 32 10.2 36.9 48 3.5 36 32 7.8
3 16 36 32 7.8 36.9 48 3.5 39.9 48 1.9
3 16 36 32 7.8 39.9 48 1.9 39.7 32 4.2
3 16 39.7 32 4.2 39.9 48 1.9 41 48 0
3 16 39.7 32 4.2 41 48 0 41 32 0
3 16 24 32 11 30.5 32 10.2 21 16 17
3 16 21 16 17 30.5 32 10.2 28.7 16 15.7
3 16 28.7 16 15.7 30.5 32 10.2 36 32 7.8
3 16 28.7 16 15.7 36 32 7.8 35.1 16 12
3 16 35.1 16 12 36 32 7.8 39.7 32 4.2
3 16 35.1 16 12 39.7 32 4.2 39.5 16 6.5
3 16 39.5 16 6.5 39.7 32 4.2 41 32 0
3 16 39.5 16 6.5 41 32 0 41 16 0
3 16 18 0 23 21 16 17 28.7 16 15.7
3 16 18 0 23 28.7 16 15.7 26.8 0 21.2
3 16 26.8 0 21.2 28.7 16 15.7 35.1 16 12
3 16 26.8 0 21.2 35.1 16 12 34.3 0 16.3
3 16 34.3 0 16.3 35.1 16 12 39.5 16 6.5
3 16 34.3 0 16.3 39.5 16 6.5 39.2 0 8.8
3 16 39.2 0 8.8 39.5 16 6.5 41 16 0
3 16 39.2 0 8.8 41 16 0 41 0 0
4 16 36.9 48 3.5 32.4 48 4.6 27 48 5 41 48 0
3 16 39.9 48 1.9 36.9 48 3.5 41 48 0
3 16 18 0 23 26.8 0 21.2 41 0 23
3 16 41 0 23 26.8 0 21.2 34.3 0 16.3
3 16 41 0 23 34.3 0 16.3 39.2 0 8.8
3 16 41 0 23 39.2 0 8.8 41 0 0

5 24 36 32 7.8 28.7 16 15.7 30.5 32 10.2 35.1 16 12
5 24 24 32 11 30.5 32 10.2 21 16 17 32.4 48 4.6
5 24 30.5 32 10.2 21 16 17 28.7 16 15.7 24 32 11
5 24 28.7 16 15.7 26.8 0 21.2 35.1 16 12 18 0 23
5 24 41 16 0 39.5 16 6.5 39.2 0 8.8 41 32 0
5 24 35.1 16 12 26.8 0 21.2 34.3 0 16.3 28.7 16 15.7
5 24 28.7 16 15.7 21 16 17 30.5 32 10.2 18 0 23
5 24 30.5 32 10.2 28.7 16 15.7 36 32 7.8 21 16 17
5 24 36.9 48 3.5 36 32 7.8 39.9 48 1.9 30.5 32 10.2
5 24 32.4 48 4.6 30.5 32 10.2 36.9 48 3.5 24 32 11
5 24 39.5 16 6.5 39.2 0 8.8 41 16 0 34.3 0 16.3
5 24 36.9 48 3.5 30.5 32 10.2 36 32 7.8 32.4 48 4.6
5 24 32.4 48 4.6 24 32 11 30.5 32 10.2 27 48 5
5 24 30.5 32 10.2 36 32 7.8 28.7 16 15.7 36.9 48 3.5
5 24 39.7 32 4.2 41 32 0 41 48 0 39.5 16 6.5
5 24 35.1 16 12 28.7 16 15.7 26.8 0 21.2 36 32 7.8
5 24 35.1 16 12 34.3 0 16.3 39.5 16 6.5 26.8 0 21.2
5 24 39.9 48 1.9 36 32 7.8 39.7 32 4.2 36.9 48 3.5
5 24 39.7 32 4.2 39.5 16 6.5 41 32 0 35.1 16 12
5 24 36 32 7.8 35.1 16 12 28.7 16 15.7 39.7 32 4.2
5 24 39.5 16 6.5 35.1 16 12 34.3 0 16.3 39.7 32 4.2
5 24 28.7 16 15.7 18 0 23 26.8 0 21.2 21 16 17
5 24 39.9 48 1.9 39.7 32 4.2 41 48 0 36 32 7.8
5 24 41 48 0 39.7 32 4.2 39.9 48 1.9 41 32 0
5 24 39.7 32 4.2 35.1 16 12 39.5 16 6.5 36 32 7.8
5 24 36 32 7.8 39.7 32 4.2 35.1 16 12 39.9 48 1.9
5 24 41 16 0 39.2 0 8.8 39.5 16 6.5 41 0 0
5 24 41 32 0 39.5 16 6.5 39.7 32 4.2 41 16 0
5 24 39.5 16 6.5 34.3 0 16.3 39.2 0 8.8 35.1 16 12
