0 ~Sticker  0.8 x  4.0 with Black Window and Grey Frame on Blue Background Right - Fourth Face
0 Name: s\6253679ks04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 1 -6.5 -.25 -17.162 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 6.5 -.25 -17.162 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -4 -.25 -15.1403 0 0 -.25 0 1 0 .25 0 0 2-4ndis.dat
1 71 -4 -.25 -15.1403 0 0 -.25 0 1 0 .25 0 0 2-4chrd.dat
0 // Faces
0 // Black faces
4 0 4.5 -.25 .0157 3.7 -.25 .0157 3.7 -.25 -10.8903 4.5 -.25 -11.5903
4 0 -.22 -.25 -14.7745 .6 -.25 -14.4348 1.3042 -.25 -13.8945 .2929 -.25 .0157
4 0 .2929 -.25 .0157 -4 -.25 -14.8903 -1.1 -.25 -14.8903 -.22 -.25 -14.7745
4 0 .2929 -.25 .0157 -8 -.25 .0157 -4.25 -.25 -14.8903 -4 -.25 -14.8903
4 0 -4.25 -.25 -14.8903 -8 -.25 .0157 -8 -.25 -16.5903 -4.25 -.25 -15.1403
3 0 -8 -.25 -16.5903 -4.25 -.25 -15.3903 -4.25 -.25 -15.1403
4 0 3.7 -.25 -10.8903 3.5467 -.25 -12.055 4.3296 -.25 -12.8844 4.5 -.25 -11.5903
4 0 3.5467 -.25 -12.055 3.0971 -.25 -13.1403 3.8301 -.25 -14.0903 4.3296 -.25 -12.8844
4 0 3.0971 -.25 -13.1403 2.382 -.25 -14.0723 3.0355 -.25 -15.1258 3.8301 -.25 -14.0903
4 0 3.0355 -.25 -15.1258 2.382 -.25 -14.0723 1.3606 -.25 -14.8377 2 -.25 -15.9204
4 0 1.3606 -.25 -14.8377 .1576 -.25 -15.2642 .7941 -.25 -16.4199 2 -.25 -15.9204
4 0 .1576 -.25 -15.2642 -.8 -.25 -15.3903 -.5 -.25 -16.5903 .7941 -.25 -16.4199
4 0 -4 -.25 -15.3903 -4.25 -.25 -15.3903 -8 -.25 -16.5903 -.5 -.25 -16.5903
3 0 -4 -.25 -15.3903 -.5 -.25 -16.5903 -.8 -.25 -15.3903
0 // Blue faces
