0 ~Sticker  4.0 x  1.8 with Red  6, Black Logos and Green Stripes on Grey Background - Second Face
0 Name: s\6177973fs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Subpart
1 71 0 -.25 -8.0217 1.5 0 0 0 1 0 0 0 1.5 s\6177973ss02.dat
0 // Faces
0 // Green faces
4 2 -18 -.25 .0153 -13.5114 -.25 -13.8296 -13.3182 -.25 -6.9077 -13.1706 -.25 .0153
4 2 -18 -.25 .0153 -18 -.25 -20.8931 -13.7503 -.25 -20.8931 -13.5114 -.25 -13.8296
4 2 18 -.25 .0153 13.1706 -.25 .0153 13.3182 -.25 -6.9077 13.5114 -.25 -13.8296
4 2 18 -.25 .0153 13.5114 -.25 -13.8296 13.7503 -.25 -20.8931 18 -.25 -20.8931
0 // Grey faces
4 71 -13.1706 -.25 .0153 -13.3182 -.25 -6.9077 -5.175 -.25 -5.1717 .25875 -.25 -.5217
4 71 -13.1706 -.25 .0153 .25875 -.25 -.5217 3.67425 -.25 -.5217 13.1706 -.25 .0153
4 71 13.1706 -.25 .0153 3.67425 -.25 -.5217 5.175 -.25 -5.1717 13.3182 -.25 -6.9077
4 71 -13.5114 -.25 -13.8296 -5.175 -.25 -10.3467 -5.175 -.25 -5.1717 -13.3182 -.25 -6.9077
4 71 -13.5114 -.25 -13.8296 -13.7503 -.25 -20.8931 -5.175 -.25 -15.5217 -5.175 -.25 -10.3467
4 71 13.5114 -.25 -13.8296 13.3182 -.25 -6.9077 5.175 -.25 -5.1717 5.175 -.25 -10.3467
4 71 13.5114 -.25 -13.8296 5.175 -.25 -10.3467 5.175 -.25 -15.5217 13.7503 -.25 -20.8931
3 71 -13.7503 -.25 -20.8931 0 -.25 -15.5217 -5.175 -.25 -15.5217
3 71 -13.7503 -.25 -20.8931 13.7503 -.25 -20.8931 0 -.25 -15.5217
3 71 13.7503 -.25 -20.8931 5.175 -.25 -15.5217 0 -.25 -15.5217
