0 ~Constraction Shell Torso Cover with Armour and Belt without Front Surface
0 Name: s\21561s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 0 -30 0 0 4.5 4.5 0 0 0 10 0 2-4cyli.dat

1 16 0 0 -30 0 0 4.5 4.5 0 0 0 -1 0 2-4disc.dat

1 16 0 0 -30 0 0 4.5 4.5 0 0 0 1 0 2-4edge.dat

4 16 15.60197 2.31215 -20 15.60197 0 -20 15.60197 0 -27 15.583 2.247 -26.802
4 16 12.892 9.142 -27.203 13 8.967 -20 14.338 6.355 -26.925 14.338 6.355 -31.86
3 16 13 8.967 -20 14.183915 6.921169 -20 14.338 6.355 -26.925
4 16 15.60197 2.31215 -20 15.583 2.247 -26.802 14.338 6.355 -26.925 14.183915 6.921169 -20
4 16 10 11.825 -27 10 11.825 -20 13 11.825 -20 13 11.825 -27
3 16 13 11.825 -27 13 11.825 -20 13 8.967 -20
3 16 13 8.967 -20 12.892 9.142 -27.203 13 11.825 -27
4 16 4.201 -9.717 -27 10 -9.512 -27 10 -9.512 -20 4.201 -9.717 -20
4 16 1.698 -7.38 -27 4.201 -9.717 -27 4.201 -9.717 -20 1.698 -7.38 -20
4 16 13 -8.967 -27 14.183915 -6.921169 -27 14.183915 -6.921169 -20 13 -8.967 -20
4 16 10 -11.825 -20 10 -9.512 -20 10 -9.512 -27 10 -11.825 -27
4 16 1.698 -7.38 -20 0 -7.575 -20 0 -7.575 -27 1.698 -7.38 -27
4 16 15.60197 0 -27 15.60197 0 -20 15.60197 -2.31215 -20 15.60197 -2.31215 -27
4 16 14.183915 -6.921169 -27 15.60197 -2.31215 -27 15.60197 -2.31215 -20 14.183915 -6.921169 -20
4 16 13 -11.825 -20 10 -11.825 -20 10 -11.825 -27 13 -11.825 -27
4 16 13 -11.825 -20 13 -11.825 -27 13 -8.967 -27 13 -8.967 -20
4 16 10 9.512 -20 10 9.512 -27 4.201 9.717 -27 4.201 9.717 -20
4 16 4.201 9.717 -20 4.201 9.717 -27 1.698 7.38 -27 1.698 7.38 -20
4 16 10 9.512 -27 10 9.512 -20 10 11.825 -20 10 11.825 -27
4 16 0 7.575 -27 0 7.575 -20 1.698 7.38 -20 1.698 7.38 -27

3 16 41.585 23.265 -2.008 45.432 21.507 -12.07 39.318 22.577 -11.725
4 16 43.75 19.06 0.155 43.85 9.528 0.057 45.165 9.578 8.12 45.088 19.208 8.29
3 16 1.507 53.868 -21.015 0 53.737 -20.965 1.6 51.96 -21.668
4 16 10 11.825 -27 9.988 11.787 -32.138 9.988 9.785 -32.138 10 9.512 -27
