0 ~Duplo Bottle - Quarter
0 Name: s\35092s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // cross
1 16 0 4 0 8.31492 0 -3.44415 0 1 0 3.44415 0 8.31492 1-8edge.dat
1 16 0 0 0 8.31492 0 3.44415 0 1 0 3.44415 0 -8.31492 1-8chrd.dat
0 BFC INVERTNEXT
1 16 0 0 0 8.31492 0 -3.44415 0 4 0 3.44415 0 8.31492 1-8cyli.dat
1 16 0 0 0 8.31492 0 3.44415 0 1 0 3.44415 0 -8.31492 1-8edge.dat
1 16 0 4 0 8.31492 0 3.44415 0 -1 0 3.44415 0 -8.31492 1-8chrd.dat
4 16 3.4443 4 3.4443 3.4443 0 3.4443 8.3149 0 3.4442 8.3149 4 3.4442
4 16 3.4443 0 3.4443 3.4443 4 3.4443 3.4441 4 8.3148 3.4441 0 8.3148
4 16 3.4443 0 3.4443 3.4443 0 -3.4443 8.3148 0 -3.4441 8.3149 0 3.4442
4 16 8.3148 4 -3.4441 3.4443 4 -3.4443 3.4443 4 3.4443 8.3149 4 3.4442
2 24 3.4443 4 3.4443 3.4443 0 3.4443
2 24 3.4441 4 8.3148 3.4443 4 3.4443
2 24 3.4443 4 3.4443 8.3149 4 3.4442
2 24 8.3149 4 3.4442 8.3149 0 3.4442
2 24 8.3149 0 3.4442 3.4443 0 3.4443
2 24 3.4443 0 3.4443 3.4441 0 8.3148
2 24 3.4441 0 8.3148 3.4441 4 8.3148

0 // filiment
1 16 14 61.5 0 0 -2 0 0 0 57.5 -1.5 0 0 box4-5a.dat
2 24 12 4 1.5 12 4 -1.5
2 24 13.7017 4 1.5 13.7017 119 1.5
2 24 13.7017 119 -1.5 13.7017 4 -1.5
2 24 14 119 0 13.7017 119 -1.5
2 24 14 119 0 13.7017 119 1.5

0 // bottom
1 16 0 108 0 32 0 0 0 -1 0 0 0 32 1-4tang.dat
4 16 36.04 108 0 32 108 0 32 108 6.3648 33.2974 108 13.7925
3 16 32 108 6.3648 29.5648 108 12.2464 33.2974 108 13.7925
4 16 25.4839 108 25.4839 33.2974 108 13.7925 29.5648 108 12.2464 27.1296 108 18.128
3 16 25.4839 108 25.4839 27.1296 108 18.128 22.6272 108 22.6272
4 16 13.7925 108 33.2974 25.4839 108 25.4839 22.6272 108 22.6272 18.128 108 27.1296
3 16 13.7925 108 33.2974 18.128 108 27.1296 12.2464 108 29.5648
4 16 12.2464 108 29.5648 6.3648 108 32 0 108 36.04 13.7925 108 33.2974
3 16 0 108 36.04 6.3648 108 32 0 108 32

0 // cond lines between cones
