0 ~Sticker  0.8 x  4.1 with Black Air Vent and ZL1 Logo on Blue Background - Ninth Face
0 Name: s\6253679ws09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 5.5 -.25 7.2284 4.7808 -.25 7.2284 4.9 -.25 6.975
3 0 -5.1 -.25 4 -3.5808 -.25 7.2284 -6.6192 -.25 7.2284
3 0 -1.3 -.25 4 .2192 -.25 7.2284 -2.8192 -.25 7.2284
3 0 2.5 -.25 4 4.0192 -.25 7.2284 .9808 -.25 7.2284
4 0 -8 -.25 -.0128 -7 -.25 6.4 -7 -.25 7.2284 -8 -.25 7.2284
4 0 -8 -.25 -.0128 -5.4 -.25 -.0128 -5.4 -.25 3 -7 -.25 6.4
3 0 -4.8 -.25 3 -1.6 -.25 3 -3.2 -.25 6.4
4 0 -4.8 -.25 3 -4.8 -.25 -.0128 -1.6 -.25 -.0128 -1.6 -.25 3
3 0 -1 -.25 3 2.2 -.25 3 .6 -.25 6.4
4 0 -1 -.25 3 -1 -.25 -.0128 2.2 -.25 -.0128 2.2 -.25 3
4 0 2.8 -.25 3 2.8 -.25 -.0128 4.9 -.25 5.3375 4.4 -.25 6.4
4 0 5.5 -.25 -.0128 5.5 -.25 7.2284 4.9 -.25 6.975 4.9 -.25 5.3375
3 0 5.5 -.25 -.0128 4.9 -.25 5.3375 2.8 -.25 -.0128
0 // Blue face
4 1 5.5 -.25 -.0128 8 -.25 -.0128 8 -.25 7.2284 5.5 -.25 7.2284
0 // Grey faces
3 71 -3.2 -.25 6.4 -2.8192 -.25 7.2284 -3.5808 -.25 7.2284
3 71 .6 -.25 6.4 .9808 -.25 7.2284 .2192 -.25 7.2284
3 71 4.4 -.25 6.4 4.7808 -.25 7.2284 4.0192 -.25 7.2284
4 71 4.4 -.25 6.4 4.9 -.25 5.3375 4.9 -.25 6.975 4.7808 -.25 7.2284
4 71 -5.1 -.25 4 -6.6192 -.25 7.2284 -7 -.25 7.2284 -7 -.25 6.4
4 71 -5.1 -.25 4 -7 -.25 6.4 -5.4 -.25 3 -4.8 -.25 3
4 71 -5.1 -.25 4 -4.8 -.25 3 -3.2 -.25 6.4 -3.5808 -.25 7.2284
4 71 -1.3 -.25 4 -2.8192 -.25 7.2284 -3.2 -.25 6.4 -1.6 -.25 3
3 71 -1.3 -.25 4 -1.6 -.25 3 -1 -.25 3
4 71 -1.3 -.25 4 -1 -.25 3 .6 -.25 6.4 .2192 -.25 7.2284
4 71 2.5 -.25 4 .9808 -.25 7.2284 .6 -.25 6.4 2.2 -.25 3
3 71 2.5 -.25 4 2.2 -.25 3 2.8 -.25 3
4 71 2.5 -.25 4 2.8 -.25 3 4.4 -.25 6.4 4.0192 -.25 7.2284
4 71 -4.8 -.25 3 -5.4 -.25 3 -5.4 -.25 -.0128 -4.8 -.25 -.0128
4 71 -1 -.25 3 -1.6 -.25 3 -1.6 -.25 -.0128 -1 -.25 -.0128
4 71 2.8 -.25 3 2.2 -.25 3 2.2 -.25 -.0128 2.8 -.25 -.0128
