0 ~Minifig Cape Cloth, Round Lobes (Formed) - Center Common Geometry
0 Name: s\u9661p01c01s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -.3 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 -12.86 -.3 0 -6 -.3 -6 -6 -.3 0 -9.765 -.3 3.689
4 16 -9.765 -.3 3.689 -6 -.3 0 -6 -.3 6 -6.487 -.3 6.323
4 16 -3.349 -.3 7.976 -6.487 -.3 6.323 -6 -.3 6 0 -.3 6
4 16 0 -.3 8.439 -3.349 -.3 7.976 0 -.3 6 3.349 -.3 7.976
4 16 3.349 -.3 7.976 0 -.3 6 6 -.3 6 6.487 -.3 6.323
4 16 9.765 -.3 3.689 6.487 -.3 6.323 6 -.3 6 6 -.3 0
4 16 12.86 -.3 0 9.765 -.3 3.689 6 -.3 0 6 -.3 -6
4 16 17.138 -.3 -6.564 12.86 -.3 0 6 -.3 -6 20.204 -.3 -12.5
4 16 20.204 -.3 -12.5 6 -.3 -6 0 -.3 -6 2.65 -.3 -8.85
3 16 0 -.3 -6 1.44 -.3 -8.03 2.65 -.3 -8.85
3 16 0 -.3 -6 0 -.3 -7.75 1.44 -.3 -8.03
3 16 0 -.3 -6 -1.44 -.3 -8.03 0 -.3 -7.75
4 16 -6 -.3 -6 -12.86 -.3 0 -17.138 -.3 -6.564 -20.204 -.3 -12.5
4 16 0 -.3 -6 -6 -.3 -6 -20.204 -.3 -12.5 -2.65 -.3 -8.85
3 16 0 -.3 -6 -2.65 -.3 -8.85 -1.44 -.3 -8.03
3 16 -3.75 -.3 -11.5 -20.204 -.3 -12.5 -3.549 -.3 -12.5
3 16 -3.46 -.3 -10.06 -20.204 -.3 -12.5 -3.75 -.3 -11.5
3 16 -2.65 -.3 -8.85 -20.204 -.3 -12.5 -3.46 -.3 -10.06
4 16 .216 -.3 -12.5 -.54 -.3 -12.5 -.54 -.287 -12.55 .2 -.287 -12.55
4 16 .15 -.257 -12.67 .2 -.287 -12.55 -.54 -.287 -12.55 -.5 -.257 -12.67
4 16 .07 -.231 -12.77 .15 -.257 -12.67 -.5 -.257 -12.67 -.41 -.231 -12.77
4 16 -.04 -.213 -12.84 .07 -.231 -12.77 -.41 -.231 -12.77 -.3 -.213 -12.84
3 16 -.04 -.213 -12.84 -.3 -.213 -12.84 -.17 -.208 -12.86
4 16 -.54 -.3 -12.42 -.54 -.3 -12.5 .216 -.3 -12.5 .25 -.3 -12.39
4 16 -.54 -.3 -12.42 .25 -.3 -12.39 .37 -.3 -12.25 .6 -.3 -10.92
4 16 .6 -.3 -10.92 .37 -.3 -12.25 .52 -.3 -12.17 .71 -.3 -11.05
4 16 .71 -.3 -11.05 .52 -.3 -12.17 .69 -.3 -12.14 .86 -.3 -11.14
4 16 .86 -.3 -11.14 .69 -.3 -12.14 .86 -.3 -12.17 1.04 -.3 -11.17
4 16 1.04 -.3 -11.17 .86 -.3 -12.17 1.01 -.3 -12.25 1.21 -.3 -11.14
4 16 1.21 -.3 -11.14 1.01 -.3 -12.25 1.12 -.3 -12.39 1.36 -.3 -11.05
4 16 1.36 -.3 -11.05 1.12 -.3 -12.39 1.161 -.3 -12.5 1.47 -.3 -10.92
4 16 1.47 -.3 -10.92 1.161 -.3 -12.5 2.55 -.3 -12.5 1.53 -.3 -10.75
3 16 2.55 -.3 -12.5 1.161 -.3 -12.5 1.18 -.244 -12.72
4 16 1.95 -.058 -13.45 2.55 -.3 -12.5 1.18 -.244 -12.72 1.02 -.129 -13.17
4 16 1.05 .092 -14.04 1.95 -.058 -13.45 1.02 -.129 -13.17 .71 -.035 -13.54
4 16 1.05 .092 -14.04 .71 -.035 -13.54 .3 .026 -13.78 0 .146 -14.25
3 16 .3 .026 -13.78 -.17 .046 -13.86 0 .146 -14.25
4 16 0 .146 -14.25 -.17 .046 -13.86 -.64 .026 -13.78 -1.05 .092 -14.04
4 16 -1.05 .092 -14.04 -.64 .026 -13.78 -1.06 -.035 -13.54 -1.95 -.058 -13.45
