0 ~Sticker  0.8 x  4.1 with Black Air Vent and ZL1 Logo on Blue Background - Tenth Face
0 Name: s\6253679ws10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 5.5 -.25 .0128 2.8 -.25 .0128 2.8 -.25 -3.6743 4.9 -.25 -6.9056
4 0 5.5 -.25 .0128 4.9 -.25 -6.9056 4.9 -.25 -7.0609 5.5 -.25 -7.0609
4 0 -5.4 -.25 -3.6743 -5.4 -.25 .0128 -8 -.25 .0128 -8 -.25 -7.0609
3 0 -5.4 -.25 -3.6743 -8 -.25 -7.0609 -6.5529 -.25 -7.0609
4 0 -1.6 -.25 -3.6743 -1.6 -.25 .0128 -4.8 -.25 .0128 -4.8 -.25 -3.6743
4 0 -1.6 -.25 -3.6743 -4.8 -.25 -3.6743 -3.6471 -.25 -7.0609 -2.7529 -.25 -7.0609
4 0 2.2 -.25 -3.6743 2.2 -.25 .0128 -1 -.25 .0128 -1 -.25 -3.6743
4 0 2.2 -.25 -3.6743 -1 -.25 -3.6743 .1529 -.25 -7.0609 1.0471 -.25 -7.0609
4 0 2.8 -.25 -3.6743 3.9529 -.25 -7.0609 4.8471 -.25 -7.0609 4.9 -.25 -6.9056
3 0 -5.1 -.25 -4.6743 -5.9125 -.25 -7.0609 -4.2875 -.25 -7.0609
3 0 -1.3 -.25 -4.6743 -2.1125 -.25 -7.0609 -.4875 -.25 -7.0609
3 0 2.5 -.25 -4.6743 1.6875 -.25 -7.0609 3.3125 -.25 -7.0609
0 // Blue face
4 1 5.5 -.25 .0128 5.5 -.25 -7.0609 8 -.25 -7.0609 8 -.25 .0128
0 // Grey faces
4 71 -5.4 -.25 -3.6743 -4.8 -.25 -3.6743 -4.8 -.25 .0128 -5.4 -.25 .0128
4 71 -1.6 -.25 -3.6743 -1 -.25 -3.6743 -1 -.25 .0128 -1.6 -.25 .0128
4 71 2.2 -.25 -3.6743 2.8 -.25 -3.6743 2.8 -.25 .0128 2.2 -.25 .0128
4 71 -5.1 -.25 -4.6743 -5.4 -.25 -3.6743 -6.5529 -.25 -7.0609 -5.9125 -.25 -7.0609
3 71 -5.1 -.25 -4.6743 -4.8 -.25 -3.6743 -5.4 -.25 -3.6743
4 71 -5.1 -.25 -4.6743 -4.2875 -.25 -7.0609 -3.6471 -.25 -7.0609 -4.8 -.25 -3.6743
4 71 -1.3 -.25 -4.6743 -1.6 -.25 -3.6743 -2.7529 -.25 -7.0609 -2.1125 -.25 -7.0609
3 71 -1.3 -.25 -4.6743 -1 -.25 -3.6743 -1.6 -.25 -3.6743
4 71 -1.3 -.25 -4.6743 -.4875 -.25 -7.0609 .1529 -.25 -7.0609 -1 -.25 -3.6743
4 71 2.5 -.25 -4.6743 2.2 -.25 -3.6743 1.0471 -.25 -7.0609 1.6875 -.25 -7.0609
3 71 2.5 -.25 -4.6743 2.8 -.25 -3.6743 2.2 -.25 -3.6743
4 71 2.5 -.25 -4.6743 3.3125 -.25 -7.0609 3.9529 -.25 -7.0609 2.8 -.25 -3.6743
3 71 4.9 -.25 -6.9056 4.8471 -.25 -7.0609 4.9 -.25 -7.0609
