0 ~Minifig Head Extension Frankenstein Monster - Forehead
0 Name: s\93556s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 7.738 3.577 -13.396 5.897 4.51 -15.369 8.633 4.437 -14.242
3 16 7.738 3.577 -13.396 5.763 3.544 -14.318 5.897 4.51 -15.369
3 16 2.438 4.094 -15.229 5.897 4.51 -15.369 5.763 3.544 -14.318
3 16 2.438 4.094 -15.229 2.561 5.261 -16.254 5.897 4.51 -15.369
3 16 2.438 4.094 -15.229 .77 4.616 -15.463 2.561 5.261 -16.254
3 16 8.633 4.437 -14.242 8.852 3.774 -12.685 7.738 3.577 -13.396
3 16 10.602 5.069 -12.849 8.852 3.774 -12.685 8.633 4.437 -14.242
3 16 9.957 4.078 -11.753 8.852 3.774 -12.685 10.602 5.069 -12.849
3 16 10.602 5.069 -12.849 11.131 4.692 -10.739 9.957 4.078 -11.753
3 16 1.312 8.251 -14.827 2.561 5.261 -16.254 .77 4.616 -15.463
3 16 1.312 8.251 -14.827 3.569 7.524 -15.903 2.561 5.261 -16.254
3 16 -11.108 4.377 -9.877 -10.833 7.387 -11.159 -10.886 4.251 -11.218
3 16 -11.108 4.377 -9.877 -11.286 8.261 -9.08 -10.833 7.387 -11.159
3 16 -10.253 7.034 -12.391 -10.886 4.251 -11.218 -10.833 7.387 -11.159
3 16 -10.253 7.034 -12.391 -8.475 3.564 -13.956 -10.886 4.251 -11.218
3 16 -8.548 6.112 -14.009 -8.475 3.564 -13.956 -10.253 7.034 -12.391
3 16 -8.548 6.112 -14.009 -6.841 6.072 -15.086 -8.475 3.564 -13.956
3 16 -8.475 3.564 -13.956 -6.841 6.072 -15.086 -5.109 4.148 -15.468
3 16 -5.109 4.148 -15.468 -6.841 6.072 -15.086 -5.266 6.524 -15.549
3 16 -5.109 4.148 -15.468 -5.266 6.524 -15.549 -3.724 7.222 -15.431
3 16 -3.724 7.222 -15.431 -2.421 7.884 -14.673 -1.598 4.645 -15.472
3 16 -1.598 4.645 -15.472 -5.109 4.148 -15.468 -3.724 7.222 -15.431
3 16 -8.475 3.564 -13.956 -4.59 3.688 -14.331 -8.458 2.868 -12.439
3 16 -8.475 3.564 -13.956 -5.109 4.148 -15.468 -4.59 3.688 -14.331
3 16 -4.59 3.688 -14.331 -5.109 4.148 -15.468 -1.598 4.645 -15.472
3 16 -10.886 4.251 -11.218 -8.475 3.564 -13.956 -8.458 2.868 -12.439
3 16 -10.886 4.251 -11.218 -8.458 2.868 -12.439 -11.108 4.377 -9.877
3 16 .251 5.42 -15.936 1.312 8.251 -14.827 .77 4.616 -15.463
3 16 .251 5.42 -15.936 .192 8.342 -15.714 1.312 8.251 -14.827
4 16 -13.144 4.538 -5.663 -13.429 .064 -5.619 -14.017 .136 -3.521 -13.935 1.35 -3.536
3 16 -13.828 -3.231 -5.322 -14.017 .136 -3.521 -13.429 .064 -5.619
3 16 -13.828 -3.231 -5.322 -13.429 .064 -5.619 -13.543 -2.641 -5.755
3 16 -13.935 1.35 -3.536 -13.688 5.008 -3.582 -13.144 4.538 -5.663
3 16 -13.688 5.008 -3.582 -12.891 8.298 -5.904 -13.144 4.538 -5.663
3 16 -13.688 5.008 -3.582 -13.179 8.679 -4.263 -12.891 8.298 -5.904
3 16 -12.493 4.367 -7.292 -13.144 4.538 -5.663 -12.891 8.298 -5.904
3 16 -12.493 4.367 -7.292 -12.891 8.298 -5.904 -12.045 8.452 -7.768
3 16 -12.493 4.367 -7.292 -12.045 8.452 -7.768 -11.286 8.261 -9.08
