0 ~Sticker Bottom "The Destruction of Sauron"
0 Name: s\6422763fs01.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 // Bottom surface
1 16 0 -0.25 0 1 0 0 0 -1 0 0 0 1 s\6422763fs02.dat

0 // Edge surface
4 16 20 0 59 -20 0 59 -20 -.25 59 20 -.25 59
4 16 22.073 0 57.85 20 0 59 20 -.25 59 22.073 -.25 57.85
4 16 24.155 0 56.663 22.073 0 57.85 22.073 -.25 57.85 24.155 -.25 56.663
4 16 26.212 0 55.469 24.155 0 56.663 24.155 -.25 56.663 26.212 -.25 55.469
4 16 28.244 0 54.266 26.212 0 55.469 26.212 -.25 55.469 28.244 -.25 54.266
4 16 30.263 0 53.049 28.244 0 54.266 28.244 -.25 54.266 30.263 -.25 53.049
4 16 32.259 0 51.818 30.263 0 53.049 30.263 -.25 53.049 32.259 -.25 51.818
4 16 34.239 0 50.566 32.259 0 51.818 32.259 -.25 51.818 34.239 -.25 50.566
4 16 36.205 0 49.282 34.239 0 50.566 34.239 -.25 50.566 36.205 -.25 49.282
4 16 38.144 0 47.961 36.205 0 49.282 36.205 -.25 49.282 38.144 -.25 47.961
4 16 40.051 0 46.579 38.144 0 47.961 38.144 -.25 47.961 40.051 -.25 46.579
4 16 42 0 45 40.051 0 46.579 40.051 -.25 46.579 42 -.25 45
4 16 42 0 39 42 0 45 42 -.25 45 42 -.25 39
0 BFC INVERTNEXT
1 16 43 -.25 39 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
4 16 58 0 38 43 0 38 43 -.25 38 58 -.25 38
1 16 58 -.25 37 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
4 16 59 0 -58 59 0 37 59 -.25 37 59 -.25 -58
1 16 58 -.25 -58 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 -58 0 -59 58 0 -59 58 -.25 -59 -58 -.25 -59
1 16 -58 -.25 -58 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
4 16 -59 0 37 -59 0 -58 -59 -.25 -58 -59 -.25 37
1 16 -58 0 37 0 0 -1 0 -.25 0 1 0 0 1-4cyli.dat
4 16 -58 -.25 38 -43 -.25 38 -43 0 38 -58 0 38
0 BFC INVERTNEXT
1 16 -43 0 39 0 0 1 0 -.25 0 -1 0 0 1-4cyli.dat
4 16 -42 0 39 -42 -.25 39 -42 -.25 45 -42 0 45
4 16 -40.051 0 46.579 -42 0 45 -42 -.25 45 -40.051 -.25 46.579
4 16 -38.144 0 47.961 -40.051 0 46.579 -40.051 -.25 46.579 -38.144 -.25 47.961
4 16 -36.205 0 49.282 -38.144 0 47.961 -38.144 -.25 47.961 -36.205 -.25 49.282
4 16 -34.239 0 50.566 -36.205 0 49.282 -36.205 -.25 49.282 -34.239 -.25 50.566
4 16 -32.259 0 51.818 -34.239 0 50.566 -34.239 -.25 50.566 -32.259 -.25 51.818
4 16 -30.263 0 53.049 -32.259 0 51.818 -32.259 -.25 51.818 -30.263 -.25 53.049
4 16 -28.244 0 54.266 -30.263 0 53.049 -30.263 -.25 53.049 -28.244 -.25 54.266
4 16 -26.212 0 55.469 -28.244 0 54.266 -28.244 -.25 54.266 -26.212 -.25 55.469
4 16 -24.155 0 56.663 -26.212 0 55.469 -26.212 -.25 55.469 -24.155 -.25 56.663
4 16 -22.073 0 57.85 -24.155 0 56.663 -24.155 -.25 56.663 -22.073 -.25 57.85
4 16 -20 0 59 -22.073 0 57.85 -22.073 -.25 57.85 -20 -.25 59
