0 ~Minifig Head with Dark Orange Glasses, Medium Nougat Lips, Lopsided Grin / Frown 2-Sided Half Pattern
0 Name: s\3626cp1ds01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // front

5 24 3.7936 0.3046 9.1592 3.0616 0 7.3912 5.6568 0 5.6568 0 0 8
5 24 4.4144 1.1718 10.6576 3.7936 0.3046 9.1592 7.0096 0.3046 7.0096 0 0.3046 9.9136
5 24 7.0096 0.3046 7.0096 3.7936 0.3046 9.1592 4.4144 1.1718 10.6576 3.0616 0 7.3912
5 24 4.8296 2.4691 11.6592 4.4144 1.1718 10.6576 8.1568 1.1718 8.1568 0 1.1718 11.5352
5 24 8.1568 1.1718 8.1568 4.4144 1.1718 10.6576 4.8296 2.4691 11.6592 3.7936 0.3046 9.1592
5 24 8.9232 2.4691 8.9232 4.8296 2.4691 11.6592 4.9752 4 12.0104 4.4144 1.1718 10.6576
5 24 7.0096 0.3046 7.0096 5.6568 0 5.6568 7.3912 0 3.0616 3.0616 0 7.3912
5 24 8.1568 1.1718 8.1568 7.0096 0.3046 7.0096 9.1592 0.3046 3.7936 3.7936 0.3046 9.1592
5 24 8.9232 2.4691 8.9232 8.1568 1.1718 8.1568 10.6576 1.1718 4.4144 4.4144 1.1718 10.6576
5 24 9.192 4 9.192 8.9232 2.4691 8.9232 11.6592 2.4691 4.8296 4.8296 2.4691 11.6592
5 24 3.7936 0.3046 9.1592 0 0.3046 9.9136 0 1.1718 11.5352 0 0 8
5 24 4.4144 1.1718 10.6576 0 1.1718 11.5352 0 2.4691 12.6192 0 0.3046 9.9136
5 24 4.8296 2.4691 11.6592 0 2.4691 12.6192 0 4 13 0 1.1718 11.5352
5 24 4.9752 4 12.0104 4.8296 2.4691 11.6592 8.9232 2.4691 8.9232 0 2.4691 12.6192
5 24 9.192 4 9.192 4.9752 4 12.0104 4.9752 5.657 12.0104 4.8296 2.4691 11.6592
5 24 4.9752 4 12.0104 0 4 13 0 5.657 13 0 2.4691 12.6192
4 0 4.2746 10.8028 -12.15 4.6808 10.5264 -12.0692 4.0205 9.2965 -12.2005 3.7289 9.3884 -12.2585
