0 ~Minifig Head Sesame Street Elmo Nose Half
0 Name: s\70600s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 1.23 -33.368 -7.859 0 -33.401 -7.037 0 -33.839 -9.845
3 16 1.23 -33.368 -7.859 0 -33.839 -9.845 1.053 -33.742 -9.98
3 16 3.768 -32.089 -8.623 1.23 -33.368 -7.859 1.053 -33.742 -9.98
3 16 3.768 -32.089 -8.623 1.053 -33.742 -9.98 4.2 -31.894 -10.413
3 16 5.537 -30.189 -7.594 3.768 -32.089 -8.623 4.2 -31.894 -10.413
3 16 5.537 -30.189 -7.594 4.2 -31.894 -10.413 6.304 -29.211 -9.121
3 16 6.283 -29.344 -12.837 6.304 -29.211 -9.121 4.2 -31.894 -10.413
3 16 6.283 -29.344 -12.837 6.906 -27.569 -11.381 6.304 -29.211 -9.121
4 16 0 -33.839 -9.845 0 -33.908 -12.975 1.394 -33.769 -13.005 1.053 -33.742 -9.98
3 16 4.2 -31.894 -10.413 1.053 -33.742 -9.98 1.394 -33.769 -13.005
3 16 0 -32.74 -16.046 1.394 -33.769 -13.005 0 -33.908 -12.975
3 16 4.2 -31.894 -10.413 1.394 -33.769 -13.005 3.876 -32.478 -13.642
3 16 3.876 -32.478 -13.642 6.283 -29.344 -12.837 4.2 -31.894 -10.413
3 16 3.876 -32.478 -13.642 5.483 -30.52 -14.648 6.283 -29.344 -12.837
3 16 3.876 -32.478 -13.642 3.281 -32.474 -15.386 5.483 -30.52 -14.648
3 16 1.808 -32.762 -15.746 3.876 -32.478 -13.642 1.394 -33.769 -13.005
3 16 1.808 -32.762 -15.746 3.281 -32.474 -15.386 3.876 -32.478 -13.642
3 16 0 -32.74 -16.046 1.808 -32.762 -15.746 1.394 -33.769 -13.005
3 16 2.731 -29.887 -17.808 3.281 -32.474 -15.386 1.808 -32.762 -15.746
4 16 0 -25.282 -18.749 3.886 -26.125 -17.672 2.731 -29.887 -17.808 0 -29.45 -18.56
3 16 3.886 -26.125 -17.672 4.43 -30.403 -16.459 2.731 -29.887 -17.808
3 16 2.731 -29.887 -17.808 4.43 -30.403 -16.459 3.281 -32.474 -15.386
3 16 3.886 -26.125 -17.672 6.234 -27.791 -14.901 4.43 -30.403 -16.459
3 16 6.234 -27.791 -14.901 3.886 -26.125 -17.672 4.254 -23.874 -16.338
4 16 3.886 -26.125 -17.672 0 -25.282 -18.749 0 -22.776 -17.464 4.254 -23.874 -16.338
3 16 6.234 -27.791 -14.901 4.254 -23.874 -16.338 6.594 -25.932 -13.538
3 16 6.283 -29.344 -12.837 6.234 -27.791 -14.901 6.594 -25.932 -13.538
3 16 6.283 -29.344 -12.837 6.594 -25.932 -13.538 6.906 -27.569 -11.381
3 16 5.483 -30.52 -14.648 6.234 -27.791 -14.901 6.283 -29.344 -12.837
3 16 5.483 -30.52 -14.648 4.43 -30.403 -16.459 6.234 -27.791 -14.901
3 16 5.483 -30.52 -14.648 3.281 -32.474 -15.386 4.43 -30.403 -16.459
4 16 0 -29.45 -18.56 2.731 -29.887 -17.808 1.808 -32.762 -15.746 0 -32.74 -16.046

5 24 6.234 -27.791 -14.901 4.254 -23.874 -16.338 3.886 -26.125 -17.672 6.594 -25.932 -13.538
5 24 4.2 -31.894 -10.413 6.283 -29.344 -12.837 3.876 -32.478 -13.642 6.304 -29.211 -9.121
5 24 4.43 -30.403 -16.459 2.731 -29.887 -17.808 3.281 -32.474 -15.386 3.886 -26.125 -17.672
5 24 3.876 -32.478 -13.642 1.808 -32.762 -15.746 1.394 -33.769 -13.005 3.281 -32.474 -15.386
5 24 1.394 -33.769 -13.005 3.876 -32.478 -13.642 1.808 -32.762 -15.746 4.2 -31.894 -10.413
5 24 1.394 -33.769 -13.005 1.808 -32.762 -15.746 0 -32.74 -16.046 3.876 -32.478 -13.642
5 24 4.2 -31.894 -10.413 5.537 -30.189 -7.594 3.768 -32.089 -8.623 6.304 -29.211 -9.121
5 24 2.731 -29.887 -17.808 1.808 -32.762 -15.746 0 -32.74 -16.046 3.281 -32.474 -15.386
5 24 6.594 -25.932 -13.538 6.234 -27.791 -14.901 4.254 -23.874 -16.338 6.283 -29.344 -12.837
5 24 1.053 -33.742 -9.98 3.768 -32.089 -8.623 1.23 -33.368 -7.859 4.2 -31.894 -10.413
5 24 1.053 -33.742 -9.98 4.2 -31.894 -10.413 3.768 -32.089 -8.623 1.394 -33.769 -13.005
5 24 1.23 -33.368 -7.859 0 -33.839 -9.845 1.053 -33.742 -9.98 0 -33.401 -7.037
5 24 1.394 -33.769 -13.005 4.2 -31.894 -10.413 1.053 -33.742 -9.98 3.876 -32.478 -13.642
5 24 4.254 -23.874 -16.338 3.886 -26.125 -17.672 0 -25.282 -18.749 6.234 -27.791 -14.901
5 24 1.808 -32.762 -15.746 0 -32.74 -16.046 1.394 -33.769 -13.005 2.731 -29.887 -17.808
5 24 0 -32.74 -16.046 1.394 -33.769 -13.005 1.808 -32.762 -15.746 0 -33.908 -12.975
5 24 6.234 -27.791 -14.901 5.483 -30.52 -14.648 6.283 -29.344 -12.837 4.43 -30.403 -16.459
5 24 3.876 -32.478 -13.642 3.281 -32.474 -15.386 5.483 -30.52 -14.648 1.808 -32.762 -15.746
5 24 1.808 -32.762 -15.746 3.281 -32.474 -15.386 3.876 -32.478 -13.642 2.731 -29.887 -17.808
5 24 6.283 -29.344 -12.837 6.594 -25.932 -13.538 6.906 -27.569 -11.381 6.234 -27.791 -14.901
5 24 5.483 -30.52 -14.648 3.876 -32.478 -13.642 6.283 -29.344 -12.837 3.281 -32.474 -15.386
5 24 5.483 -30.52 -14.648 3.281 -32.474 -15.386 4.43 -30.403 -16.459 3.876 -32.478 -13.642
5 24 0 -29.45 -18.56 2.731 -29.887 -17.808 0 -32.74 -16.046 3.886 -26.125 -17.672
5 24 2.731 -29.887 -17.808 3.281 -32.474 -15.386 1.808 -32.762 -15.746 4.43 -30.403 -16.459
5 24 4.2 -31.894 -10.413 3.876 -32.478 -13.642 1.394 -33.769 -13.005 6.283 -29.344 -12.837
5 24 6.283 -29.344 -12.837 5.483 -30.52 -14.648 3.876 -32.478 -13.642 6.234 -27.791 -14.901
5 24 6.906 -27.569 -11.381 6.283 -29.344 -12.837 6.594 -25.932 -13.538 6.304 -29.211 -9.121
5 24 4.43 -30.403 -16.459 6.234 -27.791 -14.901 5.483 -30.52 -14.648 3.886 -26.125 -17.672
5 24 6.304 -29.211 -9.121 4.2 -31.894 -10.413 5.537 -30.189 -7.594 6.283 -29.344 -12.837
5 24 3.876 -32.478 -13.642 6.283 -29.344 -12.837 4.2 -31.894 -10.413 5.483 -30.52 -14.648
5 24 1.053 -33.742 -9.98 1.23 -33.368 -7.859 3.768 -32.089 -8.623 0 -33.839 -9.845
5 24 1.394 -33.769 -13.005 1.053 -33.742 -9.98 0 -33.908 -12.975 4.2 -31.894 -10.413
5 24 0 -25.282 -18.749 3.886 -26.125 -17.672 0 -29.45 -18.56 4.254 -23.874 -16.338
5 24 0 -33.908 -12.975 1.394 -33.769 -13.005 1.053 -33.742 -9.98 0 -32.74 -16.046
5 24 6.283 -29.344 -12.837 6.234 -27.791 -14.901 6.594 -25.932 -13.538 5.483 -30.52 -14.648
5 24 5.483 -30.52 -14.648 4.43 -30.403 -16.459 3.281 -32.474 -15.386 6.234 -27.791 -14.901
5 24 6.283 -29.344 -12.837 6.304 -29.211 -9.121 6.906 -27.569 -11.381 4.2 -31.894 -10.413
5 24 3.886 -26.125 -17.672 4.43 -30.403 -16.459 2.731 -29.887 -17.808 6.234 -27.791 -14.901
5 24 3.281 -32.474 -15.386 4.43 -30.403 -16.459 2.731 -29.887 -17.808 5.483 -30.52 -14.648
5 24 3.768 -32.089 -8.623 4.2 -31.894 -10.413 1.053 -33.742 -9.98 5.537 -30.189 -7.594
5 24 0 -33.839 -9.845 1.053 -33.742 -9.98 1.23 -33.368 -7.859 0 -33.908 -12.975
5 24 2.731 -29.887 -17.808 3.886 -26.125 -17.672 4.43 -30.403 -16.459 0 -29.45 -18.56
5 24 3.886 -26.125 -17.672 6.234 -27.791 -14.901 4.43 -30.403 -16.459 4.254 -23.874 -16.338
5 24 0 -33.401 -7.037 0 -33.839 -9.845 1.23 -33.368 -7.859 -1.23 -33.368 -7.859
5 24 0 -33.839 -9.845 0 -33.908 -12.975 1.053 -33.742 -9.98 -1.053 -33.742 -9.98
5 24 0 -32.74 -16.046 0 -29.45 -18.56 -2.731 -29.887 -17.808 2.731 -29.887 -17.808
5 24 0 -33.908 -12.975 0 -32.74 -16.046 -1.394 -33.769 -13.005 1.394 -33.769 -13.005
5 24 0 -29.45 -18.56 0 -25.282 -18.749 -3.886 -26.125 -17.672 3.886 -26.125 -17.672
5 24 0 -25.282 -18.749 0 -22.776 -17.464 4.254 -23.874 -16.338 -4.254 -23.874 -16.338
