0 ~Sticker  0.8 x  1.9 with White Adler Pelzer Logo and Blue Triangle on Red Background Left - First Face
0 Name: s\6221808axs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -6.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Red faces
3 4 -3.4662 -.25 2.1931 -3.483 -.25 2.1767 8 -.25 -.0121
3 4 -3.4585 -.25 2.2231 -3.4662 -.25 2.1931 8 -.25 -.0121
3 4 -3.4612 -.25 2.2622 -3.4585 -.25 2.2231 8 -.25 -.0121
3 4 -3.474 -.25 2.3043 -3.4612 -.25 2.2622 8 -.25 -.0121
4 4 6.5 -.25 5.1211 -4.8545 -.25 4.3328 -4.3117 -.25 3.0222 -3.7139 -.25 2.9379
4 4 8 -.25 -.0121 -3.483 -.25 2.1767 -3.5647 -.25 2.1429 -3.5014 -.25 1.0659
4 4 -3.5857 -.25 2.715 -3.4357 -.25 2.6466 6.5 -.25 5.1211 -3.5748 -.25 2.7923
4 4 -3.474 -.25 2.3043 8 -.25 -.0121 -3.4752 -.25 2.4474 -3.5008 -.25 2.3689
3 4 8 -.25 -.0121 -3.4357 -.25 2.6466 -3.4465 -.25 2.5694
4 4 -3.4752 -.25 2.4474 8 -.25 -.0121 -3.4465 -.25 2.5694 -3.4643 -.25 2.5246
4 4 -3.5014 -.25 1.0659 -3.5647 -.25 2.1429 -3.6335 -.25 2.3089 -4.0088 -.25 2.291
4 4 6.5 -.25 5.1211 -3.7139 -.25 2.9379 -3.7248 -.25 2.8607 -3.5748 -.25 2.7923
4 4 -4.9266 -.25 4.3029 -4.93 -.25 4.1889 -4.3997 -.25 2.9085 -4.3667 -.25 2.9512
4 4 -4.4547 -.25 2.8375 -5.0021 -.25 4.1591 -5.0055 -.25 4.0451 -4.4877 -.25 2.7949
4 4 -5.0776 -.25 4.0152 -5.081 -.25 3.9013 -4.605 -.25 2.7521 -4.5427 -.25 2.7239
4 4 -5.1531 -.25 3.8714 -5.1565 -.25 3.7574 -4.757 -.25 2.7928 -4.6906 -.25 2.7548
4 4 -4.0809 -.25 2.2612 -4.154 -.25 2.3153 -3.6565 -.25 1.1143 -3.5734 -.25 1.0361
4 4 -4.226 -.25 2.2855 -4.2991 -.25 2.3396 -3.8116 -.25 1.1626 -3.7285 -.25 1.0844
