0 ~Minifig Hat Nemes - Patternable Surfaces - Top, Side and Back - Half
0 Name: s\18959s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 16.037 6.065 9.081 18.945 20.191 9.594 16.272 20.167 13.159 13.725 6.093 12.265
3 16 17.677 6.009 4.343 20.495 20.356 4.368 18.945 20.191 9.594
3 16 18.945 20.191 9.594 16.037 6.065 9.081 17.677 6.009 4.343
4 16 12.547 .75 11.979 10.426 -2.93 11.685 12.688 -3.144 8.069 14.696 .732 8.74
3 16 10.426 -2.93 11.685 9.947 .752 13.658 4.893 -3.097 14.633
3 16 4.893 -3.097 14.633 9.947 .752 13.658 5.349 .754 15.903
4 16 4.893 -3.097 14.633 5.349 .754 15.903 0 .826 16.789 0 -3.082 15.428
3 16 3.651 -1.992 -12.148 5.484 -2.062 -11.714 5.37 -3.06 -11.383
4 16 3.651 -1.992 -12.148 5.37 -3.06 -11.383 0 -3.115 -12.378 0 -2.002 -12.835
3 16 13.044 -1.382 -6.361 14.038 1.046 -5.655 15.717 .905 -1.9
4 16 6.991 -1.97 -10.838 11.169 -1.63 -8.137 11.396 -3.022 -7.25 5.37 -3.06 -11.383
3 16 5.37 -3.06 -11.383 5.484 -2.062 -11.714 6.991 -1.97 -10.838
3 16 11.396 -3.022 -7.25 11.169 -1.63 -8.137 13.044 -1.382 -6.361
3 16 11.396 -3.022 -7.25 13.044 -1.382 -6.361 13.902 -3.083 -1.667
3 16 15.717 .905 -1.9 13.902 -3.083 -1.667 13.044 -1.382 -6.361
3 16 14.696 .732 8.74 12.688 -3.144 8.069 16.185 .763 4.24
3 16 16.185 .763 4.24 12.688 -3.144 8.069 14.151 -3.099 3.976
3 16 13.044 -1.382 -6.361 13.066 1.181 -5.988 14.038 1.046 -5.655
3 16 11.042 .773 12.136 10.426 -2.93 11.685 12.547 .75 11.979
3 16 0 -8.747 -1.982 0 -6.821 -8.916 3.409 -8.548 -1.832
3 16 3.409 -8.548 -1.832 0 -6.821 -8.916 4.258 -6.596 -8.13
3 16 9.947 .752 13.658 10.426 -2.93 11.685 11.042 .773 12.136
3 16 12.778 21.249 12.922 11.59 6.079 12.392 16.272 20.167 13.159
3 16 16.272 20.167 13.159 11.59 6.079 12.392 13.725 6.093 12.265
3 16 11.59 6.079 12.392 12.778 21.249 12.922 11.751 20.283 16.325
3 16 11.751 20.283 16.325 10.476 6.103 14.649 11.59 6.079 12.392
3 16 10.476 6.103 14.649 11.751 20.283 16.325 5.705 6.098 16.711
3 16 5.705 6.098 16.711 11.751 20.283 16.325 6.675 20.633 18.468
3 16 16.185 .763 4.24 14.151 -3.099 3.976 13.902 -3.083 -1.667
3 16 13.902 -3.083 -1.667 15.717 .905 -1.9 16.185 .763 4.24
3 16 20.495 20.356 4.368 17.677 6.009 4.343 16.871 5.911 -2.016
3 16 16.871 5.911 -2.016 19.188 20.734 -2.186 20.495 20.356 4.368
3 16 19.188 20.734 -2.186 16.871 5.911 -2.016 14.805 5.848 -5.379
3 16 14.805 5.848 -5.379 17.361 21.3 -4.778 19.188 20.734 -2.186
4 16 5.705 6.098 16.711 6.675 20.633 18.468 0 20.883 19.602 0 6.18 17.637
3 16 13.066 1.181 -5.988 13.009 5.787 -5.779 14.038 1.046 -5.655
3 16 14.038 1.046 -5.655 13.009 5.787 -5.779 14.805 5.848 -5.379
3 16 14.038 1.046 -5.655 14.805 5.848 -5.379 16.871 5.911 -2.016
3 16 16.871 5.911 -2.016 15.717 .905 -1.9 14.038 1.046 -5.655
3 16 17.677 6.009 4.343 16.185 .763 4.24 15.717 .905 -1.9
3 16 15.717 .905 -1.9 16.871 5.911 -2.016 17.677 6.009 4.343
3 16 16.037 6.065 9.081 14.696 .732 8.74 17.677 6.009 4.343
3 16 17.677 6.009 4.343 14.696 .732 8.74 16.185 .763 4.24
3 16 13.725 6.093 12.265 12.547 .75 11.979 16.037 6.065 9.081
3 16 16.037 6.065 9.081 12.547 .75 11.979 14.696 .732 8.74
3 16 12.547 .75 11.979 13.725 6.093 12.265 11.042 .773 12.136
3 16 11.042 .773 12.136 13.725 6.093 12.265 11.59 6.079 12.392
3 16 10.476 6.103 14.649 9.947 .752 13.658 11.042 .773 12.136
3 16 11.042 .773 12.136 11.59 6.079 12.392 10.476 6.103 14.649
3 16 9.947 .752 13.658 10.476 6.103 14.649 5.349 .754 15.903
3 16 5.349 .754 15.903 10.476 6.103 14.649 5.705 6.098 16.711
4 16 5.349 .754 15.903 5.705 6.098 16.711 0 6.18 17.637 0 .826 16.789
3 16 0 -6.821 -8.916 0 -3.115 -12.378 5.37 -3.06 -11.383
3 16 5.37 -3.06 -11.383 4.258 -6.596 -8.13 0 -6.821 -8.916
3 16 4.258 -6.596 -8.13 5.37 -3.06 -11.383 11.396 -3.022 -7.25
3 16 11.396 -3.022 -7.25 8.178 -6.568 -5.198 4.258 -6.596 -8.13
4 16 8.178 -6.568 -5.198 11.396 -3.022 -7.25 13.902 -3.083 -1.667 10.171 -6.547 -1.107
3 16 13.902 -3.083 -1.667 14.151 -3.099 3.976 10.171 -6.547 -1.107
3 16 10.171 -6.547 -1.107 14.151 -3.099 3.976 9.7 -6.457 5.419
3 16 12.688 -3.144 8.069 9.7 -6.457 5.419 14.151 -3.099 3.976
3 16 4.893 -3.097 14.633 3.733 -6.678 11.385 10.426 -2.93 11.685
3 16 3.733 -6.678 11.385 9.7 -6.457 5.419 10.426 -2.93 11.685
3 16 9.7 -6.457 5.419 12.688 -3.144 8.069 10.426 -2.93 11.685
