0 ~Animal Dragon Head Jaw Upper Teeth Half
0 Name: s\40933s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-02-26 [Holly-Wood] Moved geometry to main sub

3 16 11.69 -7.905 -81.716 16.566 -2.194 -78.667 16.009 -9.243 -81.935
3 16 11.69 -7.905 -81.716 12.416 -1 -78.368 16.566 -2.194 -78.667
3 16 12.416 -1 -78.368 17.07 1.07 -76.737 16.566 -2.194 -78.667
3 16 12.416 -1 -78.368 12.957 1.989 -76.775 17.07 1.07 -76.737
3 16 12.957 1.989 -76.775 17.207 4.325 -74.073 17.07 1.07 -76.737
3 16 12.957 1.989 -76.775 13.623 5.076 -74.053 17.207 4.325 -74.073
3 16 13.889 6.163 -71.668 17.207 4.325 -74.073 13.623 5.076 -74.053
3 16 13.889 6.163 -71.668 17.598 5.62 -71.935 17.207 4.325 -74.073
3 16 14.147 5.852 -70.34 17.598 5.62 -71.935 13.889 6.163 -71.668
3 16 14.147 5.852 -70.34 17.911 5.636 -70.83 17.598 5.62 -71.935
3 16 14.233 5.066 -69.587 17.911 5.636 -70.83 14.147 5.852 -70.34
3 16 14.233 5.066 -69.587 18.089 4.722 -69.838 17.911 5.636 -70.83
3 16 14.667 1.762 -68.784 18.089 4.722 -69.838 14.233 5.066 -69.587
3 16 14.667 1.762 -68.784 18.343 .944 -69.5 18.089 4.722 -69.838
3 16 14.78 -1.931 -68.121 18.343 .944 -69.5 14.667 1.762 -68.784
3 16 14.78 -1.931 -68.121 18.625 -3.111 -68.636 18.343 .944 -69.5
3 16 14.917 -5.144 -66.631 18.625 -3.111 -68.636 14.78 -1.931 -68.121
3 16 14.917 -5.144 -66.631 18.956 -6.545 -67.03 18.625 -3.111 -68.636
3 16 16.566 -2.194 -78.667 18.169 -9.004 -75.054 16.009 -9.243 -81.935
3 16 16.566 -2.194 -78.667 18.894 -3.658 -74.332 18.169 -9.004 -75.054
3 16 18.169 -9.004 -75.054 17 -11.308 -78.17 16.009 -9.243 -81.935
3 16 18.169 -9.004 -75.054 17.41 -12.334 -75.015 17 -11.308 -78.17
4 16 18.894 -3.658 -74.332 16.566 -2.194 -78.667 17.07 1.07 -76.737 18.852 -1.005 -73.613
3 16 18.596 1.882 -72.771 18.852 -1.005 -73.613 17.07 1.07 -76.737
4 16 18.596 1.882 -72.771 17.07 1.07 -76.737 17.207 4.325 -74.073 18.128 4.888 -71.582
3 16 18.128 4.888 -71.582 17.207 4.325 -74.073 17.598 5.62 -71.935
3 16 17.598 5.62 -71.935 17.911 5.636 -70.83 18.128 4.888 -71.582
3 16 18.343 .944 -69.5 18.596 1.882 -72.771 18.089 4.722 -69.838
3 16 18.089 4.722 -69.838 18.596 1.882 -72.771 18.128 4.888 -71.582
3 16 18.128 4.888 -71.582 17.911 5.636 -70.83 18.089 4.722 -69.838
3 16 18.596 1.882 -72.771 18.343 .944 -69.5 18.852 -1.005 -73.613
3 16 18.852 -1.005 -73.613 18.343 .944 -69.5 18.625 -3.111 -68.636
3 16 18.852 -1.005 -73.613 18.625 -3.111 -68.636 18.894 -3.658 -74.332
3 16 18.894 -3.658 -74.332 18.625 -3.111 -68.636 18.956 -6.545 -67.03
3 16 18.481 -9.286 -68.068 18.894 -3.658 -74.332 18.956 -6.545 -67.03
4 16 18.169 -9.004 -75.054 18.894 -3.658 -74.332 18.481 -9.286 -68.068 17.936 -11.818 -71.894
3 16 17.936 -11.818 -71.894 17.41 -12.334 -75.015 18.169 -9.004 -75.054
3 16 18.956 -6.545 -67.03 19.906 -10.618 -65.28 18.481 -9.286 -68.068
3 16 18.956 -6.545 -67.03 21.771 -6.644 -62.024 19.906 -10.618 -65.28
3 16 19.78 -2.152 -64.202 21.771 -6.644 -62.024 18.956 -6.545 -67.03
3 16 19.78 -2.152 -64.202 21.544 -2.655 -60.944 21.771 -6.644 -62.024
3 16 19.78 -2.152 -64.202 20.484 1.967 -60.363 21.178 .61 -60.057
3 16 21.178 .61 -60.057 21.544 -2.655 -60.944 19.78 -2.152 -64.202
3 16 21.082 -11.838 -62.666 19.906 -10.618 -65.28 21.771 -6.644 -62.024
3 16 21.178 .61 -60.057 20.484 1.967 -60.363 20.636 2.342 -59.427
3 16 15.74 -1.271 -63.782 20.484 1.967 -60.363 19.78 -2.152 -64.202
3 16 15.74 -1.271 -63.782 16.72 2.362 -59.983 20.484 1.967 -60.363
3 16 19.78 -2.152 -64.202 14.917 -5.144 -66.631 15.74 -1.271 -63.782
3 16 19.78 -2.152 -64.202 18.956 -6.545 -67.03 14.917 -5.144 -66.631
3 16 16.72 2.362 -59.983 20.636 2.342 -59.427 20.484 1.967 -60.363
3 16 16.72 2.362 -59.983 16.836 2.493 -58.901 20.636 2.342 -59.427
3 16 16.933 1.477 -57.845 20.636 2.342 -59.427 16.836 2.493 -58.901
3 16 16.933 1.477 -57.845 20.973 1.169 -58.335 20.636 2.342 -59.427
3 16 17.157 -2.354 -56.477 20.973 1.169 -58.335 16.933 1.477 -57.845
3 16 17.157 -2.354 -56.477 21.18 -3.122 -56.914 20.973 1.169 -58.335
4 16 21.18 -3.122 -56.914 17.157 -2.354 -56.477 17.151 -5.968 -54.528 21.27 -7.097 -54.75
3 16 21.719 -3.458 -51.42 21.27 -7.097 -54.75 17.151 -5.968 -54.528
3 16 17.896 -2.462 -51.443 21.719 -3.458 -51.42 17.151 -5.968 -54.528
3 16 22.379 .135 -48.189 21.719 -3.458 -51.42 17.896 -2.462 -51.443
3 16 18.538 .991 -48.039 22.379 .135 -48.189 17.896 -2.462 -51.443
3 16 22.379 .135 -48.189 18.538 .991 -48.039 18.707 1.005 -47.084
3 16 22.475 .362 -47.353 22.379 .135 -48.189 18.707 1.005 -47.084
3 16 22.475 .362 -47.353 18.707 1.005 -47.084 18.675 .31 -46.241
3 16 22.584 -.155 -46.522 22.475 .362 -47.353 18.675 .31 -46.241
3 16 22.584 -.155 -46.522 18.675 .31 -46.241 19.188 -3.504 -44.33
3 16 22.779 -4.038 -44.668 22.584 -.155 -46.522 19.188 -3.504 -44.33
3 16 22.779 -4.038 -44.668 19.188 -3.504 -44.33 19.266 -6.575 -43.026
3 16 23.338 -7.497 -42.563 22.779 -4.038 -44.668 19.266 -6.575 -43.026
3 16 21.771 -6.644 -62.024 21.544 -2.655 -60.944 21.18 -3.122 -56.914
3 16 21.27 -7.097 -54.75 21.771 -6.644 -62.024 21.18 -3.122 -56.914
4 16 20.973 1.169 -58.335 21.18 -3.122 -56.914 21.544 -2.655 -60.944 21.178 .61 -60.057
3 16 20.636 2.342 -59.427 20.973 1.169 -58.335 21.178 .61 -60.057
3 16 21.771 -6.644 -62.024 21.27 -7.097 -54.75 21.225 -10.875 -58.606
3 16 21.225 -10.875 -58.606 21.27 -7.097 -54.75 21.501 -8.396 -54.989
3 16 21.082 -11.838 -62.666 21.771 -6.644 -62.024 21.225 -10.875 -58.606
3 16 21.27 -7.097 -54.75 22.543 -8.247 -48.921 21.501 -8.396 -54.989
3 16 21.27 -7.097 -54.75 21.719 -3.458 -51.42 22.543 -8.247 -48.921
3 16 22.543 -8.247 -48.921 21.719 -3.458 -51.42 22.709 -5.122 -48.417
3 16 22.709 -5.122 -48.417 21.719 -3.458 -51.42 22.655 -.898 -47.558
3 16 22.655 -.898 -47.558 21.719 -3.458 -51.42 22.379 .135 -48.189
3 16 22.379 .135 -48.189 22.475 .362 -47.353 22.655 -.898 -47.558
3 16 21.501 -8.396 -54.989 22.543 -8.247 -48.921 22.634 -9.669 -49.281
3 16 22.655 -.898 -47.558 22.475 .362 -47.353 22.584 -.155 -46.522
3 16 22.779 -4.038 -44.668 22.655 -.898 -47.558 22.584 -.155 -46.522
3 16 22.709 -5.122 -48.417 22.655 -.898 -47.558 22.779 -4.038 -44.668
3 16 22.709 -5.122 -48.417 22.779 -4.038 -44.668 22.543 -8.247 -48.921
3 16 22.543 -8.247 -48.921 22.779 -4.038 -44.668 23.338 -7.497 -42.563
3 16 23.306 -9.283 -44.589 22.543 -8.247 -48.921 23.338 -7.497 -42.563
3 16 22.634 -9.669 -49.281 22.543 -8.247 -48.921 23.306 -9.283 -44.589

2 24 18.343 .944 -69.5 18.625 -3.111 -68.636
2 24 22.379 .135 -48.189 22.475 .362 -47.353
2 24 16.933 1.477 -57.845 16.836 2.493 -58.901
2 24 14.147 5.852 -70.34 17.911 5.636 -70.83
2 24 14.147 5.852 -70.34 14.233 5.066 -69.587
2 24 20.484 1.967 -60.363 19.78 -2.152 -64.202
2 24 18.538 .991 -48.039 18.707 1.005 -47.084
2 24 21.719 -3.458 -51.42 22.379 .135 -48.189
2 24 12.957 1.989 -76.775 13.623 5.076 -74.053
2 24 20.973 1.169 -58.335 20.636 2.342 -59.427
2 24 18.675 .31 -46.241 18.707 1.005 -47.084
2 24 16.566 -2.194 -78.667 16.009 -9.243 -81.935
2 24 16.566 -2.194 -78.667 17.07 1.07 -76.737
2 24 16.933 1.477 -57.845 17.157 -2.354 -56.477
2 24 13.889 6.163 -71.668 14.147 5.852 -70.34
2 24 13.623 5.076 -74.053 13.889 6.163 -71.668
2 24 20.636 2.342 -59.427 16.836 2.493 -58.901
2 24 17.151 -5.968 -54.528 21.27 -7.097 -54.75
2 24 18.707 1.005 -47.084 22.475 .362 -47.353
