0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Gold Sabertooth Tiger Head, Hexagons and White "Ice" Logogram Pattern - Half
0 Name: s\18605p18s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 15 0 0 18 -20.8 0 18 -21.65 0 16.75 0 0 16.75
4 15 -21.65 0 16.75 -20.8 0 18 -24.93 0 22.329 -26.95 0 22.3
4 15 -24.78 0 24.78 -26.95 0 22.3 -24.93 0 22.329 -23.715 0 23.715
4 15 -21.33 0 27.8 -24.78 0 24.78 -23.715 0 23.715 -20.417 0 26.607
4 15 -17.52 0 30.35 -21.33 0 27.8 -20.417 0 26.607 -16.769 0 29.045
4 15 -13.41 0 32.38 -17.52 0 30.35 -16.769 0 29.045 -12.834 0 30.985
4 15 -13.41 0 32.38 -12.834 0 30.985 -8.68 0 32.395 -9.07 0 33.85
4 15 -9.07 0 33.85 -8.68 0 32.395 -4.378 0 33.251 -4.57 0 34.74
4 15 -4.57 0 34.74 -4.378 0 33.251 0 0 33.538 0 0 35.04
4 15 -13.41 0 -32.38 -12.834 0 -30.985 -16.769 0 -29.045 -17.52 0 -30.35
4 15 -17.52 0 -30.35 -16.769 0 -29.045 -20.417 0 -26.607 -21.33 0 -27.8
4 15 -21.33 0 -27.8 -20.417 0 -26.607 -23.715 0 -23.715 -24.78 0 -24.78
4 15 -24.78 0 -24.78 -23.715 0 -23.715 -24.93 0 -22.329 -26.95 0 -22.3
4 15 -21.65 0 -16.75 -26.95 0 -22.3 -24.93 0 -22.329 -20.8 0 -18
4 15 -9.85 0 -24.35 -5.5 0 -16.75 -7.9 0 -18 -11.45 0 -24.4
4 15 -9.85 0 -24.35 -11.45 0 -24.4 -11.6 0 -24.9 -10.05 0 -24.75
4 15 -10.05 0 -24.75 -11.6 0 -24.9 -11.7 0 -25.4 -10.15 0 -25.225
4 15 -11.6 0 -26.65 -11.45 0 -27.15 -9.85 0 -27.2 -10.05 0 -26.8
4 15 -11.7 0 -26.15 -11.6 0 -26.65 -10.05 0 -26.8 -10.15 0 -26.325
4 15 -11.7 0 -25.4 -11.725 0 -25.775 -10.2 0 -25.775 -10.15 0 -25.225
4 15 -10.2 0 -25.775 -11.725 0 -25.775 -11.7 0 -26.15 -10.15 0 -26.325
4 15 -21.65 0 -16.75 -20.8 0 -18 -7.9 0 -18 -5.5 0 -16.75
4 15 -12.834 0 -30.985 -13.41 0 -32.38 -9.07 0 -33.85 -8.523 0 -32.426
3 15 -8.523 0 -32.426 -9.07 0 -33.85 -5.657 0 -34.525
4 15 -9.85 0 -27.2 -11.45 0 -27.15 -8.523 0 -32.426 -5.657 0 -34.525
4 0 -4.75 0 -17.6 -5.5 0 -16.75 -9.85 0 -24.35 -9.1 0 -25.25
3 0 -5.5 0 -16.75 -4.75 0 -17.6 -4.35 0 -17.35
3 0 -5.5 0 -16.75 -4.35 0 -17.35 -3.75 0 -17.25
4 0 0 0 -16.75 -5.5 0 -16.75 -3.75 0 -17.25 0 0 -17.25
4 0 -10.15 0 -25.225 -10.2 0 -25.775 -9.2 0 -25.775 -9.1 0 -25.25
4 0 -10.05 0 -24.75 -10.15 0 -25.225 -9.1 0 -25.25 -9.85 0 -24.35
4 0 -9.2 0 -25.775 -10.2 0 -25.775 -10.15 0 -26.325 -9.1 0 -26.3
4 0 -9.1 0 -26.3 -10.15 0 -26.325 -10.05 0 -26.8 -9.85 0 -27.2
4 0 -4.6 0 -34.35 -9.1 0 -26.3 -9.85 0 -27.2 -5.657 0 -34.525
4 0 -4.6 0 -34.35 -5.657 0 -34.525 -4.57 0 -34.74 -4.35 0 -34.5
4 0 -4.35 0 -34.5 -4.57 0 -34.74 0 0 -35.04 0 0 -34.5
4 0 -1.8 0 -25.45 -3.7 0 -24.3 -3.55 0 -24.85 -3.2 0 -25.4
4 0 -1.8 0 -25.45 -3.2 0 -25.4 -2.65 0 -25.9 -1.95 0 -26.4
4 0 -1.8 0 -25.45 -1.95 0 -26.4 -1.15 0 -25.75 -1.35 0 -25.2
4 0 -1.35 0 -25.2 -1.15 0 -25.75 -1.05 0 -25.55 -1.15 0 -25.2
3 0 -1.15 0 -25.2 -1.05 0 -25.55 -1 0 -25.35
4 0 -.9 0 -19.85 0 0 -21.15 0 0 -19.85 -.7 0 -18.85
4 0 -1.05 0 -19.7 -.9 0 -19.85 -.7 0 -18.85 -1.05 0 -18.65
4 0 -1.05 0 -19.7 -1.05 0 -18.65 -1.35 0 -18.6 -1.7 0 -18.7
4 0 -1.2 0 -19.7 -1.05 0 -19.7 -1.7 0 -18.7 -1.95 0 -18.95
4 0 -1.2 0 -19.7 -1.95 0 -18.95 -2.05 0 -19.25 -1.3 0 -19.85
4 0 -1.3 0 -19.85 -2.05 0 -19.25 -2.1 0 -20.8 -1.4 0 -22.1
4 0 -3.8 0 -20.95 -1.4 0 -22.1 -2.1 0 -20.8 -3.95 0 -20.05
4 0 -3.8 0 -20.95 -3.95 0 -20.05 -4.25 0 -20.05 -4.55 0 -20.1
4 0 -3.95 0 -20.9 -3.8 0 -20.95 -4.55 0 -20.1 -4.8 0 -20.3
4 0 -4.05 0 -21.05 -4.9 0 -20.6 -4.85 0 -21 -4.45 0 -22.8
3 0 -4.05 0 -21.05 -4.45 0 -22.8 -3.45 0 -23.6
4 0 -5.65 0 -23.5 -3.45 0 -23.6 -4.45 0 -22.8 -6.05 0 -22.8
4 0 -5.65 0 -23.5 -6.05 0 -22.8 -6.4 0 -22.85 -6.65 0 -23.05
4 0 -5.8 0 -23.55 -5.65 0 -23.5 -6.65 0 -23.05 -6.75 0 -23.3
4 0 -5.85 0 -23.7 -5.8 0 -23.55 -6.75 0 -23.3 -6.75 0 -23.6
4 0 -5.85 0 -23.7 -6.75 0 -23.6 -6.65 0 -23.95 -5.8 0 -23.85
4 0 -5.8 0 -23.85 -6.65 0 -23.95 -6.5 0 -24.2 -4.95 0 -26.1
3 0 -5.8 0 -23.85 -4.95 0 -26.1 -4 0 -26.05
4 0 -4.9 0 -20.6 -4.05 0 -21.05 -4.05 0 -20.95 -4.8 0 -20.3
4 0 -.45 0 -27.75 0 0 -26.8 -.25 0 -26.8 -.6 0 -27.55
4 0 -.6 0 -27.55 -.25 0 -26.8 -.65 0 -26.85 -.85 0 -27.4
4 0 -.85 0 -27.4 -.65 0 -26.85 -1 0 -27 -1.1 0 -27.35
3 0 -1 0 -27 -1.35 0 -27.35 -1.1 0 -27.35
4 0 0 0 -26.8 -.45 0 -27.75 -.35 0 -28.05 0 0 -28.7
4 0 0 0 -28.7 -.35 0 -28.05 -.4 0 -28.35 -.25 0 -29
4 0 -.25 0 -29 -.4 0 -28.35 -.7 0 -28.7 -.6 0 -29.2
4 0 -.6 0 -29.2 -.7 0 -28.7 -1.1 0 -28.8 -1.1 0 -29.3
4 0 -1.1 0 -29.3 -1.1 0 -28.8 -1.5 0 -28.8 -1.8 0 -29.3
3 0 -1.85 0 -28.65 -1.8 0 -29.3 -1.5 0 -28.8
4 0 -.3 0 -32.8 0 0 -32.85 0 0 -32.05 -.55 0 -32.65
4 0 -.75 0 -32.4 -.55 0 -32.65 0 0 -32.05 -1.2 0 -31.35
4 0 -1.2 0 -31.35 0 0 -32.05 -.9 0 -29.85 -1.45 0 -30.45
4 0 -1.5 0 -31.4 -1.2 0 -31.35 -1.45 0 -30.45 -1.75 0 -31.35
4 0 -2 0 -31.15 -1.75 0 -31.35 -1.45 0 -30.45 -2.2 0 -30.85
4 0 -2.35 0 -30.45 -2.2 0 -30.85 -1.45 0 -30.45 -1.8 0 -29.3
4 0 -2.35 0 -30.45 -1.8 0 -29.3 -1.85 0 -28.65 -3.2 0 -30.35
