0 ~Black Flag Border with Football for 2000 Soccer Sets
0 Name: s\4141964as03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Radius = 12 LDU

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -11.591 0 -3.106 -10.392 0 -6 -7.673 0 -6.613
3 0 -9.351 0 1.272 -10.089 0 .843 -7.031 0 -1.969
3 0 -.3 0 -7.295 -4.099 0 -8.5 -3.922 0 -9.321
3 0 -4.165 0 -1.038 -7.031 0 -1.969 -3.98 0 -1.609
3 0 -6 0 10.392 -8.485 0 8.485 -4.531 0 5.726
3 0 -2.354 0 9.89 -4.045 0 6.078 -1.68 0 9.286
3 0 0 0 12 -2.354 0 9.89 0 0 10.2
4 0 -5.1 0 -8.833 -7.212 0 -7.212 -8.485 0 -8.485 -6 0 -10.392
4 0 -7.212 0 -7.212 -7.673 0 -6.613 -10.392 0 -6 -8.485 0 -8.485
4 0 -3.106 0 -11.591 -3.922 0 -9.321 -5.1 0 -8.833 -6 0 -10.392
4 0 -7.673 0 -6.613 -6.817 0 -6.525 -6.845 0 -2.54 -11.591 0 -3.106
4 0 -7.031 0 -1.969 -10.089 0 .843 -12 0 0 -11.591 0 -3.106
4 0 -6.845 0 -2.54 -3.98 0 -1.609 -7.031 0 -1.969 -11.591 0 -3.106
4 0 -9.852 0 2.64 -11.591 0 3.106 -12 0 0 -10.089 0 .843
4 0 -3.922 0 -9.321 -3.106 0 -11.591 0 0 -12 -.3 0 -7.295
4 0 -8.833 0 5.1 -10.392 0 6 -11.591 0 3.106 -9.852 0 2.64
4 0 -10.392 0 6 -8.833 0 5.1 -8.68 0 5.3 -8.485 0 8.485
4 0 -8.485 0 8.485 -8.68 0 5.3 -8.312 0 4.467 -4.531 0 5.726
4 0 -2.274 0 3.641 -4.045 0 6.078 -4.531 0 5.726 -2.76 0 3.288
4 0 -4.165 0 -1.038 0 0 3.641 -2.274 0 3.641 -2.76 0 3.288
4 0 -4.165 0 -1.038 -3.98 0 -1.609 -.3 0 -4.282 0 0 3.641
4 0 -6 0 10.392 -4.531 0 5.726 -4.045 0 6.078 -2.354 0 9.89
4 0 -3.106 0 11.591 -6 0 10.392 -2.354 0 9.89 0 0 12
4 0 0 0 -12 0 0 3.641 -.3 0 -4.282 -.3 0 -7.295

0 // Colour 15 White
3 15 0 0 10.2 -2.354 0 9.89 -1.68 0 9.286
3 15 0 0 10.2 -1.68 0 9.286 0 0 3.641
4 15 -7.212 0 -7.212 -5.1 0 -8.833 -6.817 0 -6.525 -7.673 0 -6.613
4 15 -4.099 0 -8.5 -6.817 0 -6.525 -5.1 0 -8.833 -3.922 0 -9.321
4 15 -.3 0 -7.295 -.3 0 -4.282 -6.817 0 -6.525 -4.099 0 -8.5
4 15 -6.845 0 -2.54 -6.817 0 -6.525 -.3 0 -4.282 -3.98 0 -1.609
4 15 -8.312 0 4.467 -9.351 0 1.272 -7.031 0 -1.969 -4.165 0 -1.038
4 15 -9.852 0 2.64 -10.089 0 .843 -9.351 0 1.272 -8.312 0 4.467
4 15 -8.833 0 5.1 -9.852 0 2.64 -8.312 0 4.467 -8.68 0 5.3
4 15 -4.531 0 5.726 -8.312 0 4.467 -4.165 0 -1.038 -2.76 0 3.288
4 15 -1.68 0 9.286 -4.045 0 6.078 -2.274 0 3.641 0 0 3.641
