0 ~Minifig Head with Bright Light Orange Eyes, Dark Brown Nose, White Face and Closed/Open Mouth 2-Sided Pattern - Half
0 Name: s\3626cp10s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -9.45 5 -8.8067 -9.1923 4.9405 -9.1923 -9.1923 4 -9.1923 -9.9 4.3 -8.1334
3 0 -9.4 4 -8.8815 -9.9 4.3 -8.1334 -9.1923 4 -9.1923
4 0 -10.5 5.05 -7.2356 -10.9 5.95 -6.6371 -10.05 5.3 -7.9089 -9.9 4.3 -8.1334
3 0 -9.9 4.3 -8.1334 -10.05 5.3 -7.9089 -9.45 5 -8.8067
3 0 -9.1923 4 -9.1923 -9.1923 4.9405 -9.1923 -8.8 4.85 -9.4545
4 0 -8.05 4.9 -9.9557 -7.2 5.05 -10.5238 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 0 -4.9751 4 -12.0107 -7.2 5.05 -10.5238 -6.45 5.3 -11.025
3 0 -9.1923 4 -9.1923 -8.8 4.85 -9.4545 -8.05 4.9 -9.9557
4 0 -5.75 5.55 -11.4928 -4.9751 5.6953 -12.0107 -4.9751 4 -12.0107 -6.45 5.3 -11.025
4 0 -7.75 9.95 -10.1562 -8.25 10.55 -9.822 -7.35 10.35 -10.4235 -6.8 9.5 -10.7911
4 0 -6.8 9.5 -10.7911 -7.35 10.35 -10.4235 -6.5 10.15 -10.9916 -6.05 9.4 -11.2923
4 0 -6.05 9.4 -11.2923 -6.5 10.15 -10.9916 -5.75 10.05 -11.4928 -5.4 9.4 -11.7267
4 0 -5.4 9.4 -11.7267 -5.75 10.05 -11.4928 -4.9751 10.0956 -12.0107 -4.9751 9.4 -12.0107
4 0 -7.55 9.6 -10.2899 -7.75 9.95 -10.1562 -6.8 9.5 -10.7911 -7.1 9.05 -10.5906
4 0 -7.75 9.2 -10.1562 -7.55 9.6 -10.2899 -7.1 9.05 -10.5906 -7.9 8.65 -10.056
4 0 -7.9 8.65 -10.056 -7.1 9.05 -10.5906 -7.2 8.6 -10.5238 -7.95 8.05 -10.0225
4 0 -7.95 8.05 -10.0225 -7.2 8.6 -10.5238 -7.2 8.1 -10.5238 -7.8 7.4 -10.1228
4 0 -7.8 7.4 -10.1228 -7.2 8.1 -10.5238 -7.1 7.6 -10.5906 -7.5 6.8 -10.3233
4 0 -7.5 6.8 -10.3233 -7.1 7.6 -10.5906 -6.8 7 -10.7911 -7 6.2 -10.6574
4 0 -7 6.2 -10.6574 -6.8 7 -10.7911 -6.45 6.7 -11.025 -6.55 5.9 -10.9582
4 0 -5.95 5.75 -11.3592 -6.55 5.9 -10.9582 -6.45 6.7 -11.025 -5.9 6.55 -11.3926
4 0 -5.35 5.8 -11.7602 -5.95 5.75 -11.3592 -5.9 6.55 -11.3926 -5.4 6.65 -11.7267
4 0 -5.35 5.8 -11.7602 -5.4 6.65 -11.7267 -4.9751 6.9832 -12.0107 -4.9751 5.9363 -12.0107
4 0 0 14.7 -13 0 13.9 -13 -1.1 13.85 -12.7813 -1.4 14.6 -12.7216
4 0 -.7 9.9 -12.8608 0 9.95 -13 0 9.25 -13 -1.25 9.15 -12.7514
3 0 -4.1 9.8 -12.1847 -4.25 10.25 -12.1549 -3.75 10.4 -12.2543
4 0 -4.1 9.8 -12.1847 -4.6 9.15 -12.0853 -4.8 9.4 -12.0455 -4.9751 10.0956 -12.0107
3 0 -4.1 9.8 -12.1847 -4.9751 10.0956 -12.0107 -4.25 10.25 -12.1549
3 0 -3.65 5.8 -12.2742 -2.75 4 -12.4532 -3.65 4 -12.2742
4 0 -3.95 4.05 -12.2145 -4.45 4.05 -12.1151 -4.1 5.8 -12.1847 -3.65 5.8 -12.2742
3 0 -3.65 4 -12.2742 -3.95 4.05 -12.2145 -3.65 5.8 -12.2742
4 0 -2.6 4.6 -12.483 -2.75 4 -12.4532 -3.65 5.8 -12.2742 -3.1 5.75 -12.3836
4 0 -2.6 5.2 -12.483 -2.6 4.6 -12.483 -3.1 5.75 -12.3836 -2.75 5.55 -12.4532
4 0 -3.05 13.55 -12.3935 -4.1 13.3 -12.1847 -3.65 13.75 -12.2742 -2.7 14.25 -12.4631
4 0 -2.15 13.7 -12.5725 -3.05 13.55 -12.3935 -2.7 14.25 -12.4631 -1.4 14.6 -12.7216
3 0 -2.15 13.7 -12.5725 -1.4 14.6 -12.7216 -1.1 13.85 -12.7813
4 0 -2.75 8.9 -12.4532 -3.1 9 -12.3836 -2.55 9.6 -12.4929 -2.25 8.95 -12.5526
4 0 -2.25 8.95 -12.5526 -2.55 9.6 -12.4929 -1.55 9.8 -12.6918 -1.25 9.15 -12.7514
3 0 -1.25 9.15 -12.7514 -1.55 9.8 -12.6918 -.7 9.9 -12.8608
4 0 -2.55 9.6 -12.4929 -3.1 9 -12.3836 -3.3 9.25 -12.3438 -3.35 9.55 -12.3339
4 0 -2.6 10.5 -12.483 -2.55 9.6 -12.4929 -3.35 9.55 -12.3339 -3.4 10.8 -12.3239
4 0 -2.6 10.5 -12.483 -3.4 10.8 -12.3239 -3.3 11.05 -12.3438 -3 11.15 -12.4035
4 0 -2.6 10.5 -12.483 -3 11.15 -12.4035 -2.65 11.2 -12.4731 -1.4 10.85 -12.7216
4 0 -1.4 10.85 -12.7216 -2.65 11.2 -12.4731 -2.1 11.3 -12.5824 -.5 11.1 -12.9006
4 0 -.5 11.1 -12.9006 -2.1 11.3 -12.5824 -1 11.6 -12.8012 0 11.2 -13
4 0 0 11.2 -13 -1 11.6 -12.8012 -.35 11.9 -12.9304 0 11.95 -13
3 0 -4.8 9.4 -12.0455 -4.9751 9.4 -12.0107 -4.9751 10.0956 -12.0107
4 0 -4.3 6.45 -12.1449 -4.8 6 -12.0455 -4.7 7.35 -12.0654 -3.85 7.1 -12.2344
4 0 -3.85 7.1 -12.2344 -4.7 7.35 -12.0654 -4.5 7.75 -12.1052 -3.65 7.75 -12.2742
4 0 -3.65 7.75 -12.2742 -4.5 7.75 -12.1052 -4.4 8.2 -12.1251 -3.65 8.4 -12.2742
4 0 -3.65 8.4 -12.2742 -4.4 8.2 -12.1251 -4.45 8.7 -12.1151 -3.8 9.1 -12.2444
4 0 -3.8 9.1 -12.2444 -4.45 8.7 -12.1151 -4.6 9.15 -12.0853 -4.1 9.8 -12.1847
4 0 -4.45 4.05 -12.1151 -4.9751 4 -12.0107 -4.9751 5.6953 -12.0107 -4.1 5.8 -12.1847
4 0 -4.9751 5.9363 -12.0107 -4.9751 6.9832 -12.0107 -4.7 7.35 -12.0654 -4.8 6 -12.0455
3 0 -9.1723 3.8861 -9.1723 -9.4 4 -8.8815 -9.1923 4 -9.1923
4 0 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -5.95 3.8 -11.3005 -6.9 3.65 -10.6217
4 0 -8.9 3.75 -9.3143 -9.1723 3.8861 -9.1723 -9.1923 4 -9.1923 -8 3.6 -9.8719
3 0 -8 3.6 -9.8719 -9.1923 4 -9.1923 -6.9 3.65 -10.6217
3 0 -2.75 4 -12.4532 -3.3 3.85 -12.3065 -3.65 4 -12.2742
3 0 -2.95 3.6 -12.3139 -3.3 3.85 -12.3065 -2.75 4 -12.4532
4 15 -10.05 5.3 -7.9089 -10.9 5.95 -6.6371 -10.95 7.2 -6.5622 -9.45 5 -8.8067
4 15 -9.1923 11.9577 -9.1923 -9.1923 4.9405 -9.1923 -9.45 5 -8.8067 -9.75 11.15 -8.3578
4 15 -10.5 9.65 -7.2356 -9.75 11.15 -8.3578 -9.45 5 -8.8067 -10.85 8.45 -6.7119
3 15 -9.45 5 -8.8067 -10.95 7.2 -6.5622 -10.85 8.45 -6.7119
3 15 -7.75 9.2 -10.1562 -7.75 9.95 -10.1562 -7.55 9.6 -10.2899
3 15 -9.1923 4.9405 -9.1923 -7.95 8.05 -10.0225 -7.8 7.4 -10.1228
4 15 -5.5 12.6 -11.6599 -4.9751 10.0956 -12.0107 -5.75 10.05 -11.4928 -6.5 10.15 -10.9916
4 15 -8.05 4.9 -9.9557 -8.8 4.85 -9.4545 -7.5 6.8 -10.3233 -7 6.2 -10.6574
4 15 -7.2 5.05 -10.5238 -8.05 4.9 -9.9557 -7 6.2 -10.6574 -6.55 5.9 -10.9582
4 15 -6.45 5.3 -11.025 -7.2 5.05 -10.5238 -6.55 5.9 -10.9582 -5.95 5.75 -11.3592
4 15 -5.75 5.55 -11.4928 -6.45 5.3 -11.025 -5.95 5.75 -11.3592 -5.35 5.8 -11.7602
4 15 -5.75 5.55 -11.4928 -5.35 5.8 -11.7602 -4.9751 5.9363 -12.0107 -4.9751 5.6953 -12.0107
4 15 -7.75 9.95 -10.1562 -7.75 9.2 -10.1562 -7.9 8.65 -10.056 -8.25 10.55 -9.822
4 15 -8.25 10.55 -9.822 -8.9 12.25 -9.3876 -8.2 12.8 -9.8555 -7.6 13.05 -10.2565
4 15 -7.35 10.35 -10.4235 -8.25 10.55 -9.822 -7.6 13.05 -10.2565 -6.9 13.1 -10.7243
4 15 -7.35 10.35 -10.4235 -6.9 13.1 -10.7243 -6.3 13 -11.1253 -5.5 12.6 -11.6599
3 15 -6.5 10.15 -10.9916 -7.35 10.35 -10.4235 -5.5 12.6 -11.6599
3 15 -4.9751 17 -12.0107 -5.5 12.6 -11.6599 -6.5 17 -10.9916
3 15 -4.9751 10.0956 -12.0107 -5.5 12.6 -11.6599 -4.9751 17 -12.0107
4 15 -7.5 6.8 -10.3233 -8.8 4.85 -9.4545 -9.1923 4.9405 -9.1923 -7.8 7.4 -10.1228
4 15 -7.9 8.65 -10.056 -7.95 8.05 -10.0225 -9.1923 4.9405 -9.1923 -8.25 10.55 -9.822
4 15 -9.1923 11.9577 -9.1923 -8.9 12.25 -9.3876 -8.25 10.55 -9.822 -9.1923 4.9405 -9.1923
4 15 -3.8 9.1 -12.2444 -3.3 9.25 -12.3438 -3.1 9 -12.3836 -3.65 8.4 -12.2742
3 15 -4.1 13.3 -12.1847 -4.9751 17 -12.0107 -3.65 13.75 -12.2742
4 15 -.75 15.95 -12.8509 -.35 15.85 -12.9304 0 14.7 -13 -1.4 14.6 -12.7216
3 15 0 14.7 -13 -.35 15.85 -12.9304 0 15.8 -13
4 15 -1.1 16.55 -12.7813 -1.7 16.65 -12.662 0 17 -13 -.6 16.5 -12.8807
3 15 0 17 -13 -1.7 16.65 -12.662 -4.9751 17 -12.0107
4 15 -3.75 10.4 -12.2543 -4.25 10.25 -12.1549 -4.1 13.3 -12.1847 -3.3 11.05 -12.3438
3 15 -4.1 13.3 -12.1847 -4.9751 10.0956 -12.0107 -4.9751 17 -12.0107
4 15 -4.1 5.8 -12.1847 -4.8 6 -12.0455 -4.3 6.45 -12.1449 -3.65 5.8 -12.2742
4 15 -3.35 6.65 -12.3339 -3.65 5.8 -12.2742 -4.3 6.45 -12.1449 -3.85 7.1 -12.2344
4 15 -3.2 7.45 -12.3637 -3.35 6.65 -12.3339 -3.85 7.1 -12.2344 -3.65 7.75 -12.2742
4 15 -3.1 8.1 -12.3836 -3.2 7.45 -12.3637 -3.65 7.75 -12.2742 -3.65 8.4 -12.2742
3 15 -3.1 8.1 -12.3836 -3.65 8.4 -12.2742 -3.1 9 -12.3836
4 15 -3.35 9.55 -12.3339 -3.3 9.25 -12.3438 -3.8 9.1 -12.2444 -4.1 9.8 -12.1847
4 15 -3.35 9.55 -12.3339 -4.1 9.8 -12.1847 -3.75 10.4 -12.2543 -3.4 10.8 -12.3239
3 15 -3.75 10.4 -12.2543 -3.3 11.05 -12.3438 -3.4 10.8 -12.3239
4 15 -3 11.15 -12.4035 -3.3 11.05 -12.3438 -4.1 13.3 -12.1847 -3.05 13.55 -12.3935
4 15 -2.65 11.2 -12.4731 -3 11.15 -12.4035 -3.05 13.55 -12.3935 -2.1 11.3 -12.5824
4 15 -2.1 11.3 -12.5824 -3.05 13.55 -12.3935 -2.15 13.7 -12.5725 -1 11.6 -12.8012
4 15 -1 11.6 -12.8012 -2.15 13.7 -12.5725 -1.1 13.85 -12.7813 -.35 11.9 -12.9304
4 15 -.35 11.9 -12.9304 -1.1 13.85 -12.7813 0 13.9 -13 0 11.95 -13
4 15 -2.7 14.25 -12.4631 -3.65 13.75 -12.2742 -4.9751 17 -12.0107 -1.7 16.65 -12.662
4 15 -2.7 14.25 -12.4631 -1.7 16.65 -12.662 -1.35 16.3 -12.7316 -1.4 14.6 -12.7216
3 15 -1.4 14.6 -12.7216 -1.35 16.3 -12.7316 -.75 15.95 -12.8509
3 15 0 16.45 -13 -.6 16.5 -12.8807 0 17 -13
4 15 -4.9751 5.6953 -12.0107 -4.9751 5.9363 -12.0107 -4.8 6 -12.0455 -4.1 5.8 -12.1847
3 15 -4.9751 10.0956 -12.0107 -4.1 13.3 -12.1847 -4.25 10.25 -12.1549
3 15 -6.3 18.85 -10.3619 -4.622 19.1797 -11.1583 -4.8296 18.5309 -11.6592
3 15 -6.5564 18.5309 -10.5051 -6.3 18.85 -10.3619 -4.8296 18.5309 -11.6592
3 15 -4.622 19.1797 -11.1583 -1.6 19.45 -11.5331 -4.8296 18.5309 -11.6592
3 15 -1.6 19.45 -11.5331 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
3 15 0 18.5309 -12.6192 -1.6 19.45 -11.5331 0 19.5 -11.8094
3 15 -6.65 17.7 -10.6862 -4.9751 17 -12.0107 -6.5 17 -10.9916
3 15 -6.65 18.25 -10.5249 -6.5564 18.5309 -10.5051 -4.8296 18.5309 -11.6592
4 15 -4.9751 17 -12.0107 -6.65 17.7 -10.6862 -6.65 18.25 -10.5249 -4.8296 18.5309 -11.6592
3 15 -4.8296 18.5309 -11.6592 0 17 -13 -4.9751 17 -12.0107
3 15 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592
4 16 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 4 0 -13 17 0
4 16 -9.1923 17 -9.1923 -9.1923 13.849 -9.1923 -9.7 13.5 -8.4326 -12.0107 17 -4.9751
4 16 -10.5 9.65 -7.2356 -10.85 8.45 -6.7119 -12.0107 17 -4.9751 -10.2 13.15 -7.6845
3 16 -12.0107 4 -4.9751 -10.5 5.05 -7.2356 -9.9 4.3 -8.1334
3 16 -12.0107 4 -4.9751 -9.9 4.3 -8.1334 -9.4 4 -8.8815
3 16 -12.0107 4 -4.9751 -10.9 5.95 -6.6371 -10.5 5.05 -7.2356
3 16 -12.0107 4 -4.9751 -10.95 7.2 -6.5622 -10.9 5.95 -6.6371
3 16 -10.2 13.15 -7.6845 -9.1923 13.3093 -9.1923 -9.1923 11.9577 -9.1923
3 16 -10.5 9.65 -7.2356 -10.2 13.15 -7.6845 -9.75 11.15 -8.3578
3 16 -10.2 13.15 -7.6845 -12.0107 17 -4.9751 -9.7 13.5 -8.4326
4 16 -10.85 8.45 -6.7119 -10.95 7.2 -6.5622 -12.0107 4 -4.9751 -12.0107 17 -4.9751
3 16 -9.75 11.15 -8.3578 -10.2 13.15 -7.6845 -9.1923 11.9577 -9.1923
4 16 -6.3 13 -11.1253 -7.8 14.5 -10.1228 -7.75 15.05 -10.1562 -6.5 17 -10.9916
3 16 -8.1 15.85 -9.9223 -9.1923 17 -9.1923 -7.8 17 -10.1228
3 16 -9.1923 13.3093 -9.1923 -8.9 12.25 -9.3876 -9.1923 11.9577 -9.1923
4 16 -7.65 16.3 -10.223 -7.55 17 -10.2899 -6.5 17 -10.9916 -7.75 15.05 -10.1562
3 16 -5.5 12.6 -11.6599 -6.3 13 -11.1253 -6.5 17 -10.9916
4 16 -8.2 12.8 -9.8555 -8.7 13.45 -9.5213 -8.15 13.75 -9.8889 -7.6 13.05 -10.2565
4 16 -7.6 13.05 -10.2565 -8.15 13.75 -9.8889 -7.9 14.1 -10.056 -6.9 13.1 -10.7243
4 16 -6.9 13.1 -10.7243 -7.9 14.1 -10.056 -7.8 14.5 -10.1228 -6.3 13 -11.1253
4 16 -8.7 13.45 -9.5213 -8.2 12.8 -9.8555 -8.9 12.25 -9.3876 -9.1923 13.3093 -9.1923
4 16 -8.9 14.05 -9.3876 -9.1923 13.849 -9.1923 -9.1923 17 -9.1923 -8.45 14.5 -9.6884
4 16 -8.3 15.05 -9.7886 -8.45 14.5 -9.6884 -9.1923 17 -9.1923 -8.1 15.85 -9.9223
3 16 0 4 -13 -2.75 4 -12.4532 -2.6 4.6 -12.483
4 16 -1.25 9.15 -12.7514 0 9.25 -13 -1.2 8.7 -12.7614 -2.25 8.95 -12.5526
4 16 0 4 -13 -1.35 7.95 -12.7316 -1.2 8.3 -12.7614 0 9.25 -13
3 16 0 4 -13 -1.55 7.7 -12.6918 -1.35 7.95 -12.7316
4 16 -1.9 7.55 -12.6222 -1.55 7.7 -12.6918 0 4 -13 -2.6 5.2 -12.483
4 16 -4.45 4.05 -12.1151 -3.95 4.05 -12.2145 -3.65 4 -12.2742 -4.9751 4 -12.0107
3 16 0 4 -13 -2.6 4.6 -12.483 -2.6 5.2 -12.483
4 16 -1.9 7.55 -12.6222 -2.6 5.2 -12.483 -2.75 5.55 -12.4532 -2.2 7.55 -12.5625
4 16 -2.2 7.55 -12.5625 -2.75 5.55 -12.4532 -3.1 5.75 -12.3836 -2.5 7.6 -12.5029
