3 16 9.975 -21.319 -5.944 7.005 -17.92 -5.854 10.112 -18.686 -5.294
3 16 10.155 -15.738 -4.315 10.112 -18.686 -5.294 7.005 -17.92 -5.854
3 16 10.155 -15.738 -4.315 7.005 -17.92 -5.854 7.221 -14.966 -4.444
3 16 10.145 -11.988 -2.073 10.155 -15.738 -4.315 7.221 -14.966 -4.444
3 16 10.145 -11.988 -2.073 7.221 -14.966 -4.444 7.639 -11.456 -1.985
3 16 10.01 -8.602 .503 10.145 -11.988 -2.073 7.639 -11.456 -1.985
3 16 10.01 -8.602 .503 7.639 -11.456 -1.985 7.876 -8.197 .722
3 16 9.857 -5.774 3.527 10.01 -8.602 .503 7.876 -8.197 .722
3 16 9.857 -5.774 3.527 7.876 -8.197 .722 7.681 -4.737 3.981
3 16 9.525 -3.142 6.247 9.857 -5.774 3.527 7.681 -4.737 3.981
3 16 9.525 -3.142 6.247 7.681 -4.737 3.981 7.414 -2.777 6.212
3 16 8.438 0 10.167 9.525 -3.142 6.247 7.414 -2.777 6.212
3 16 8.438 0 10.167 7.414 -2.777 6.212 6.935 0 10
3 16 6.935 0 10 7.432 1.235 12.225 8.438 0 10.167
3 16 6.935 0 10 6.258 1.41 12.25 7.432 1.235 12.225
3 16 6.258 1.41 12.25 6.582 2.335 14.416 7.432 1.235 12.225
3 16 6.258 1.41 12.25 5.107 3.157 14.874 6.582 2.335 14.416
3 16 1.485 -2.824 -9.933 2.944 -4.75 -9.522 1.484 -4.791 -9.524
3 16 1.485 -2.824 -9.933 2.964 -2.64 -9.85 2.944 -4.75 -9.522
3 16 1.648 0 -9.929 2.964 -2.64 -9.85 1.485 -2.824 -9.933
3 16 1.648 0 -9.929 2.982 0 -9.619 2.964 -2.64 -9.85
3 16 0 -3.022 -9.963 1.485 -2.824 -9.933 1.484 -4.791 -9.524
3 16 0 -3.022 -9.963 1.484 -4.791 -9.524 0 -4.708 -9.593
3 16 1.485 -2.824 -9.933 0 -3.022 -9.963 0 0 -10.025
3 16 0 -6.509 -6.414 0 -4.708 -9.593 1.484 -4.791 -9.524
3 16 0 -6.509 -6.414 1.484 -4.791 -9.524 2.777 -6.482 -5.887
3 16 2.777 -6.482 -5.887 0 -7.392 -4.503 0 -6.509 -6.414
3 16 2.777 -6.482 -5.887 2.719 -7.601 -4.325 0 -7.392 -4.503
3 16 4.926 -6.312 -4.856 2.719 -7.601 -4.325 2.777 -6.482 -5.887
3 16 4.926 -6.312 -4.856 4.381 -6.944 -2.908 2.719 -7.601 -4.325
3 16 6.544 -5.836 -3.318 4.381 -6.944 -2.908 4.926 -6.312 -4.856
3 16 6.544 -5.836 -3.318 5.633 -6.342 -.934 4.381 -6.944 -2.908
3 16 3.745 -5.685 -7.576 4.926 -6.312 -4.856 2.777 -6.482 -5.887
3 16 3.745 -5.685 -7.576 2.777 -6.482 -5.887 1.484 -4.791 -9.524
3 16 3.745 -5.685 -7.576 1.484 -4.791 -9.524 2.944 -4.75 -9.522
3 16 3.745 -5.685 -7.576 5.735 -5.452 -6.787 4.926 -6.312 -4.856
3 16 7.703 -4.997 .249 5.633 -6.342 -.934 6.544 -5.836 -3.318
3 16 8.466 -4.808 -2.392 7.703 -4.997 .249 6.544 -5.836 -3.318
3 16 8.136 -4.556 -4.136 8.466 -4.808 -2.392 6.544 -5.836 -3.318
3 16 8.136 -4.556 -4.136 6.544 -5.836 -3.318 6.951 -5.014 -4.468
3 16 6.951 -5.014 -4.468 4.926 -6.312 -4.856 5.735 -5.452 -6.787
3 16 6.951 -5.014 -4.468 6.544 -5.836 -3.318 4.926 -6.312 -4.856
3 16 8.466 -4.808 -2.392 8.813 -4.267 -.072 7.703 -4.997 .249
3 16 5.633 -6.342 -.934 7.703 -4.997 .249 6.773 -5.61 .921
3 16 6.773 -5.61 .921 7.703 -4.997 .249 7.727 -4.447 3.479
3 16 7.703 -4.997 .249 8.587 -3.748 2.792 7.727 -4.447 3.479
3 16 7.703 -4.997 .249 8.813 -4.267 -.072 8.587 -3.748 2.792
3 16 8.587 -3.748 2.792 7.418 -2.417 3.714 7.727 -4.447 3.479
3 16 8.587 -3.748 2.792 8.652 -2.021 2.724 7.418 -2.417 3.714
3 16 7.418 -2.417 3.714 8.652 -2.021 2.724 8.16 0 2.754
3 16 7.418 -2.417 3.714 8.16 0 2.754 7.089 0 3.925
3 16 6.951 -5.014 -4.468 5.825 -2.924 -7.017 6.951 -2.732 -4.512
3 16 6.951 -5.014 -4.468 5.735 -5.452 -6.787 5.825 -2.924 -7.017
3 16 7.013 0 -4.676 6.951 -2.732 -4.512 5.825 -2.924 -7.017
3 16 7.013 0 -4.676 5.825 -2.924 -7.017 5.965 0 -7.327
3 16 8.136 -4.556 -4.136 6.951 -2.732 -4.512 8.31 -2.54 -4.309
3 16 8.136 -4.556 -4.136 6.951 -5.014 -4.468 6.951 -2.732 -4.512
3 16 8.31 -2.54 -4.309 6.951 -2.732 -4.512 7.013 0 -4.676
3 16 8.31 -2.54 -4.309 7.013 0 -4.676 8.123 0 -4.324
3 16 8.708 -2.347 -2.593 8.136 -4.556 -4.136 8.31 -2.54 -4.309
3 16 8.708 -2.347 -2.593 8.466 -4.808 -2.392 8.136 -4.556 -4.136
3 16 8.708 -2.347 -2.593 8.31 -2.54 -4.309 8.123 0 -4.324
3 16 8.708 -2.347 -2.593 8.123 0 -4.324 8.668 0 -2.594
3 16 8.813 -4.267 -.072 8.466 -4.808 -2.392 8.708 -2.347 -2.593
3 16 8.813 -4.267 -.072 8.708 -2.347 -2.593 8.869 -2.191 -.024
3 16 8.869 -2.191 -.024 8.708 -2.347 -2.593 8.668 0 -2.594
3 16 8.869 -2.191 -.024 8.587 -3.748 2.792 8.813 -4.267 -.072
3 16 8.869 -2.191 -.024 8.652 -2.021 2.724 8.587 -3.748 2.792
3 16 8.617 0 .009 8.652 -2.021 2.724 8.869 -2.191 -.024
3 16 8.869 -2.191 -.024 8.668 0 -2.594 8.617 0 .009
3 16 8.617 0 .009 8.16 0 2.754 8.652 -2.021 2.724
3 16 2.852 -9.998 -5.334 3.192 -12.811 -7.591 0 -12.049 -7.919
3 16 2.852 -9.998 -5.334 0 -12.049 -7.919 0 -9.792 -5.748
3 16 5.357 -10.616 -3.91 3.192 -12.811 -7.591 2.852 -9.998 -5.334
3 16 5.357 -10.616 -3.91 5.863 -13.822 -5.778 3.192 -12.811 -7.591
3 16 5.863 -13.822 -5.778 5.357 -10.616 -3.91 7.639 -11.456 -1.985
3 16 7.639 -11.456 -1.985 7.221 -14.966 -4.444 5.863 -13.822 -5.778
3 16 6 -18.6 -7.869 5.863 -13.822 -5.778 7.221 -14.966 -4.444
3 16 7.221 -14.966 -4.444 7.005 -17.92 -5.854 6 -18.6 -7.869
3 16 6 -18.6 -7.869 7.005 -17.92 -5.854 6.901 -22.063 -6.581
3 16 0 -9.792 -5.748 2.719 -7.601 -4.325 2.852 -9.998 -5.334
3 16 5.357 -10.616 -3.91 2.852 -9.998 -5.334 2.719 -7.601 -4.325
3 16 0 -9.792 -5.748 0 -7.392 -4.503 2.719 -7.601 -4.325
3 16 5.633 -6.342 -.934 7.639 -11.456 -1.985 5.357 -10.616 -3.91
3 16 5.633 -6.342 -.934 5.357 -10.616 -3.91 4.381 -6.944 -2.908
3 16 5.357 -10.616 -3.91 2.719 -7.601 -4.325 4.381 -6.944 -2.908
3 16 5.633 -6.342 -.934 7.876 -8.197 .722 7.639 -11.456 -1.985
3 16 5.633 -6.342 -.934 6.773 -5.61 .921 7.876 -8.197 .722
3 16 7.681 -4.737 3.981 7.876 -8.197 .722 6.773 -5.61 .921
3 16 7.681 -4.737 3.981 6.773 -5.61 .921 7.727 -4.447 3.479
3 16 7.418 -2.417 3.714 7.681 -4.737 3.981 7.727 -4.447 3.479
3 16 7.418 -2.417 3.714 7.414 -2.777 6.212 7.681 -4.737 3.981
3 16 7.414 -2.777 6.212 7.418 -2.417 3.714 7.089 0 3.925
3 16 7.414 -2.777 6.212 7.089 0 3.925 7.206 0 6.518
3 16 6.935 0 10 7.414 -2.777 6.212 7.206 0 6.518
3 16 3.773 0 -7.911 2.964 -2.64 -9.85 2.982 0 -9.619
3 16 3.773 0 -7.911 3.717 -3.005 -7.631 2.964 -2.64 -9.85
3 16 3.717 -3.005 -7.631 2.944 -4.75 -9.522 2.964 -2.64 -9.85
3 16 3.717 -3.005 -7.631 3.745 -5.685 -7.576 2.944 -4.75 -9.522
3 16 3.773 0 -7.911 5.825 -2.924 -7.017 3.717 -3.005 -7.631
3 16 3.773 0 -7.911 5.965 0 -7.327 5.825 -2.924 -7.017
3 16 3.717 -3.005 -7.631 5.825 -2.924 -7.017 5.735 -5.452 -6.787
3 16 3.717 -3.005 -7.631 5.735 -5.452 -6.787 3.745 -5.685 -7.576
3 16 6.533 2.003 14.526 5.09 -.672 15.244 7.406 .489 14.146
3 16 6.533 2.003 14.526 4.997 2.672 15.303 5.09 -.672 15.244
3 16 8.169 -1.79 13.463 7.406 .489 14.146 5.09 -.672 15.244
3 16 8.169 -1.79 13.463 5.09 -.672 15.244 5.752 -3.722 14.874
3 16 9.483 -6.12 12.093 8.169 -1.79 13.463 5.752 -3.722 14.874
3 16 9.483 -6.12 12.093 5.752 -3.722 14.874 6.308 -7.942 14.106
3 16 9.864 -9.638 11.013 9.483 -6.12 12.093 6.308 -7.942 14.106
3 16 9.864 -9.638 11.013 6.308 -7.942 14.106 6.655 -11.583 13.174
3 16 10.108 -13.77 9.647 9.864 -9.638 11.013 6.655 -11.583 13.174
3 16 10.108 -13.77 9.647 6.655 -11.583 13.174 6.826 -15.528 11.965
3 16 10.108 -18.124 7.938 10.108 -13.77 9.647 6.826 -15.528 11.965
3 16 10.108 -18.124 7.938 6.826 -15.528 11.965 6.658 -19.557 10.468
3 16 6.582 2.335 14.416 4.997 2.672 15.303 6.533 2.003 14.526
3 16 6.582 2.335 14.416 5.107 3.157 14.874 4.997 2.672 15.303
3 16 10.108 -18.124 7.938 6.658 -19.557 10.468 8.114 -22.331 6.761
3 16 6.658 -19.557 10.468 6.126 -23.167 8.348 8.114 -22.331 6.761
3 16 5.597 -25.21 6.401 8.114 -22.331 6.761 6.126 -23.167 8.348
3 16 5.597 -25.21 6.401 7.3 -24.541 4.336 8.114 -22.331 6.761
3 16 10.054 -23.217 3.922 10.104 -21.835 5.634 8.114 -22.331 6.761
3 16 8.114 -22.331 6.761 7.3 -24.541 4.336 10.054 -23.217 3.922
3 16 10.108 -18.124 7.938 8.114 -22.331 6.761 10.104 -21.835 5.634
3 16 7.499 .878 13.139 7.432 1.235 12.225 6.582 2.335 14.416
3 16 8.49 -.98 11.86 7.432 1.235 12.225 7.499 .878 13.139
3 16 8.49 -.98 11.86 8.438 0 10.167 7.432 1.235 12.225
3 16 9.525 -4.524 9.143 8.438 0 10.167 8.49 -.98 11.86
3 16 9.525 -4.524 9.143 9.525 -3.142 6.247 8.438 0 10.167
3 16 9.859 -7.592 7.14 9.525 -3.142 6.247 9.525 -4.524 9.143
3 16 9.859 -7.592 7.14 9.857 -5.774 3.527 9.525 -3.142 6.247
3 16 10.14 -11.133 4.951 9.857 -5.774 3.527 9.859 -7.592 7.14
3 16 10.14 -11.133 4.951 10.01 -8.602 .503 9.857 -5.774 3.527
3 16 10.255 -14.994 2.845 10.01 -8.602 .503 10.14 -11.133 4.951
3 16 10.255 -14.994 2.845 10.145 -11.988 -2.073 10.01 -8.602 .503
3 16 10.255 -14.994 2.845 10.155 -15.738 -4.315 10.145 -11.988 -2.073
3 16 10.255 -14.994 2.845 10.24 -18.678 .591 10.155 -15.738 -4.315
3 16 7.499 .878 13.139 6.582 2.335 14.416 6.533 2.003 14.526
3 16 7.499 .878 13.139 6.533 2.003 14.526 7.406 .489 14.146
3 16 8.169 -1.79 13.463 7.499 .878 13.139 7.406 .489 14.146
3 16 8.169 -1.79 13.463 8.49 -.98 11.86 7.499 .878 13.139
3 16 8.49 -.98 11.86 9.483 -6.12 12.093 9.525 -4.524 9.143
3 16 8.49 -.98 11.86 8.169 -1.79 13.463 9.483 -6.12 12.093
3 16 9.483 -6.12 12.093 9.859 -7.592 7.14 9.525 -4.524 9.143
3 16 9.483 -6.12 12.093 9.864 -9.638 11.013 9.859 -7.592 7.14
3 16 10.14 -11.133 4.951 9.859 -7.592 7.14 9.864 -9.638 11.013
3 16 10.14 -11.133 4.951 9.864 -9.638 11.013 10.108 -13.77 9.647
3 16 10.108 -13.77 9.647 10.255 -14.994 2.845 10.14 -11.133 4.951
3 16 10.108 -13.77 9.647 10.108 -18.124 7.938 10.255 -14.994 2.845
3 16 10.108 -18.124 7.938 10.24 -18.678 .591 10.255 -14.994 2.845
3 16 10.108 -18.124 7.938 10.104 -21.835 5.634 10.24 -18.678 .591
3 16 10.155 -15.738 -4.315 10.24 -18.678 .591 10.195 -20.843 -1.882
3 16 10.155 -15.738 -4.315 10.195 -20.843 -1.882 10.112 -18.686 -5.294
3 16 10.195 -20.843 -1.882 9.975 -21.319 -5.944 10.112 -18.686 -5.294
3 16 10.195 -20.843 -1.882 10.014 -24.004 -4.642 9.975 -21.319 -5.944
3 16 10.006 -24.712 -1.731 10.014 -24.004 -4.642 10.195 -20.843 -1.882
3 16 10.006 -24.712 -1.731 10.195 -20.843 -1.882 10.056 -24.322 1.478
3 16 10.24 -18.678 .591 10.056 -24.322 1.478 10.195 -20.843 -1.882
3 16 10.24 -18.678 .591 10.054 -23.217 3.922 10.056 -24.322 1.478
3 16 10.24 -18.678 .591 10.104 -21.835 5.634 10.054 -23.217 3.922
3 16 10.056 -24.322 1.478 7.107 -25.438 1.734 6.715 -26.406 -1.727
3 16 6.715 -26.406 -1.727 10.006 -24.712 -1.731 10.056 -24.322 1.478
3 16 7.3 -24.541 4.336 7.107 -25.438 1.734 10.056 -24.322 1.478
3 16 10.056 -24.322 1.478 10.054 -23.217 3.922 7.3 -24.541 4.336
3 16 4.997 2.672 15.303 4.428 3.47 16.037 5.09 -.672 15.244
3 16 4.428 3.47 16.037 4.997 2.672 15.303 5.107 3.157 14.874
3 16 4.428 3.47 16.037 5.107 3.157 14.874 5.239 4.458 11.754
3 16 4.428 3.47 16.037 5.239 4.458 11.754 5.216 6.487 12.675
3 16 4.428 3.47 16.037 5.216 6.487 12.675 4.546 5.242 16.729
3 16 5.937 9.015 13.848 4.546 5.242 16.729 5.216 6.487 12.675
3 16 5.937 9.015 13.848 5.331 8.025 17.692 4.546 5.242 16.729
3 16 6.939 11.847 15.027 5.331 8.025 17.692 5.937 9.015 13.848
3 16 6.939 11.847 15.027 6.46 10.781 18.824 5.331 8.025 17.692
3 16 8.245 15.31 16.612 6.46 10.781 18.824 6.939 11.847 15.027
3 16 8.245 15.31 16.612 8.003 13.814 20.216 6.46 10.781 18.824
3 16 5.107 3.157 14.874 6.258 1.41 12.25 5.746 2.477 10.747
3 16 5.746 2.477 10.747 5.239 4.458 11.754 5.107 3.157 14.874
3 16 6.935 0 10 5.746 2.477 10.747 6.258 1.41 12.25
3 16 8.003 13.814 20.216 4.173 17.021 17.16 4.371 15.018 21.41
3 16 8.003 13.814 20.216 8.245 15.31 16.612 4.173 17.021 17.16
3 16 3.718 11.429 20.019 8.003 13.814 20.216 4.371 15.018 21.41
3 16 3.718 11.429 20.019 6.46 10.781 18.824 8.003 13.814 20.216
3 16 3.235 8.162 18.857 6.46 10.781 18.824 3.718 11.429 20.019
3 16 3.235 8.162 18.857 5.331 8.025 17.692 6.46 10.781 18.824
3 16 3.063 5.146 17.75 5.331 8.025 17.692 3.235 8.162 18.857
3 16 3.063 5.146 17.75 4.546 5.242 16.729 5.331 8.025 17.692
3 16 3.162 2.895 16.688 4.546 5.242 16.729 3.063 5.146 17.75
3 16 3.162 2.895 16.688 4.428 3.47 16.037 4.546 5.242 16.729
3 16 3.162 2.895 16.688 5.09 -.672 15.244 4.428 3.47 16.037
3 16 5.09 -.672 15.244 3.162 2.895 16.688 2.696 1.887 16.961
3 16 3.162 2.895 16.688 2.41 4.728 18.528 2.696 1.887 16.961
3 16 3.162 2.895 16.688 3.063 5.146 17.75 2.41 4.728 18.528
3 16 2.84 7.628 20.212 2.41 4.728 18.528 3.063 5.146 17.75
3 16 2.84 7.628 20.212 3.063 5.146 17.75 3.235 8.162 18.857
3 16 2.84 7.628 20.212 3.235 8.162 18.857 3.718 11.429 20.019
3 16 2.84 7.628 20.212 3.718 11.429 20.019 3.423 11.033 22.001
3 16 3.423 11.033 22.001 3.718 11.429 20.019 4.371 15.018 21.41
3 16 3.423 11.033 22.001 4.371 15.018 21.41 3.928 15.065 23.785
3 16 4.371 15.018 21.41 3.735 18.75 18.054 3.928 15.065 23.785
3 16 4.371 15.018 21.41 4.173 17.021 17.16 3.735 18.75 18.054
3 16 6.715 -26.406 -1.727 5.791 -30.994 -.346 5.9332 -31.7586 -3.6362
3 16 6.715 -26.406 -1.727 5.951 -28.531 .56 5.791 -30.994 -.346
3 16 6.715 -26.406 -1.727 7.107 -25.438 1.734 6.492 -26.347 2.324
3 16 6.492 -26.347 2.324 5.951 -28.531 .56 6.715 -26.406 -1.727
3 16 7.3 -24.541 4.336 6.492 -26.347 2.324 7.107 -25.438 1.734
3 16 5.8112 -35.7855 -3.254 5.761 -34.806 -.668 5.784 -37.309 -1.34
5 24 0 15.225 24.528 3.735 18.75 18.054 0 19.148 17.655 3.928 15.065 23.785
2 24 3.735 18.75 18.054 0 19.148 17.655
2 24 0 15.225 24.528 3.928 15.065 23.785
2 24 3.928 15.065 23.785 3.735 18.75 18.054
