0 ~Flame / Vapor Trail  3 x 12 with Axle Hole
0 Name: s\1995s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1995s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1995s03.dat
4 16 1.268 -13.126 -15.757 -1.268 -13.126 -15.757 -1.278 -12.449 -15.649 1.278 -12.449 -15.649
4 16 1.278 -12.449 -15.649 -1.278 -12.449 -15.649 -1.275 -9.844 -14.167 1.275 -9.844 -14.167
4 16 1.275 -9.844 -14.167 -1.275 -9.844 -14.167 -1.275 -6.138 -11.498 1.275 -6.138 -11.498
4 16 1.275 -6.138 -11.498 -1.275 -6.138 -11.498 -1.271 -4.595 -10.166 1.271 -4.595 -10.166
4 16 1.271 -4.595 -10.166 -1.271 -4.595 -10.166 -1.274 -4.061 -9.767 1.274 -4.061 -9.767
4 16 1.113 -18.62 -18.221 -1.113 -18.62 -18.221 -1.109 -18.072 -17.669 1.109 -18.072 -17.669
4 16 -1.113 -18.62 -18.221 1.113 -18.62 -18.221 1.116 -19.748 -19.399 -1.116 -19.748 -19.399
4 16 -1.116 -19.748 -19.399 1.116 -19.748 -19.399 1.122 -21.103 -20.276 -1.122 -21.103 -20.276
4 16 -1.122 -21.103 -20.276 1.122 -21.103 -20.276 1.126 -22.387 -20.9 -1.126 -22.387 -20.9
4 16 -1.126 -22.387 -20.9 1.126 -22.387 -20.9 1.124 -23.929 -21.08 -1.124 -23.929 -21.08
4 16 -1.124 -23.929 -21.08 1.124 -23.929 -21.08 1.111 -24.503 -21.011 -1.111 -24.503 -21.011
4 16 1.109 -18.072 -17.669 -1.109 -18.072 -17.669 -1.28 -17.233 -18.056 1.28 -17.233 -18.056
4 16 1.28 -17.233 -18.056 -1.28 -17.233 -18.056 -1.33 -15.741 -18.117 1.33 -15.741 -18.117
4 16 1.33 -15.741 -18.117 -1.33 -15.741 -18.117 -1.338 -14.177 -17.443 1.338 -14.177 -17.443
4 16 1.338 -14.177 -17.443 -1.338 -14.177 -17.443 -1.274 -13.299 -16.304 1.274 -13.299 -16.304
4 16 1.274 -13.299 -16.304 -1.274 -13.299 -16.304 -1.268 -13.126 -15.757 1.268 -13.126 -15.757
4 16 1.247 -14.88 15.652 -1.247 -14.88 15.652 -1.178 -15.705 15.509 1.178 -15.705 15.509
4 16 -1.247 -14.88 15.652 1.247 -14.88 15.652 1.256 -13.284 15.616 -1.256 -13.284 15.616
4 16 -1.256 -13.284 15.616 1.256 -13.284 15.616 1.253 -11.576 15.057 -1.253 -11.576 15.057
4 16 -1.253 -11.576 15.057 1.253 -11.576 15.057 1.253 -9.696 14.098 -1.253 -9.696 14.098
4 16 -1.253 -9.696 14.098 1.253 -9.696 14.098 1.242 -5.873 11.422 -1.242 -5.873 11.422
4 16 -1.242 -5.873 11.422 1.242 -5.873 11.422 1.184 -4.428 10.21 -1.184 -4.428 10.21
4 16 -1.184 -4.428 10.21 1.184 -4.428 10.21 1.274 -4.061 9.767 -1.274 -4.061 9.767
