0 ~Minifig Cap with Antenna - Plastic Antenna Half
0 Name: s\12892s02.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 9.286 -6.308 -3.064 9.955 -9.08 -3.554 7.309 -7.065 -3.987
3 16 7.309 -7.065 -3.987 9.955 -9.08 -3.554 8.389 -9.77 -4.338
3 16 5.6 -7.826 -3.239 7.091 -10.328 -3.723 4.794 -8.434 -1.156
3 16 4.794 -8.434 -1.156 7.091 -10.328 -3.723 6.294 -10.739 -2.149
3 16 6.989 -10.415 .712 5.679 -8.074 1.856 6.294 -10.739 -2.149
3 16 6.294 -10.739 -2.149 5.679 -8.074 1.856 4.794 -8.434 -1.156
3 16 5.679 -8.074 1.856 6.989 -10.415 .712 7.959 -7.247 2.69
3 16 6.989 -10.415 .712 9.007 -9.573 1.691 7.959 -7.247 2.69
3 16 7.959 -7.247 2.69 9.007 -9.573 1.691 9.918 -6.256 .923
3 16 10.727 -8.753 -.192 9.918 -6.256 .923 9.007 -9.573 1.691
3 16 9.918 -6.256 .923 10.727 -8.753 -.192 9.286 -6.308 -3.064
3 16 9.955 -9.08 -3.554 9.286 -6.308 -3.064 10.727 -8.753 -.192
3 16 7.309 -7.065 -3.987 8.389 -9.77 -4.338 5.6 -7.826 -3.239
3 16 7.091 -10.328 -3.723 5.6 -7.826 -3.239 8.389 -9.77 -4.338
3 16 8.385 -14.152 -3.332 6.294 -10.739 -2.149 8.755 -13.514 -4.66
3 16 8.755 -13.514 -4.66 6.294 -10.739 -2.149 7.091 -10.328 -3.723
3 16 12.022 -11.388 -1.453 13.901 -12.173 -1.678 11.15 -11.641 -4.587
3 16 12.922 -12.17 -6.406 11.15 -11.641 -4.587 13.901 -12.173 -1.678
3 16 12.467 -14.68 -.436 11.003 -13.389 -.418 10.239 -15.655 -1.222
3 16 11.003 -13.389 -.418 9.293 -13.864 -1.173 10.239 -15.655 -1.222
3 16 11.003 -13.389 -.418 12.467 -14.68 -.436 12.022 -11.388 -1.453
3 16 13.901 -12.173 -1.678 12.022 -11.388 -1.453 12.467 -14.68 -.436
3 16 8.761 -16.156 -4.142 8.385 -14.152 -3.332 9.11 -15.354 -6.169
3 16 8.385 -14.152 -3.332 8.755 -13.514 -4.66 9.11 -15.354 -6.169
3 16 10.239 -15.655 -1.222 9.293 -13.864 -1.173 8.761 -16.156 -4.142
3 16 9.293 -13.864 -1.173 8.385 -14.152 -3.332 8.761 -16.156 -4.142
3 16 13.848 -17.944 -5.079 13.498 -18.068 -4.27 12.496 -18.358 -5.444
3 16 13.722 -17.403 -6.732 13.848 -17.944 -5.079 12.57 -17.929 -6.611
3 16 12.57 -17.929 -6.611 13.848 -17.944 -5.079 12.496 -18.358 -5.444
3 16 10.012 -17.718 -4.883 8.761 -16.156 -4.142 10.368 -16.957 -6.997
3 16 8.761 -16.156 -4.142 9.11 -15.354 -6.169 10.368 -16.957 -6.997
3 16 11.557 -17.255 -1.946 10.239 -15.655 -1.222 10.012 -17.718 -4.883
3 16 10.239 -15.655 -1.222 8.761 -16.156 -4.142 10.012 -17.718 -4.883
3 16 10.239 -15.655 -1.222 11.557 -17.255 -1.946 12.467 -14.68 -.436
3 16 13.757 -16.095 -1.265 12.467 -14.68 -.436 11.557 -17.255 -1.946
3 16 15.315 -13.669 -2.394 13.901 -12.173 -1.678 13.757 -16.095 -1.265
3 16 13.757 -16.095 -1.265 13.901 -12.173 -1.678 12.467 -14.68 -.436
3 16 14.33 -13.835 -7.148 12.922 -12.17 -6.406 15.315 -13.669 -2.394
3 16 15.315 -13.669 -2.394 12.922 -12.17 -6.406 13.901 -12.173 -1.678
3 16 10.368 -16.957 -6.997 12.57 -17.929 -6.611 10.012 -17.718 -4.883
3 16 10.012 -17.718 -4.883 12.57 -17.929 -6.611 12.496 -18.358 -5.444
3 16 11.557 -17.255 -1.946 13.498 -18.068 -4.27 13.757 -16.095 -1.265
3 16 14.622 -17.162 -3.609 13.757 -16.095 -1.265 13.498 -18.068 -4.27
3 16 15.303 -16.273 -4.238 15.315 -13.669 -2.394 14.622 -17.162 -3.609
3 16 14.622 -17.162 -3.609 15.315 -13.669 -2.394 13.757 -16.095 -1.265
3 16 14.943 -16.399 -6.033 14.33 -13.835 -7.148 15.303 -16.273 -4.238
3 16 15.303 -16.273 -4.238 14.33 -13.835 -7.148 15.315 -13.669 -2.394
3 16 13.498 -18.068 -4.27 13.848 -17.944 -5.079 14.622 -17.162 -3.609
3 16 13.848 -17.944 -5.079 14.862 -17.049 -4.318 14.622 -17.162 -3.609
3 16 13.722 -17.403 -6.732 14.943 -16.399 -6.033 13.848 -17.944 -5.079
3 16 14.943 -16.399 -6.033 14.862 -17.049 -4.318 13.848 -17.944 -5.079
3 16 14.862 -17.049 -4.318 15.303 -16.273 -4.238 14.622 -17.162 -3.609
3 16 14.862 -17.049 -4.318 14.943 -16.399 -6.033 15.303 -16.273 -4.238
3 16 10.012 -17.718 -4.883 12.496 -18.358 -5.444 11.557 -17.255 -1.946
3 16 12.496 -18.358 -5.444 13.498 -18.068 -4.27 11.557 -17.255 -1.946
3 16 9.293 -13.864 -1.173 6.989 -10.415 .712 8.385 -14.152 -3.332
3 16 8.385 -14.152 -3.332 6.989 -10.415 .712 6.294 -10.739 -2.149
3 16 11.003 -13.389 -.418 9.007 -9.573 1.691 9.293 -13.864 -1.173
3 16 9.293 -13.864 -1.173 9.007 -9.573 1.691 6.989 -10.415 .712
3 16 9.007 -9.573 1.691 11.003 -13.389 -.418 10.727 -8.753 -.192
3 16 12.022 -11.388 -1.453 10.727 -8.753 -.192 11.003 -13.389 -.418
3 16 10.727 -8.753 -.192 12.022 -11.388 -1.453 9.955 -9.08 -3.554
3 16 11.15 -11.641 -4.587 9.955 -9.08 -3.554 12.022 -11.388 -1.453
3 16 9.79 -12.668 -5.287 8.389 -9.77 -4.338 11.15 -11.641 -4.587
3 16 8.389 -9.77 -4.338 9.955 -9.08 -3.554 11.15 -11.641 -4.587
3 16 8.755 -13.514 -4.66 7.091 -10.328 -3.723 9.79 -12.668 -5.287
3 16 7.091 -10.328 -3.723 8.389 -9.77 -4.338 9.79 -12.668 -5.287
2 24 8.755 -13.514 -4.66 8.385 -14.152 -3.332
2 24 11.15 -11.641 -4.587 12.022 -11.388 -1.453
2 24 11.003 -13.389 -.418 9.293 -13.864 -1.173
2 24 9.79 -12.668 -5.287 11.15 -11.641 -4.587
2 24 12.022 -11.388 -1.453 11.003 -13.389 -.418
2 24 8.755 -13.514 -4.66 9.79 -12.668 -5.287
2 24 9.293 -13.864 -1.173 8.385 -14.152 -3.332
5 24 10.239 -15.655 -1.222 12.467 -14.68 -.436 11.003 -13.389 -.418 11.557 -17.255 -1.946
5 24 6.294 -10.739 -2.149 4.794 -8.434 -1.156 7.091 -10.328 -3.723 5.679 -8.074 1.856
5 24 5.6 -7.826 -3.239 7.091 -10.328 -3.723 8.389 -9.77 -4.338 4.794 -8.434 -1.156
5 24 12.922 -12.17 -6.406 11.15 -11.641 -4.587 13.901 -12.173 -1.678 9.79 -12.668 -5.287
5 24 12.467 -14.68 -.436 11.557 -17.255 -1.946 13.757 -16.095 -1.265 10.239 -15.655 -1.222
5 24 14.862 -17.049 -4.318 13.848 -17.944 -5.079 14.943 -16.399 -6.033 14.622 -17.162 -3.609
5 24 9.79 -12.668 -5.287 7.091 -10.328 -3.723 8.389 -9.77 -4.338 8.755 -13.514 -4.66
5 24 5.679 -8.074 1.856 6.294 -10.739 -2.149 4.794 -8.434 -1.156 6.989 -10.415 .712
5 24 13.901 -12.173 -1.678 11.15 -11.641 -4.587 12.022 -11.388 -1.453 12.922 -12.17 -6.406
5 24 11.557 -17.255 -1.946 13.498 -18.068 -4.27 12.496 -18.358 -5.444 13.757 -16.095 -1.265
5 24 8.385 -14.152 -3.332 6.294 -10.739 -2.149 8.755 -13.514 -4.66 6.989 -10.415 .712
5 24 12.467 -14.68 -.436 11.003 -13.389 -.418 12.022 -11.388 -1.453 10.239 -15.655 -1.222
5 24 11.557 -17.255 -1.946 12.496 -18.358 -5.444 13.498 -18.068 -4.27 10.012 -17.718 -4.883
5 24 9.955 -9.08 -3.554 12.022 -11.388 -1.453 11.15 -11.641 -4.587 10.727 -8.753 -.192
5 24 12.022 -11.388 -1.453 10.727 -8.753 -.192 11.003 -13.389 -.418 9.955 -9.08 -3.554
5 24 10.476 -13.867 -7.488 9.11 -15.354 -6.169 11.889 -15.457 -8.176 8.755 -13.514 -4.66
5 24 10.368 -16.957 -6.997 12.57 -17.929 -6.611 11.889 -15.457 -8.176 10.012 -17.718 -4.883
5 24 6.294 -10.739 -2.149 8.755 -13.514 -4.66 8.385 -14.152 -3.332 7.091 -10.328 -3.723
5 24 12.496 -18.358 -5.444 12.57 -17.929 -6.611 13.848 -17.944 -5.079 10.012 -17.718 -4.883
5 24 9.79 -12.668 -5.287 8.389 -9.77 -4.338 7.091 -10.328 -3.723 11.15 -11.641 -4.587
5 24 13.848 -17.944 -5.079 14.943 -16.399 -6.033 14.862 -17.049 -4.318 13.722 -17.403 -6.732
5 24 12.57 -17.929 -6.611 13.722 -17.403 -6.732 13.848 -17.944 -5.079 11.889 -15.457 -8.176
5 24 15.315 -13.669 -2.394 14.33 -13.835 -7.148 12.922 -12.17 -6.406 15.303 -16.273 -4.238
5 24 15.303 -16.273 -4.238 14.943 -16.399 -6.033 14.862 -17.049 -4.318 14.33 -13.835 -7.148
5 24 11.003 -13.389 -.418 10.727 -8.753 -.192 9.007 -9.573 1.691 12.022 -11.388 -1.453
5 24 10.368 -16.957 -6.997 10.012 -17.718 -4.883 8.761 -16.156 -4.142 12.57 -17.929 -6.611
5 24 12.496 -18.358 -5.444 10.012 -17.718 -4.883 11.557 -17.255 -1.946 12.57 -17.929 -6.611
5 24 7.091 -10.328 -3.723 4.794 -8.434 -1.156 5.6 -7.826 -3.239 6.294 -10.739 -2.149
5 24 7.091 -10.328 -3.723 6.294 -10.739 -2.149 8.755 -13.514 -4.66 4.794 -8.434 -1.156
5 24 13.901 -12.173 -1.678 12.922 -12.17 -6.406 15.315 -13.669 -2.394 11.15 -11.641 -4.587
5 24 10.239 -15.655 -1.222 10.012 -17.718 -4.883 8.761 -16.156 -4.142 11.557 -17.255 -1.946
5 24 13.901 -12.173 -1.678 13.757 -16.095 -1.265 15.315 -13.669 -2.394 12.467 -14.68 -.436
5 24 13.498 -18.068 -4.27 14.622 -17.162 -3.609 13.848 -17.944 -5.079 13.757 -16.095 -1.265
5 24 11.889 -15.457 -8.176 10.368 -16.957 -6.997 12.57 -17.929 -6.611 9.11 -15.354 -6.169
5 24 9.286 -6.308 -3.064 9.955 -9.08 -3.554 10.727 -8.753 -.192 7.309 -7.065 -3.987
5 24 14.33 -13.835 -7.148 10.476 -13.867 -7.488 11.889 -15.457 -8.176 12.922 -12.17 -6.406
5 24 9.955 -9.08 -3.554 7.309 -7.065 -3.987 8.389 -9.77 -4.338 9.286 -6.308 -3.064
5 24 8.389 -9.77 -4.338 5.6 -7.826 -3.239 7.309 -7.065 -3.987 7.091 -10.328 -3.723
5 24 12.496 -18.358 -5.444 13.848 -17.944 -5.079 13.498 -18.068 -4.27 12.57 -17.929 -6.611
5 24 8.389 -9.77 -4.338 7.091 -10.328 -3.723 9.79 -12.668 -5.287 5.6 -7.826 -3.239
5 24 13.757 -16.095 -1.265 15.315 -13.669 -2.394 13.901 -12.173 -1.678 14.622 -17.162 -3.609
5 24 15.303 -16.273 -4.238 15.315 -13.669 -2.394 14.33 -13.835 -7.148 14.622 -17.162 -3.609
5 24 11.15 -11.641 -4.587 9.955 -9.08 -3.554 12.022 -11.388 -1.453 8.389 -9.77 -4.338
5 24 12.022 -11.388 -1.453 13.901 -12.173 -1.678 11.15 -11.641 -4.587 12.467 -14.68 -.436
5 24 9.007 -9.573 1.691 10.727 -8.753 -.192 9.918 -6.256 .923 11.003 -13.389 -.418
5 24 9.955 -9.08 -3.554 8.389 -9.77 -4.338 11.15 -11.641 -4.587 7.309 -7.065 -3.987
5 24 6.294 -10.739 -2.149 6.989 -10.415 .712 5.679 -8.074 1.856 8.385 -14.152 -3.332
5 24 8.761 -16.156 -4.142 10.239 -15.655 -1.222 9.293 -13.864 -1.173 10.012 -17.718 -4.883
5 24 14.33 -13.835 -7.148 11.889 -15.457 -8.176 14.943 -16.399 -6.033 10.476 -13.867 -7.488
5 24 14.943 -16.399 -6.033 13.722 -17.403 -6.732 13.848 -17.944 -5.079 11.889 -15.457 -8.176
5 24 15.303 -16.273 -4.238 14.33 -13.835 -7.148 15.315 -13.669 -2.394 14.943 -16.399 -6.033
5 24 14.943 -16.399 -6.033 14.862 -17.049 -4.318 13.848 -17.944 -5.079 15.303 -16.273 -4.238
5 24 11.889 -15.457 -8.176 14.943 -16.399 -6.033 13.722 -17.403 -6.732 14.33 -13.835 -7.148
5 24 8.755 -13.514 -4.66 10.476 -13.867 -7.488 9.79 -12.668 -5.287 9.11 -15.354 -6.169
5 24 6.989 -10.415 .712 9.007 -9.573 1.691 9.293 -13.864 -1.173 7.959 -7.247 2.69
5 24 11.003 -13.389 -.418 10.239 -15.655 -1.222 12.467 -14.68 -.436 9.293 -13.864 -1.173
5 24 12.922 -12.17 -6.406 10.476 -13.867 -7.488 14.33 -13.835 -7.148 9.79 -12.668 -5.287
