3 0 -73.125 .448 -10.686 -75.111 .448 -11.883 -74.087 .448 -10.116
3 0 -75.111 .448 -11.883 -76.211 .448 -10.807 -74.087 .448 -10.116
3 0 -76.211 .448 -10.807 -74.913 .448 -9.308 -74.087 .448 -10.116
3 0 -65.928 .448 -7.246 -64.231 .448 -8.057 -66.422 .448 -8.356
3 0 -73.828 .448 -12.644 -73.125 .448 -10.686 -72.095 .448 -11.068
3 0 -66.422 .448 -8.356 -64.891 .448 -9.537 -67.122 .448 -9.308
3 0 -69.58 .448 -13.152 -71.017 .448 -11.17 -69.939 .448 -11.068
3 0 -75.612 .448 -8.356 -74.913 .448 -9.308 -77.144 .448 -9.537
3 0 -74.913 .448 -9.308 -76.211 .448 -10.807 -77.144 .448 -9.537
3 0 -77.144 .448 -9.537 -77.804 .448 -8.057 -75.612 .448 -8.356
3 0 -77.804 .448 -8.057 -78.244 .448 -6.473 -76.107 .448 -7.246
3 0 -78.244 .448 -6.473 -78.363 .448 -4.814 -76.437 .448 -6.058
3 0 -76.437 .448 -6.058 -78.363 .448 -4.814 -76.526 .448 -4.814
3 0 -78.363 .448 -4.814 -78.244 .448 -3.155 -76.437 .448 -3.57
3 0 -78.244 .448 -3.155 -77.804 .448 -1.57 -76.107 .448 -2.381
3 0 -76.437 .448 -3.57 -78.244 .448 -3.155 -76.107 .448 -2.381
3 0 -77.804 .448 -1.57 -77.144 .448 -.09 -76.107 .448 -2.381
3 0 -76.107 .448 -7.246 -75.612 .448 -8.356 -77.804 .448 -8.057
3 0 -78.363 .448 -4.814 -76.437 .448 -3.57 -76.526 .448 -4.814
3 0 -78.357 .448 -18.972 -78.357 .448 -14.465 -77.172 .448 -15.36
3 0 -78.357 .448 -14.465 -77.548 .448 -14.465 -77.172 .448 -15.36
3 0 -74.767 .448 -20.337 -75.482 .448 -19.969 -73.778 .448 -18.385
3 0 -75.482 .448 -19.969 -76.247 .448 -19.521 -74.644 .448 -17.975
3 0 -76.247 .448 -19.521 -78.357 .448 -18.972 -76.132 .448 -16.892
3 0 -78.357 .448 -18.972 -77.172 .448 -15.36 -76.712 .448 -16.18
3 0 -78.357 .448 -18.972 -76.712 .448 -16.18 -76.132 .448 -16.892
3 0 -74.123 .448 -20.59 -74.767 .448 -20.337 -73.778 .448 -18.385
3 0 -75.482 .448 -19.969 -74.644 .448 -17.975 -73.778 .448 -18.385
3 0 -72.852 .448 -20.908 -73.506 .448 -20.755 -72.852 .448 -18.741
3 0 -73.506 .448 -20.755 -74.123 .448 -20.59 -72.852 .448 -18.741
3 0 -71.451 .448 -21.168 -72.16 .448 -21.044 -71.061 .448 -19.203
3 0 -72.16 .448 -21.044 -72.852 .448 -20.908 -71.926 .448 -19.008
3 0 -69.992 .448 -21.371 -70.724 .448 -21.275 -70.305 .448 -19.323
3 0 -70.724 .448 -21.275 -71.451 .448 -21.168 -71.061 .448 -19.203
3 0 -68.547 .448 -21.501 -69.263 .448 -21.445 -69.048 .448 -19.455
3 0 -69.263 .448 -21.445 -69.992 .448 -21.371 -69.645 .448 -19.406
3 0 -68.547 .448 -21.501 -69.048 .448 -19.455 -68.446 .448 -19.492
3 0 -67.116 .448 -21.558 -67.835 .448 -21.535 -67.116 .448 -19.507
3 0 -67.835 .448 -21.535 -68.547 .448 -21.501 -67.805 .448 -19.509
3 0 -67.116 .448 -19.507 -67.835 .448 -21.535 -67.805 .448 -19.509
3 0 -63.74 .448 -20.94 -65.828 .448 -21.383 -65.926 .448 -19.334
3 0 -65.828 .448 -21.383 -67.116 .448 -21.558 -67.116 .448 -19.507
3 0 -58.837 .448 -18.502 -61.205 .448 -19.963 -61.853 .448 -18.084
3 0 -61.205 .448 -19.963 -63.74 .448 -20.94 -64.072 .448 -18.938
3 0 -55.084 .448 -13.998 -56.806 .448 -16.436 -58.004 .448 -14.997
3 0 -56.806 .448 -16.436 -58.837 .448 -18.502 -59.781 .448 -16.806
3 0 -58.004 .448 -14.997 -56.806 .448 -16.436 -59.781 .448 -16.806
3 0 -53.052 .448 -8.114 -53.866 .448 -11.157 -55.432 .448 -10.378
3 0 -53.866 .448 -11.157 -55.084 .448 -13.998 -56.497 .448 -12.865
3 0 -53.052 .448 -1.745 -52.834 .448 -4.929 -54.72 .448 -2.143
3 0 -52.834 .448 -4.929 -53.052 .448 -8.114 -54.72 .448 -7.716
3 0 -54.529 .448 -4.929 -52.834 .448 -4.929 -54.72 .448 -7.716
3 0 -55.084 .448 4.14 -53.866 .448 1.298 -56.497 .448 3.006
3 0 -53.866 .448 1.298 -53.052 .448 -1.745 -55.432 .448 .52
3 0 -58.837 .448 8.643 -56.806 .448 6.577 -59.781 .448 6.947
3 0 -56.806 .448 6.577 -55.084 .448 4.14 -58.004 .448 5.139
3 0 -59.781 .448 6.947 -56.806 .448 6.577 -58.004 .448 5.139
3 0 -63.74 .448 11.081 -61.205 .448 10.105 -64.072 .448 9.079
3 0 -61.205 .448 10.105 -58.837 .448 8.643 -61.853 .448 8.225
3 0 -67.333 .448 11.743 -65.892 .448 11.537 -67.116 .448 9.662
3 0 -65.892 .448 11.537 -63.74 .448 11.081 -65.926 .448 9.48
3 0 -67.333 .448 11.743 -67.116 .448 9.662 -67.839 .448 9.666
3 0 -69.154 .448 11.7 -68.255 .448 11.742 -68.561 .448 9.634
3 0 -68.255 .448 11.742 -67.333 .448 11.743 -67.839 .448 9.666
3 0 -68.561 .448 9.634 -68.255 .448 11.742 -67.839 .448 9.666
3 0 -71.09 .448 11.454 -70.086 .448 11.598 -70.15 .448 9.46
3 0 -70.086 .448 11.598 -69.154 .448 11.7 -69.326 .448 9.559
3 0 -70.15 .448 9.46 -70.086 .448 11.598 -69.326 .448 9.559
3 0 -73.127 .448 11.006 -72.123 .448 11.251 -72 .448 9.142
3 0 -72.123 .448 11.251 -71.09 .448 11.454 -71.051 .448 9.319
3 0 -72 .448 9.142 -72.123 .448 11.251 -71.051 .448 9.319
3 0 -75.164 .448 10.183 -74.13 .448 10.651 -73.95 .448 8.507
3 0 -74.13 .448 10.651 -73.127 .448 11.006 -72.978 .448 8.872
3 0 -73.95 .448 8.507 -74.13 .448 10.651 -72.978 .448 8.872
3 0 -78.357 .448 4.866 -78.357 .448 9.056 -77.129 .448 5.689
3 0 -78.357 .448 9.056 -76.218 .448 9.634 -75.799 .448 7.264
3 0 -76.554 .448 6.468 -78.357 .448 9.056 -75.799 .448 7.264
3 0 -76.218 .448 9.634 -75.164 .448 10.183 -74.893 .448 7.963
3 0 -74.893 .448 7.963 -75.164 .448 10.183 -73.95 .448 8.507
3 0 -69.154 .448 11.7 -68.561 .448 9.634 -69.326 .448 9.559
3 0 -61.205 .448 10.105 -61.853 .448 8.225 -64.072 .448 9.079
3 0 -61.853 .448 8.225 -58.837 .448 8.643 -59.781 .448 6.947
3 0 -53.866 .448 1.298 -55.432 .448 .52 -56.497 .448 3.006
3 0 -52.834 .448 -4.929 -54.529 .448 -4.929 -54.72 .448 -2.143
3 0 -53.866 .448 -11.157 -56.497 .448 -12.865 -55.432 .448 -10.378
3 0 -61.205 .448 -19.963 -64.072 .448 -18.938 -61.853 .448 -18.084
3 0 -65.828 .448 -21.383 -67.116 .448 -19.507 -65.926 .448 -19.334
3 0 -70.724 .448 -21.275 -71.061 .448 -19.203 -70.305 .448 -19.323
3 0 -72.16 .448 -21.044 -71.926 .448 -19.008 -71.061 .448 -19.203
3 0 -74.644 .448 -17.975 -76.247 .448 -19.521 -75.421 .448 -17.473
3 0 -76.247 .448 -19.521 -76.132 .448 -16.892 -75.421 .448 -17.473
3 0 -78.357 .448 9.056 -76.554 .448 6.468 -77.129 .448 5.689
3 0 -77.129 .448 5.689 -77.576 .448 4.924 -78.357 .448 4.866
3 0 -74.123 .448 -20.59 -73.778 .448 -18.385 -72.852 .448 -18.741
3 0 -75.799 .448 7.264 -76.218 .448 9.634 -74.893 .448 7.963
3 0 -72.852 .448 -20.908 -72.852 .448 -18.741 -71.926 .448 -19.008
3 0 -72 .448 9.142 -72.978 .448 8.872 -73.127 .448 11.006
3 0 -69.992 .448 -21.371 -70.305 .448 -19.323 -69.645 .448 -19.406
3 0 -71.051 .448 9.319 -71.09 .448 11.454 -70.15 .448 9.46
3 0 -69.645 .448 -19.406 -69.048 .448 -19.455 -69.263 .448 -21.445
3 0 -68.446 .448 -19.492 -67.805 .448 -19.509 -68.547 .448 -21.501
3 0 -67.116 .448 9.662 -65.892 .448 11.537 -65.926 .448 9.48
3 0 -63.74 .448 -20.94 -65.926 .448 -19.334 -64.072 .448 -18.938
3 0 -64.072 .448 9.079 -65.926 .448 9.48 -63.74 .448 11.081
3 0 -58.837 .448 -18.502 -61.853 .448 -18.084 -59.781 .448 -16.806
3 0 -55.084 .448 -13.998 -58.004 .448 -14.997 -56.497 .448 -12.865
3 0 -56.497 .448 3.006 -58.004 .448 5.139 -55.084 .448 4.14
3 0 -53.052 .448 -8.114 -55.432 .448 -10.378 -54.72 .448 -7.716
3 0 -78.357 .448 -18.972 -76.247 .448 -19.521 -76.247 .448 -21.428
3 0 -87.776 .448 11.252 -76.218 .448 11.252 -78.357 .448 9.056
3 0 -76.218 .448 11.252 -76.218 .448 9.634 -78.357 .448 9.056
3 0 -87.776 .448 11.252 -78.357 .448 9.056 -85.696 .448 9.056
3 0 -85.696 .448 -18.972 -78.357 .448 -18.972 -87.776 .448 -21.428
3 0 -78.357 .448 -18.972 -76.247 .448 -21.428 -87.776 .448 -21.428
3 0 -87.776 .448 11.252 -85.696 .448 9.056 -85.696 .448 -18.972
3 0 -92.399 .448 -21.428 -105.113 .448 -21.428 -94.567 .448 -18.914
3 0 -105.113 .448 -21.428 -103.119 .448 -18.914 -94.567 .448 -18.914
3 0 -103.379 .448 9.056 -105.229 .448 7.38 -105.229 .448 11.252
3 0 -92.399 .448 -21.428 -94.567 .448 -18.914 -92.399 .448 11.252
3 0 -94.567 .448 -18.914 -94.567 .448 9.056 -92.399 .448 11.252
3 0 -94.567 .448 9.056 -103.379 .448 9.056 -105.229 .448 11.252
3 0 -105.229 .448 7.38 -103.379 .448 9.056 -103.379 .448 3.566
3 0 -103.379 .448 3.566 -104.362 .448 3.566 -104.94 .448 4.302
3 0 -103.379 .448 3.566 -104.94 .448 4.302 -105.229 .448 7.38
3 0 -104.94 .448 4.302 -105.564 .448 5.027 -105.229 .448 7.38
3 0 -105.691 .448 7.871 -105.229 .448 7.38 -107.034 .448 6.401
3 0 -106.254 .448 5.733 -105.229 .448 7.38 -105.564 .448 5.027
3 0 -106.934 .448 9.012 -106.246 .448 8.409 -107.873 .448 7.033
3 0 -106.246 .448 8.409 -105.691 .448 7.871 -107.034 .448 6.401
3 0 -108.566 .448 10.183 -107.735 .448 9.624 -109.751 .448 8.203
3 0 -107.735 .448 9.624 -106.934 .448 9.012 -108.788 .448 7.627
3 0 -110.574 .448 11.151 -109.507 .448 10.682 -110.705 .448 8.695
3 0 -109.507 .448 10.682 -108.566 .448 10.183 -109.751 .448 8.203
3 0 -112.828 .448 11.815 -111.713 .448 11.531 -112.469 .448 9.381
3 0 -111.713 .448 11.531 -110.574 .448 11.151 -111.6 .448 9.085
3 0 -112.828 .448 11.815 -112.469 .448 9.381 -113.363 .448 9.648
3 0 -115.01 .448 12.104 -113.922 .448 11.99 -114.273 .448 9.809
3 0 -113.922 .448 11.99 -112.828 .448 11.815 -113.363 .448 9.648
3 0 -115.01 .448 12.104 -114.273 .448 9.809 -115.183 .448 9.85
3 0 -117.907 .448 11.816 -116.307 .448 12.05 -116.225 .448 9.74
3 0 -116.307 .448 12.05 -115.01 .448 12.104 -115.183 .448 9.85
3 0 -117.907 .448 11.816 -116.225 .448 9.74 -117.453 .448 9.536
3 0 -121.257 .448 10.428 -119.639 .448 11.26 -119.966 .448 8.495
3 0 -119.639 .448 11.26 -117.907 .448 11.816 -117.453 .448 9.536
3 0 -123.822 .448 7.863 -122.645 .448 9.251 -121.89 .448 6.572
3 0 -122.645 .448 9.251 -121.257 .448 10.428 -119.966 .448 8.495
3 0 -121.007 .448 7.613 -122.645 .448 9.251 -119.966 .448 8.495
3 0 -125.21 .448 4.512 -124.654 .448 6.245 -122.931 .448 4.059
3 0 -124.654 .448 6.245 -123.822 .448 7.863 -121.89 .448 6.572
3 0 -125.571 .448 -21.428 -125.571 .448 2.699 -123.201 .448 -18.914
3 0 -125.571 .448 2.699 -125.21 .448 4.512 -123.201 .448 2.699
3 0 -123.201 .448 -18.914 -125.571 .448 2.699 -123.201 .448 2.699
3 0 -103.119 .448 -18.914 -105.113 .448 -21.428 -105.113 .448 -3.369
3 0 -103.321 .448 -2.208 -103.091 .448 -3.369 -105.113 .448 -3.369
3 0 -103.091 .448 -3.369 -103.119 .448 -18.914 -105.113 .448 -3.369
3 0 -104.21 .448 -.063 -103.677 .448 -1.099 -105.86 .448 -1.165
3 0 -103.677 .448 -1.099 -103.321 .448 -2.208 -105.267 .448 -2.595
3 0 -105.86 .448 -1.165 -103.677 .448 -1.099 -105.504 .448 -1.855
3 0 -105.852 .448 1.579 -104.963 .448 .826 -106.954 .448 -.07
3 0 -104.963 .448 .826 -104.21 .448 -.063 -105.86 .448 -1.165
3 0 -106.954 .448 -.07 -104.963 .448 .826 -106.362 .448 -.572
3 0 -107.997 .448 2.468 -106.888 .448 2.112 -108.384 .448 .522
3 0 -106.888 .448 2.112 -105.852 .448 1.579 -106.954 .448 -.07
3 0 -110.319 .448 2.468 -109.158 .448 2.564 -109.933 .448 .522
3 0 -109.158 .448 2.564 -107.997 .448 2.468 -108.384 .448 .522
3 0 -112.465 .448 1.579 -111.429 .448 2.112 -111.363 .448 -.07
3 0 -111.429 .448 2.112 -110.319 .448 2.468 -109.933 .448 .522
3 0 -111.363 .448 -.07 -111.429 .448 2.112 -110.672 .448 .285
3 0 -114.107 .448 -.063 -113.353 .448 .826 -112.457 .448 -1.165
3 0 -113.353 .448 .826 -112.465 .448 1.579 -111.363 .448 -.07
3 0 -112.457 .448 -1.165 -113.353 .448 .826 -111.955 .448 -.572
3 0 -114.995 .448 -2.208 -114.64 .448 -1.099 -113.05 .448 -2.595
3 0 -114.64 .448 -1.099 -114.107 .448 -.063 -112.457 .448 -1.165
3 0 -113.05 .448 -2.595 -114.64 .448 -1.099 -112.812 .448 -1.855
3 0 -115.313 .448 -18.914 -115.226 .448 -3.369 -113.204 .448 -3.369
3 0 -115.226 .448 -3.369 -114.995 .448 -2.208 -113.204 .448 -3.369
3 0 -113.204 .448 -3.369 -114.995 .448 -2.208 -113.05 .448 -2.595
3 0 -109.158 .448 2.564 -108.384 .448 .522 -109.158 .448 .586
3 0 -106.888 .448 2.112 -106.954 .448 -.07 -107.645 .448 .285
3 0 -103.321 .448 -2.208 -105.113 .448 -3.369 -105.267 .448 -2.595
3 0 -106.888 .448 2.112 -107.645 .448 .285 -108.384 .448 .522
3 0 -106.362 .448 -.572 -104.963 .448 .826 -105.86 .448 -1.165
3 0 -106.246 .448 8.409 -107.034 .448 6.401 -107.873 .448 7.033
3 0 -105.229 .448 7.38 -106.254 .448 5.733 -107.034 .448 6.401
3 0 -109.507 .448 10.682 -109.751 .448 8.203 -110.705 .448 8.695
3 0 -107.735 .448 9.624 -108.788 .448 7.627 -109.751 .448 8.203
3 0 -119.639 .448 11.26 -117.453 .448 9.536 -118.753 .448 9.12
3 0 -124.654 .448 6.245 -121.89 .448 6.572 -122.514 .448 5.358
3 0 -122.645 .448 9.251 -121.007 .448 7.613 -121.89 .448 6.572
3 0 -105.267 .448 -2.595 -105.504 .448 -1.855 -103.677 .448 -1.099
3 0 -114.273 .448 9.809 -113.922 .448 11.99 -113.363 .448 9.648
3 0 -106.934 .448 9.012 -107.873 .448 7.033 -108.788 .448 7.627
3 0 -110.574 .448 11.151 -110.705 .448 8.695 -111.6 .448 9.085
3 0 -109.158 .448 2.564 -109.158 .448 .586 -109.933 .448 .522
3 0 -111.6 .448 9.085 -112.469 .448 9.381 -111.713 .448 11.531
3 0 -109.933 .448 .522 -110.672 .448 .285 -111.429 .448 2.112
3 0 -111.363 .448 -.07 -111.955 .448 -.572 -113.353 .448 .826
3 0 -115.183 .448 9.85 -116.225 .448 9.74 -116.307 .448 12.05
3 0 -112.457 .448 -1.165 -112.812 .448 -1.855 -114.64 .448 -1.099
3 0 -119.639 .448 11.26 -118.753 .448 9.12 -119.966 .448 8.495
3 0 -113.204 .448 -3.369 -113.204 .448 -21.428 -115.313 .448 -18.914
3 0 -115.313 .448 -18.914 -113.204 .448 -21.428 -123.201 .448 -18.914
3 0 -113.204 .448 -21.428 -125.571 .448 -21.428 -123.201 .448 -18.914
3 0 -124.654 .448 6.245 -122.514 .448 5.358 -122.931 .448 4.059
3 0 -23.428 .448 2.988 -27.964 .448 2.988 -25.797 .448 5.531
3 0 -27.964 .448 2.988 -30.333 .448 5.531 -25.797 .448 5.531
3 0 -41.4 .448 19.747 -37.124 .448 19.747 -38.886 .448 17.146
3 0 -37.124 .448 19.747 -23.428 .448 8.853 -25.797 .448 7.611
3 0 -38.077 .448 17.146 -37.124 .448 19.747 -25.797 .448 7.611
3 0 -38.886 .448 8.767 -41.4 .448 11.223 -38.886 .448 17.146
3 0 -41.4 .448 11.223 -41.4 .448 19.747 -38.886 .448 17.146
3 0 -23.428 .448 8.853 -23.428 .448 2.988 -25.797 .448 5.531
3 0 -23.428 .448 8.853 -25.797 .448 5.531 -25.797 .448 7.611
3 0 -50.502 .448 11.223 -41.4 .448 11.223 -48.422 .448 8.767
3 0 -41.4 .448 11.223 -38.886 .448 8.767 -48.422 .448 8.767
3 0 -50.733 .448 -8.628 -50.14 .448 -9.016 -51.369 .448 -10.535
3 0 -50.14 .448 -9.016 -49.606 .448 -9.379 -51.369 .448 -10.535
3 0 -51.369 .448 -10.535 -51.369 .448 -8.223 -50.733 .448 -8.628
3 0 -50.43 .448 -19.651 -51.369 .448 -19.232 -49.028 .448 -17.99
3 0 -51.369 .448 -19.232 -51.369 .448 -10.535 -49.028 .448 -17.99
3 0 -48.508 .448 -20.446 -49.478 .448 -20.058 -48.436 .448 -18.25
3 0 -49.478 .448 -20.058 -50.43 .448 -19.651 -49.028 .448 -17.99
3 0 -46.5 .448 -21.096 -47.513 .448 -20.792 -46.132 .448 -19.005
3 0 -47.513 .448 -20.792 -48.508 .448 -20.446 -46.962 .448 -18.77
3 0 -46.132 .448 -19.005 -47.513 .448 -20.792 -46.962 .448 -18.77
3 0 -44.376 .448 -21.587 -45.453 .448 -21.354 -44.636 .448 -19.36
3 0 -45.453 .448 -21.354 -46.5 .448 -21.096 -45.373 .448 -19.203
3 0 -44.376 .448 -21.587 -44.636 .448 -19.36 -43.856 .448 -19.492
3 0 -41.92 .448 -21.891 -43.202 .448 -21.766 -41.834 .448 -19.724
3 0 -43.202 .448 -21.766 -44.376 .448 -21.587 -43.856 .448 -19.492
3 0 -41.834 .448 -19.724 -43.202 .448 -21.766 -42.929 .448 -19.608
3 0 -38.886 .448 -21.992 -40.469 .448 -21.956 -38.915 .448 -19.767
3 0 -40.469 .448 -21.956 -41.92 .448 -21.891 -40.476 .448 -19.784
3 0 -40.476 .448 -19.784 -41.92 .448 -21.891 -41.834 .448 -19.724
3 0 -35.441 .448 -21.654 -37.183 .448 -21.899 -37.321 .448 -19.639
3 0 -37.183 .448 -21.899 -38.886 .448 -21.992 -38.915 .448 -19.767
3 0 -32.172 .448 -20.3 -33.751 .448 -21.112 -33.432 .448 -18.415
3 0 -33.751 .448 -21.112 -35.441 .448 -21.654 -35.883 .448 -19.431
3 0 -29.67 .448 -17.798 -30.818 .448 -19.152 -31.555 .448 -16.539
3 0 -30.818 .448 -19.152 -32.172 .448 -20.3 -33.432 .448 -18.415
3 0 -31.555 .448 -16.539 -30.818 .448 -19.152 -32.416 .448 -17.554
3 0 -28.316 .448 -14.529 -28.858 .448 -16.22 -30.539 .448 -14.087
3 0 -28.858 .448 -16.22 -29.67 .448 -17.798 -31.555 .448 -16.539
3 0 -30.946 .448 -15.355 -28.858 .448 -16.22 -31.555 .448 -16.539
3 0 -27.964 .448 2.988 -27.964 .448 -12.76 -30.276 .448 -12.76
3 0 -27.964 .448 -12.76 -28.316 .448 -14.529 -30.276 .448 -12.76
3 0 -30.276 .448 -12.76 -30.333 .448 5.531 -27.964 .448 2.988
3 0 -28.858 .448 -16.22 -30.946 .448 -15.355 -30.539 .448 -14.087
3 0 -33.751 .448 -21.112 -35.883 .448 -19.431 -34.616 .448 -19.024
3 0 -37.183 .448 -21.899 -38.915 .448 -19.767 -37.321 .448 -19.639
3 0 -49.478 .448 -20.058 -49.028 .448 -17.99 -48.436 .448 -18.25
3 0 -51.369 .448 -10.535 -49.606 .448 -9.379 -49.073 .448 -9.722
3 0 -44.636 .448 -19.36 -45.453 .448 -21.354 -45.373 .448 -19.203
3 0 -30.539 .448 -14.087 -30.276 .448 -12.76 -28.316 .448 -14.529
3 0 -42.929 .448 -19.608 -43.202 .448 -21.766 -43.856 .448 -19.492
3 0 -51.369 .448 -10.535 -49.073 .448 -9.722 -49.028 .448 -11.689
3 0 -49.073 .448 -9.722 -48.479 .448 -10.058 -49.028 .448 -11.689
3 0 -48.479 .448 -10.058 -47.789 .448 -10.369 -49.028 .448 -11.689
3 0 -32.416 .448 -17.554 -30.818 .448 -19.152 -33.432 .448 -18.415
3 0 -47.789 .448 -10.369 -47.02 .448 -10.651 -47.744 .448 -12.274
3 0 -49.028 .448 -11.689 -47.789 .448 -10.369 -48.407 .448 -11.983
3 0 -47.02 .448 -10.651 -46.222 .448 -10.873 -47.02 .448 -12.529
3 0 -48.407 .448 -11.983 -47.789 .448 -10.369 -47.744 .448 -12.274
3 0 -46.222 .448 -10.873 -45.46 .448 -11.041 -46.254 .448 -12.804
3 0 -47.02 .448 -10.651 -47.02 .448 -12.529 -47.744 .448 -12.274
3 0 -34.616 .448 -19.024 -33.432 .448 -18.415 -33.751 .448 -21.112
3 0 -50.502 .448 2.699 -50.502 .448 11.223 -48.422 .448 8.767
3 0 -50.502 .448 2.699 -48.422 .448 8.767 -48.422 .448 4.895
3 0 -41.053 .448 2.699 -50.502 .448 2.699 -48.422 .448 4.895
3 0 -38.655 .448 4.895 -38.655 .448 -7.125 -41.053 .448 2.699
3 0 -38.655 .448 -7.125 -38.886 .448 -8.287 -40.678 .448 -7.125
3 0 -38.886 .448 -8.287 -39.242 .448 -9.396 -40.832 .448 -7.899
3 0 -39.242 .448 -9.396 -39.775 .448 -10.432 -41.424 .448 -9.33
3 0 -40.832 .448 -7.899 -39.242 .448 -9.396 -41.069 .448 -8.639
3 0 -39.775 .448 -10.432 -40.528 .448 -11.32 -41.424 .448 -9.33
3 0 -40.528 .448 -11.32 -41.417 .448 -12.074 -42.519 .448 -10.424
3 0 -41.417 .448 -12.074 -42.453 .448 -12.607 -42.519 .448 -10.424
3 0 -42.453 .448 -12.607 -43.562 .448 -12.962 -43.949 .448 -11.017
3 0 -43.562 .448 -12.962 -44.607 .448 -13.075 -43.949 .448 -11.017
3 0 -44.607 .448 -13.075 -45.489 .448 -13.02 -44.712 .448 -11.088
3 0 -43.949 .448 -11.017 -44.607 .448 -13.075 -44.712 .448 -11.088
