0 ~Sticker  1.0 x  9.9 with Black "SANTA FE" - Pattern
0 Name: s\4188571bs02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -83.78 -.25 -4.478 -83.137 -.25 -4.478 -82.764 -.25 -4.122 -82.608 -.25 -2.544
4 16 -82.608 -.25 -2.544 -83.137 -.25 -1.813 -83.78 -.25 -1.813 -83.78 -.25 -4.478
4 16 -81.922 -.25 -3.065 -82.608 -.25 -2.544 -82.764 -.25 -4.122 -82.078 -.25 -4.036
4 16 -79.933 -.25 -4.217 -77.702 -.25 -4.426 -77.939 -.25 -3.962 -79.586 -.25 -3.756
4 16 -82.078 -.25 -4.036 -79.933 -.25 -4.217 -79.586 -.25 -3.756 -81.922 -.25 -3.065
4 16 -76.139 -.25 -4.031 -77.939 -.25 -3.962 -77.702 -.25 -4.426 -75.375 -.25 -4.478
4 16 -80.498 -.25 1.35 -81.244 -.25 1.997 -84.005 -.25 1.602 -83.346 -.25 .72
4 16 -81.244 -.25 1.997 -82.061 -.25 3.043 -83.519 -.25 2.381 -84.005 -.25 1.602
4 16 -82.061 -.25 3.043 -81.244 -.25 1.997 -80.064 -.25 2.826 -79.851 -.25 3.497
4 16 -80.498 -.25 1.35 -83.346 -.25 .72 -81.41 -.25 -.014 -78.679 -.25 .849
4 16 -78.679 -.25 .849 -81.41 -.25 -.014 -79.697 -.25 -.403 -74.975 -.25 .204
4 16 -79.851 -.25 3.497 -80.064 -.25 2.826 -77.077 -.25 3.189 -77.112 -.25 3.648
4 16 -74.78 -.25 3.572 -77.112 -.25 3.648 -77.077 -.25 3.189 -73.586 -.25 2.92
4 16 -74.975 -.25 .204 -79.697 -.25 -.403 -77.112 -.25 -.905 -74.276 -.25 -1.367
4 16 -73.797 -.25 -3.936 -76.139 -.25 -4.031 -75.375 -.25 -4.478 -72.407 -.25 -4.318
4 16 -74.276 -.25 -1.367 -73.013 -.25 -1.636 -72.199 -.25 -.312 -74.975 -.25 .204
4 16 -72.31 -.25 -3.653 -73.797 -.25 -3.936 -72.407 -.25 -4.318 -70.035 -.25 -3.839
4 16 -71.051 -.25 -2.759 -72.31 -.25 -3.653 -70.035 -.25 -3.839 -68.479 -.25 -3.139
4 16 -71.529 -.25 -2.18 -71.051 -.25 -2.759 -67.96 -.25 -2.317 -68.611 -.25 -1.429
3 16 -67.96 -.25 -2.317 -71.051 -.25 -2.759 -68.479 -.25 -3.139
4 16 -73.013 -.25 -1.636 -71.529 -.25 -2.18 -68.611 -.25 -1.429 -70.469 -.25 -.693
3 16 -74.78 -.25 3.572 -73.586 -.25 2.92 -72.735 -.25 3.344
4 16 -71.364 -.25 3.201 -72.735 -.25 3.344 -73.586 -.25 2.92 -71.285 -.25 2.192
3 16 -70.625 -.25 3.29 -71.364 -.25 3.201 -71.285 -.25 2.192
4 16 -70.602 -.25 1.655 -70.165 -.25 .961 -69.523 -.25 .961 -69.523 -.25 3.648
4 16 -69.523 -.25 3.648 -70.625 -.25 3.29 -71.285 -.25 2.192 -70.602 -.25 1.655
3 16 -69.523 -.25 3.648 -70.165 -.25 3.648 -70.625 -.25 3.29
3 16 -72.199 -.25 -.312 -73.013 -.25 -1.636 -70.469 -.25 -.693
4 16 -63.359 -.25 -3.864 -65.269 -.25 -4.088 -65.269 -.25 -4.3 -60.068 -.25 -3.913
4 16 -57.854 -.25 -4.3 -57.854 -.25 -4.088 -60.068 -.25 -3.913 -65.269 -.25 -4.3
4 16 -63.359 -.25 -3.864 -60.068 -.25 -3.913 -60.581 -.25 -3.601 -62.426 -.25 -3.448
4 16 -61.397 -.25 -2.747 -62.426 -.25 -3.448 -60.581 -.25 -3.601 -59.99 -.25 -2.925
4 16 -61.397 -.25 -2.747 -58.393 -.25 -1.698 -57.854 -.25 -1.275 -52.814 -.25 3.648
4 16 -57.854 -.25 -1.275 -58.393 -.25 -1.698 -48.576 -.25 -1.698 -49.162 -.25 -1.275
3 16 -58.393 -.25 -1.698 -61.397 -.25 -2.747 -59.99 -.25 -2.925
4 16 -52.814 -.25 3.648 -57.854 -.25 -1.275 -53.456 -.25 1.866 -51.806 -.25 3.648
4 16 -46.953 -.25 -3.933 -48.854 -.25 -4.088 -48.854 -.25 -4.3 -39.264 -.25 -4.3
