0 ~Animal Dragon Head Jaw Upper Half with Black and Bright Light Orange Eyes and Markings Pattern
0 Name: s\65428p04s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 191 33.708 -10.103 5.202 33.613 -12.724 5.956 33.482 -12.23 4.26 33.637 -9.962 4.362
4 191 36.052 -4.893 2.315 36.698 -1.061 -0.345 36.362 -3.702 3.533 36.136 -4.939 4.069
4 191 37.164 12.73 -25.853 37.365 13.901 -26.33 37.979 14.211 -25.143 37.298 12.392 -25.266
4 191 33.97 9.747 -31.232 34.045 8.812 -30.363 33.459 9.349 -32.225 33.507 9.53 -32.238
4 191 31.629 1.058 -30.784 31.323 1.211 -31.665 32.12 4.246 -31.874 32.863 3.465 -29.439
4 191 22.965 -16.193 -35.102 23.203 -13.017 -37.706 25.232 -12.261 -35.627 24.025 -16.884 -33.012
3 191 22.239 -30.765 -16.498 22.268 -30.714 -16.594 22.711 -30.418 -16.717
4 191 34.471 -17.903 15.056 34.548 -15.908 15.163 34.649 -16.395 16.292 34.593 -17.699 16.168
4 191 34.736 -6.088 -5.087 35.123 -4.771 -5.34 35.072 -5.278 -4.544 34.791 -6.044 -4.79
4 191 36.498 0.17 -6.854 36.677 0.143 -5.509 36.197 -0.649 -7.128 36.125 -0.56 -7.845
3 191 34.949 2.115 -16.732 34.915 2.016 -16.527 34.913 2.002 -16.752
4 191 29.224 4.369 -37.018 29.836 1.669 -34.642 29.347 1.082 -35.436 28.788 3.847 -37.724
3 191 20.845 -10.306 -42.591 20.321 -11.844 -42.096 19.95 -10.882 -43.35
4 191 33.078 -10.442 -0.862 33.147 -11.174 0.277 32.996 -11.205 -1.195 32.985 -10.753 -1.592
4 191 34.979 -17.549 21.488 35.105 -15.919 22.464 35.13 -16.239 23.078 35.033 -18.319 22.859
4 191 36.788 -4.74 13.702 36.714 -4.878 13.002 36.879 -4.179 13.19 36.886 -4.305 13.752
4 191 34.631 -5.853 -12.765 34.258 -7.977 -12.595 34.2 -8.232 -13.426 34.657 -5.625 -13.622
4 191 34.758 1.963 -17.389 34.696 3.453 -19.496 34.949 2.115 -16.732 34.913 2.002 -16.752
4 191 32.982 2.225 -25.57 32.753 0.605 -24.592 32.276 0.576 -26.665 31.856 0.831 -28.84
