0 ~Minifig Head Top Klingon Cranial Ridges without Patternable Area
0 Name: s\7433s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7433s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7433s03.dat
1 16 0 -6 0 1 0 0 0 -1.5 0 0 0 1 stud4o.dat
5 24 0 0 11.624 0 0.9454 11.678 1.8 0 11.393 -1.8 0 11.393
5 24 0 -8 -7.9 0 -4.9 -9.9 -2.3 -5.4 -9.1 2.3 -5.4 -9.1
5 24 0 0.2792 -10.347 0 0 -10.165 -1.8 0 -10.051 1.8 0 -10.051
5 24 0 -9 -3.8 0 -9.4 -4.9 1.6 -9.2 -4.9 -1.6 -9.2 -4.9
5 24 0 1.5 -13.9 0 3.7 -14.7 -1.2 3.9 -14.7 1.2 3.9 -14.7
5 24 0 1.4507 -12.108 0 0.2792 -10.347 -1.596 0.2726 -10.215 1.596 0.2726 -10.215
5 24 0 7.015 -15.7215 0 7.537 -13 2.383 8.1855 -15.6765 -2.383 8.1855 -15.6765
5 24 0 -4.7 -11.7 0 -4.1 -12.2 1.2 -4.5 -11.6 -1.2 -4.5 -11.6
5 24 0 -9.5 -2.7 0 -9 -3.8 1.9 -9.3 -2.7 -1.9 -9.3 -2.7
5 24 0 -10.8 3.1 0 -11.3 0.9 -1.1 -11.2 1 1.1 -11.2 1
5 24 0 -11.3 0.9 0 -10.8 -0.9 1.1 -11.2 1 -1.1 -11.2 1
5 24 0 2.6593 -13 0 1.4507 -12.108 4.9751 2.6593 -12.0107 -4.9751 2.6593 -12.0107
5 24 0 3.7 -14.7 0 4.8 -15.2 1.2 3.9 -14.7 -1.2 3.9 -14.7
5 24 0 -4.9 -9.9 0 -4.7 -11.7 1.2 -4.5 -11.6 -1.2 -4.5 -11.6
5 24 0 0.9454 11.678 0 2.0045 12.579 -2.157 1.9805 12.376 2.157 1.9805 12.376
5 24 0 2.0045 12.579 0 2.6593 13 2.157 1.9805 12.376 -2.157 1.9805 12.376
5 24 0 7.537 -13 0 2.6593 -13 -1.896 8.428 -12.861 1.896 8.428 -12.861
5 24 0 -9.7 4.5 0 -10.8 3.1 -1.2 -10.6 2.9 1.2 -10.6 2.9
5 24 0 4.8 -15.2 0 5.8 -15.6 -2.1 4.9 -15 2.1 4.9 -15
5 24 0 -10.8 -0.9 0 -9.5 -2.7 1.9 -9.3 -2.7 -1.9 -9.3 -2.7
5 24 0 2.6593 13 0 8.704 13 4.9751 8.704 12.0107 -4.9751 8.704 12.0107
5 24 0 -4.1 -12.2 0 -2 -13.1 -1.4 -4 -12 1.4 -4 -12
5 24 0 5.8 -15.6 0 7.015 -15.7215 1.8 6.4 -15.6 -1.8 6.4 -15.6
