0 ~Sticker Back  1.8 x  6.4 Irregular
0 Name: s\stickerback018x064a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -64.8 0 10.5 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 -64.8 0 -11.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -17.1 0 -14.5 1.5 0 0 0 -1 0 0 0 1.5 1-4ndis.dat
1 16 -14.1 0 -20.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -31.6 0 19.5 0 0 7.5 0 -1 0 -7.5 0 0 1-4ndis.dat
1 16 -21.6 0 30.6 0 0 -2.5 0 -1 0 2.5 0 0 1-4chrd.dat
1 16 55 0 -19.5 0 0 2.5 0 -1 0 -2.5 0 0 1-8chrd.dat
1 16 32.9 0 14.5 1.9411 0 7.2444 0 -1 0 7.2444 0 -1.9411 1-8chrd.dat
1 16 59.8 0 -15.2 1.0607 0 1.0607 0 -1 0 -1.0607 0 1.0607 1-4chrd.dat
4 16 -66.3 0 -11.5 -66.3 0 10.5 -64.8 0 12 -64.8 0 -13
4 16 -64.8 0 -13 -64.8 0 12 -31.6 0 12 -17.1 0 -13
4 16 -17.1 0 -13 -31.6 0 12 -24.1 0 12 -15.6 0 -13
4 16 -15.6 0 -13 -24.1 0 12 34.8411 0 21.7444 39.3951 0 18.25
4 16 55 0 -22 -14.1 0 -22 39.3951 0 18.25 56.7678 0 -21.2678
4 16 60.8607 0 -16.2607 56.7678 0 -21.2678 39.3951 0 18.25 60.8607 0 -14.1393
3 16 -24.1 0 19.5 34.8411 0 21.7444 -24.1 0 12
4 16 34.8411 0 21.7444 -24.1 0 19.5 -24.1 0 30.6 -21.6 0 33.1

1 16 -64.8 0 10.5 0 0 -1.5 0 -.25 0 1.5 0 0 1-4cyli.dat
1 16 -64.8 0 -11.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -17.1 0 -14.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -14.1 0 -20.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -31.6 0 19.5 0 0 7.5 0 -.25 0 -7.5 0 0 1-4cyli.dat
1 16 -21.6 0 30.6 0 0 -2.5 0 -.25 0 2.5 0 0 1-4cyli.dat
1 16 55 0 -19.5 0 0 2.5 0 -.25 0 -2.5 0 0 1-8cyli.dat
1 16 32.9 0 14.5 1.9411 0 7.2444 0 -.25 0 7.2444 0 -1.9411 1-8cyli.dat
1 16 59.8 0 -15.2 1.0607 0 1.0607 0 -.25 0 -1.0607 0 1.0607 1-4cyli.dat

4 16 -66.3 -.25 -11.5 -66.3 -.25 10.5 -66.3 0 10.5 -66.3 0 -11.5
4 16 -17.1 -.25 -13 -64.8 -.25 -13 -64.8 0 -13 -17.1 0 -13
4 16 -15.6 -.25 -20.5 -15.6 -.25 -14.5 -15.6 0 -14.5 -15.6 0 -20.5
4 16 55 -.25 -22 -14.1 -.25 -22 -14.1 0 -22 55 0 -22
4 16 60.8607 -.25 -16.2607 56.7678 -.25 -21.2678 56.7678 0 -21.2678 60.8607 0 -16.2607
4 16 39.3951 -.25 18.25 60.8607 -.25 -14.1393 60.8607 0 -14.1393 39.3951 0 18.25
4 16 -21.6 -.25 33.1 34.8411 -.25 21.7444 34.8411 0 21.7444 -21.6 0 33.1
4 16 -24.1 -.25 19.5 -24.1 -.25 30.6 -24.1 0 30.6 -24.1 0 19.5
4 16 -64.8 -.25 12 -31.6 -.25 12 -31.6 0 12 -64.8 0 12
4 16 -14.1 0 -22 -15.6 0 -20.5 -15.6 0 -14.5 39.3951 0 18.25
3 16 39.3951 0 18.25 -15.6 0 -14.5 -15.6 0 -13

5 24 56.768 -.25 -21.268 56.768 0 -21.268 55.957 0 -21.81 60.861 0 -16.261
5 24 60.861 -.25 -16.261 60.861 0 -16.261 61.186 0 -15.774 56.768 0 -21.268
5 24 60.861 -.25 -14.139 60.861 0 -14.139 61.186 0 -14.626 39.395 0 18.25
5 24 39.395 0 18.25 39.395 -.25 18.25 37.466 0 20.45 60.861 0 -14.139
5 24 34.841 0 21.744 34.841 -.25 21.744 37.466 0 20.45 -21.6 0 33.1
5 24 -21.6 -.25 33.1 -21.6 0 33.1 -22.557 0 32.91 34.841 0 21.744
