0 ~Red Apple for Freestyle Prints
0 Name: s\6214p01s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 6.429 -8.462 0 3.785 -6.809 0 5.914 -7.387 0
3 0 11.633 -6.659 0 10.921 -5.947 0 13.109 -5.052 0
3 0 2.348 -13.444 0 2.923 -12.278 0 2.867 -12.914 0
4 0 -8.781 11.372 0 -8.964 9.982 0 -11.077 7.486 0 -11.13 9.156 0
4 0 -6.577 12.513 0 -6.156 11.602 0 -8.964 9.982 0 -8.781 11.372 0
4 0 -4.496 11.92 0 -6.156 11.602 0 -6.577 12.513 0 -4.799 12.909 0
4 0 -11.13 9.156 0 -11.077 7.486 0 -12.508 4.471 0 -13.219 5.419 0
4 0 -4.496 11.92 0 -4.799 12.909 0 -2.058 12.581 0 -.244 11.122 0
4 0 -13.219 5.419 0 -12.508 4.471 0 -13.47 .083 0 -14.365 1.185 0
4 0 -13.273 -2.257 0 -14.404 -1.647 0 -14.365 1.185 0 -13.47 .083 0
4 0 .042 11.095 0 -.244 11.122 0 -2.058 12.581 0 -1.623 12.907 0
4 0 -14.404 -1.647 0 -13.273 -2.257 0 -12.378 -4.345 0 -13.736 -3.945 0
4 0 4.631 11.916 0 .244 11.122 0 2.058 12.581 0 4.581 12.919 0
4 0 -10.992 -5.891 0 -12.516 -5.815 0 -13.736 -3.945 0 -12.378 -4.345 0
4 0 4.581 12.919 0 6.17 12.651 0 6.341 11.532 0 4.631 11.916 0
4 0 -9.336 -6.874 0 -10.795 -7.248 0 -12.516 -5.815 0 -10.992 -5.891 0
4 0 6.17 12.651 0 8.29 11.683 0 9.11 9.857 0 6.341 11.532 0
4 0 -10.795 -7.248 0 -9.336 -6.874 0 -7.48 -7.389 0 -8.612 -8.176 0
4 0 -8.612 -8.176 0 -7.48 -7.389 0 -5.53 -7.409 0 -5.813 -8.443 0
4 0 8.29 11.683 0 10.599 9.788 0 11.162 7.348 0 9.11 9.857 0
4 0 -1.341 -7.192 0 -2.914 -6.723 0 -.4 -5.711 0 -.046 -5.636 0
