0 ~Minifig Head Ninja Turtle - Patternable Area Eyes with Michelangelo Blue Eyes Angry Pattern
0 Name: s\12607p07s04.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -10.0476 -18.1106 -11.1611 -10.0923 -17.6655 -11.3611 -9.9641 -18.0151 -11.272
3 0 -10.0476 -18.1106 -11.1611 -9.9641 -18.0151 -11.272 -9.9175 -18.0879 -11.268
3 0 -9.8508 -18.6635 -11.211 -9.7633 -18.329 -11.3437 -9.519 -18.5739 -11.4897
3 0 -9.1244 -18.8068 -11.7565 -9.8508 -18.6635 -11.211 -9.519 -18.5739 -11.4897
3 0 -6.6903 -19.5004 -13.4611 -8.411 -18.9476 -12.2923 -6.4064 -19.343 -13.7978
3 0 -6.4064 -19.343 -13.7978 -8.411 -18.9476 -12.2923 -8.2211 -18.9416 -12.4432
3 0 -6.4064 -19.343 -13.7978 -8.2211 -18.9416 -12.4432 -7.7717 -18.8666 -12.8118
3 0 -6.4064 -19.343 -13.7978 -7.7717 -18.8666 -12.8118 -7.4699 -18.7995 -13.0626
3 0 -5.4002 -18.5629 -14.7398 -5.7027 -18.1088 -14.5877 -5.481 -17.9793 -14.7872
3 0 -7.3659 -17.9352 -13.3092 -7.2967 -17.6303 -13.4218 -5.9744 -17.3994 -14.5085
3 0 -6.9613 -17.1859 -13.8991 -6.6885 -17.0812 -14.1531 -6.3964 -17.1018 -14.3557
3 0 -3.7456 -17.4629 -15.2535 -4.4227 -17.2249 -15.1216 -3.2865 -17.2566 -15.3848
3 0 -3.2865 -17.2566 -15.3848 -4.4227 -17.2249 -15.1216 -2.7991 -17.1284 -15.5139
3 0 4.4874 -17.2308 -15.1057 3.1271 -17.1075 -15.4393 3.9428 -16.9046 -15.3449
3 0 7.5385 -17.6725 -13.2231 5.8945 -17.5433 -14.5441 5.9485 -17.3949 -14.5298
3 0 6.3791 -19.3484 -13.8183 7.5329 -18.9973 -12.9753 7.8712 -19.0541 -12.6977
3 0 6.3791 -19.3484 -13.8183 7.3406 -18.9271 -13.1403 7.5329 -18.9973 -12.9753
3 0 6.3791 -19.3484 -13.8183 7.1598 -18.8315 -13.3011 7.3406 -18.9271 -13.1403
3 0 8.6091 -18.9085 -12.1435 8.7698 -18.8315 -12.0315 9.7632 -18.6808 -11.2768
3 0 8.7698 -18.8315 -12.0315 9.1302 -18.5812 -11.7949 9.7632 -18.6808 -11.2768
3 0 9.4616 -18.2933 -11.5884 9.6882 -18.0479 -11.4565 10.0827 -18.1168 -11.1323
3 0 9.7592 -17.9709 -11.4448 10.0573 -17.5536 -11.4451 10.2443 -17.6624 -11.2516
3 0 10.2443 -17.6624 -11.2516 10.0573 -17.5536 -11.4451 10.341 -17.025 -11.4272
4 0 -10.0476 -18.1106 -11.1611 -9.9175 -18.0879 -11.268 -9.7633 -18.329 -11.3437 -9.8508 -18.6635 -11.211
4 0 -9.6315 -19.0148 -11.1976 -9.8508 -18.6635 -11.211 -9.1244 -18.8068 -11.7565 -8.9081 -18.8926 -11.894
4 0 -9.3702 -19.2851 -11.2673 -9.6315 -19.0148 -11.1976 -8.9081 -18.8926 -11.894 -9.063 -19.5023 -11.4075
4 0 -9.063 -19.5023 -11.4075 -8.9081 -18.8926 -11.894 -8.567 -18.9525 -12.1545 -8.72 -19.6571 -11.6146
4 0 -8.72 -19.6571 -11.6146 -8.567 -18.9525 -12.1545 -8.411 -18.9476 -12.2923 -8.3547 -19.7454 -11.8796
4 0 -7.9296 -19.775 -12.2303 -8.3547 -19.7454 -11.8796 -8.411 -18.9476 -12.2923 -7.5044 -19.743 -12.6166
4 0 -7.0889 -19.651 -13.0292 -7.5044 -19.743 -12.6166 -8.411 -18.9476 -12.2923 -6.6903 -19.5004 -13.4611
4 0 -6.4064 -19.343 -13.7978 -7.4699 -18.7995 -13.0626 -7.1718 -18.7197 -13.3129 -5.9779 -19.036 -14.1942
4 0 -5.9779 -19.036 -14.1942 -7.1718 -18.7197 -13.3129 -5.7027 -18.1088 -14.5877 -5.4002 -18.5629 -14.7398
4 0 -5.7154 -17.983 -14.6016 -5.7027 -18.1088 -14.5877 -7.1718 -18.7197 -13.3129 -7.2903 -18.4832 -13.2645
4 0 -5.791 -17.7006 -14.5958 -5.7154 -17.983 -14.6016 -7.2903 -18.4832 -13.2645 -7.3556 -18.2273 -13.2617
4 0 -5.9744 -17.3994 -14.5085 -5.791 -17.7006 -14.5958 -7.3556 -18.2273 -13.2617 -7.3659 -17.9352 -13.3092
4 0 -5.9744 -17.3994 -14.5085 -7.2967 -17.6303 -13.4218 -7.1724 -17.3885 -13.639 -6.1357 -17.2343 -14.477
4 0 -6.1357 -17.2343 -14.477 -7.1724 -17.3885 -13.639 -6.9613 -17.1859 -13.8991 -6.3964 -17.1018 -14.3557
4 0 -5.4002 -18.5629 -14.7398 -5.481 -17.9793 -14.7872 -5.1493 -17.7689 -14.889 -4.527 -17.9334 -15.0165
4 0 -4.527 -17.9334 -15.0165 -5.1493 -17.7689 -14.889 -4.4227 -17.2249 -15.1216 -3.7456 -17.4629 -15.2535
4 0 -2.3513 -17.0371 -15.6295 -2.2971 -17.0825 -15.6371 -2.7991 -17.1284 -15.5139 -4.4227 -17.2249 -15.1216
4 0 -2.3513 -17.0371 -15.6295 -4.4227 -17.2249 -15.1216 -4.0746 -16.9923 -15.2837 -2.5142 -16.901 -15.6471
4 0 -2.7724 -16.7861 -15.6366 -2.5142 -16.901 -15.6471 -4.0746 -16.9923 -15.2837 -3.7486 -16.8575 -15.4038
4 0 -3.0525 -16.7468 -15.5927 -2.7724 -16.7861 -15.6366 -3.7486 -16.8575 -15.4038 -3.4051 -16.7746 -15.5078
4 0 2.6697 -16.9149 -15.6091 2.2609 -16.8284 -15.7282 2.5573 -16.6319 -15.7408 2.9002 -16.5393 -15.7039
4 0 3.1271 -17.1075 -15.4393 2.6697 -16.9149 -15.6091 2.9002 -16.5393 -15.7039 3.2558 -16.5593 -15.6214
4 0 3.1271 -17.1075 -15.4393 3.2558 -16.5593 -15.6214 3.586 -16.6912 -15.5016 3.9428 -16.9046 -15.3449
4 0 4.6577 -18.1614 -14.9598 3.1271 -17.1075 -15.4393 4.4874 -17.2308 -15.1057 5.2698 -17.6994 -14.8686
4 0 4.6577 -18.1614 -14.9598 5.2698 -17.6994 -14.8686 5.5006 -17.8377 -14.7987 5.3838 -18.682 -14.7301
4 0 5.3838 -18.682 -14.7301 5.5006 -17.8377 -14.7987 5.8812 -18.0659 -14.4551 5.8933 -19.0475 -14.2587
4 0 6.9257 -18.6912 -13.5124 5.8933 -19.0475 -14.2587 5.8812 -18.0659 -14.4551 7.1344 -18.5576 -13.3733
4 0 7.1344 -18.5576 -13.3733 5.8812 -18.0659 -14.4551 5.8601 -17.804 -14.5216 7.3025 -18.3761 -13.2752
4 0 7.4277 -18.162 -13.2173 7.3025 -18.3761 -13.2752 5.8601 -17.804 -14.5216 5.8945 -17.5433 -14.5441
