0 ~Sticker Top for Panel Smooth Wide (Medium) Formed
0 Name: s\64394s04.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 9.25 5.45 42.2 9.25 5.75 42.5 9.25 5.95 43 9.25 4.95 42
4 16 9.25 5.95 116 9.25 5.75 116.6 9.25 5.45 117.1 9.25 4.95 117.6
3 16 -3.567 -67.45 30 -3.406 -67.05 28 -.214 -59.054 76.7
4 16 -3.446 -67.15 -6 -.213 -59.054 -7 -.214 -59.054 76.7 -3.406 -67.05 28
4 16 9.25 4.95 117.6 9.25 .45 120.9 9.25 -.05 121 9.25 5.95 116
4 16 9.151 -2.55 -6.8 9.163 -2.25 -6.5 9.171 -2.05 -6 9.132 -3.05 -7
4 16 8.643 -15.45 -7 8.643 -15.45 109.8 6.842 -30.591 98.3 6.842 -30.591 -7
4 16 6.842 -30.591 -7 6.842 -30.591 98.3 3.876 -45.212 87.2 3.876 -45.212 -7
4 16 3.876 -45.212 -7 3.876 -45.212 87.2 -.214 -59.054 76.7 -.213 -59.054 -7
4 16 -3.446 -67.15 -6 -3.366 -66.95 -6.5 -3.247 -66.65 -6.8 -3.047 -66.15 -7
4 16 -10.73 -82.15 35.4 -10.467 -81.65 35.1 -10.204 -81.15 35 -10.835 -82.35 35.9
4 16 -8.103 -77.15 62.8 -8.366 -77.65 62 -8.471 -77.85 61 -7.578 -76.15 63.7
4 16 -6.632 -74.35 35 -5.341 -71.893 34.7 -5.341 -71.893 67 -7.578 -76.15 63.7
4 16 -4.006 -68.55 32 -3.567 -67.45 30 -.214 -59.054 76.7 -5.341 -71.893 67
3 16 -5.341 -71.893 67 -4.326 -69.35 33 -4.006 -68.55 32
3 16 -5.341 -71.893 67 -4.885 -70.75 34.1 -4.326 -69.35 33
3 16 -5.341 -71.893 67 -5.341 -71.893 34.7 -4.885 -70.75 34.1
4 16 -10.835 -82.35 35.9 -10.204 -81.15 35 -6.632 -74.35 35 -10.835 -82.35 36.4
4 16 -10.835 -82.35 36.4 -6.632 -74.35 35 -7.578 -76.15 63.7 -8.471 -77.85 61
3 16 9.25 -.05 42 9.25 4.95 42 9.25 5.95 43
4 16 9.25 -.05 121 9.25 -.05 42 9.25 5.95 43 9.25 5.95 116
3 16 9.171 -2.05 41 9.179 -1.85 41.5 9.126 -3.18 42.58
3 16 9.179 -1.85 41.5 9.191 -1.55 41.8 9.126 -3.18 42.58
3 16 9.126 -3.18 42.58 9.191 -1.55 41.8 9.211 -1.05 42
4 16 9.132 -3.05 -7 9.171 -2.05 -6 9.171 -2.05 41 9.126 -3.18 42.58
4 16 9.132 -3.05 -7 9.126 -3.18 42.58 8.643 -15.45 109.8 8.643 -15.45 -7
3 16 9.23 -.55 120.9 9.211 -1.05 120.7 9.25 -.05 121
4 16 9.25 -.05 121 9.211 -1.05 120.7 9.211 -1.05 42 9.25 -.05 42
4 16 8.643 -15.45 109.8 9.126 -3.18 42.58 9.211 -1.05 42 9.211 -1.05 120.7
3 16 -3.446 -67.15 -6 -3.047 -66.15 -7 -.213 -59.054 -7
5 24 8.643 -15.45 109.8 8.643 -15.45 -7 6.842 -30.591 98.3 9.171 -2.05 -6
5 24 -5.341 -71.893 67 -5.341 -71.893 34.7 -4.885 -70.75 34.1 -7.578 -76.15 63.7
5 24 -.214 -59.054 76.7 -.213 -59.054 -7 3.876 -45.212 -7 -3.567 -67.45 30
5 24 3.876 -45.212 -7 3.876 -45.212 87.2 6.842 -30.591 -7 -.214 -59.054 76.7
5 24 6.842 -30.591 -7 6.842 -30.591 98.3 8.643 -15.45 -7 3.876 -45.212 87.2
5 24 9.132 -3.05 -7 9.171 -2.05 -6 8.643 -15.45 -7 9.151 -2.55 -6.8
5 24 9.25 -.05 121 9.25 -.05 42 9.25 5.95 116 9.23 -.55 120.9
