0 ~Minifig Head Jake the Dog - Half
0 Name: s\26049s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -18.388 -14.179 1.994 -.26131 -.99558 .1047 2.98858 -.08716 0 .00913 .03477 2.99817 4-8sphe.dat
1 16 -18.388 -14.179 1.994 -.26131 0 .1047 2.98858 -1 0 .00913 0 2.99817 4-4edge.dat

3 16 -5.119 -6.468 -14.19 -3.889 -6.858 -14.672 -3.457 -7.73 -15.483
3 16 -5.119 -6.468 -14.19 -3.457 -7.73 -15.483 -6.506 -8.64 -16.234
3 16 -6.506 -8.64 -16.234 -7.089 -6.658 -13.708 -5.119 -6.468 -14.19
3 16 -6.506 -8.64 -16.234 -3.457 -7.73 -15.483 -4.257 -8.712 -16.564
3 16 -2.212 -18.709 -13.682 -1.84 -17.625 -16.049 0 -19.027 -13.656
3 16 -1.84 -17.625 -16.049 0 -17.727 -16.083 0 -19.027 -13.656
3 16 -2.212 -18.709 -13.682 -4.941 -17.639 -13.608 -1.84 -17.625 -16.049
3 16 -5.705 -15.143 -15.933 -1.84 -17.625 -16.049 -6.349 -15.544 -15.355
3 16 -6.349 -15.544 -15.355 -1.84 -17.625 -16.049 -4.941 -17.639 -13.608
3 16 0 -17.727 -16.083 -1.84 -17.625 -16.049 0 -15.645 -17.245
3 16 -1.84 -17.625 -16.049 -5.705 -15.143 -15.933 -1.722 -15.214 -17.292
3 16 -5.705 -15.143 -15.933 -4.227 -13.509 -17.211 -1.722 -15.214 -17.292
3 16 -4.227 -13.509 -17.211 -2.544 -14.281 -17.29 -1.722 -15.214 -17.292
3 16 -3.457 -7.73 -15.483 -2.001 -11.904 -15.757 -4.257 -8.712 -16.564
3 16 -2.001 -11.904 -15.757 -2.731 -13.267 -17.109 -4.257 -8.712 -16.564
3 16 -4.081 -12.44 -17.136 -4.257 -8.712 -16.564 -2.731 -13.267 -17.109
3 16 -4.227 -13.509 -17.211 -4.081 -12.44 -17.136 -2.544 -14.281 -17.29
3 16 -2.544 -14.281 -17.29 -4.081 -12.44 -17.136 -2.731 -13.267 -17.109
3 16 -6.349 -15.544 -15.355 -8.021 -11.593 -14.797 -7.756 -10.58 -15.689
3 16 -7.756 -10.58 -15.689 -5.705 -15.143 -15.933 -6.349 -15.544 -15.355
3 16 -7.987 -7.685 -13.49 -7.089 -6.658 -13.708 -6.506 -8.64 -16.234
3 16 -7.756 -10.58 -15.689 -8.021 -11.593 -14.797 -8.325 -9.052 -13.272
3 16 -4.059 -4.261 -14.32 -7.089 -6.658 -13.708 -10.237 -5.576 -12.309
3 16 -15.611 -6.354 -7.923 -13.398 -9.524 -10.586 -15.338 -11.795 -8.139
3 16 -6.116 -20.237 -12.534 0 -24.933 -11.119 -8.288 -22.536 -10.641
3 16 -8.288 -22.536 -10.641 0 -24.933 -11.119 -6.625 -29.18 -4.891
3 16 -6.625 -29.18 -4.891 0 -24.933 -11.119 0 -29.498 -6.034
3 16 -15.605 -19.144 -5.843 -13.63 -22.067 -6.74 -15.653 -22.317 -3.158
3 16 0 -19.027 -13.656 0 -24.933 -11.119 -2.212 -18.709 -13.682
