4 2 -4.5629 -.25 -4.3194 -4.6 -.25 -4.1328 -4.6 -.25 -7.8453 -4.4031 -.25 -6.7833
4 2 -1.15 -.25 -9.1653 -1.15 -.25 -7.8453 -1.2156 -.25 -7.5583 -1.4026 -.25 -7.315
4 2 -1.15 -.25 -9.1653 -1.4026 -.25 -7.315 -1.6824 -.25 -7.1524 -2.0125 -.25 -7.0953
4 2 -1.15 -.25 -9.1653 -2.0125 -.25 -7.0953 -2.3426 -.25 -7.1524 -2.6224 -.25 -7.315
3 2 -1.15 -.25 -9.1653 -2.6224 -.25 -7.315 -2.8094 -.25 -7.5583
4 2 -1.15 -.25 -9.1653 -2.8094 -.25 -7.5583 -2.875 -.25 -7.8453 -2.875 -.25 -8.9216
4 2 -1.15 -.25 -9.1653 -2.875 -.25 -8.9216 -2.8565 -.25 -9.0148 -2.8036 -.25 -9.0939
4 2 -1.15 -.25 -9.1653 -2.8036 -.25 -9.0939 -2.7245 -.25 -9.1468 -2.6313 -.25 -9.1653
4 2 8 -.25 -17.162 2.6 -.25 -11.1903 -4.1125 -.25 -11.1903 6.5 -.25 -18.662
4 2 -4.1125 -.25 -11.1903 -4.2991 -.25 -11.1532 -6.5 -.25 -18.662 6.5 -.25 -18.662
4 2 -4.2991 -.25 -11.1532 -4.4572 -.25 -11.0475 -8 -.25 -17.162 -6.5 -.25 -18.662
3 2 -8 -.25 .0157 -4.6 -.25 -4.1328 -4.6 -.25 .0157
3 2 -4.6 -.25 -4.1328 -8 -.25 .0157 -4.6 -.25 -7.8453
3 2 -4.6 -.25 -7.8453 -8 -.25 .0157 -4.6 -.25 -10.7028
4 2 -8 -.25 .0157 -8 -.25 -17.162 -4.5629 -.25 -10.8894 -4.6 -.25 -10.7028
3 2 -4.4572 -.25 -11.0475 -4.5629 -.25 -10.8894 -8 -.25 -17.162
0 // White faces
3 15 -2.875 -.25 -7.8453 -2.8094 -.25 -7.5583 -3.8421 -.25 -5.8831
3 15 -2.3426 -.25 -7.1524 -2.0125 -.25 -7.0953 -3.8421 -.25 -5.8831
3 15 -1.6824 -.25 -7.1524 -.1829 -.25 -5.8831 -2.0125 -.25 -7.0953
3 15 -2.8094 -.25 -7.5583 -2.6224 -.25 -7.315 -3.8421 -.25 -5.8831
3 15 -2.6224 -.25 -7.315 -2.3426 -.25 -7.1524 -3.8421 -.25 -5.8831
3 15 -1.2156 -.25 -7.5583 -1.15 -.25 -7.8453 -.1829 -.25 -5.8831
3 15 -1.4026 -.25 -7.315 -.1829 -.25 -5.8831 -1.6824 -.25 -7.1524
3 15 -1.4026 -.25 -7.315 -1.2156 -.25 -7.5583 -.1829 -.25 -5.8831
3 15 -2.8036 -.25 -9.0939 -2.8565 -.25 -9.0148 -4.4572 -.25 -11.0475
3 15 -2.8565 -.25 -9.0148 -2.875 -.25 -8.9216 -4.4572 -.25 -11.0475
3 15 -2.6313 -.25 -9.1653 -2.7245 -.25 -9.1468 -4.4572 -.25 -11.0475
3 15 -2.7245 -.25 -9.1468 -2.8036 -.25 -9.0939 -4.4572 -.25 -11.0475
3 15 -.0995 -.25 -2.6518 -.1786 -.25 -2.5989 -4.1125 -.25 -4.6203
3 15 -.1786 -.25 -2.5989 -.2315 -.25 -2.5198 -4.1125 -.25 -4.6203
3 15 -.0063 -.25 -2.6703 -.0995 -.25 -2.6518 -4.1125 -.25 -4.6203
3 15 -4.1125 -.25 -11.1903 -1.15 -.25 -9.1653 -2.6313 -.25 -9.1653
3 15 -.2315 -.25 -2.5198 -.25 -.25 -2.4266 -4.1125 -.25 -4.6203
3 15 -4.6 -.25 -10.7028 -2.875 -.25 -8.9216 -2.875 -.25 -7.8453
3 15 -2.6313 -.25 -2.6703 -2.7245 -.25 -2.6518 -4.4572 -.25 -4.4775
3 15 -2.7245 -.25 -2.6518 -2.8036 -.25 -2.5989 -4.4572 -.25 -4.4775
3 15 2.6 -.25 -9.1653 .8188 -.25 -9.1653 2.6 -.25 -11.1903
3 15 .8188 -.25 -9.1653 .7255 -.25 -9.1468 -4.1125 -.25 -11.1903
3 15 -2.8036 -.25 -2.5989 -2.8565 -.25 -2.5198 -4.4572 -.25 -4.4775
3 15 -4.4572 -.25 -4.4775 -2.8565 -.25 -2.5198 -2.875 -.25 -2.4266
3 15 .5935 -.25 -9.0148 .575 -.25 -8.9216 -4.1125 -.25 -11.1903
3 15 .7255 -.25 -9.1468 .6464 -.25 -9.0939 -4.1125 -.25 -11.1903
3 15 .6464 -.25 -9.0939 .5935 -.25 -9.0148 -4.1125 -.25 -11.1903
3 15 -.0063 -.25 -2.6703 2.6 -.25 -4.6203 .875 -.25 -2.6703
3 15 -4.6 -.25 -7.8453 -4.6 -.25 -10.7028 -2.875 -.25 -7.8453
3 15 -4.1125 -.25 -11.1903 2.6 -.25 -11.1903 .8188 -.25 -9.1653
3 15 -4.1125 -.25 -11.1903 .575 -.25 -8.9216 -1.15 -.25 -9.1653
4 15 -1.15 -.25 -7.8453 -1.15 -.25 -9.1653 .575 -.25 -8.9216 .575 -.25 -7.8453
3 15 -4.1125 -.25 -4.6203 2.6 -.25 -4.6203 -.0063 -.25 -2.6703
4 15 -2.875 -.25 .0157 -4.6 -.25 .0157 -4.6 -.25 -4.1328 -2.875 -.25 -2.4266
4 15 2.6 -.25 .0157 .875 -.25 .0157 .875 -.25 -2.6703 2.6 -.25 -4.6203
3 15 -4.1125 -.25 -4.6203 -.25 -.25 -2.4266 -1.75 -.25 -2.6703
4 15 -.25 -.25 .0157 -1.75 -.25 .0157 -1.75 -.25 -2.6703 -.25 -.25 -2.4266
4 15 -2.875 -.25 -7.8453 -3.8421 -.25 -5.8831 -4.4031 -.25 -6.7833 -4.6 -.25 -7.8453
4 15 -2.0125 -.25 -7.0953 -2.0125 -.25 -5.0703 -3.0027 -.25 -5.2815 -3.8421 -.25 -5.8831
4 15 -2.0125 -.25 -5.0703 -2.0125 -.25 -7.0953 -.1829 -.25 -5.8831 -1.0223 -.25 -5.2815
4 15 -.1829 -.25 -5.8831 -1.15 -.25 -7.8453 .575 -.25 -7.8453 .3781 -.25 -6.7833
3 15 -2.6313 -.25 -9.1653 -4.2991 -.25 -11.1532 -4.1125 -.25 -11.1903
3 15 -4.2991 -.25 -11.1532 -2.6313 -.25 -9.1653 -4.4572 -.25 -11.0475
3 15 -4.6 -.25 -10.7028 -4.5629 -.25 -10.8894 -2.875 -.25 -8.9216
3 15 -2.875 -.25 -8.9216 -4.5629 -.25 -10.8894 -4.4572 -.25 -11.0475
4 15 -1.75 -.25 -2.6703 -2.6313 -.25 -2.6703 -4.2991 -.25 -4.5832 -4.1125 -.25 -4.6203
3 15 -2.6313 -.25 -2.6703 -4.4572 -.25 -4.4775 -4.2991 -.25 -4.5832
3 15 -4.6 -.25 -4.1328 -4.5629 -.25 -4.3194 -2.875 -.25 -2.4266
3 15 -2.875 -.25 -2.4266 -4.5629 -.25 -4.3194 -4.4572 -.25 -4.4775
