0 ~Green Computer Screen with Red/Green/Yellow Button
0 Name: s\3660p01s02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-07 [Blechtaler] made from 3660bp01s01.dat


0 // frame
4 16 -20 20 0 20 20 0 5.5 16.971 0 -15 16.971 0
4 16 6.5833 16.6387 0 5.5 16.971 0 20 20 0 11.5 16.971 0
3 16 11.5 16.971 0 20 20 0 15.5 16.971 0
3 16 15.5 16.971 0 20 20 0 15.5 14.143 0
3 16 15.5 14.143 0 20 20 0 15.5 11.314 0
4 16 15.5 8.486 0 15.5 11.314 0 20 20 0 20 0 0
3 16 15.5 8.486 0 20 0 0 15.5 5.657 0
3 16 15.5 5.657 0 20 0 0 15.5 2.829 0
3 16 15.5 2.829 0 20 0 0 11.5 2.829 0
4 16 6.5833 3.1613 0 11.5 2.829 0 20 0 0 5.5 2.829 0
4 16 20 0 0 -20 0 0 -15 2.829 0 5.5 2.829 0
3 16 -15 2.829 0 -20 0 0 -16.0833 3.1613 0
3 16 -16.0833 3.1613 0 -20 0 0 -16.5 3.89 0
4 16 -16.5 15.91 0 -16.5 3.89 0 -20 0 0 -20 20 0
3 16 -16.5 15.91 0 -20 20 0 -16.0833 16.6387 0
3 16 -16.0833 16.6387 0 -20 20 0 -15 16.971 0

0 // between buttons and screen
4 16 11.5 14.143 0 7 15.91 0 6.5833 16.6387 0 11.5 16.971 0
3 16 7 15.91 0 11.5 14.143 0 11.5 11.314 0
4 16 11.5 11.314 0 11.5 14.143 0 15.5 14.143 0 15.5 11.314 0
4 16 7 3.89 0 7 15.91 0 11.5 11.314 0 11.5 8.486 0
4 16 11.5 5.657 0 11.5 8.486 0 15.5 8.486 0 15.5 5.657 0
3 16 7 3.89 0 11.5 8.486 0 11.5 5.657 0
4 16 6.5833 3.1613 0 7 3.89 0 11.5 5.657 0 11.5 2.829 0

0 // buttons
4 4 11.5 2.829 0 11.5 5.657 0 15.5 5.657 0 15.5 2.829 0
4 14 11.5 14.143 0 11.5 16.971 0 15.5 16.971 0 15.5 14.143 0
4 2 11.5 8.486 0 11.5 11.314 0 15.5 11.314 0 15.5 8.486 0
0 // green screen
4 2 4 14.85 0 6.5833 16.6387 0 7 15.91 0 4 13.789 0
4 2 0.5 4.95 0 4 4.95 0 6.5833 3.1613 0 5.5 2.829 0
4 2 4 4.95 0 4 6.011 0 7 3.89 0 6.5833 3.1613 0
4 2 -13.5 4.95 0 -2.5 4.95 0 -15 2.829 0 -16.0833 3.1613 0
4 2 -16.0833 3.1613 0 -16.5 3.89 0 -13.5 6.011 0 -13.5 4.95 0
4 2 -13.5 10.2535 0 -13.5 9.546 0 -16.5 3.89 0 -16.5 15.91 0
3 2 -13.5 6.718 0 -13.5 6.011 0 -16.5 3.89 0
3 2 -13.5 7.779 0 -13.5 6.718 0 -16.5 3.89 0
3 2 -13.5 8.486 0 -13.5 7.779 0 -16.5 3.89 0
3 2 -13.5 9.546 0 -13.5 8.486 0 -16.5 3.89 0
3 2 -16.5 15.91 0 -13.5 11.314 0 -13.5 10.2535 0
3 2 -16.5 15.91 0 -13.5 12.021 0 -13.5 11.314 0
3 2 -16.5 15.91 0 -13.5 13.082 0 -13.5 12.021 0
4 2 -13.5 13.789 0 -16.0833 16.6387 0 -15 16.971 0 -13.5 14.85 0
4 2 -13.5 13.082 0 -16.5 15.91 0 -16.0833 16.6387 0 -13.5 13.789 0
3 2 4 13.082 0 4 13.789 0 7 15.91 0
3 2 4 12.021 0 4 13.082 0 7 15.91 0
3 2 4 11.314 0 4 12.021 0 7 15.91 0
3 2 4 10.2535 0 4 11.314 0 7 15.91 0
4 2 7 15.91 0 7 3.89 0 4 7.779 0 4 10.2535 0
3 2 7 3.89 0 4 6.718 0 4 7.779 0
3 2 7 3.89 0 4 6.011 0 4 6.718 0
3 2 -9.5 13.082 0 -13.5 13.082 0 -13.5 13.789 0
4 2 -7 13.789 0 -8 13.082 0 -9.5 13.082 0 -13.5 13.789 0
4 2 2 13.082 0 -2.5 13.082 0 -1 13.789 0 0.5 13.789 0
3 2 -5.5 13.789 0 -1 13.789 0 -2.5 13.082 0
4 2 -2.5 13.082 0 -8 13.082 0 -7 13.789 0 -5.5 13.789 0
4 2 0.5 13.789 0 4 13.789 0 4 13.082 0 2 13.082 0
4 2 -13.5 12.021 0 -9.5 12.021 0 -9.5 11.314 0 -13.5 11.314 0
4 2 -9.5 12.021 0 -8 12.021 0 -8 11.314 0 -9.5 11.314 0
4 2 -8 12.021 0 -2.5 12.021 0 -4 11.314 0 -8 11.314 0
4 2 0.5 11.314 0 -4 11.314 0 -2.5 12.021 0 2 12.021 0
4 2 4 11.314 0 0.5 11.314 0 2 12.021 0 4 12.021 0
4 2 4 7.779 0 2 7.779 0 0.5 10.2535 0 4 10.2535 0
3 2 -2.5 9.546 0 -4 10.2535 0 0.5 10.2535 0
3 2 -8 10.2535 0 -4 10.2535 0 -2.5 9.546 0
4 2 -9.5 10.2535 0 -8 10.2535 0 -2.5 9.546 0 -13.5 9.546 0
3 2 -13.5 9.546 0 -13.5 10.2535 0 -9.5 10.2535 0
4 2 -13.5 8.486 0 -2.5 8.486 0 -4 7.779 0 -13.5 7.779 0
3 2 2 7.779 0 -4 7.779 0 -2.5 8.486 0
4 2 4 6.011 0 0.5 6.011 0 2 6.718 0 4 6.718 0
4 2 -2.5 6.011 0 -4 6.718 0 2 6.718 0 0.5 6.011 0
4 2 -2.5 6.011 0 -13.5 6.011 0 -13.5 6.718 0 -4 6.718 0
3 2 -7 14.85 0 -13.5 14.85 0 -15 16.971 0
3 2 -15 16.971 0 -5.5 14.85 0 -7 14.85 0
4 2 5.5 16.971 0 -1 14.85 0 -5.5 14.85 0 -15 16.971 0
3 2 5.5 16.971 0 0.5 14.85 0 -1 14.85 0
4 2 6.5833 16.6387 0 4 14.85 0 0.5 14.85 0 5.5 16.971 0
4 2 -15 2.829 0 -2.5 4.95 0 0.5 4.95 0 5.5 2.829 0
4 2 -7 13.789 0 -7 14.85 0 -5.5 14.85 0 -5.5 13.789 0
4 2 -1 13.789 0 -1 14.85 0 0.5 14.85 0 0.5 13.789 0
4 2 -9.5 12.021 0 -9.5 13.082 0 -8 13.082 0 -8 12.021 0
4 2 -9.5 10.2535 0 -9.5 11.314 0 -8 11.314 0 -8 10.2535 0
4 2 -2.5 4.95 0 -2.5 6.011 0 0.5 6.011 0 0.5 4.95 0
4 2 -4 10.2535 0 -4 11.314 0 0.5 11.314 0 0.5 10.2535 0
4 2 -2.5 12.021 0 -2.5 13.082 0 2 13.082 0 2 12.021 0
4 2 -4 6.718 0 -4 7.779 0 2 7.779 0 2 6.718 0
4 2 2 7.779 0 -2.5 8.486 0 -2.5 9.546 0 0.5 10.2535 0
0 // text
4 16 -13.5 13.789 0 -13.5 14.85 0 -7 14.85 0 -7 13.789 0
4 16 -13.5 12.021 0 -13.5 13.082 0 -9.5 13.082 0 -9.5 12.021 0
4 16 -13.5 10.2535 0 -13.5 11.314 0 -9.5 11.314 0 -9.5 10.2535 0
