0 ~Flag for 2000 Soccer Sets Nordic Cross Base Color
0 Name: s\4141964as04.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -4.025 0 -2.986 -4.155 0 -5.83 .787 0 -4.818
3 16 15.794 0 1.24 16.623 0 .897 15.963 0 4.875
3 16 11.44 0 7.287 15.963 0 4.875 15.17 0 8.829
3 16 -4.439 0 9.075 -4.203 0 6.265 -.39 0 7.139
3 16 -5.165 0 14.668 -4.76 0 11.877 -3.79 0 14.952
3 16 -3.79 0 14.952 -4.76 0 11.877 .264 0 16.018
3 16 8.17 0 18.797 13.187 0 16.646 12 0 20.5
3 16 -20.247 0 6.126 -20.274 0 4.505 -16.055 0 4.673
3 16 -20.4 0 12.9 -20.279 0 9.514 -16.212 0 13.077
3 16 -20.377 0 1.003 -20.447 0 -.647 -16.072 0 1.165
3 16 -20.447 0 -.647 -20.68 0 -4.027 -16.072 0 1.165
4 16 -4.025 0 -2.986 .787 0 -4.818 2.754 0 -2.254 -3.982 0 -.128
4 16 2.754 0 -2.254 -.087 0 3.607 -4.027 0 2.729 -3.982 0 -.128
4 16 2.754 0 -2.254 5.55 0 -.109 3.809 0 4.661 -.087 0 3.607
4 16 5.55 0 -.109 8.806 0 1.24 7.654 0 5.888 3.809 0 4.661
4 16 8.806 0 1.24 12.3 0 1.7 11.44 0 7.287 7.654 0 5.888
4 16 11.44 0 7.287 12.3 0 1.7 15.794 0 1.24 15.963 0 4.875
4 16 .264 0 16.018 -4.76 0 11.877 -4.439 0 9.075 -.39 0 7.139
4 16 3.38 0 8.185 7.098 0 9.401 10.757 0 10.784 4.254 0 17.301
4 16 -.39 0 7.139 3.38 0 8.185 4.254 0 17.301 .264 0 16.018
4 16 13.187 0 16.646 8.17 0 18.797 4.254 0 17.301 10.757 0 10.784
4 16 14.345 0 12.328 14.244 0 12.754 13.187 0 16.646 10.757 0 10.784
4 16 -20.247 0 6.126 -16.055 0 4.673 -16.212 0 13.077 -20.279 0 9.514
4 16 -12.04 0 13.479 -11.85 0 5.047 -7.668 0 5.626 -7.893 0 8.426
4 16 -16.055 0 4.673 -11.85 0 5.047 -12.04 0 13.479 -16.212 0 13.077
4 16 -7.893 0 8.426 -8.204 0 11.217 -8.602 0 13.998 -12.04 0 13.479
4 16 -21 0 -7.4 -15.508 0 -7.213 -16.072 0 1.165 -20.68 0 -4.027
4 16 -10.034 0 -6.719 -11.78 0 1.533 -16.072 0 1.165 -15.508 0 -7.213
4 16 -7.697 0 -6.376 -7.546 0 -3.551 -11.78 0 1.533 -10.034 0 -6.719
4 16 -7.546 0 -3.551 -7.484 0 -.723 -7.511 0 2.106 -11.78 0 1.533
