0 ~Bar  4L with Flame Protusions - Lower Half
0 Name: s\16768s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 80 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 80 0 4 0 0 0 -27.5 0 0 0 4 4-4cylo.dat
4 16 5.209 46.847 1.625 6.256 47.397 1.625 4.704 48.205 1.625 3.494 46.428 1.625
4 16 6.324 40.968 1.625 4.623 43.667 1.625 4.101 41.95 1.625 5.549 39.967 1.625
4 16 8.125 39.122 1.625 6.324 40.968 1.625 5.549 39.967 1.625 7.882 36.437 1.625
4 16 8.896 37.769 1.625 8.125 39.122 1.625 7.882 36.437 1.625 9.284 34.75 1.625
3 16 7.882 36.437 1.625 8.463 34.582 1.625 9.284 34.75 1.625
4 16 -8.22 40.632 1.625 -8.306 41.491 1.625 -9.801 42.701 1.625 -9.866 37.082 1.625
4 16 -8.22 40.632 1.625 -9.866 37.082 1.625 -9.254 36.046 1.625 -8.5 36.6 1.625
4 16 -8.22 40.632 1.625 -8.5 36.6 1.625 -7.8 38.3 1.625 -7.443 40.255 1.625
4 16 3.798 50.554 -1.625 2 51 -1.625 3.655 50.875 -1.625 5.595 50.646 -1.625
4 16 4.931 49.618 -1.625 3.798 50.554 -1.625 5.595 50.646 -1.625 7.434 49.97 -1.625
4 16 5.057 48.94 -1.625 4.931 49.618 -1.625 7.434 49.97 -1.625 7.984 49.38 -1.625
4 16 5.057 48.94 -1.625 7.984 49.38 -1.625 8.08 48.58 -1.625 7.686 47.877 -1.625
4 16 5.057 48.94 -1.625 7.686 47.877 -1.625 6.256 47.397 -1.625 4.704 48.205 -1.625
4 16 4.704 48.205 -1.625 6.256 47.397 -1.625 5.209 46.847 -1.625 3.494 46.428 -1.625
4 16 3.494 46.428 -1.625 5.209 46.847 -1.625 4.408 45.495 -1.625 3.248 44.349 -1.625
4 16 3.248 44.349 -1.625 4.408 45.495 -1.625 4.623 43.667 -1.625 4.101 41.95 -1.625
4 16 4.101 41.95 -1.625 4.623 43.667 -1.625 6.324 40.968 -1.625 5.549 39.967 -1.625
4 16 5.549 39.967 -1.625 6.324 40.968 -1.625 8.125 39.122 -1.625 7.882 36.437 -1.625
4 16 7.882 36.437 -1.625 8.125 39.122 -1.625 8.896 37.769 -1.625 9.284 34.75 -1.625
3 16 8.463 34.582 -1.625 7.882 36.437 -1.625 9.284 34.75 -1.625
4 16 8.273 33.878 -1.625 8.463 34.582 -1.625 9.284 34.75 -1.625 8.5 32.7 -1.625
4 16 8.8 31.9 -1.625 8.5 32.7 -1.625 9.284 34.75 -1.625 9.194 31.485 -1.625
4 16 2.895 26.473 -1.625 2.719 28.509 -1.625 3.7 26.8 -1.625 4 25 -1.625
4 16 2.156 25.307 -1.625 2.895 26.473 -1.625 4 25 -1.625 4.056 23.489 -1.625
4 16 2.156 25.307 -1.625 4.056 23.489 -1.625 3.263 22.86 -1.625 .737 24.365 -1.625
4 16 -5.463 48.228 -1.625 -5.1 47.3 -1.625 -7 45.1 -1.625 -9.029 44.331 -1.625
4 16 -9.801 42.701 -1.625 -9.029 44.331 -1.625 -7 45.1 -1.625 -8.306 41.491 -1.625
4 16 -9.801 42.701 -1.625 -8.306 41.491 -1.625 -8.22 40.632 -1.625 -9.866 37.082 -1.625
4 16 -9.254 36.046 -1.625 -9.866 37.082 -1.625 -8.22 40.632 -1.625 -8.5 36.6 -1.625
4 16 -7.8 38.3 -1.625 -8.5 36.6 -1.625 -8.22 40.632 -1.625 -7.443 40.255 -1.625
4 16 -2.55 22.85 -1.625 -1.208 24.121 -1.625 -.548 23.982 -1.625 -2.85 20.75 -1.625
4 16 -2.4 19.1 -1.625 -2.85 20.75 -1.625 -.548 23.982 -1.625 -1.65 18.25 -1.625
4 16 -.3 18.05 -1.625 -1.65 18.25 -1.625 -.548 23.982 -1.625 1.35 18.2 -1.625
4 16 1.35 18.2 -1.625 -.548 23.982 -1.625 .737 24.365 -1.625 2.85 18.8 -1.625
4 16 2.85 18.8 -1.625 .737 24.365 -1.625 3.004 21.278 -1.625 3.607 19.582 -1.625
3 16 3.004 21.278 -1.625 .737 24.365 -1.625 3.263 22.86 -1.625
3 16 -2.55 22.85 -1.625 -1.573 24.687 -1.625 -1.208 24.121 -1.625
4 16 -1.747 24.325 3.5 3.165 24.584 3.5 4.29 25.662 3.5 4.524 26.578 3.5
4 16 -8.22 40.632 3.5 -7.443 40.255 3.5 -6.79 40.63 3.5 -8.306 41.491 3.5
4 16 -3.451 48.237 3.5 -8.306 41.491 3.5 -6.79 40.63 3.5 -4.955 42.817 3.5
3 16 -4.955 42.817 3.5 -4.092 43.425 3.5 -3.451 48.237 3.5
4 16 3.148 44.349 3.5 3.494 46.428 3.5 -2.682 43.566 3.5 -.971 42.241 3.5
4 16 -4.092 43.425 3.5 -2.682 43.566 3.5 3.494 46.428 3.5 -3.451 48.237 3.5
4 16 -2.507 50.505 3.5 -3.451 48.237 3.5 3.494 46.428 3.5 1.099 50.905 3.5
4 16 3.494 46.428 3.5 4.704 48.205 3.5 3.698 50.254 3.5 1.099 50.905 3.5
4 16 3.698 50.254 3.5 4.704 48.205 3.5 5.157 49.04 3.5 4.931 49.618 3.5
4 16 3.148 44.349 3.5 -.971 42.241 3.5 .076 40.253 3.5 4.101 41.95 3.5
4 16 -.133 39.038 3.5 5.549 39.967 3.5 4.101 41.95 3.5 .076 40.253 3.5
4 16 5.549 39.967 3.5 -.133 39.038 3.5 4.464 36.347 3.5 7.882 36.437 3.5
4 16 6.948 33.854 3.5 7.616 33.562 3.5 8.273 33.878 3.5 8.463 34.582 3.5
4 16 6.948 33.854 3.5 8.463 34.582 3.5 7.882 36.437 3.5 5.525 35.343 3.5
3 16 5.525 35.343 3.5 7.882 36.437 3.5 4.464 36.347 3.5
4 16 3.028 36.417 3.5 4.464 36.347 3.5 -.133 39.038 3.5 -1.398 37.564 3.5
3 16 2.244 35.958 3.5 3.028 36.417 3.5 -1.398 37.564 3.5
4 16 1.8 34.4 3.5 2.244 35.958 3.5 -1.398 37.564 3.5 -4.2 35.3 3.5
4 16 -1.747 24.325 3.5 4.524 26.578 3.5 4.005 27.609 3.5 -1.35 26 3.5
4 16 -1.35 26 3.5 4.005 27.609 3.5 2.85 28.85 3.5 -1.2 27.8 3.5
1 16 .45 29 3.5 -.375 0 -2.025 .675 0 -.525 0 -1 0 rect2p.dat
4 16 -1.95 29.15 3.5 2.1 30.2 3.5 1.8 32.15 3.5 -2.85 29.75 3.5
4 16 -3.9 29.9 3.5 -2.85 29.75 3.5 1.8 32.15 3.5 -5.1 30.95 3.5
4 16 1.35 18.2 3.5 2.85 18.8 3.5 1.916 20.942 3.5 -.3 18.05 3.5
4 16 -1.65 18.25 3.5 -.3 18.05 3.5 1.916 20.942 3.5 -2.4 19.1 3.5
4 16 -2.85 20.75 3.5 -2.4 19.1 3.5 1.916 20.942 3.5 1.972 22.954 3.5
4 16 -2.55 22.85 3.5 -2.85 20.75 3.5 1.972 22.954 3.5 -1.747 24.325 3.5
3 16 1.972 22.954 3.5 3.165 24.584 3.5 -1.747 24.325 3.5
4 16 1.8 32.15 3.5 1.8 34.4 3.5 -4.2 35.3 3.5 -4.95 33.65 3.5
4 16 1.8 32.15 3.5 -4.95 33.65 3.5 -5.25 32.15 3.5 -5.1 30.95 3.5
3 16 4 52.5 0 3.655 50.875 1.625 4 51.057 0
4 16 7.686 47.877 1.625 6.256 47.397 1.625 6.089 47.128 0 7.821 47.73 0
4 16 8.08 48.58 1.625 7.686 47.877 1.625 7.821 47.73 0 8.276 48.541 0
4 16 7.984 49.38 1.625 8.08 48.58 1.625 8.276 48.541 0 8.165 49.465 0
4 16 8.165 49.465 0 7.531 50.145 0 7.434 49.97 1.625 7.984 49.38 1.625
