0 ~Minifig Helmet Mining with Forward Facing Stud - Top 1/8th
0 Name: s\98289s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -1.0354 -10 4.019 -1.1312 -9.9442 4.0041 -1.2375 -10 2.9876
4 16 -1.1312 -9.2939 5.9216 -1.3934 -9.043 5.563 -1.4061 -9.586 3.908 -1.1312 -9.9442 4.0041
4 16 -1.1312 -9.9442 4.0041 -1.0354 -10 4.019 -.6128 -9.5844 6.0415 -1.1312 -9.2939 5.9216
3 16 -1.0354 -10 4.019 -.6128 -10 4.8128 -.6128 -9.5844 6.0415
4 16 0 -9.6855 6.0835 -.6128 -9.5844 6.0415 -.6128 -10 4.8128 0 -10 5.1557
3 16 -1.4142 -8.1636 7.3493 -1.3934 -9.043 5.563 -1.1312 -9.2939 5.9216
3 16 -1.1312 -9.2939 5.9216 -1.1312 -8.398 7.7365 -1.4142 -8.1636 7.3493
4 16 -.6128 -8.6697 7.8926 -1.1312 -8.398 7.7365 -1.1312 -9.2939 5.9216 -.6128 -9.5844 6.0415
4 16 0 -8.7651 7.9475 -.6128 -8.6697 7.8926 -.6128 -9.5844 6.0415 0 -9.6855 6.0835
3 16 -1.4357 -7.059 9.0048 -1.4142 -8.1636 7.3493 -1.1312 -8.398 7.7365
3 16 -1.1312 -8.398 7.7365 -1.1312 -7.2753 9.4185 -1.4357 -7.059 9.0048
4 16 -.6128 -7.5238 9.6093 -1.1312 -7.2753 9.4185 -1.1312 -8.398 7.7365 -.6128 -8.6697 7.8926
4 16 0 -7.6105 9.6772 -.6128 -7.5238 9.6093 -.6128 -8.6697 7.8926 0 -8.7651 7.9475
3 16 -1.4533 -5.748 10.5022 -1.4357 -7.059 9.0048 -1.1312 -7.2753 9.4185
3 16 -1.1312 -7.2753 9.4185 -1.1312 -5.9401 10.9401 -1.4533 -5.748 10.5022
4 16 -.6128 -6.1612 11.1612 -1.1312 -5.9401 10.9401 -1.1312 -7.2753 9.4185 -.6128 -7.5238 9.6093
4 16 0 -6.2392 11.2392 -.6128 -6.1612 11.1612 -.6128 -7.5238 9.6093 0 -7.6105 9.6772
3 16 -1.4759 -4.2532 11.8036 -1.4533 -5.748 10.5022 -1.1312 -5.9401 10.9401
3 16 -1.1312 -5.9401 10.9401 -1.1312 -4.4185 12.2753 -1.4759 -4.2532 11.8036
4 16 -.6128 -4.6093 12.5238 -1.1312 -4.4185 12.2753 -1.1312 -5.9401 10.9401 -.6128 -6.1612 11.1612
4 16 0 -4.6772 12.6105 -.6128 -4.6093 12.5238 -.6128 -6.1612 11.1612 0 -6.2392 11.2392
4 16 -1.1312 -2.7365 13.398 -1.4844 -2.6 12.8931 -1.4759 -4.2532 11.8036 -1.1312 -4.4185 12.2753
4 16 -.6128 -2.8926 13.6697 -1.1312 -2.7365 13.398 -1.1312 -4.4185 12.2753 -.6128 -4.6093 12.5238
4 16 0 -2.9475 13.7651 -.6128 -2.8926 13.6697 -.6128 -4.6093 12.5238 0 -4.6772 12.6105
4 16 -1.1312 -.9216 14.2939 -1.491 -.8168 13.7605 -1.4844 -2.6 12.8931 -1.1312 -2.7365 13.398
4 16 -.6128 -1.0415 14.5844 -1.1312 -.9216 14.2939 -1.1312 -2.7365 13.398 -.6128 -2.8926 13.6697
4 16 0 -1.0835 14.6855 -.6128 -1.0415 14.5844 -.6128 -2.8926 13.6697 0 -2.9475 13.7651
4 16 -1.1312 .9959 14.9442 -1.4958 1.066 14.3908 -1.491 -.8168 13.7605 -1.1312 -.9216 14.2939
4 16 -.6128 .915 15.2462 -1.1312 .9959 14.9442 -1.1312 -.9216 14.2939 -.6128 -1.0415 14.5844
4 16 0 .8861 15.3531 -.6128 .915 15.2462 -.6128 -1.0415 14.5844 0 -1.0835 14.6855
4 16 -1.1312 2.9813 15.3387 -1.4989 3.016 14.7734 -1.4958 1.066 14.3908 -1.1312 .9959 14.9442
4 16 -.6128 2.9394 15.6494 -1.1312 2.9813 15.3387 -1.1312 .9959 14.9442 -.6128 .915 15.2462
4 16 0 2.925 15.7577 -.6128 2.9394 15.6494 -.6128 .915 15.2462 0 .8861 15.3531

3 16 -2.0314 -9.9442 3.6312 -2.1098 -10 3.574 -1.2375 -10 2.9876
4 16 -1.7691 -9.586 3.7576 -2.9484 -9.043 4.9189 -3.3873 -9.2939 4.9871 -2.0314 -9.9442 3.6312
4 16 -2.0314 -9.9442 3.6312 -3.3873 -9.2939 4.9871 -3.8387 -9.5844 4.7053 -2.1098 -10 3.574
3 16 -2.9699 -10 3.8365 -2.1098 -10 3.574 -3.8387 -9.5844 4.7053
4 16 -2.9699 -10 3.8365 -3.8387 -9.5844 4.7053 -4.3016 -9.6855 4.3016 -3.6456 -10 3.6456
3 16 -4.1967 -8.1636 6.1967 -4.6707 -8.398 6.2704 -3.3873 -9.2939 4.9871
3 16 -3.3873 -9.2939 4.9871 -2.9484 -9.043 4.9189 -4.1967 -8.1636 6.1967
4 16 -3.3873 -9.2939 4.9871 -4.6707 -8.398 6.2704 -5.1476 -8.6697 6.0142 -3.8387 -9.5844 4.7053
4 16 -3.8387 -9.5844 4.7053 -5.1476 -8.6697 6.0142 -5.6197 -8.7651 5.6197 -4.3016 -9.6855 4.3016
3 16 -5.3522 -7.059 7.3825 -5.86 -7.2753 7.4598 -4.6707 -8.398 6.2704
3 16 -4.6707 -8.398 6.2704 -4.1967 -8.1636 6.1967 -5.3522 -7.059 7.3825
4 16 -4.6707 -8.398 6.2704 -5.86 -7.2753 7.4598 -6.3614 -7.5238 7.2281 -5.1476 -8.6697 6.0142
4 16 -5.1476 -8.6697 6.0142 -6.3614 -7.5238 7.2281 -6.8428 -7.6105 6.8428 -5.6197 -8.7651 5.6197
3 16 -5.86 -7.2753 7.4598 -5.3522 -7.059 7.3825 -6.3985 -5.748 8.4538
3 16 -6.3985 -5.748 8.4538 -6.9359 -5.9401 8.5357 -5.86 -7.2753 7.4598
4 16 -5.86 -7.2753 7.4598 -6.9359 -5.9401 8.5357 -7.4588 -6.1612 8.3255 -6.3614 -7.5238 7.2281
4 16 -6.3614 -7.5238 7.2281 -7.4588 -6.1612 8.3255 -7.9473 -6.2392 7.9473 -6.8428 -7.6105 6.8428
3 16 -7.3027 -4.2532 9.39 -7.88 -4.4185 9.4798 -6.9359 -5.9401 8.5357
3 16 -6.9359 -5.9401 8.5357 -6.3985 -5.748 8.4538 -7.3027 -4.2532 9.39
4 16 -6.9359 -5.9401 8.5357 -7.88 -4.4185 9.4798 -8.4224 -4.6093 9.289 -7.4588 -6.1612 8.3255
4 16 -7.4588 -6.1612 8.3255 -8.4224 -4.6093 9.289 -8.917 -4.6772 8.917 -7.9473 -6.2392 7.9473
4 16 -7.3027 -4.2532 9.39 -8.0671 -2.6 10.1664 -8.674 -2.7365 10.2737 -7.88 -4.4185 9.4798
4 16 -7.88 -4.4185 9.4798 -8.674 -2.7365 10.2737 -9.2326 -2.8926 10.0992 -8.4224 -4.6093 9.289
