0 ~Animal Dragon Head Jaw Upper Half with Yellow Eyes and Black and Red Markings Pattern
0 Name: s\65428p02s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black

4 0 29.97 -1.112 -33.165 30.919 -0.329 -31.559 29.979 -1.906 -32.815 29.906 -1.782 -33.016
3 0 29.979 -1.906 -32.815 30.919 -0.329 -31.559 30.762 -2.002 -30.471
4 0 31.628 -1.555 -26.911 31.439 -1.996 -27.316 30.762 -2.002 -30.471 30.919 -0.329 -31.559
3 0 35.676 10.027 -27.149 36.196 10.022 -25.927 35.944 9.48 -26.078
3 0 36.196 10.022 -25.927 36.236 10.001 -25.819 35.944 9.48 -26.078
4 0 35.113 -18.848 25.2 35.135 -18.763 25.611 35.151 -18.856 26.058 35.015 -19.99 24.246
3 0 35.113 -17.165 23.415 35.092 -17.561 23.367 35.078 -17.67 23.171
4 0 36.813 -1.229 2.461 36.848 -1.271 3.121 36.679 -2.055 3.073 36.625 -2.261 2.908
4 0 36.402 -3.981 5.037 36.246 -4.656 4.822 36.212 -4.718 4.508 36.46 -3.526 4.456
4 0 36.966 -2.249 8.019 36.766 -2.96 7.267 36.753 -2.903 6.886 36.757 -2.786 6.585
3 0 33.263 -11.385 -15.373 33.328 -11.438 -14.89 32.591 -14.521 -14.444
4 0 33.612 -10.331 -14.935 33.999 -8.432 -15.616 34.169 -8.286 -14.811 33.897 -9.911 -13.871
4 0 34.36 -6.764 -16.088 34.497 -6.334 -15.942 34.253 -7.785 -15.102 34.24 -7.19 -16.136
4 0 37.509 11.52 -23.086 37.009 11.034 -24.393 36.957 11.287 -25.181 38.567 14.16 -23.755
3 0 36.236 10.001 -25.819 36.121 9.567 -25.43 35.944 9.48 -26.078
4 0 36.957 10.264 -22.994 36.946 10.136 -22.774 36.882 9.938 -22.652 36.303 9.656 -24.766
4 0 31.493 -2.699 -26.297 31.65 -2.475 -25.811 31.725 -5.615 -22.04 30.861 -7.807 -23.692
4 0 24.444 -0.254 -46.321 24.289 -1.81 -45.381 24.06 -1.671 -46.366 24.258 -0.469 -46.8
4 0 24.191 -3.108 -44.479 23.727 -3.683 -45.641 23.905 -2.608 -46.028 24.276 -2.836 -44.429
4 0 20.174 -33.492 -9.937 21.257 -32.876 -9.041 21.352 -32.878 -8.751 21.247 -33.783 -5.651
4 0 22.128 -34.657 0.26 21.836 -34.435 -1.445 23.305 -33.384 -1.045 22.376 -34.767 1.408
4 0 24.184 -33.689 2.715 23.602 -34.226 3.011 23.074 -34.36 1.951 23.332 -33.921 1.062
4 0 19.675 -27.667 -29.018 19.939 -27.643 -28.673 20.292 -27.995 -27.174 17.63 -28.326 -30.414
4 0 18.952 -27.084 -31.716 17.99 -27.595 -31.83 19.521 -26.586 -32.177 19.417 -26.719 -31.981
4 0 29.83 -33.537 27.128 30.084 -31.691 26.46 30.191 -31.576 27.726 29.933 -33.469 28.438
4 0 33.593 -13.028 5.951 33.676 -13.63 7.217 33.494 -14.841 6.125 33.569 -12.971 5.658
4 0 33.204 -16.778 4.379 33.178 -16.697 4.06 33.297 -14.955 4.138 33.405 -15.435 5.59
4 0 33.935 -10.622 7.92 34.107 -9.63 9.057 34.173 -10.312 10.208 33.92 -12.001 8.685
4 0 33.813 -10.725 6.718 33.669 -12.148 6.154 33.635 -12.097 5.764 33.618 -10.241 4.349
4 0 36.059 -4.833 2.214 36.405 -3.224 2.508 36.434 -3.307 3.362 36.172 -4.744 3.985
4 0 36.553 -2.505 2.512 36.635 -1.907 1.745 36.73 -1.535 2.088 36.625 -2.261 2.908
4 0 36.306 -3.15 0.377 36.208 -3.538 0.022 36.343 -2.367 -1.96 36.765 -0.374 -1.722
4 0 29.583 -21.564 -18.692 30.051 -19.521 -19.813 30.491 -19.032 -19.067 30.824 -19.488 -17.458
4 0 29.277 -18.143 -23.952 26.547 -23.443 -25.738 28.841 -18.038 -25.435 29.181 -17.772 -24.715
4 0 30.132 -16.509 -23.36 31.086 -15.714 -21.402 29.883 -17.546 -22.823 29.945 -16.955 -23.377
4 0 36.851 11.432 -25.534 36.709 14.052 -27.992 38.614 15.788 -24.934 38.901 15.841 -24.304
4 0 35.351 11.828 -29.37 35.163 11.077 -29.204 34.935 11.542 -30.114 35.211 11.942 -29.792
4 0 33.178 4.08 -29.095 32.371 2.725 -30.136 31.853 3.23 -31.804 32.953 7.42 -32.093
3 0 31.769 1.33 -30.632 30.919 -0.329 -31.559 31.306 1.144 -31.66
4 0 35.212 8.986 -27.557 35.676 10.027 -27.149 35.944 9.48 -26.078 35.11 7.852 -26.988
4 0 34.596 10.467 -30.183 34.588 10.816 -30.457 34.935 11.542 -30.114 35.163 11.077 -29.204
4 0 34.208 10.328 -31.057 34.377 10.445 -30.717 34.441 10.229 -30.4 34.385 9.52 -30.023
4 0 21.645 -2.15 -54.388 21.606 -1.646 -55.027 21.652 -1.374 -55.151 22.451 0.118 -54.016
4 0 21.192 -2.344 -55.688 21.14 -2.518 -55.686 21.066 -2.619 -55.828 21.233 -2.098 -55.801
4 0 23.242 -4.242 -46.992 23.357 -2.369 -48.505 23.542 -2.339 -47.925 23.411 -4.181 -46.495
4 0 21.048 -3.771 -54.721 21.299 -2.957 -54.716 21.617 -2.984 -53.637 21.46 -4.392 -52.733
4 0 22.1 -14.468 -37.876 22.018 -14.776 -37.705 20.794 -14.266 -39.851 21.539 -13.74 -39.317
4 0 24.231 -10.473 -38.648 25.616 -10.568 -36.664 24.957 -11.642 -36.574 23.436 -11.35 -38.926
3 0 24.947 -9.827 -38.264 24.733 -9.918 -38.472 24.926 -9.706 -38.404
4 0 21.155 -30.687 -18.403 21.687 -30.417 -18.319 22.32 -30.706 -16.535 20.244 -31.337 -18.035
3 0 19.265 -29.026 -25.933 17.222 -28.72 -29.965 19.535 -28.739 -26.301
4 0 20.828 -28.428 -25.142 19.749 -29.307 -24.402 19.808 -28.931 -25.346 20.596 -28.453 -25.435
4 0 19.502 -30.522 -21.439 18.569 -31.441 -20.361 18.421 -31.042 -21.692 18.656 -30.845 -21.869
4 0 28.603 -28.908 2.255 28.648 -28.614 2.155 28.738 -28.155 2.218 28.65 -29.433 3.976
4 0 28.499 -27.7 -1.662 28.231 -28.186 -3.807 28.431 -27.043 -3.924 28.519 -26.649 -3.739
4 0 28.914 -24.689 -3.303 28.773 -24.657 -5.071 29.163 -22.638 -4.824 29.021 -24.297 -2.874
4 0 29.126 -21.655 -7.441 29.146 -21.304 -7.966 29.845 -17.297 -8.394 29.433 -21.481 -4.129
4 0 27.969 -26.749 -10.135 28.582 -21.875 -13.501 28.989 -20.828 -10.911 28.693 -23.924 -7.652
4 0 30.123 -32.69 29.514 30.009 -33.409 29.606 29.933 -33.469 28.438 30.16 -32.203 28.733
4 0 34.471 -17.955 15.074 34.546 -16.169 15.229 34.692 -16.361 16.694 34.55 -18.278 15.939
4 0 34.686 -15.234 16.275 34.7 -13.943 16 34.789 -13.913 16.852 34.737 -15.379 16.815
4 0 34.463 -14.26 13.826 34.461 -13.321 13.509 34.539 -13.737 14.396 34.531 -14.046 14.417
4 0 37.447 -3.68 18.454 37.211 -4.444 18.643 37.068 -4.747 17.421 37.009 -4.794 16.281
4 0 36.036 -2.359 -4.352 36.245 -2.072 -3.514 35.084 -5.246 -4.533 35.7 -3.099 -5.054
4 0 35.304 3.269 -15.37 35.101 2.64 -15.221 34.933 2.109 -15.458 35.612 4.199 -16.361
4 0 27.535 1.864 -39.563 27.928 1.735 -38.684 27.98 1.015 -38.284 27.045 1.443 -40.423
