0 ~Minifig Body with Moustache, Goggles and Nose - Printed
0 Name: s\104176p01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // front
3 0 0 -25.966 -25.715 0 -25.48 -25.6805 .2626 -25.481 -25.665
4 0 0 -25.966 -25.715 .2626 -25.481 -25.665 1.8 -25.48 -25.5239 1.8 -25.966 -25.5499
4 0 2.6 -25.966 -25.4765 1.8 -25.48 -25.5239 1.8 -22.7167 -25.376 2.6 -22.4 -25.2857
4 0 7.657 -11.824 -24.256 2.6 -22.4 -25.2857 1.8 -22.7167 -25.376 1.76 -22.7167 -25.3797
3 0 2.6 -22.4 -25.2857 7.657 -11.824 -24.256 7.8481 -22.2991 -24.7989
4 0 11 -22.2 -23.9309 7.8481 -22.2991 -24.7989 7.657 -11.824 -24.256 14.5 -13 -22.491
4 0 11.83 -22.07 -23.6964 11 -22.2 -23.9309 13.8131 -19.5994 -23.0258 12.5 -21.8 -23.4977
3 0 12.5 -21.8 -23.4977 13.8131 -19.5994 -23.0258 13.1 -21.3 -23.3068
3 0 13.1 -21.3 -23.3068 13.8131 -19.5994 -23.0258 13.5 -20.7 -23.168
3 0 11 -22.2 -23.9309 14.5 -13 -22.491 13.8131 -19.5994 -23.0258
3 0 14.5 -13 -22.491 7.657 -11.824 -24.256 14.6 -11.825 -22.4017
4 0 14.6791 -10.6039 -21.9929 14.6 -11.825 -22.4017 7.657 -11.824 -24.256 12.432 1.489 -18.754
3 0 14.6791 -10.6039 -21.9929 12.432 1.489 -18.754 15.5002 1.4956 -17.6015
3 0 12.432 1.489 -18.754 15.6238 4.5754 -16.227 15.5002 1.4956 -17.6015
4 0 15.7 5.5 -15.7441 15.6238 4.5754 -16.227 12.432 1.489 -18.754 11.196 5.5 -17.147
4 0 11.196 5.5 -17.147 12.432 1.489 -18.754 6.327 1.503 -20.045 5.648 5.5 -18.278
3 0 7.657 -11.824 -24.256 6.327 1.503 -20.045 12.432 1.489 -18.754
4 0 6.327 1.503 -20.045 7.657 -11.824 -24.256 0 -11.825 -24.711 0 1.503 -20.447
4 0 6.327 1.503 -20.045 0 1.503 -20.447 0 5.5 -18.616 5.648 5.5 -18.278
3 0 2.6 -25.966 -25.4765 1.8 -25.966 -25.5499 1.8 -25.48 -25.5239
4 0 0 -29.3867 -25.2613 0 -28.9 -25.3259 1.8 -28.9 -25.1608 1.8 -29.3867 -25.0962
4 0 1.8001 -32.7868 -24.6453 0 -32.7867 -24.8104 0 -32.25 -24.8816 1.8001 -32.25 -24.7165
4 0 0 -42.8467 -22.2349 0 -42.38 -22.4194 1.8 -42.38 -22.3436 1.8 -42.8467 -22.1591
4 0 0 -45.9867 -20.9936 0 -45.6 -21.1465 1.8 -45.6 -21.0707 1.8 -45.9867 -20.9178
4 0 1.8 -39.09 -23.5935 1.8 -39.5767 -23.4138 .8996 -39.577 -23.4896 .599 -39.0906 -23.6945
4 0 .599 -39.0906 -23.6945 .8996 -39.577 -23.4896 0 -39.5767 -23.5275 0 -39.09 -23.7199
4 0 0 -48.7 -19.7739 .0368 -48.7003 -19.7754 .0673 -49.0869 -19.5024 0 -49.0867 -19.4994
4 0 .43 -49.0867 -19.5131 .0673 -49.0869 -19.5024 .0368 -48.7003 -19.7754 .2364 -48.7018 -19.7801
4 0 1.8 -48.7 -19.6856 1.8 -49.0867 -19.4292 .43 -49.0867 -19.5131 .2364 -48.7018 -19.7801
4 0 0 -11.825 -24.711 7.657 -11.824 -24.256 1.76 -22.7167 -25.3797 0 -22.7167 -25.4843
4 0 0 -52.78 -16.8784 0 -51.5 -17.7868 .2571 -51.5002 -17.7986 .3461 -52.6216 -17.007
4 0 .3461 -52.6216 -17.007 .2571 -51.5002 -17.7986 1.6452 -51.5024 -17.8373 1.8595 -51.9289 -17.5415
3 0 1.8 -48.7 -19.6856 1.7995 -48.1036 -20.081 2.6012 -48.0464 -20.0699
4 0 1.8 -49.0867 -19.4292 1.8 -48.7 -19.6856 2.6012 -48.0464 -20.0699 2.6 -51.59 -17.7208
4 0 1.8 -51.5 -17.8294 1.8 -49.0867 -19.4292 2.6 -51.59 -17.7208 1.8595 -51.9289 -17.5415
3 0 1.8595 -51.9289 -17.5415 1.6452 -51.5024 -17.8373 1.8 -51.5 -17.8294
3 0 1.7995 -48.1036 -20.081 1.8 -45.9867 -20.9178 2.6012 -48.0464 -20.0699
4 0 2.6012 -48.0464 -20.0699 1.8 -45.9867 -20.9178 1.8 -45.6 -21.0707 2.6009 -42.32 -22.3334
3 0 1.8 -28.9 -25.1608 1.8 -25.966 -25.5499 2.6 -25.966 -25.4765
3 0 1.8 -29.3867 -25.0962 1.8 -28.9 -25.1608 2.6 -25.966 -25.4765
3 0 1.8001 -32.25 -24.7165 1.8 -29.3867 -25.0962 2.6 -25.966 -25.4765
3 0 2.6 -25.966 -25.4765 2.6007 -38.0634 -23.9051 1.8001 -32.25 -24.7165
3 0 2.6007 -38.0634 -23.9051 1.8001 -32.7868 -24.6453 1.8001 -32.25 -24.7165
3 0 2.6007 -38.0634 -23.9051 1.7999 -36.2167 -24.1977 1.7999 -35.73 -24.2581
3 0 1.7998 -38.0811 -23.966 1.7999 -36.2167 -24.1977 2.6007 -38.0634 -23.9051
3 0 1.8 -39.09 -23.5935 1.7998 -38.0811 -23.966 2.6007 -38.0634 -23.9051
3 0 1.8 -39.5767 -23.4138 1.8 -39.09 -23.5935 2.6007 -38.0634 -23.9051
4 0 1.8025 -41.0385 -22.8738 1.8 -39.5767 -23.4138 2.6007 -38.0634 -23.9051 2.6009 -42.32 -22.3334
3 0 1.8 -42.38 -22.3436 1.8025 -41.0385 -22.8738 2.6009 -42.32 -22.3334
3 0 1.8 -42.8467 -22.1591 1.8 -42.38 -22.3436 2.6009 -42.32 -22.3334
3 0 1.8 -45.6 -21.0707 1.8 -42.8467 -22.1591 2.6009 -42.32 -22.3334
4 0 0 -36.2167 -24.3555 0 -35.73 -24.4201 1.7999 -35.73 -24.2581 1.7999 -36.2167 -24.1977
3 0 2.6007 -38.0634 -23.9051 1.7999 -35.73 -24.2581 1.8001 -32.7868 -24.6453
4 0 17.852 -6.255 -19.1525 18.0647 -7.596 -19.4536 17.4889 -7.9516 -19.8499 17.2285 -6.3096 -19.4812
4 0 17.8286 -4.8975 -18.7516 17.852 -6.255 -19.1525 17.2285 -6.3096 -19.4812 17.1998 -4.6473 -18.9903
4 0 17.9961 -3.616 -18.2783 17.8286 -4.8975 -18.7516 17.1998 -4.6473 -18.9903 17.4049 -3.0781 -18.4107
4 0 18.243 -2.4978 -17.8148 17.9961 -3.616 -18.2783 17.4049 -3.0781 -18.4107 17.8297 -1.7088 -17.7819
4 0 18.6739 -1.442 -17.2783 18.243 -2.4978 -17.8148 17.8297 -1.7088 -17.7819 18.3453 -.6328 -17.1968
4 0 22.1708 -2.1541 -15.3229 21.5632 -1.1892 -15.3908 21.6462 -.4352 -15.0829 22.4393 -1.438 -14.9078
4 0 22.7067 -3.1951 -15.3272 22.1708 -2.1541 -15.3229 22.4393 -1.438 -14.9078 23.0455 -2.6627 -14.9285
