0 ~Control Lab Serial Interface B - Cover Asymmetrical Part
0 Name: s\2953s00.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2953s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2953s01.dat

1 16 0 -39 -170 1 0 0 0 1 0 0 0 1 s\2953s02.dat
1 16 9 -39 -30 1 0 0 0 1 0 0 0 1 s\2953s02.dat

1 16 0 -36 -150.5 0 0 240 0 26 0 2 0 0 box5.dat

0 // LEGO logo
1 16 170 -38 -30 0.65 0 0 0 1 0 0 0 0.65 s\32021s03.dat
0 BFC INVERTNEXT
1 16 170 -39 -30 9.75 0 0 0 1 0 0 0 9.75 box4.dat

0 // DACTA logo
3 16 224.65 -39 -25 226.1 -39 -25.2 230.35 -39 -21.475
4 16 261 -39 -41 224.575 -39 -40.125 213.9 -39 -40.125 181 -39 -41
4 16 234.55 -38.5 -39.95 233.2 -38.5 -39.475 233.2 -39 -39.475 234.55 -39 -39.95
4 16 204.825 -38.5 -34.475 205.775 -38.5 -35.6 205.775 -37.925 -35.6 204.825 -37.925 -34.475
4 16 208.6 -37.925 -36.45 208.525 -37.925 -35.7 207.1 -37.925 -35.525 207.1 -37.925 -36.3
4 16 235.975 -38.5 -40.125 234.55 -38.5 -39.95 234.55 -39 -39.95 235.975 -39 -40.125
4 16 238.025 -38.5 -39.675 237.4 -38.5 -40 237.4 -39 -40 238.025 -39 -39.675
4 16 194.875 -38.5 -39.525 196.1 -38.5 -38.575 195.175 -38.5 -35.1 194 -38.5 -36.025
3 16 195.6 -38.5 -30.925 196.1 -38.5 -26.575 194.65 -38.5 -29.8
4 16 205.275 -38.5 -33.45 205.925 -38.5 -34.7 206 -38.5 -30.825 205.3 -38.5 -32.05
4 16 221.825 -38.5 -25.5 222.825 -38.5 -29.15 224.5 -38.5 -28.925 223.225 -38.5 -25.1
4 16 230.25 -38.5 -34.975 233.975 -38.5 -29.175 233.9 -38.5 -25.525 230.175 -38.5 -22.45
4 16 240.025 -38.5 -38.175 242.625 -38.5 -35.6 241.675 -38.5 -34.475 239.15 -38.5 -37.325
4 16 217.525 -38.5 -35.95 217 -38.5 -34.625 217 -39 -34.625 217.525 -39 -35.95
4 16 230.25 -38.5 -34.975 230.175 -38.5 -22.45 230.175 -39 -22.45 230.25 -39 -34.975
4 16 217 -38.5 -34.625 216.725 -38.5 -33.225 216.725 -39 -33.225 217 -39 -34.625
4 16 230.175 -38.5 -22.45 230.35 -38.5 -21.475 230.35 -39 -21.475 230.175 -39 -22.45
4 16 216.725 -38.5 -33.225 216.725 -38.5 -31.825 216.725 -39 -31.825 216.725 -39 -33.225
4 16 230.35 -38.5 -21.475 231 -38.5 -20.7 231 -39 -20.7 230.35 -39 -21.475
4 16 216.725 -38.5 -31.825 217.025 -38.5 -30.425 217.025 -39 -30.425 216.725 -39 -31.825
4 16 231 -38.5 -20.7 232 -38.5 -20.475 232 -39 -20.475 231 -39 -20.7
4 16 217.025 -38.5 -30.425 217.575 -38.5 -29.125 217.575 -39 -29.125 217.025 -39 -30.425
4 16 220.5 -38.5 -26.1 221.825 -38.5 -25.5 221.825 -39 -25.5 220.5 -39 -26.1
4 16 233.9 -38.5 -25.525 236.55 -38.5 -25.525 236.55 -39 -25.525 233.9 -39 -25.525
4 16 221.825 -38.5 -25.5 223.225 -38.5 -25.1 223.225 -39 -25.1 221.825 -39 -25.5
4 16 236.55 -38.5 -25.525 237.425 -38.5 -25.8 237.425 -39 -25.8 236.55 -39 -25.525
4 16 223.225 -38.5 -25.1 224.65 -38.5 -25 224.65 -39 -25 223.225 -39 -25.1
4 16 237.425 -38.5 -25.8 238.125 -38.5 -26.425 238.125 -39 -26.425 237.425 -39 -25.8
4 16 224.65 -38.5 -25 226.1 -38.5 -25.2 226.1 -39 -25.2 224.65 -39 -25
4 16 238.125 -38.5 -26.425 238.4 -38.5 -27.275 238.4 -39 -27.275 238.125 -39 -26.425
4 16 226.1 -38.5 -25.2 227.45 -38.5 -25.65 227.45 -39 -25.65 226.1 -39 -25.2
4 16 229.5 -38.5 -27.25 229.625 -38.5 -27.925 229.625 -39 -27.925 229.5 -39 -27.25
4 16 233.975 -38.5 -29.175 234 -38.5 -34.4 234 -39 -34.4 233.975 -39 -29.175
4 16 229.625 -38.5 -27.925 229.475 -38.5 -28.6 229.475 -39 -28.6 229.625 -39 -27.925
4 16 234 -38.5 -34.4 234.175 -38.5 -35.075 234.175 -39 -35.075 234 -39 -34.4
4 16 229.475 -38.5 -28.6 229.125 -38.5 -29.2 229.125 -39 -29.2 229.475 -39 -28.6
4 16 208.225 -38.5 -40.15 206.825 -38.5 -40.075 206.825 -39 -40.075 208.225 -39 -40.15
4 16 229.125 -38.5 -29.2 228.55 -38.5 -29.625 228.55 -39 -29.625 229.125 -39 -29.2
4 16 206.825 -38.5 -40.075 205.425 -38.5 -39.65 205.425 -39 -39.65 206.825 -39 -40.075
4 16 228.55 -38.5 -29.625 227.7 -38.5 -29.7 227.7 -39 -29.7 228.55 -39 -29.625
4 16 222.825 -38.5 -29.15 221.45 -38.5 -30.15 221.45 -39 -30.15 222.825 -39 -29.15
4 16 201.325 -38.5 -35.875 200.85 -38.5 -34.55 200.85 -39 -34.55 201.325 -39 -35.875
4 16 221.45 -38.5 -30.15 220.65 -38.5 -31.675 220.65 -39 -31.675 221.45 -39 -30.15
4 16 200.85 -38.5 -34.55 200.65 -38.5 -33.175 200.65 -39 -33.175 200.85 -39 -34.55
4 16 220.65 -38.5 -31.675 220.6 -38.5 -33.425 220.6 -39 -33.425 220.65 -39 -31.675
4 16 200.65 -38.5 -33.175 200.675 -38.5 -31.775 200.675 -39 -31.775 200.65 -39 -33.175
