3 0 4.7835 -24.8892 -20.3283 4.005 -24.5014 -20.7735 4.7552 -23.841 -21.2348
4 0 3.612 -24.0778 -21.1944 3.4867 -23.6834 -21.552 3.6123 -23.4742 -21.7141 3.7692 -23.4585 -21.7052
4 0 4.005 -24.5014 -20.7735 3.612 -24.0778 -21.1944 3.7692 -23.4585 -21.7052 4.7552 -23.841 -21.2348
4 0 13.916 -17.0565 -20.588 15.0458 -15.6929 -20.2338 15.9 -15.5 -19.6 15.8575 -15.9963 -19.4157
4 0 15.0458 -15.6929 -20.2338 13.916 -17.0565 -20.588 12.8 -17.5127 -21.3278 12.8 -16.757 -21.6572
4 0 7.2427 -15.6639 -24.0567 6.6105 -16.4963 -24.2437 5.6885 -15.8522 -24.4814 6.3961 -15.0411 -24.2743
3 0 8.3838 -16.3089 -23.7596 8.9876 -16.5216 -23.6 9 -16.7 -23.6
4 0 9 -16.7 -23.6 7.282 -16.8562 -24.0685 7.2427 -15.6639 -24.0567 8.3838 -16.3089 -23.7596
3 0 7.282 -16.8562 -24.0685 6.6105 -16.4963 -24.2437 7.2427 -15.6639 -24.0567
3 0 1.3623 -13.9327 -25.0112 0.1871 -12.7831 -25.0878 1.365 -12.7994 -24.9841
4 0 3.3271 -13.2845 -24.8222 4.5292 -13.8423 -24.7292 4.5557 -15.061 -24.7557 3.3276 -14.4193 -24.849
4 0 9.0196 -17.5602 -23.2676 7.6658 -17.0618 -23.8726 7.282 -16.8562 -24.0685 9 -16.7 -23.6

3 16 6.1631 -24.6888 -19.8638 6.3294 -24.3892 -20.0785 9.1 -24.3 -18.6
3 16 4.8 -25.5 -19.8 4.7835 -24.8892 -20.3283 5.2867 -25.002 -20.0377
3 16 4.8 -25.5 -19.8 0 -25.9 -20.2 0 -22 -23.5
3 16 0 -22 -23.5 3.4867 -23.6834 -21.552 3.612 -24.0778 -21.1944
4 16 17.6 -18.2 -16.4 16.3081 -15.5899 -19.0716 16.4093 -15.3574 -19.05 18.4 -14.8 -16.9
4 16 15.8575 -15.9963 -19.4157 16.0836 -15.7915 -19.2545 17.6 -18.2 -16.4 15.6 -19 -18.3
4 16 15.8578 -15.1096 -19.6211 15.0458 -15.6929 -20.2338 12.8 -16.2 -21.9 15.5 -11.8 -19.8
3 16 12.8 -16.2 -21.9 12.4 -12.2 -21.9 15.5 -11.8 -19.8
4 16 12.8 -20.1 -20.2 13.916 -17.0565 -20.588 15.8575 -15.9963 -19.4157 15.6 -19 -18.3
3 16 12.8 -16.2 -21.9 8.7 -12.4 -23.6 12.4 -12.2 -21.9
3 16 12.8 -16.2 -21.9 12.8 -16.757 -21.6572 12.3044 -16.8563 -21.9
3 16 4.5 -12.5 -24.7 3.3271 -13.2845 -24.8222 1.365 -12.7994 -24.9841
3 16 0 -12.6 -25.1 0.1871 -12.7831 -25.0878 0 -12.7805 -25.1
3 16 0 -17.2 -25.1 4.7 -21.8 -23 0 -22 -23.5
3 16 0 -17.2 -25.1 4.6 -17.1 -24.8 4.7 -21.8 -23
3 16 9.1 -21.1 -21.9 9.0196 -17.5602 -23.2676 10.2565 -17.7911 -22.5666
3 16 16.0974 -14.9374 -19.3539 15.8578 -15.1096 -19.6211 15.5 -11.8 -19.8
4 16 9.1 -21.1 -21.9 11.6293 -17.7504 -21.9 12.8 -17.5127 -21.3278 12.8 -20.1 -20.2
3 16 4.5557 -15.061 -24.7557 5.6885 -15.8522 -24.4814 4.6 -17.1 -24.8
3 16 6.6105 -16.4963 -24.2437 4.6 -17.1 -24.8 5.6885 -15.8522 -24.4814
3 16 4.8 -25.5 -19.8 5.2867 -25.002 -20.0377 5.7162 -24.9744 -19.8227
4 16 6.1964 -24.0711 -20.482 9.1 -21.1 -21.9 9.1 -24.3 -18.6 6.2978 -24.1623 -20.3305
3 16 9.1 -24.3 -18.6 4.8 -25.5 -19.8 5.7162 -24.9744 -19.8227
3 16 9.1 -24.3 -18.6 5.7162 -24.9744 -19.8227 6.1631 -24.6888 -19.8638
3 16 6.3294 -24.3892 -20.0785 6.2978 -24.1623 -20.3305 9.1 -24.3 -18.6
3 16 4.7 -21.8 -23 4.7552 -23.841 -21.2348 3.7692 -23.4585 -21.7052
3 16 4.005 -24.5014 -20.7735 4.7835 -24.8892 -20.3283 4.8 -25.5 -19.8
4 16 3.7692 -23.4585 -21.7052 3.6123 -23.4742 -21.7141 0 -22 -23.5 4.7 -21.8 -23
4 16 4.8 -25.5 -19.8 0 -22 -23.5 3.612 -24.0778 -21.1944 4.005 -24.5014 -20.7735
3 16 0 -22 -23.5 3.6123 -23.4742 -21.7141 3.4867 -23.6834 -21.552
3 16 17.6 -18.2 -16.4 16.0836 -15.7915 -19.2545 16.3081 -15.5899 -19.0716
3 16 12.8 -20.1 -20.2 12.8 -17.5127 -21.3278 13.916 -17.0565 -20.588
4 16 12.8 -16.2 -21.9 9.3597 -16.6527 -23.4391 8.9876 -16.5216 -23.6 8.7 -12.4 -23.6
4 16 8.3838 -16.3089 -23.7596 7.2427 -15.6639 -24.0567 6.3961 -15.0411 -24.2743 8.7 -12.4 -23.6
3 16 8.7 -12.4 -23.6 8.9876 -16.5216 -23.6 8.3838 -16.3089 -23.7596
4 16 4.5292 -13.8423 -24.7292 4.5 -12.5 -24.7 8.7 -12.4 -23.6 5.172 -14.1407 -24.5694
3 16 8.7 -12.4 -23.6 6.3961 -15.0411 -24.2743 5.172 -14.1407 -24.5694
4 16 4.5 -12.5 -24.7 1.365 -12.7994 -24.9841 0.1871 -12.7831 -25.0878 0 -12.6 -25.1
3 16 4.5 -12.5 -24.7 4.5292 -13.8423 -24.7292 3.3271 -13.2845 -24.8222
3 16 4.7 -21.8 -23 4.6 -17.1 -24.8 7.282 -16.8562 -24.0685
3 16 7.6658 -17.0618 -23.8726 9.0196 -17.5602 -23.2676 9.1 -21.1 -21.9
4 16 9.1 -21.1 -21.9 4.7 -21.8 -23 7.282 -16.8562 -24.0685 7.6658 -17.0618 -23.8726
3 16 10.2565 -17.7911 -22.5666 11.6293 -17.7504 -21.9 9.1 -21.1 -21.9
3 16 18.4 -14.8 -16.9 16.4093 -15.3574 -19.05 16.346 -15.0054 -19.094
4 16 18.4 -14.8 -16.9 16.346 -15.0054 -19.094 15.5 -11.8 -19.8 17.8 -11.2 -17.3
3 16 15.5 -11.8 -19.8 16.346 -15.0054 -19.094 16.0974 -14.9374 -19.3539
4 16 0 -13.8818 -25.1 1.3623 -13.9327 -25.0112 4.6 -17.1 -24.8 0 -17.2 -25.1
4 16 12.3044 -16.8563 -21.9 11.6838 -16.9558 -22.171 10.6531 -16.9305 -22.6924 12.8 -16.2 -21.9
3 16 10.6531 -16.9305 -22.6924 9.3597 -16.6527 -23.4391 12.8 -16.2 -21.9
4 16 4.7 -21.8 -23 9.1 -21.1 -21.9 6.1964 -24.0711 -20.482 6.096 -23.9808 -20.5979
3 16 6.096 -23.9808 -20.5979 4.7552 -23.841 -21.2348 4.7 -21.8 -23
3 16 15.0458 -15.6929 -20.2338 12.8 -16.757 -21.6572 12.8 -16.2 -21.9
3 16 6.6105 -16.4963 -24.2437 7.282 -16.8562 -24.0685 4.6 -17.1 -24.8
4 16 4.5557 -15.061 -24.7557 4.6 -17.1 -24.8 1.3623 -13.9327 -25.0112 3.3276 -14.4193 -24.849
