0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Nr 5
0 Name: s\83496p01snr5.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter 5
4 16 5.107 0 3.862 5.107 0 5 .214 0 5 1.502 0 3.862
4 16 4.045 0 -2.536 3.691 0 -3.273 4.737 0 -4.078 5.353 0 -2.925
4 16 4.046 0 -.545 5.391 0 -.011 4.893 0 .965 3.696 0 .139
4 16 4.163 0 -1.503 5.558 0 -1.31 5.391 0 -.011 4.046 0 -.545
4 16 4.045 0 -2.536 5.353 0 -2.925 5.558 0 -1.31 4.163 0 -1.503
4 16 1.019 0 -4.813 1.405 0 -3.676 .515 0 -3.112 0 0 -4.25
4 16 1.502 0 1.458 .214 0 .235 .687 0 -.087 1.443 0 .493
4 16 1.502 0 3.862 .214 0 5 .214 0 .235 1.502 0 1.458
4 16 1.405 0 -3.676 1.019 0 -4.813 2.275 0 -5 2.275 0 -3.863
4 16 1.443 0 .493 2.296 0 .686 2.747 0 1.845 1.502 0 1.458
4 16 3.711 0 -4.77 3.101 0 -3.716 2.275 0 -3.863 2.275 0 -5
4 16 4.737 0 -4.078 3.691 0 -3.273 3.101 0 -3.716 3.711 0 -4.77
4 16 2.296 0 .686 3.113 0 .549 4.002 0 1.625 2.747 0 1.845
4 16 4.893 0 .965 4.002 0 1.625 3.113 0 .549 3.696 0 .139
