0 ~Minifig Head Looney Tunes Wile E. Coyote Eye Area
0 Name: s\74513s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-27 [MagFors] addad missing condlines

0 // Main_Colour
3 16 6.585 -37.548 -11.419 10.089 -30.984 -9.732 9 -36.908 -9.516
3 16 10.089 -30.984 -9.732 8.408 -26.101 -11.87 11.225 -25.778 -9.347
3 16 10.974 -22.608 -9.961 11.225 -25.778 -9.347 8.408 -26.101 -11.87
3 16 10.974 -22.608 -9.961 8.408 -26.101 -11.87 8.277 -21.611 -12.747
3 16 11.059 -19.872 -10.499 10.974 -22.608 -9.961 8.277 -21.611 -12.747
3 16 8.277 -21.611 -12.747 7.223 -18.87 -13.83 9.085 -19.073 -12.388
3 16 8.277 -21.611 -12.747 6.95 -21.566 -13.638 7.223 -18.87 -13.83
3 16 6.95 -21.566 -13.638 5.099 -19.742 -14.741 7.223 -18.87 -13.83
3 16 6.95 -21.566 -13.638 5.078 -22.152 -14.422 5.099 -19.742 -14.741
3 16 5.078 -22.152 -14.422 2.932 -20.87 -15.331 5.099 -19.742 -14.741
3 16 5.078 -22.152 -14.422 2.765 -22.788 -15.056 2.932 -20.87 -15.331
3 16 2.765 -22.788 -15.056 0 -21.68 -15.561 2.932 -20.87 -15.331
3 16 2.765 -22.788 -15.056 0 -23.273 -15.391 0 -21.68 -15.561
3 16 0 -23.273 -15.391 2.765 -22.788 -15.056 2.601 -25.462 -14.814
3 16 0 -23.273 -15.391 2.601 -25.462 -14.814 0 -24.952 -15.272
3 16 2.765 -22.788 -15.056 4.846 -25.932 -13.955 2.601 -25.462 -14.814
3 16 2.765 -22.788 -15.056 5.078 -22.152 -14.422 4.846 -25.932 -13.955
3 16 6.747 -26.046 -12.986 5.078 -22.152 -14.422 6.95 -21.566 -13.638
3 16 6.747 -26.046 -12.986 4.846 -25.932 -13.955 5.078 -22.152 -14.422
3 16 6.747 -26.046 -12.986 6.95 -21.566 -13.638 8.277 -21.611 -12.747
3 16 6.747 -26.046 -12.986 8.277 -21.611 -12.747 8.408 -26.101 -11.87
3 16 0 -30.009 -14.694 0 -24.952 -15.272 2.601 -25.462 -14.814
3 16 0 -30.009 -14.694 2.601 -25.462 -14.814 2.179 -32.785 -14
3 16 2.179 -32.785 -14 2.601 -25.462 -14.814 4.846 -25.932 -13.955
3 16 2.179 -32.785 -14 4.846 -25.932 -13.955 4.145 -35.287 -12.961
3 16 6.747 -26.046 -12.986 4.145 -35.287 -12.961 4.846 -25.932 -13.955
3 16 6.747 -26.046 -12.986 6.585 -37.548 -11.419 4.145 -35.287 -12.961
3 16 6.747 -26.046 -12.986 10.089 -30.984 -9.732 6.585 -37.548 -11.419
3 16 6.747 -26.046 -12.986 8.408 -26.101 -11.87 10.089 -30.984 -9.732
3 16 11.057 -22.646 -9.77 11.284 -25.639 -9.075 11.225 -25.778 -9.347
3 16 11.057 -22.646 -9.77 11.225 -25.778 -9.347 10.974 -22.608 -9.961
3 16 11.059 -19.872 -10.499 11.057 -22.646 -9.77 10.974 -22.608 -9.961
3 16 8.277 -21.611 -12.747 10.639 -19.702 -10.901 11.059 -19.872 -10.499
3 16 10.639 -19.702 -10.901 8.277 -21.611 -12.747 9.085 -19.073 -12.388

5 24 6.585 -37.548 -11.419 10.089 -30.984 -9.732 6.747 -26.046 -12.986 9 -36.908 -9.516
5 24 7.223 -18.87 -13.83 8.277 -21.611 -12.747 9.085 -19.073 -12.388 6.95 -21.566 -13.638
5 24 2.601 -25.462 -14.814 0 -24.952 -15.272 0 -30.009 -14.694 0 -23.273 -15.391
5 24 0 -23.273 -15.391 2.601 -25.462 -14.814 2.765 -22.788 -15.056 0 -24.952 -15.272
5 24 11.057 -22.646 -9.77 10.974 -22.608 -9.961 11.225 -25.778 -9.347 11.059 -19.872 -10.499
5 24 2.179 -32.785 -14 2.601 -25.462 -14.814 0 -30.009 -14.694 4.846 -25.932 -13.955
5 24 6.585 -37.548 -11.419 6.747 -26.046 -12.986 4.145 -35.287 -12.961 10.089 -30.984 -9.732
5 24 11.059 -19.872 -10.499 10.974 -22.608 -9.961 8.277 -21.611 -12.747 11.057 -22.646 -9.77
5 24 5.078 -22.152 -14.422 5.099 -19.742 -14.741 6.95 -21.566 -13.638 2.932 -20.87 -15.331
5 24 2.932 -20.87 -15.331 2.765 -22.788 -15.056 5.078 -22.152 -14.422 0 -21.68 -15.561
5 24 6.747 -26.046 -12.986 6.95 -21.566 -13.638 8.277 -21.611 -12.747 5.078 -22.152 -14.422
5 24 2.179 -32.785 -14 4.846 -25.932 -13.955 2.601 -25.462 -14.814 4.145 -35.287 -12.961
5 24 2.932 -20.87 -15.331 5.078 -22.152 -14.422 5.099 -19.742 -14.741 2.765 -22.788 -15.056
5 24 11.057 -22.646 -9.77 11.225 -25.778 -9.347 11.284 -25.639 -9.075 10.974 -22.608 -9.961
5 24 5.078 -22.152 -14.422 2.765 -22.788 -15.056 2.932 -20.87 -15.331 4.846 -25.932 -13.955
5 24 0 -21.68 -15.561 2.765 -22.788 -15.056 2.932 -20.87 -15.331 0 -23.273 -15.391
5 24 10.974 -22.608 -9.961 8.277 -21.611 -12.747 8.408 -26.101 -11.87 11.059 -19.872 -10.499
5 24 8.277 -21.611 -12.747 11.059 -19.872 -10.499 10.639 -19.702 -10.901 10.974 -22.608 -9.961
5 24 10.974 -22.608 -9.961 8.408 -26.101 -11.87 8.277 -21.611 -12.747 11.225 -25.778 -9.347
5 24 8.408 -26.101 -11.87 8.277 -21.611 -12.747 10.974 -22.608 -9.961 6.747 -26.046 -12.986
5 24 2.601 -25.462 -14.814 2.765 -22.788 -15.056 0 -23.273 -15.391 4.846 -25.932 -13.955
5 24 5.078 -22.152 -14.422 6.747 -26.046 -12.986 6.95 -21.566 -13.638 4.846 -25.932 -13.955
5 24 10.974 -22.608 -9.961 11.225 -25.778 -9.347 11.057 -22.646 -9.77 8.408 -26.101 -11.87
5 24 9.085 -19.073 -12.388 8.277 -21.611 -12.747 7.223 -18.87 -13.83 10.639 -19.702 -10.901
5 24 0 -30.009 -14.694 2.601 -25.462 -14.814 0 -24.952 -15.272 2.179 -32.785 -14
5 24 11.225 -25.778 -9.347 8.408 -26.101 -11.87 10.089 -30.984 -9.732 10.974 -22.608 -9.961
5 24 5.099 -19.742 -14.741 6.95 -21.566 -13.638 7.223 -18.87 -13.83 5.078 -22.152 -14.422
5 24 4.846 -25.932 -13.955 4.145 -35.287 -12.961 2.179 -32.785 -14 6.747 -26.046 -12.986
5 24 6.95 -21.566 -13.638 5.078 -22.152 -14.422 5.099 -19.742 -14.741 6.747 -26.046 -12.986
5 24 4.846 -25.932 -13.955 2.601 -25.462 -14.814 2.179 -32.785 -14 2.765 -22.788 -15.056
5 24 10.089 -30.984 -9.732 6.747 -26.046 -12.986 6.585 -37.548 -11.419 8.408 -26.101 -11.87
5 24 5.078 -22.152 -14.422 4.846 -25.932 -13.955 2.765 -22.788 -15.056 6.747 -26.046 -12.986
5 24 7.223 -18.87 -13.83 6.95 -21.566 -13.638 8.277 -21.611 -12.747 5.099 -19.742 -14.741
5 24 10.089 -30.984 -9.732 8.408 -26.101 -11.87 6.747 -26.046 -12.986 11.225 -25.778 -9.347
5 24 6.747 -26.046 -12.986 4.846 -25.932 -13.955 4.145 -35.287 -12.961 5.078 -22.152 -14.422
5 24 4.846 -25.932 -13.955 2.765 -22.788 -15.056 2.601 -25.462 -14.814 5.078 -22.152 -14.422
5 24 8.408 -26.101 -11.87 6.747 -26.046 -12.986 10.089 -30.984 -9.732 8.277 -21.611 -12.747
5 24 8.277 -21.611 -12.747 6.95 -21.566 -13.638 7.223 -18.87 -13.83 6.747 -26.046 -12.986
5 24 2.765 -22.788 -15.056 0 -23.273 -15.391 0 -21.68 -15.561 2.601 -25.462 -14.814
5 24 0 -21.68 -15.561 0 -23.273 -15.391 2.765 -22.788 -15.056 -2.765 -22.788 -15.056
5 24 0 -23.273 -15.391 0 -24.952 -15.272 -2.601 -25.462 -14.814 2.601 -25.462 -14.814
5 24 0 -30.009 -14.694 0 -24.952 -15.272 2.601 -25.462 -14.814 -2.601 -25.462 -14.814
