0 ~Sticker  0.8 x  1.9 with M-SPORT Logo on Black and Blue Background Right - Third Face
0 Name: s\6218812ms03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black face
3 0 -8 -.25 -.0128 -4.7939 -.25 -.0128 -8 -.25 .9855
0 // Blue faces
4 272 6 -.25 3.7172 -1.0171 -.25 7.2213 -1.1821 -.25 7.0614 -1.2686 -.25 6.9651
3 272 -2.1928 -.25 7.2284 -1.2982 -.25 7.2104 -1.2965 -.25 7.2284
4 272 8 -.25 7.2284 -1.0087 -.25 7.2284 -1.0171 -.25 7.2213 6 -.25 3.7172
3 272 8 -.25 7.2284 6 -.25 3.7172 8 -.25 1.3772
3 272 -2.1928 -.25 7.2284 -1.2961 -.25 7.1248 -1.2982 -.25 7.2104
3 272 -1.2961 -.25 7.1248 -2.1928 -.25 7.2284 -1.2865 -.25 7.0445
3 272 -1.2865 -.25 7.0445 -2.1928 -.25 7.2284 -1.2686 -.25 6.9651
3 272 -2.1928 -.25 7.2284 6 -.25 3.7172 -1.2686 -.25 6.9651
0 // Light blue faces
4 1 -4.7939 -.25 -.0128 8 -.25 -.0128 8 -.25 1.3772 6 -.25 3.7172
4 1 -8 -.25 .9855 -4.7939 -.25 -.0128 -5.0791 -.25 5.5225 -5.2758 -.25 5.4172
3 1 -4.8884 -.25 5.6387 -5.0791 -.25 5.5225 -4.7939 -.25 -.0128
4 1 -3.5728 -.25 6.1958 -3.827 -.25 6.1559 -4.0847 -.25 6.0797 6 -.25 3.7172
4 1 -4.6417 -.25 5.795 6 -.25 3.7172 -4.0847 -.25 6.0797 -4.3418 -.25 5.9672
4 1 -4.7939 -.25 -.0128 6 -.25 3.7172 -4.6417 -.25 5.795 -4.8884 -.25 5.6387
4 1 -3.3252 -.25 6.2006 -3.5728 -.25 6.1958 6 -.25 3.7172 -3.0836 -.25 6.1707
4 1 -8 -.25 .9855 -5.2758 -.25 5.4172 -5.2428 -.25 5.6116 -5.2183 -.25 5.9473
4 1 -8 -.25 .9855 -5.2183 -.25 5.9473 -5.2202 -.25 6.1241 -5.2538 -.25 6.497
4 1 -8 -.25 .9855 -5.2538 -.25 6.497 -5.3311 -.25 6.898 -5.385 -.25 7.102
4 1 -8 -.25 7.2284 -5.385 -.25 7.102 -5.0789 -.25 7.0964 -4.79 -.25 7.1257
4 1 -4.3977 -.25 7.2284 -8 -.25 7.2284 -4.79 -.25 7.1257 -4.5111 -.25 7.1885
3 1 -8 -.25 7.2284 -8 -.25 .9855 -5.385 -.25 7.102
4 1 -2.1928 -.25 7.2284 -3.2575 -.25 7.2284 -3.2582 -.25 6.953 -3.2288 -.25 6.6664
4 1 -2.1928 -.25 7.2284 -3.2288 -.25 6.6664 -3.1708 -.25 6.4081 -3.0836 -.25 6.1707
3 1 6 -.25 3.7172 -2.1928 -.25 7.2284 -3.0836 -.25 6.1707
0 // White faces
3 15 -3.3252 -.25 6.2006 -3.0836 -.25 6.1707 -3.1708 -.25 6.4081
3 15 -5.385 -.25 7.102 -5.3311 -.25 6.898 -5.0789 -.25 7.0964
3 15 -5.0791 -.25 5.5225 -5.2428 -.25 5.6116 -5.2758 -.25 5.4172
4 15 -1.2686 -.25 6.9651 -1.1821 -.25 7.0614 -1.2961 -.25 7.1248 -1.2865 -.25 7.0445
4 15 -1.2982 -.25 7.2104 -1.2961 -.25 7.1248 -1.1821 -.25 7.0614 -1.0171 -.25 7.2213
4 15 -4.6417 -.25 5.795 -4.3418 -.25 5.9672 -4.5111 -.25 7.1885 -4.79 -.25 7.1257
4 15 -5.0791 -.25 5.5225 -4.8884 -.25 5.6387 -5.2183 -.25 5.9473 -5.2428 -.25 5.6116
4 15 -4.6417 -.25 5.795 -4.79 -.25 7.1257 -5.2538 -.25 6.497 -5.2202 -.25 6.1241
4 15 -5.3311 -.25 6.898 -5.2538 -.25 6.497 -4.79 -.25 7.1257 -5.0789 -.25 7.0964
4 15 -4.6417 -.25 5.795 -5.2202 -.25 6.1241 -5.2183 -.25 5.9473 -4.8884 -.25 5.6387
4 15 -3.2288 -.25 6.6664 -3.2582 -.25 6.953 -3.827 -.25 6.1559 -3.5728 -.25 6.1958
4 15 -3.2582 -.25 6.953 -3.2575 -.25 7.2284 -4.0847 -.25 6.0797 -3.827 -.25 6.1559
3 15 -4.3977 -.25 7.2284 -4.3418 -.25 5.9672 -3.2575 -.25 7.2284
3 15 -4.3418 -.25 5.9672 -4.0847 -.25 6.0797 -3.2575 -.25 7.2284
3 15 -4.5111 -.25 7.1885 -4.3418 -.25 5.9672 -4.3977 -.25 7.2284
4 15 -3.1708 -.25 6.4081 -3.2288 -.25 6.6664 -3.5728 -.25 6.1958 -3.3252 -.25 6.2006
4 15 -1.0171 -.25 7.2213 -1.0087 -.25 7.2284 -1.2965 -.25 7.2284 -1.2982 -.25 7.2104
