0 ~Wheel Cover with  7 Double Spoke for Wheel 13.4 x 24 Spoke
0 Name: s\7830s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7830s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7830s02.dat

4 16 3.9581 6.9246 -8.383 3.8265 6.6277 -8.556 2.796 7.124 -8.556 2.946 7.412 -8.383
3 16 2.946 7.412 -8.383 3.9938 8.2931 -8.166 3.9581 6.9246 -8.383
4 16 2.759 6.994 -8.858 2.796 7.124 -8.556 3.8265 6.6277 -8.556 3.7479 6.5178 -8.858
4 16 2.759 6.994 -8.858 3.7479 6.5178 -8.858 3.7238 6.4742 -9.027 2.74 6.948 -9.027
2 24 2.74 6.948 -9.027 3.7238 6.4742 -9.027
2 24 2.049 7.026 -8.9 4.2156 5.9826 -8.9
4 16 2.049 7.026 -8.9 2.74 6.948 -9.027 3.7238 6.4742 -9.027 4.2156 5.9826 -8.9
4 16 0 7.325 -8.9 2.049 7.026 -8.9 4.2156 5.9826 -8.9 -2.049 7.026 -8.9
3 16 -2.049 7.026 -8.9 4.2156 5.9826 -8.9 0 0 -8.9
5 24 2.796 7.124 -8.556 2.946 7.412 -8.383 3.8265 6.6277 -8.556 2.516 7.419 -8.587
5 24 3.8265 6.6277 -8.556 2.796 7.124 -8.556 3.7479 6.5178 -8.858 2.946 7.412 -8.383
5 24 0 19.287 -11.217 0 21.624 -11.999 -1.985 21.519 -12 1.985 21.519 -12
5 24 0 23.802 -12 0 23.802 -10 2.353 23.675 -10 -2.353 23.675 -10
5 24 0 17.664 -10.134 0 19.287 -11.217 1.856 19.186 -11.217 -1.856 19.186 -11.217
5 24 3.9581 6.9246 -8.383 2.946 7.412 -8.383 3.8265 6.6277 -8.556 3.9938 8.2931 -8.166
5 24 0 19.745 -10 0 19.745 -5 3.121 19.494 -5 -3.121 19.494 -5
5 24 0 16.25 -5 0 16.25 -7.5 1.714 16.151 -7.5 -1.714 16.151 -7.5
5 24 0 16.25 -7.5 0 16.315 -8.787 -1.723 16.216 -8.787 1.723 16.216 -8.787
5 24 2.759 6.994 -8.858 2.796 7.124 -8.556 3.7479 6.5178 -8.858 2.516 7.419 -8.587
5 24 2.74 6.948 -9.027 2.049 7.026 -8.9 3.7238 6.4742 -9.027 2.325 7.432 -9.277
5 24 0 7.978 -9.426 0 8.409 -7.5 -.472 8.505 -7.5 .472 8.505 -7.5
5 24 0 16.315 -8.787 0 17.664 -10.134 -1.777 17.564 -10.134 1.777 17.564 -10.134
5 24 3.7479 6.5178 -8.858 2.759 6.994 -8.858 2.796 7.124 -8.556 2.74 6.948 -9.027
5 24 2.74 6.948 -9.027 2.759 6.994 -8.858 3.7479 6.5178 -8.858 2.361 7.431 -8.932
5 24 0 8.409 -7.5 0 8.409 -5 .472 8.505 -7.5 -.472 8.505 -7.5
5 24 0 7.325 -8.9 0 7.978 -9.426 -.254 8.019 -9.46 .254 8.019 -9.46
5 24 4.1956 8.7122 -8.251 3.9938 8.2931 -8.166 4.4538 8.3303 -8.308 3.736 8.676 -8.308
5 24 4.8915 10.1573 -12 4.4566 9.2542 -11.217 6.0804 9.4919 -12 3.63 10.672 -12
5 24 4.3188 8.9681 -8.7 4.1956 8.7122 -8.251 4.4538 8.3303 -8.308 3.736 8.676 -8.308
5 24 6.3451 13.1758 -5 6.345 13.1755 -12 5.991 13.761 -12 7.0235 13.2638 -12
5 24 4.4566 9.2542 -11.217 4.3188 8.9681 -8.7 3.787 9.151 -10.93 4.7934 8.6664 -10.93
5 24 3.8265 6.6277 -8.556 3.7479 6.5178 -8.858 2.796 7.124 -8.556 4.2317 6.5928 -8.587
5 24 3.9581 6.9246 -8.383 3.8265 6.6277 -8.556 2.946 7.412 -8.383 4.2317 6.5928 -8.587
5 24 2.946 7.412 -8.383 3.9938 8.2931 -8.166 3.9581 6.9246 -8.383 2.672 7.776 -8.509
5 24 3.7479 6.5178 -8.858 3.7238 6.4742 -9.027 2.74 6.948 -9.027 4.3377 6.4791 -8.932
5 24 3.9938 8.2931 -8.166 3.9581 6.9246 -8.383 2.946 7.412 -8.383 4.4136 6.9373 -8.509
5 24 3.7238 6.4742 -9.027 4.2156 5.9826 -8.9 2.049 7.026 -8.9 4.361 6.4515 -9.277
3 16 -3.243 10.974 -5 -6.3451 13.1758 -5 -6.5578 9.3777 -5
4 16 -3.243 10.974 -5 -6.5578 9.3777 -5 -6.3053 6.1193 -5 -.853 8.745 -5
4 16 -.853 8.745 -5 -6.3053 6.1193 -5 -6.5744 5.2429 -5 0 8.409 -5
4 16 0 7.508 -5 0 8.409 -5 -6.5744 5.2429 -5 -5.87 4.6812 -5
