0 ~Constraction Helmet SW First Order Stormtrooper Pattern
0 Name: s\24203p01s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black

4 0 30.132 -57.798 17.043 30.776 -56.721 16.271 31.2 -53.146 17.279 31.028 -48.951 19.851
3 0 31.18 -47.863 20.11 31.635 -48.812 18.663 31.619 -47.428 19.105
3 0 6.717 -43.488 -46.885 12.581 -47.711 -42.965 7.423 -47.573 -46.28
4 0 12.581 -47.711 -42.965 6.717 -43.488 -46.885 19.677 -43.605 -39.227 20.028 -47.895 -38.552
4 0 3.501 -47.551 -46.785 0 -43.415 -47.755 6.717 -43.488 -46.885 7.423 -47.573 -46.28
3 0 3.501 -47.551 -46.785 0 -47.529 -47.326 0 -43.415 -47.755
3 0 31.928 -48.094 -16.767 29.699 -48.204 -25.163 29.478 -43.73 -25.735
4 0 34.8 -43.72 -8.042 34.04 -48.003 -9.763 31.928 -48.094 -16.767 29.478 -43.73 -25.735
3 0 31.18 -47.863 20.11 31.619 -47.428 19.105 31.768 -42.666 20.626
4 0 31.038 -64.461 2.902 31.835 -64.234 -0.423 30.083 -64.043 9.685 30.388 -64.47 6.326
4 0 37.83 -12.732 24.623 34.112 -16.211 28.193 38.237 -15.074 22.793 38.661 -12.507 23.534
4 0 31.998 -20.457 29.025 32.041 -20.769 28.798 32.889 -20.507 27.704 33.03 -20.224 27.648
4 0 38.237 -15.074 22.793 39.222 -14.361 19.406 39.548 -12.077 21.712 39.218 -12.337 22.813
3 0 38 -18.645 17.922 38.846 -16.998 16.743 37.876 -18.514 18.72
4 0 30.565 -14.697 34.111 33.252 -16.447 29.315 34.112 -16.211 28.193 37.83 -12.732 24.623
4 0 30.257 -19.818 31.895 26.688 -20.68 36.61 28.908 -21.081 33.19 31.753 -20.406 29.409
4 0 23.939 -15.758 40.092 21.223 -18.497 40.862 27.277 -17.852 37.229 27.798 -15.347 37.776
4 0 26.486 -21.653 36.398 26.688 -20.68 36.61 15.946 -21.856 43.046 14.535 -22.933 43.567
4 0 16.129 -16.583 44.747 13.75 -19.22 45.343 20.222 -18.594 41.466 23.939 -15.758 40.092
4 0 14.535 -22.933 43.567 15.946 -21.856 43.046 13.325 -22.141 44.605 13.189 -23.076 44.369
4 0 13.75 -19.22 45.343 14.105 -16.779 45.959 8.67 -16.943 46.974 5.307 -19.474 46.919
4 0 1.217 -22.552 46.852 0.58 -23.494 46.712 13.189 -23.076 44.369 13.325 -22.141 44.605
