0 ~Minifig Head with Black Angry Eyebrows, Sideburns and Frown Pattern - Half
0 Name: s\3626bpn4s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -4.8296 2.4691 -11.6592 -4.9212 2.469 -11.598 -4.8391 2.565 -11.681
3 0 0 2.4691 -12.6192 -4.408 3.069 -11.8918 -3.822 3.662 -12.1556
3 0 0 4 -13 -.832 5.04 -12.8344 0 5.1 -13
3 0 -2 7.45 -12.602 -3.585 8.102 -12.2866 -3.187 8.287 -12.3658
3 0 -2 7.45 -12.602 -3.998 7.953 -12.2044 -3.585 8.102 -12.2866
3 0 -4.975 5.5848 -12.01 -4.855 7.765 -12.0339 -4.422 7.84 -12.12
3 0 -4.975 5.5848 -12.01 -4.975 7.7551 -12.01 -4.855 7.765 -12.0339
3 0 -6.7 7.35 -10.8573 -6.168 7.771 -11.2128 -5.731 7.731 -11.5048
3 0 -6.7 7.35 -10.8573 -6.6 7.85 -10.9241 -6.168 7.771 -11.2128
3 0 -4.975 9.521 -12.01 -5.05 10 -11.9599 -4.975 10.479 -12.01
3 0 -3.021 11.474 -12.3988 -3.979 11.474 -12.2082 -3.5 11.55 -12.3035
3 0 -9.192 4.3724 -9.192 -10.616 10.797 -7.0611 -10.299 11.036 -7.5354
3 0 -9.192 4.3724 -9.192 -10.299 11.036 -7.5354 -10.1 11.378 -7.8332
3 0 -9.192 4.3724 -9.192 -10.1 11.378 -7.8332 -9.192 14.0627 -9.192
3 0 -8.083 11.535 -9.9331 -9.192 14.0627 -9.192 -8.12 13.37 -9.9084
3 0 -7.849 9.714 -10.0895 -9.192 14.0627 -9.192 -8.083 11.535 -9.9331
3 0 -8 5.4 -9.9886 -7.849 9.714 -10.0895 -7.419 7.928 -10.3768
3 0 -8 5.4 -9.9886 -7.419 7.928 -10.3768 -6.8 6.2 -10.7905
3 0 -7.958 15.199 -10.0166 -8.3 16.7 -9.7881 -7.6 17 -10.2559
4 0 -3.3751 4 -12.3284 0 4 -13 0 2.4691 -12.6192 -3.822 3.662 -12.1556
4 0 -5.75 1.5 -10.0888 -4.9212 2.469 -11.598 -4.8296 2.4691 -11.6592 -4.5192 1.5 -10.9111
4 0 -4.5192 1.5 -10.9111 -4.8296 2.4691 -11.6592 0 2.4691 -12.6192 0 1.5 -11.8091
4 0 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -4.8391 2.565 -11.681 -4.408 3.069 -11.8918
4 0 0 4 -13 -3.3751 4 -12.3284 -3.157 4.165 -12.3718 -2.427 4.568 -12.517
4 0 0 4 -13 -2.427 4.568 -12.517 -1.646 4.861 -12.6725 -.832 5.04 -12.8344
4 0 -.216 7.816 -12.957 -.3 7.45 -12.9403 -.566 7.584 -12.8874 -.199 8.191 -12.9604
4 0 -.199 8.191 -12.9604 -.566 7.584 -12.8874 -.853 7.667 -12.8303 -.249 8.562 -12.9505
4 0 -.249 8.562 -12.9505 -.853 7.667 -12.8303 -1.15 7.694 -12.7712 -.364 8.919 -12.9276
4 0 -.542 9.25 -12.8921 -.364 8.919 -12.9276 -1.15 7.694 -12.7712 -.703 9.429 -12.8601
4 0 -.911 9.552 -12.8187 -.703 9.429 -12.8601 -1.15 7.694 -12.7712 -1.146 9.607 -12.772
4 0 -1.387 9.59 -12.724 -1.146 9.607 -12.772 -1.15 7.694 -12.7712 -1.612 9.502 -12.6792
4 0 -1.8 9.35 -12.6418 -1.612 9.502 -12.6792 -1.15 7.694 -12.7712 -2.11 9.039 -12.5801
4 0 -2.11 9.039 -12.5801 -1.15 7.694 -12.7712 -1.447 7.667 -12.7121 -2.447 8.757 -12.5131
4 0 -2.447 8.757 -12.5131 -1.447 7.667 -12.7121 -1.734 7.584 -12.6549 -2.806 8.506 -12.4416
4 0 -2.806 8.506 -12.4416 -1.734 7.584 -12.6549 -2 7.45 -12.602 -3.187 8.287 -12.3658
4 0 -4.422 7.84 -12.12 -3.998 7.953 -12.2044 -2 7.45 -12.602 -4.975 5.5848 -12.01
4 0 -4.975 7.7551 -12.01 -4.975 5.5848 -12.01 -5.7 6.65 -11.5255 -5.292 7.729 -11.7982
4 0 -5.731 7.731 -11.5048 -5.292 7.729 -11.7982 -5.7 6.65 -11.5255 -6.7 7.35 -10.8573
4 0 -5.895 6.262 -11.3952 -5.7 6.65 -11.5255 -4.975 5.5848 -12.01 -5.3 5.381 -11.7928
4 0 -5.996 5.841 -11.3277 -5.895 6.262 -11.3952 -5.3 5.381 -11.7928 -5.537 5.272 -11.6344
4 0 -6 5.407 -11.3251 -5.996 5.841 -11.3277 -5.537 5.272 -11.6344 -5.794 5.229 -11.4627
4 0 -6 5.407 -11.3251 -5.794 5.229 -11.4627 -5.89 5.25 -11.3986 -5.965 5.314 -11.3484
4 0 -3.021 8.526 -12.3988 -3.5 8.45 -12.3035 -3.979 8.526 -12.2082 -2.589 8.746 -12.4848
4 0 -2.589 8.746 -12.4848 -3.979 8.526 -12.2082 -4.411 8.746 -12.1222 -2.246 9.089 -12.5531
4 0 -2.246 9.089 -12.5531 -4.411 8.746 -12.1222 -4.754 9.089 -12.054 -2.026 9.521 -12.5968
4 0 -2.026 9.521 -12.5968 -4.754 9.089 -12.054 -4.975 9.521 -12.01 -1.95 10 -12.612
4 0 -1.95 10 -12.612 -4.975 9.521 -12.01 -4.975 10.479 -12.01 -2.026 10.479 -12.5968
4 0 -2.026 10.479 -12.5968 -4.975 10.479 -12.01 -4.754 10.911 -12.054 -2.246 10.911 -12.5531
4 0 -2.246 10.911 -12.5531 -4.754 10.911 -12.054 -4.411 11.254 -12.1222 -2.589 11.254 -12.4848
4 0 -2.589 11.254 -12.4848 -4.411 11.254 -12.1222 -3.979 11.474 -12.2082 -3.021 11.474 -12.3988
4 0 -9.633 4.167 -8.5321 -10.258 4.041 -7.5968 -11 4 -6.4864 -9.192 4.3724 -9.192
4 0 -10.616 10.797 -7.0611 -9.192 4.3724 -9.192 -11 4 -6.4864 -11 10.7 -6.4864
4 0 -9.006 4.459 -9.3163 -9.192 4.3724 -9.192 -9.192 14.0627 -9.192 -8.453 4.877 -9.6858
4 0 -8 5.4 -9.9886 -8.453 4.877 -9.6858 -9.192 14.0627 -9.192 -7.849 9.714 -10.0895
4 0 -7.958 15.199 -10.0166 -8.12 13.37 -9.9084 -9.192 14.0627 -9.192 -8.3 16.7 -9.7881

0 // Colour 16 Main Colour
