0 ~Minifig Arm Thick Long with Fixed Hand (Baymax) - Patternable Surfaces - Half
0 Name: s\3322s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 8.734 5.211 1.947 7.584 2.183 1.927 7.692 1.799 0 8.8 4.683 0
3 16 8.734 5.211 1.947 7.012 5.505 5.044 6.245 1.924 4.51
3 16 7.012 5.505 5.044 8.734 5.211 1.947 10.108 9.282 2.176
3 16 10.289 8.857 0 10.108 9.282 2.176 8.734 5.211 1.947
3 16 8.734 5.211 1.947 8.8 4.683 0 10.289 8.857 0
3 16 7.012 5.505 5.044 10.108 9.282 2.176 7.831 9.682 5.548
3 16 7.831 9.682 5.548 3.604 9.431 7.182 3.428 5.11 6.78
3 16 3.428 5.11 6.78 7.012 5.505 5.044 7.831 9.682 5.548
3 16 7.012 5.505 5.044 3.428 5.11 6.78 3.321 .946 6.224
3 16 6.245 1.924 4.51 7.584 2.183 1.927 8.734 5.211 1.947
3 16 3.321 .946 6.224 6.245 1.924 4.51 7.012 5.505 5.044
3 16 3.604 9.431 7.182 7.831 9.682 5.548 8.535 13.631 6.184
3 16 8.535 13.631 6.184 3.775 13.461 7.727 3.604 9.431 7.182
3 16 7.831 9.682 5.548 10.108 9.282 2.176 11.481 13.759 2.673
3 16 3.775 13.461 7.727 8.535 13.631 6.184 9.195 19.25 7.252
3 16 9.195 19.25 7.252 3.903 19.12 8.642 3.775 13.461 7.727
3 16 11.988 19.405 4.577 9.195 19.25 7.252 8.535 13.631 6.184
3 16 11.988 19.405 4.577 8.535 13.631 6.184 11.481 13.759 2.673
3 16 11.481 13.759 2.673 8.535 13.631 6.184 7.831 9.682 5.548
3 16 10.108 9.282 2.176 12.052 13.897 0 11.481 13.759 2.673
3 16 10.108 9.282 2.176 10.289 8.857 0 12.052 13.897 0
3 16 13.525 19.53 2.449 11.988 19.405 4.577 11.481 13.759 2.673
3 16 13.978 19.427 0 11.481 13.759 2.673 12.052 13.897 0
3 16 13.978 19.427 0 13.525 19.53 2.449 11.481 13.759 2.673
