0 ~Sticker  1.9 x  1.8 with Ferrari Logo and White 63 on Green Square and White Stripes on Red Background Left - Fourth Face
0 Name: s\6221654ps04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 7.4 -.25 .0128 6.8 -.25 .0128 6.8 -.25 -7.061 7.4 -.25 -7.061
4 0 -13.4 -.25 -2.1572 -12.8 -.25 -7.061 -12.8 -.25 .0128 -13.4 -.25 .0128
3 0 -13.4 -.25 -2.1572 -13.4 -.25 -7.061 -12.8 -.25 -7.061
0 // Green faces
3 2 -12.8 -.25 .0128 -11.7 -.25 -.1572 -11.6776 -.25 .0128
3 2 -12.8 -.25 .0128 -11.5773 -.25 -1.0889 -11.7 -.25 -.1572
4 2 -12.8 -.25 .0128 -12.8 -.25 -7.061 -11.1 -.25 -5.9688 -11.5773 -.25 -1.0889
4 2 -11.2177 -.25 -1.9572 -11.5773 -.25 -1.0889 -11.1 -.25 -5.9688 -10.9697 -.25 -5.065
4 2 -11.2177 -.25 -1.9572 -10.9697 -.25 -5.065 -10.6393 -.25 -4.3147 -10.6456 -.25 -2.7028
4 2 -9.9 -.25 -3.2749 -10.6456 -.25 -2.7028 -10.6393 -.25 -4.3147 -10.1292 -.25 -3.673
3 2 -9.9 -.25 -3.2749 -10.1292 -.25 -3.673 -9.7492 -.25 -3.3572
3 2 -12.8 -.25 -7.061 -11.1 -.25 -6.1572 -11.1 -.25 -5.9688
3 2 -12.8 -.25 -7.061 -10.9697 -.25 -7.061 -11.1 -.25 -6.1572
4 2 -6.5 -.25 -.1572 -6.5057 -.25 .0128 -9.1 -.25 .0128 -9.1 -.25 -1.3572
4 2 -6.5 -.25 -.1572 -9.1 -.25 -1.3572 -9.0087 -.25 -1.8164 -8.7485 -.25 -2.2057
4 2 -6.5 -.25 -.1572 -8.7485 -.25 -2.2057 -8.3592 -.25 -2.4659 -7.9 -.25 -2.5572
4 2 -6.5 -.25 -.1572 -7.9 -.25 -2.5572 -6.7 -.25 -2.5572 -4.5 -.25 -.1572
4 2 -4.5 -.25 -.1572 -2.3 -.25 -.4072 -2.2447 -.25 .0128 -4.5224 -.25 .0128
4 2 -4.5 -.25 -.1572 -6.7 -.25 -2.5572 -2.3 -.25 -.7072 -2.3 -.25 -.4072
4 2 -4.7 -.25 -5.7572 -2.3 -.25 -.7072 -6.7 -.25 -2.5572 -6.7 -.25 -4.1572
4 2 -4.7 -.25 -5.7572 -6.7 -.25 -4.1572 -7.9 -.25 -4.1572 -8.3216 -.25 -4.2337
4 2 -4.7 -.25 -5.7572 -8.3216 -.25 -4.2337 -8.6894 -.25 -4.4534 -8.9925 -.25 -4.8609
4 2 -9.1 -.25 -5.3572 -6.7 -.25 -5.7572 -4.7 -.25 -5.7572 -8.9925 -.25 -4.8609
4 2 -9.1 -.25 -5.3572 -9.1 -.25 -6.1572 -6.7 -.25 -6.1572 -6.7 -.25 -5.7572
4 2 -8.9925 -.25 -6.6535 -6.8075 -.25 -6.6535 -6.7 -.25 -6.1572 -9.1 -.25 -6.1572
4 2 -8.9925 -.25 -6.6535 -8.6894 -.25 -7.061 -7.1106 -.25 -7.061 -6.8075 -.25 -6.6535
4 2 .45 -.25 -5.7572 -.375 -.25 -4.0414 -1.1724 -.25 -3.4296 -1.55 -.25 -5.7572
3 2 .45 -.25 -5.7572 .5535 -.25 -4.426 -.375 -.25 -4.0414
3 2 .45 -.25 -5.7572 1.55 -.25 -4.5572 .5535 -.25 -4.426
3 2 .45 -.25 -5.7572 2.5465 -.25 -4.426 1.55 -.25 -4.5572
4 2 .45 -.25 -5.7572 3.3096 -.25 -4.7844 3.35 -.25 -4.1105 2.5465 -.25 -4.426
3 2 .45 -.25 -5.7572 3.1889 -.25 -5.4487 3.3096 -.25 -4.7844
4 2 .45 -.25 -5.7572 .45 -.25 -6.1572 2.9897 -.25 -6.0938 3.1889 -.25 -5.4487
4 2 -4.7 -.25 -6.1572 -2.1688 -.25 -1.7037 -2.3 -.25 -.7072 -4.7 -.25 -5.7572
3 2 -4.7 -.25 -6.1572 -1.7842 -.25 -2.6322 -2.1688 -.25 -1.7037
4 2 -4.7 -.25 -6.1572 -1.55 -.25 -5.7572 -1.1724 -.25 -3.4296 -1.7842 -.25 -2.6322
3 2 -4.7 -.25 -6.1572 -1.55 -.25 -6.1572 -1.55 -.25 -5.7572
4 2 -4.7 -.25 -6.1572 -4.8303 -.25 -7.061 -1.4197 -.25 -7.061 -1.55 -.25 -6.1572
4 2 .5575 -.25 -6.6535 2.7148 -.25 -6.7105 2.9897 -.25 -6.0938 .45 -.25 -6.1572
4 2 .5575 -.25 -6.6535 .8606 -.25 -7.061 2.4394 -.25 -7.061 2.7148 -.25 -6.7105
4 2 .25 -.25 -1.6572 2.85 -.25 -1.6572 2.85 -.25 .0128 .25 -.25 .0128
4 2 .25 -.25 -1.6572 .349 -.25 -2.1547 2.751 -.25 -2.1547 2.85 -.25 -1.6572
4 2 .6308 -.25 -2.5764 2.4692 -.25 -2.5764 2.751 -.25 -2.1547 .349 -.25 -2.1547
4 2 .6308 -.25 -2.5764 1.0525 -.25 -2.8582 2.0475 -.25 -2.8582 2.4692 -.25 -2.5764
3 2 1.55 -.25 -2.9572 2.0475 -.25 -2.8582 1.0525 -.25 -2.8582
3 2 6.8 -.25 .0128 5.402 -.25 .0128 5.5202 -.25 -.4987
3 2 6.8 -.25 .0128 5.5202 -.25 -.4987 5.6636 -.25 -1.6061
3 2 6.8 -.25 .0128 5.6636 -.25 -1.6061 5.6982 -.25 -2.7221
4 2 6.8 -.25 .0128 5.6982 -.25 -2.7221 5.6236 -.25 -3.8362 6.8 -.25 -7.061
3 2 6.8 -.25 -7.061 5.6236 -.25 -3.8362 5.4405 -.25 -4.9377
3 2 6.8 -.25 -7.061 5.4405 -.25 -4.9377 5.1507 -.25 -6.0161
3 2 6.8 -.25 -7.061 5.1507 -.25 -6.0161 4.757 -.25 -7.061
0 // Red faces
4 4 7.4 -.25 .0128 7.4 -.25 -7.061 18 -.25 -7.061 18 -.25 .0128
4 4 -14.9249 -.25 -2.9578 -13.4 -.25 -2.1572 -13.4 -.25 .0128 -14.7531 -.25 .0128
4 4 -16.4583 -.25 -3.7421 -14.9249 -.25 -2.9578 -14.7531 -.25 .0128 -16.3718 -.25 -.7966
4 4 -16.4583 -.25 -3.7421 -16.3718 -.25 -.7966 -18 -.25 -1.5867 -18 -.25 -4.51
0 // White numbers
4 15 -6.5057 -.25 .0128 -6.5 -.25 -.1572 -4.5 -.25 -.1572 -4.5224 -.25 .0128
4 15 -9.1 -.25 -1.3572 -9.1 -.25 .0128 -11.6776 -.25 .0128 -11.7 -.25 -.1572
4 15 -9.1 -.25 -1.3572 -11.7 -.25 -.1572 -11.5773 -.25 -1.0889 -11.2177 -.25 -1.9572
4 15 -9.1 -.25 -1.3572 -11.2177 -.25 -1.9572 -10.6456 -.25 -2.7028 -9.0087 -.25 -1.8164
4 15 -8.7485 -.25 -2.2057 -9.0087 -.25 -1.8164 -10.6456 -.25 -2.7028 -9.9 -.25 -3.2749
4 15 -8.7485 -.25 -2.2057 -9.9 -.25 -3.2749 -9.7492 -.25 -3.3572 -8.3592 -.25 -2.4659
4 15 -7.9 -.25 -2.5572 -8.3592 -.25 -2.4659 -8.3216 -.25 -4.2337 -7.9 -.25 -4.1572
4 15 -7.9 -.25 -2.5572 -7.9 -.25 -4.1572 -6.7 -.25 -4.1572 -6.7 -.25 -2.5572
3 15 -9.7492 -.25 -3.3572 -8.3216 -.25 -4.2337 -8.3592 -.25 -2.4659
4 15 -8.6894 -.25 -4.4534 -8.3216 -.25 -4.2337 -9.7492 -.25 -3.3572 -10.1292 -.25 -3.673
4 15 -8.6894 -.25 -4.4534 -10.1292 -.25 -3.673 -10.6393 -.25 -4.3147 -8.9925 -.25 -4.8609
4 15 -9.1 -.25 -5.3572 -8.9925 -.25 -4.8609 -10.6393 -.25 -4.3147 -10.9697 -.25 -5.065
4 15 -9.1 -.25 -5.3572 -10.9697 -.25 -5.065 -11.1 -.25 -5.9688 -9.1 -.25 -6.1572
4 15 -8.9925 -.25 -6.6535 -9.1 -.25 -6.1572 -11.1 -.25 -5.9688 -11.1 -.25 -6.1572
4 15 -8.9925 -.25 -6.6535 -11.1 -.25 -6.1572 -10.9697 -.25 -7.061 -8.6894 -.25 -7.061
4 15 -4.7 -.25 -6.1572 -4.7 -.25 -5.7572 -6.7 -.25 -5.7572 -6.7 -.25 -6.1572
3 15 -4.7 -.25 -6.1572 -6.7 -.25 -6.1572 -6.8075 -.25 -6.6535
4 15 -4.7 -.25 -6.1572 -6.8075 -.25 -6.6535 -7.1106 -.25 -7.061 -4.8303 -.25 -7.061
4 15 .25 -.25 -1.6572 .25 -.25 .0128 -2.2447 -.25 .0128 -2.3 -.25 -.4072
4 15 .25 -.25 -1.6572 -2.3 -.25 -.4072 -2.3 -.25 -.7072 -2.1688 -.25 -1.7037
3 15 .25 -.25 -1.6572 -2.1688 -.25 -1.7037 -1.7842 -.25 -2.6322
4 15 .25 -.25 -1.6572 -1.7842 -.25 -2.6322 -1.1724 -.25 -3.4296 .349 -.25 -2.1547
4 15 2.85 -.25 -1.6572 5.5202 -.25 -.4987 5.402 -.25 .0128 2.85 -.25 .0128
3 15 2.85 -.25 -1.6572 5.6636 -.25 -1.6061 5.5202 -.25 -.4987
