0 ~Sticker  2.9 x  1.9 with Oval Mirror - Quarter
0 Name: s\168095cs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 -12 0 0 0 1 0 0 0 22 1-4tang.dat
0 BFC NOCLIP
4 5 0 0 23.5 0 0 24.7 -1.3 0 24.6 -3.3 0 24.2
3 5 -2.4 0 24.8 -3.3 0 24.2 -1.3 0 24.6
4 5 -2.1 0 25.8 -2.4 0 24.8 -1.3 0 24.6 -1.1 0 25.3
4 5 -1.5 0 26.5 -2.1 0 25.8 -1.1 0 25.3 -.6 0 25.9
4 5 -.7 0 26.9 -1.5 0 26.5 -.6 0 25.9 0 0 26.1
3 5 0 0 27 -.7 0 26.9 0 0 26.1
4 5 -3.3 0 24.2 -2.4 0 24.8 -3 0 25.4 -3.8 0 24.7
4 5 -3.8 0 24.7 -3 0 25.4 -3.8 0 25.8 -4.4 0 24.8
4 5 -4.4 0 24.8 -3.8 0 25.8 -4.8 0 25.8 -5.6 0 25.4
4 5 -5.1 0 24.4 -4.4 0 24.8 -5.6 0 25.4 -6.3 0 24.7
4 5 -5.3 0 23.7 -5.1 0 24.4 -6.3 0 24.7 -6.5 0 23.7
4 5 -5.3 0 23.7 -6.5 0 23.7 -6.4 0 22.6 -5.2 0 23.1
4 5 -3.8 0 22.7 -5.2 0 23.1 -6.4 0 22.6 -7.1 0 21.7
4 5 -3.3 0 24.2 -5.2 0 23.1 -3.8 0 22.7 0 0 23.5
4 5 -7.1 0 21.7 -6.4 0 22.6 -7.2 0 23 -7.6 0 22.1
4 5 -7.6 0 22.1 -7.2 0 23 -8 0 23.1 -8.2 0 22
4 5 -8.2 0 22 -8 0 23.1 -8.8 0 22.8 -8.7 0 21.5
4 5 -8.7 0 21.5 -8.8 0 22.8 -9.6 0 22.1 -9 0 20.8
4 5 -9 0 20.8 -9.6 0 22.1 -10 0 21.1 -9.9 0 20
4 5 -8.8 0 20 -9 0 20.8 -9.9 0 20 -9.5 0 19
4 5 -8.8 0 20 -9.5 0 19 -7.1 0 20 -7.1 0 21.7
3 5 -3.8 0 22.7 -7.1 0 21.7 -7.1 0 20
4 5 -9.6 0 16.6 -7.1 0 20 -9.5 0 19 -9.9 0 18.2
4 5 -9.9 0 18.2 -9.5 0 19 -10.4 0 19.3 -10.6 0 18.3
4 5 -10.6 0 18.3 -10.4 0 19.3 -11.3 0 19.2 -11.2 0 18
4 5 -11.2 0 18 -11.3 0 19.2 -12.1 0 18.5 -11.5 0 17.2
4 5 -11.5 0 17.2 -12.1 0 18.5 -12.6 0 17.5 -12.5 0 16.5
4 5 -11.4 0 16.4 -11.5 0 17.2 -12.5 0 16.5 -11.9 0 15.5
4 5 -11 0 16.1 -11.4 0 16.4 -11.9 0 15.5 -11.8 0 14.4
4 5 -11 0 16.1 -11.8 0 14.4 -9.6 0 16.6 -9.9 0 18.2
4 5 -11.8 0 14.4 -11.9 0 15.5 -12.8 0 15.4 -12.8 0 14.2
4 5 -12.8 0 14.2 -12.8 0 15.4 -13.6 0 15 -13.3 0 13.7
4 5 -13.3 0 13.7 -13.6 0 15 -14.2 0 14.3 -14.4 0 13.3
4 5 -13.3 0 12.8 -13.3 0 13.7 -14.4 0 13.3 -14.1 0 12.3
4 5 -12.7 0 12.3 -13.3 0 12.8 -14.1 0 12.3 -13.3 0 11.5
4 5 -12.7 0 12.3 -13.3 0 11.5 -11.9 0 11.1 -11.2 0 13
4 5 -11.8 0 14.4 -12.7 0 12.3 -11.2 0 13 -9.6 0 16.6
4 5 -13.2 0 10.3 -11.9 0 11.1 -13.3 0 11.5 -14.2 0 11.3
4 5 -14 0 10.2 -13.2 0 10.3 -14.2 0 11.3 -15 0 10.8
4 5 -14.4 0 9.5 -14 0 10.2 -15 0 10.8 -15.5 0 9.7
4 5 -14.5 0 8.7 -14.4 0 9.5 -15.5 0 9.7 -15.5 0 8.6
4 5 -14.5 0 8.7 -15.5 0 8.6 -15.1 0 7.7 -14.2 0 8.1
4 5 -14.2 0 8.1 -15.1 0 7.7 -14.2 0 7.2 -13.8 0 7.9
4 5 -13.8 0 7.9 -14.2 0 7.2 -13.1 0 4.7 -12.6 0 8.6
