0 ~Minifig Hat Nemes without Patternable Surfaces
0 Name: s\18959s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 -1.25 0 0 0 1 4-4ring8.dat
1 16 0 0 0 9 0 0 0 -4 0 0 0 9 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 3 0 0 0 -4 0 0 0 3 4-4con3.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18959s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18959s02.dat

5 24 5.37 -3.06 -11.383 3.651 -1.992 -12.148 5.484 -2.062 -11.714 0 -3.115 -12.378
5 24 0 3 13 0 22.132 16.603 4.062 21.933 16.119 -4.062 21.933 16.119
5 24 11.0868 0 -4.5924 8.485 0 -8.485 6.3639 -4 -6.3639 12.011 3 -4.975
5 24 0 20.883 19.602 0 6.18 17.637 -5.705 6.098 16.711 5.705 6.098 16.711
5 24 -11.087 0 4.592 -8.4852 0 8.4852 -6.3639 -4 6.3639 -10.462 1.481 6.949
5 24 11.0868 0 4.5924 8.485 0 8.485 10.462 1.481 6.949 8.3151 -4 3.4443
5 24 0 .278 -13.772 0 3.651 -14.542 5.766 .392 -12.527 -5.766 .392 -12.527
5 24 0 3 -13 0 0 -12 4.592 0 -11.087 -4.592 0 -11.087
5 24 -4.5924 0 -11.0868 -8.4852 0 -8.4852 -6.3639 -4 -6.3639 -9.192 3 -9.192
5 24 0 0 12 0 3 13 -4.975 3 12.011 4.975 3 12.011
5 24 -11.396 -3.022 -7.25 -11.169 -1.63 -8.137 -5.37 -3.06 -11.383 -13.044 -1.382 -6.361
5 24 0 -8.755 5.226 0 -8.747 -1.982 -3.409 -8.548 -1.832 3.409 -8.548 -1.832
5 24 -8.4852 0 8.4852 -4.5924 0 11.0868 -3.4443 -4 8.3151 -6.692 3 10.863
5 24 0 0 -12 -4.5924 0 -11.0868 -4.975 3 -12.011 -3.4443 -4 -8.3151
5 24 11.0868 0 4.5924 12 0 0 9 -4 0 11.55 1.505 4.784
5 24 0 -6.601 12.201 0 -8.755 5.226 -3.733 -6.678 11.385 3.733 -6.678 11.385
5 24 -4.5924 0 11.0868 0 0 12 0 3 13 0 -4 9
5 24 0 4 -13 0 3 -13 4.975 3 -12.011 -4.975 3 -12.011
5 24 -11.087 0 -4.592 -12 0 0 -9 -4 0 -12.503 1.509 0
5 24 11.042 .773 12.136 9.947 .752 13.658 10.426 -2.93 11.685 10.476 6.103 14.649
5 24 0 .826 16.789 0 -3.082 15.428 4.893 -3.097 14.633 -4.893 -3.097 14.633
5 24 -11.042 .773 12.136 -13.725 6.093 12.265 -12.547 .75 11.979 -11.59 6.079 12.392
5 24 12.547 .75 11.979 11.042 .773 12.136 10.426 -2.93 11.685 13.725 6.093 12.265
5 24 -11.751 20.283 16.325 -11.59 6.079 12.392 -10.476 6.103 14.649 -12.778 21.249 12.922
5 24 4.592 0 -11.087 0 0 -12 4.975 3 -12.011 0 -4 -9
5 24 0 0 12 4.592 0 11.087 0 3 13 3.4443 -4 8.3151
5 24 12 0 0 11.0868 0 -4.5924 8.3151 -4 -3.4443 12.503 1.509 0
5 24 0 6.18 17.637 0 .826 16.789 5.349 .754 15.903 -5.349 .754 15.903
5 24 0 22.132 16.603 0 20.883 19.602 -4.062 21.933 16.119 4.062 21.933 16.119
5 24 -12.547 .75 11.979 -11.042 .773 12.136 -10.426 -2.93 11.685 -13.725 6.093 12.265
5 24 -12 0 0 -11.087 0 4.592 -8.3151 -4 3.4443 -11.55 1.505 4.784
5 24 -11.042 .773 12.136 -9.947 .752 13.658 -10.476 6.103 14.649 -10.426 -2.93 11.685
5 24 11.042 .773 12.136 13.725 6.093 12.265 11.59 6.079 12.392 12.547 .75 11.979
5 24 11.751 20.283 16.325 11.59 6.079 12.392 12.778 21.249 12.922 10.476 6.103 14.649
5 24 0 3.651 -14.542 0 4 -13 -5.958 3.848 -13.09 5.958 3.848 -13.09
5 24 -11.59 6.079 12.392 -13.725 6.093 12.265 -11.042 .773 12.136 -16.272 20.167 13.159
5 24 -10.476 6.103 14.649 -11.042 .773 12.136 -9.947 .752 13.658 -11.59 6.079 12.392
5 24 0 -3.082 15.428 0 -6.601 12.201 4.893 -3.097 14.633 -4.893 -3.097 14.633
5 24 -11.169 -1.63 -8.137 -10.806 .596 -9.556 -13.044 -1.382 -6.361 -6.991 -1.97 -10.838
5 24 0 -6.821 -8.916 0 -3.115 -12.378 5.37 -3.06 -11.383 -5.37 -3.06 -11.383
5 24 0 -8.747 -1.982 0 -6.821 -8.916 3.409 -8.548 -1.832 -3.409 -8.548 -1.832
5 24 4.592 0 11.087 8.485 0 8.485 6.3639 -4 6.3639 6.692 3 10.863
5 24 10.476 6.103 14.649 11.042 .773 12.136 9.947 .752 13.658 11.59 6.079 12.392
