0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Lowercase b
0 Name: s\83496p01slb.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
3 16 1.74 0 5 0 0 5 1.74 0 1.954
3 16 0 0 5 1.74 0 .499 1.74 0 1.954
4 16 1.74 0 -3.275 1.74 0 .499 0 0 5 0 0 -5
4 16 3.115 0 -5 2.764 0 -3.706 1.74 0 -3.275 1.39 0 -4.596
4 16 1.012 0 -5 1.39 0 -4.596 1.74 0 -3.275 0 0 -5
4 16 1.74 0 .499 2.899 0 .93 3.222 0 2.358 1.74 0 1.954
4 16 2.899 0 .93 3.819 0 .792 4.658 0 2.109 3.222 0 2.358
4 16 2.764 0 -3.706 3.115 0 -5 4.651 0 -4.858 3.809 0 -3.551
4 16 3.819 0 .792 4.476 0 .377 5.783 0 1.361 4.658 0 2.109
4 16 5.001 0 -1.28 6.511 0 .236 5.783 0 1.361 4.476 0 .377
4 16 3.809 0 -3.551 4.651 0 -4.858 5.81 0 -4.03 4.516 0 -3.086
4 16 6.7 0 -1.199 5.001 0 -1.28 4.516 0 -3.086 6.518 0 -2.796
3 16 4.516 0 -3.086 5.81 0 -4.03 6.518 0 -2.796
3 16 5.001 0 -1.28 6.7 0 -1.199 6.511 0 .236
