0 ~Modulex Baseplate - 1 Stud Module with Bottom Hole
0 Name: s\u7062s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 3.75 0 0 0 1 0 0 0 3.75 4-4ndis.dat
4 16 3.75 0 3.75 3.75 0 -3.75 6.25 0 -6.25 6.25 0 6.25
4 16 3.75 0 3.75 6.25 0 6.25 -6.25 0 6.25 -3.75 0 3.75
4 16 -3.75 0 3.75 -6.25 0 6.25 -6.25 0 -6.25 -3.75 0 -3.75
4 16 3.75 0 -3.75 -3.75 0 -3.75 -6.25 0 -6.25 6.25 0 -6.25

1 16 0 0 0 1 0 0 0 1 0 0 0 1 mstud.dat
0 BFC INVERTNEXT
1 16 0 -1.875 0 3.125 0 0 0 2.5 0 0 0 3.125 4-4cylc.dat

1 16 0 .625 0 3.125 0 0 0 -1 0 0 0 3.125 4-4ndis.dat
4 16 6.25 .625 -6.25 3.125 .625 -3.125 3.125 .625 3.125 6.25 .625 6.25
4 16 -6.25 .625 6.25 6.25 .625 6.25 3.125 .625 3.125 -3.125 .625 3.125
4 16 -6.25 .625 -6.25 -6.25 .625 6.25 -3.125 .625 3.125 -3.125 .625 -3.125
4 16 6.25 .625 -6.25 -6.25 .625 -6.25 -3.125 .625 -3.125 3.125 .625 -3.125
