0 ~Tile  1 x  1 Corner Round with Metallic Light Blue and Pink Scale Outlines Pattern - Half
0 Name: s\25269p09s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 10045 3.1 0 -.7 2.7 0 -.7 2.66 0 -1.09 3.05 0 -1.17
4 10045 3.05 0 -1.17 2.66 0 -1.09 2.55 0 -1.47 2.92 0 -1.62
4 10045 2.92 0 -1.62 2.55 0 -1.47 2.36 0 -1.811 2.7 0 -2.03
4 10045 2.7 0 -2.03 2.36 0 -1.811 2.11 0 -2.11 2.73 0 -2.4
4 10045 3.1 0 -2.7 2.73 0 -2.4 2.11 0 -2.11 3.69 0 -3.69
3 10045 3.1 0 -2.7 3.69 0 -3.69 3.4 0 -3.07
4 10045 3.63 0 -3.25 3.4 0 -3.07 3.69 0 -3.69 3.93 0 -3.75
4 10045 4.01 0 -3.36 3.63 0 -3.25 3.93 0 -3.75 4.4 0 -3.8
4 10045 4.4 0 -3.4 4.01 0 -3.36 4.4 0 -3.8 4.87 0 -3.75
4 10045 4.79 0 -3.36 4.4 0 -3.4 4.87 0 -3.75 5.32 0 -3.62
4 10045 5.17 0 -3.25 4.79 0 -3.36 5.32 0 -3.62 5.73 0 -3.4
4 10045 5.51 0 -3.06 5.17 0 -3.25 5.73 0 -3.4 6.1 0 -3.43
4 10045 5.51 0 -3.06 6.1 0 -3.43 6.43 0 -3.1 5.81 0 -2.81
4 10045 6.14 0 -2.49 5.81 0 -2.81 6.43 0 -3.1 6.4 0 -2.73
4 10045 6.14 0 -2.49 6.4 0 -2.73 6.62 0 -2.32 6.25 0 -2.17
4 10045 6.25 0 -2.17 6.62 0 -2.32 6.75 0 -1.87 6.36 0 -1.79
4 10045 6.36 0 -1.79 6.75 0 -1.87 6.8 0 -1.4 6.4 0 -1.4
4 10045 6.4 0 -1.4 6.8 0 -1.4 6.75 0 -.93 6.36 0 -1.01
4 10045 6.36 0 -1.01 6.75 0 -.93 6.7 0 -.7 6.1 0 -.7
4 10045 8.3 0 -.7 6.7 0 -.7 6.93 0 -.75 7.87 0 -.75
3 10045 7.87 0 -.75 6.93 0 -.75 7.4 0 -.8
4 10045 6.43 0 -3.1 6.1 0 -3.43 6.4 0 -3.8 6.8 0 -3.4
4 10045 6.8 0 -3.4 6.4 0 -3.8 6.77 0 -4.1 7.1 0 -3.77
4 10045 7.1 0 -3.77 6.77 0 -4.1 6.95 0 -4.33 7.33 0 -3.95
4 10045 7.33 0 -3.95 6.95 0 -4.33 7.39 0 -4.39 7.71 0 -4.06
4 10045 7.45 0 -4.63 7.39 0 -4.39 6.95 0 -4.33 7.06 0 -4.71
4 10045 7.5 0 -5.1 7.45 0 -4.63 7.06 0 -4.71 7.1 0 -5.1
4 10045 7.45 0 -5.57 7.5 0 -5.1 7.1 0 -5.1 7.06 0 -5.49
4 10045 7.32 0 -6.02 7.45 0 -5.57 7.06 0 -5.49 6.95 0 -5.87
4 10045 7.1 0 -6.43 7.32 0 -6.02 6.95 0 -5.87 6.76 0 -6.21
4 10045 7.71 0 -4.06 7.39 0 -4.39 7.63 0 -4.45 8.1 0 -4.1
4 10045 8.1 0 -4.1 7.63 0 -4.45 8.1 0 -4.5 8.49 0 -4.06
4 10045 8.49 0 -4.06 8.1 0 -4.5 8.57 0 -4.45 8.87 0 -3.95
4 10045 8.87 0 -3.95 8.57 0 -4.45 9.02 0 -4.32 9.21 0 -3.76
4 10045 9.21 0 -3.76 9.02 0 -4.32 9.43 0 -4.1 9.51 0 -3.51
4 10045 9.51 0 -3.51 9.43 0 -4.1 9.8 0 -4.13 10.13 0 -3.8
4 10045 9.51 0 -3.51 10.13 0 -3.8 10.1 0 -3.43 9.76 0 -3.21
4 10045 9.76 0 -3.21 10.1 0 -3.43 10.32 0 -3.02 9.95 0 -2.87
4 10045 9.95 0 -2.87 10.32 0 -3.02 10.45 0 -2.57 10.06 0 -2.49
4 10045 10.06 0 -2.49 10.45 0 -2.57 10.5 0 -2.1 10.1 0 -2.1
4 10045 10.1 0 -2.1 10.5 0 -2.1 10.45 0 -1.63 10.06 0 -1.71
4 10045 10.06 0 -1.71 10.45 0 -1.63 10.39 0 -1.39 9.95 0 -1.33
4 10045 9.95 0 -1.33 10.39 0 -1.39 10.33 0 -.95 9.77 0 -1.1
4 10045 9.77 0 -1.1 10.33 0 -.95 10.1 0 -.7 9.4 0 -.7
4 10045 10.71 0 -1.06 10.33 0 -.95 10.39 0 -1.39 10.63 0 -1.45
4 10045 11.1 0 -1.1 10.71 0 -1.06 10.63 0 -1.45 11.1 0 -1.5
4 10045 11.49 0 -1.06 11.1 0 -1.1 11.1 0 -1.5 11.57 0 -1.45
4 10045 11.87 0 -.95 11.49 0 -1.06 11.57 0 -1.45 12.02 0 -1.32
4 10045 12.2 0 -.7 11.87 0 -.95 12.02 0 -1.32 12.43 0 -1.1
4 10045 12.2 0 -.7 12.43 0 -1.1 12.8 0 -1.13 13.1 0 -.7
4 10045 7.1 0 -6.43 6.76 0 -6.21 6.51 0 -6.51 6.8 0 -6.8
3 10049 7.1 0 -6.43 6.8 0 -6.8 7.13 0 -6.8
4 10049 7.5 0 -7.1 7.13 0 -6.8 6.8 0 -6.8 8.09 0 -8.09
3 10049 7.5 0 -7.1 8.09 0 -8.09 7.8 0 -7.47
4 10049 8.03 0 -7.65 7.8 0 -7.47 8.09 0 -8.09 8.33 0 -8.15
4 10049 8.41 0 -7.76 8.03 0 -7.65 8.33 0 -8.15 8.8 0 -8.2
4 10049 8.8 0 -7.8 8.41 0 -7.76 8.8 0 -8.2 9.27 0 -8.15
4 10049 9.19 0 -7.76 8.8 0 -7.8 9.27 0 -8.15 9.72 0 -8.02
4 10049 9.57 0 -7.65 9.19 0 -7.76 9.72 0 -8.02 10.13 0 -7.8
4 10045 10.13 0 -3.8 9.8 0 -4.13 10.1 0 -4.5 10.5 0 -4.1
4 10045 10.5 0 -4.1 10.1 0 -4.5 10.47 0 -4.8 10.8 0 -4.47
4 10045 10.8 0 -4.47 10.47 0 -4.8 10.88 0 -5.02 11.03 0 -4.65
4 10045 11.41 0 -4.76 11.03 0 -4.65 11.33 0 -5.15 11.8 0 -5.2
4 10045 11.8 0 -4.8 11.41 0 -4.76 11.8 0 -5.2 12.27 0 -5.15
4 10045 12.19 0 -4.76 11.8 0 -4.8 12.27 0 -5.15 12.72 0 -5.02
4 10045 12.57 0 -4.65 12.19 0 -4.76 12.72 0 -5.02 13.13 0 -4.8
4 10045 12.91 0 -4.46 12.57 0 -4.65 13.13 0 -4.8 13.5 0 -4.5
4 10045 13.21 0 -4.21 12.91 0 -4.46 13.5 0 -4.5 13.8 0 -4.13
