0 ~Animal Cat Chubby Sitting Paw
0 Name: s\2652s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 3.17 -1.99 -22.75 3.23 0 -22.74 4.24 -1.92 -22.72
3 16 4.24 -1.92 -22.72 3.23 0 -22.74 4.06 0 -22.68
3 16 3.23 0 -22.74 3.17 -1.99 -22.75 1.69 0 -22.39
3 16 1.69 0 -22.39 3.17 -1.99 -22.75 1.56 -1.85 -22.3
3 16 1.56 -1.85 -22.3 0 0 -21.01 1.69 0 -22.39
3 16 0 -1.59 -20.95 0 0 -21.01 1.56 -1.85 -22.3
3 16 4.06 0 -22.68 5.18 0 -22.69 4.24 -1.92 -22.72
3 16 4.24 -1.92 -22.72 5.18 0 -22.69 5.38 -1.87 -22.83
3 16 6.62 0 -22.75 5.38 -1.87 -22.83 5.18 0 -22.69
3 16 6.81 -1.89 -22.74 5.38 -1.87 -22.83 6.62 0 -22.75
3 16 5.38 -1.87 -22.83 6.81 -1.89 -22.74 5.49 -4.24 -22.49
3 16 5.49 -4.24 -22.49 6.81 -1.89 -22.74 6.83 -4.2 -22.34
3 16 5.49 -4.24 -22.49 6.83 -4.2 -22.34 6.58 -5.79 -20.97
3 16 6.58 -5.79 -20.97 4.53 -5.89 -20.66 5.49 -4.24 -22.49
3 16 5.49 -4.24 -22.49 4.53 -5.89 -20.66 4.34 -4.13 -22.32
3 16 5.49 -4.24 -22.49 4.34 -4.13 -22.32 4.24 -1.92 -22.72
3 16 4.34 -4.13 -22.32 4.53 -5.89 -20.66 3.27 -4.07 -22.21
3 16 4.34 -4.13 -22.32 3.27 -4.07 -22.21 3.17 -1.99 -22.75
3 16 4.24 -1.92 -22.72 5.38 -1.87 -22.83 5.49 -4.24 -22.49
3 16 3.17 -1.99 -22.75 4.24 -1.92 -22.72 4.34 -4.13 -22.32
3 16 4.53 -5.89 -20.66 2.77 -5.65 -20.5 3.27 -4.07 -22.21
3 16 2.77 -5.65 -20.5 1.48 -5.23 -19.96 1.57 -3.96 -21.73
3 16 3.27 -4.07 -22.21 2.77 -5.65 -20.5 1.57 -3.96 -21.73
4 16 3.27 -4.07 -22.21 1.57 -3.96 -21.73 1.56 -1.85 -22.3 3.17 -1.99 -22.75
3 16 1.57 -3.96 -21.73 0 -1.59 -20.95 1.56 -1.85 -22.3
3 16 0 -3.44 -20.51 0 -1.59 -20.95 1.57 -3.96 -21.73
3 16 1.48 -5.23 -19.96 0 -3.44 -20.51 1.57 -3.96 -21.73
3 16 0 -4.31 -19.01 0 -3.44 -20.51 1.48 -5.23 -19.96
4 16 11.15 -4.01 -18.89 9.77 -5.24 -19.01 8.26 -5.49 -20.26 8.54 -4.08 -21.44
4 16 6.83 -4.2 -22.34 8.54 -4.08 -21.44 8.26 -5.49 -20.26 6.58 -5.79 -20.97
3 16 6.83 -4.2 -22.34 8.62 -1.98 -21.98 8.54 -4.08 -21.44
3 16 6.81 -1.89 -22.74 8.62 -1.98 -21.98 6.83 -4.2 -22.34
4 16 6.62 0 -22.75 8.26 0 -22.05 8.62 -1.98 -21.98 6.81 -1.89 -22.74
3 16 11.15 -4.01 -18.89 10.61 -2.03 -20.8 11.81 -1.98 -18.99
3 16 10.61 -2.03 -20.8 10.51 -.01 -20.94 11.81 -1.98 -18.99
3 16 11.81 -1.98 -18.99 10.51 -.01 -20.94 11.73 0 -18.97
3 16 8.54 -4.08 -21.44 10.61 -2.03 -20.8 11.15 -4.01 -18.89
3 16 8.62 -1.98 -21.98 10.61 -2.03 -20.8 8.54 -4.08 -21.44
3 16 8.62 -1.98 -21.98 10.51 -.01 -20.94 10.61 -2.03 -20.8
3 16 8.26 0 -22.05 10.51 -.01 -20.94 8.62 -1.98 -21.98
