0 ~Figure Friends Female Left Arm Lower Cuff
0 Name: s\92244s07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 8.0255 15.2971 6.7298 11.1427 21.0132 6.6432 10.0703 21.5155 6.3458 6.9281 15.8111 6.4242
4 16 13.6917 19.7583 5.0912 10.6341 14.0138 5.1353 10.8127 13.8861 4.0036 13.866 19.6329 3.9896
4 16 13.866 19.6329 3.9896 10.8127 13.8861 4.0036 10.6062 14.0062 2.9928 13.6645 19.7509 3.0057
4 16 13.6645 19.7509 3.0057 10.6062 14.0062 2.9928 9.9526 14.3537 2.2468 13.0261 20.0914 2.2796
4 16 6.3077 16.081 1.6398 5.5037 16.4485 2.548 8.6783 22.1385 2.5728 9.4642 21.7797 1.6887
3 16 5.191 16.634 3.457 8.3875 22.292 3.6491 8.6783 22.1385 2.5728
4 16 8.3875 22.292 3.6491 5.191 16.634 3.457 5.4325 16.5123 4.7429 8.6088 22.201 4.7092
4 16 8.6088 22.201 4.7092 5.4325 16.5123 4.7429 6.0023 16.2406 5.6701 9.1655 21.9352 5.6117
4 16 6.9281 15.8111 6.4242 10.0703 21.5155 6.3458 9.1655 21.9352 5.6117 6.0023 16.2406 5.6701
3 16 8.6783 22.1385 2.5728 5.5037 16.4485 2.548 5.191 16.634 3.457
4 16 6.3077 16.081 1.6398 9.4642 21.7797 1.6887 10.4605 21.2993 1.1798 7.3272 15.5895 1.1169
4 16 7.3272 15.5895 1.1169 10.4605 21.2993 1.1798 11.4679 20.839 1.1935 8.3579 15.1182 1.131
4 16 8.3579 15.1182 1.131 11.4679 20.839 1.1935 12.3353 20.4072 1.659 9.2457 14.6769 1.6092
4 16 9.2457 14.6769 1.6092 12.3353 20.4072 1.659 13.0261 20.0914 2.2796 9.9526 14.3537 2.2468
4 16 10.6341 14.0138 5.1353 13.6917 19.7583 5.0912 13.017 20.0843 6.1161 9.9437 14.3474 6.1882
4 16 12.1539 20.4964 6.6853 9.0605 14.7691 6.773 9.9437 14.3474 6.1882 13.017 20.0843 6.1161
4 16 9.0605 14.7691 6.773 12.1539 20.4964 6.6853 11.1427 21.0132 6.6432 8.0255 15.2971 6.7298
5 24 9.0605 14.7691 6.773 12.1539 20.4964 6.6853 8.0255 15.2971 6.7298 13.017 20.0843 6.1161
5 24 10.0703 21.5155 6.3458 6.9281 15.8111 6.4242 11.1427 21.0132 6.6432 6.0023 16.2406 5.6701
5 24 8.0255 15.2971 6.7298 11.1427 21.0132 6.6432 6.9281 15.8111 6.4242 12.1539 20.4964 6.6853
5 24 10.6341 14.0138 5.1353 13.6917 19.7583 5.0912 9.9437 14.3474 6.1882 13.866 19.6329 3.9896
5 24 10.8127 13.8861 4.0036 13.866 19.6329 3.9896 10.6341 14.0138 5.1353 13.6645 19.7509 3.0057
5 24 10.6062 14.0062 2.9928 13.6645 19.7509 3.0057 10.8127 13.8861 4.0036 13.0261 20.0914 2.2796
5 24 9.9526 14.3537 2.2468 13.0261 20.0914 2.2796 10.6062 14.0062 2.9928 12.3353 20.4072 1.659
5 24 9.2457 14.6769 1.6092 12.3353 20.4072 1.659 9.9526 14.3537 2.2468 11.4679 20.839 1.1935
5 24 8.3579 15.1182 1.131 11.4679 20.839 1.1935 9.2457 14.6769 1.6092 10.4605 21.2993 1.1798
5 24 7.3272 15.5895 1.1169 10.4605 21.2993 1.1798 8.3579 15.1182 1.131 9.4642 21.7797 1.6887
5 24 6.3077 16.081 1.6398 9.4642 21.7797 1.6887 7.3272 15.5895 1.1169 8.6783 22.1385 2.5728
5 24 5.5037 16.4485 2.548 8.6783 22.1385 2.5728 6.3077 16.081 1.6398 5.191 16.634 3.457
5 24 8.6783 22.1385 2.5728 5.191 16.634 3.457 5.5037 16.4485 2.548 8.3875 22.292 3.6491
5 24 5.191 16.634 3.457 8.3875 22.292 3.6491 8.6088 22.201 4.7092 8.6783 22.1385 2.5728
5 24 5.4325 16.5123 4.7429 8.6088 22.201 4.7092 5.191 16.634 3.457 9.1655 21.9352 5.6117
5 24 6.0023 16.2406 5.6701 9.1655 21.9352 5.6117 5.4325 16.5123 4.7429 10.0703 21.5155 6.3458
5 24 13.017 20.0843 6.1161 9.9437 14.3474 6.1882 13.6917 19.7583 5.0912 9.0605 14.7691 6.773
5 24 13.017 20.0843 6.1161 12.1539 20.4964 6.6853 9.0605 14.7691 6.773 14.0885 21.9932 6.3703
5 24 11.1427 21.0132 6.6432 10.0703 21.5155 6.3458 6.9281 15.8111 6.4242 11.9367 22.6431 6.8748
5 24 10.0703 21.5155 6.3458 9.1655 21.9352 5.6117 6.0023 16.2406 5.6701 11.003 23.306 6.5622
5 24 9.1655 21.9352 5.6117 8.6088 22.201 4.7092 5.4325 16.5123 4.7429 10.4828 24.1038 5.6943
5 24 8.6088 22.201 4.7092 8.3875 22.292 3.6491 5.191 16.634 3.457 10.1949 24.5328 4.8255
5 24 8.3875 22.292 3.6491 8.6783 22.1385 2.5728 9.923 24.809 3.774 5.191 16.634 3.457
5 24 9.4642 21.7797 1.6887 10.4605 21.2993 1.1798 7.3272 15.5895 1.1169 10.658 23.9159 1.5829
