3 16 -3.343 6.9122 -.9833 -3.722 9.4734 -10.985 1.901 12.0476 -10.5806
3 16 -3.343 6.9122 -.9833 1.901 12.0476 -10.5806 2.363 10.3374 -.5426
3 16 2.363 10.3374 -.5426 2.842 8.9192 9.5618 -3.062 5.0363 9.1828
3 16 2.363 10.3374 -.5426 1.901 12.0476 -10.5806 6.455 15.686 -10.2534
3 16 6.455 15.686 -10.2534 6.911 14.7469 -.2265 2.363 10.3374 -.5426
3 16 6.911 14.7469 -.2265 6.455 15.686 -10.2534 10 20 -10
3 16 10 20 -10 9.998 20 0 6.911 14.7469 -.2265
3 16 8.06 12.6369 29.947 7.654 13.2786 19.8888 10 20 20
3 16 10 20 20 10 20 30 8.06 12.6369 29.947
3 16 7.654 13.2786 19.8888 7.309 13.9219 9.8254 10 20 10
3 16 10 20 10 10 20 20 7.654 13.2786 19.8888
3 16 9.998 20 0 10 20 10 7.309 13.9219 9.8254
3 16 7.309 13.9219 9.8254 6.911 14.7469 -.2265 9.998 20 0
3 16 10 20 30 10 20 40 8.478 12.346 40
3 16 8.478 12.346 40 8.06 12.6369 29.947 10 20 30
3 16 8.06 12.6369 29.947 8.478 12.346 40 4.142 5.858 40
3 16 4.142 5.858 40 3.722 6.827 29.8534 8.06 12.6369 29.947
3 16 4.142 5.858 40 -2.346 1.522 40 -2.525 2.3055 29.6934
3 16 -2.525 2.3055 29.6934 3.722 6.827 29.8534 4.142 5.858 40
3 16 -2.525 2.3055 29.6934 -2.346 1.522 40 -10 .3134 29.5365
3 16 -10 1.2836 19.12 -2.777 3.5248 19.4178 -2.525 2.3055 29.6934
3 16 -2.525 2.3055 29.6934 -10 .3134 29.5365 -10 1.2836 19.12
4 16 -10 2.8712 8.784 -3.062 5.0363 9.1828 -2.777 3.5248 19.4178 -10 1.2836 19.12
3 16 -10 2.8712 8.784 -10 5.0896 -1.4062 -3.343 6.9122 -.9833
3 16 -3.343 6.9122 -.9833 -3.062 5.0363 9.1828 -10 2.8712 8.784
3 16 -10 5.0896 -1.4062 -10 7.9254 -11.4218 -3.722 9.4734 -10.985
3 16 -3.722 9.4734 -10.985 -3.343 6.9122 -.9833 -10 5.0896 -1.4062
3 16 -10 .3134 29.5365 -2.346 1.522 40 -10 0 40
3 16 -10 7.9254 -11.4218 -10 11.3587 -21.232 -3.877 12.3042 -20.8638
3 16 -3.877 12.3042 -20.8638 -3.722 9.4734 -10.985 -10 7.9254 -11.4218
3 16 -10 11.3587 -21.232 -3.667 15.5795 -29.704 -3.877 12.3042 -20.8638
3 16 1.5853 16.6568 -28.7075 -3.877 12.3042 -20.8638 -3.667 15.5795 -29.704
3 16 1.371 13.9279 -20.4725 -3.877 12.3042 -20.8638 1.5853 16.6568 -28.7075
3 16 1.5853 16.6568 -28.7075 5.1675 17.9041 -28 1.371 13.9279 -20.4725
3 16 1.371 13.9279 -20.4725 5.1675 17.9041 -28 5.849 16.6106 -20.1797
3 16 8.478 20 -27.654 5.849 16.6106 -20.1797 5.1675 17.9041 -28
3 16 10 20 -20 5.849 16.6106 -20.1797 8.478 20 -27.654
3 16 -10 15.3881 -30.7649 -3.667 15.5795 -29.704 -10 11.3587 -21.232
3 16 -10 15.3881 -30.7649 -10 20 -40 -2.346 20 -38.478
3 16 -2.346 20 -38.478 -3.667 15.5795 -29.704 -10 15.3881 -30.7649
3 16 10 20 -20 10 20 -10 6.455 15.686 -10.2534
3 16 6.455 15.686 -10.2534 5.849 16.6106 -20.1797 10 20 -20
3 16 5.849 16.6106 -20.1797 6.455 15.686 -10.2534 1.901 12.0476 -10.5806
3 16 1.901 12.0476 -10.5806 1.371 13.9279 -20.4725 5.849 16.6106 -20.1797
3 16 1.371 13.9279 -20.4725 1.901 12.0476 -10.5806 -3.722 9.4734 -10.985
3 16 -3.722 9.4734 -10.985 -3.877 12.3042 -20.8638 1.371 13.9279 -20.4725
3 16 -3.667 15.5795 -29.704 -2.346 20 -38.478 -.7393 19.3 -35.853
