4 0 7.051 -8.91 -17.639 5.584 -8.571 -17.821 6.252 -8.381 -17.558 7.224 -8.824 -17.552
4 0 7.224 -8.824 -17.552 6.252 -8.381 -17.558 6.8 -8.2 -17.329 7.483 -8.574 -17.358
4 0 7.483 -8.574 -17.358 6.8 -8.2 -17.329 6.838 -7.746 -17.082 7.501 -8.273 -17.196
4 0 7.393 -7.911 -17.012 7.501 -8.273 -17.196 6.838 -7.746 -17.082 7.056 -7.303 -16.749
3 0 6.838 -7.746 -17.082 6.6 -6.7 -16.527 7.056 -7.303 -16.749

0 // Colour 16 Main Colour
3 16 -17.295 -12.736 -3.518 -17.27 -9.265 -3.793 -14.388 -12.573 -11.227
3 16 -14.388 -12.573 -11.227 -17.27 -9.265 -3.793 -14.366 -9.044 -11.083
3 16 -17.27 -9.265 -3.793 -12.013 -3.607 -9.318 -14.366 -9.044 -11.083
4 16 -8.238 -8.858 -17.322 -14.366 -9.044 -11.083 -12.013 -3.607 -9.318 -6.82 -2.819 -14.13
3 16 -8.409 -12.724 -17.667 -14.388 -12.573 -11.227 -14.366 -9.044 -11.083
3 16 -8.409 -12.724 -17.667 -14.366 -9.044 -11.083 -8.238 -8.858 -17.322
3 16 8.409 -12.724 -17.667 8.238 -8.858 -17.322 14.366 -9.044 -11.083
3 16 8.409 -12.724 -17.667 14.366 -9.044 -11.083 14.388 -12.573 -11.227
3 16 14.388 -12.573 -11.227 14.366 -9.044 -11.083 17.27 -9.265 -3.793
3 16 17.295 -12.736 -3.518 14.388 -12.573 -11.227 17.27 -9.265 -3.793
3 16 17.27 -9.265 -3.793 14.366 -9.044 -11.083 12.013 -3.607 -9.318
4 16 12.013 -3.607 -9.318 14.366 -9.044 -11.083 8.238 -8.858 -17.322 6.82 -2.819 -14.13
3 16 -17.27 -9.265 -3.793 -14.593 -4.213 -3.224 -12.013 -3.607 -9.318
3 16 17.27 -9.265 -3.793 12.013 -3.607 -9.318 14.593 -4.213 -3.224
3 16 -8.238 -8.858 -17.322 -6.6 -7 -16.707 -6.203 -7.242 -16.974
3 16 -8.238 -8.858 -17.322 -6.82 -2.819 -14.13 -6.6 -7 -16.707
4 16 -6.079 -7.143 -16.952 -6.6 -7 -16.707 -6.82 -2.819 -14.13 0 -2.317 -15.912
3 16 -6.079 -7.143 -16.952 0 -2.317 -15.912 -2.917 -8.007 -18.178
3 16 -2.917 -8.007 -18.178 -5.05 -7.427 -17.352 -6.079 -7.143 -16.952
4 16 -.83 -8.451 -18.921 -2.917 -8.007 -18.178 0 -2.317 -15.912 0 -8.579 -19.191
4 16 1.734 -8.78 -18.871 0 -8.579 -19.191 0 -2.317 -15.912 3.431 -8.821 -18.478
4 16 4.297 -8.77 -18.24 3.431 -8.821 -18.478 0 -2.317 -15.912 5.584 -8.571 -17.821
4 16 6.252 -8.381 -17.558 5.584 -8.571 -17.821 0 -2.317 -15.912 6.8 -8.2 -17.329
3 16 6.8 -8.2 -17.329 0 -2.317 -15.912 6.838 -7.746 -17.082
3 16 6.838 -7.746 -17.082 0 -2.317 -15.912 6.6 -6.7 -16.527
3 16 6.6 -6.7 -16.527 0 -2.317 -15.912 6.82 -2.819 -14.13
4 16 8.238 -8.858 -17.322 7.501 -8.273 -17.196 7.393 -7.911 -17.012 6.82 -2.819 -14.13
3 16 7.393 -7.911 -17.012 7.056 -7.303 -16.749 6.82 -2.819 -14.13
3 16 7.056 -7.303 -16.749 6.6 -6.7 -16.527 6.82 -2.819 -14.13
3 16 8.238 -8.858 -17.322 7.483 -8.574 -17.358 7.501 -8.273 -17.196
3 16 7.051 -8.91 -17.639 7.224 -8.824 -17.552 8.238 -8.858 -17.322
3 16 8.238 -8.858 -17.322 7.224 -8.824 -17.552 7.483 -8.574 -17.358
4 16 6.379 -9.243 -17.85 7.051 -8.91 -17.639 8.238 -8.858 -17.322 8.409 -12.724 -17.667
3 16 8.409 -12.724 -17.667 4.573 -9.803 -18.381 6.379 -9.243 -17.85
3 16 8.409 -12.724 -17.667 1.822 -9.978 -19.122 3.207 -9.98 -18.758
3 16 8.409 -12.724 -17.667 3.207 -9.98 -18.758 4.573 -9.803 -18.381
4 16 0 -13.761 -19.632 0 -9.732 -19.537 1.822 -9.978 -19.122 8.409 -12.724 -17.667
4 16 -.809 -9.555 -19.346 0 -9.732 -19.537 0 -13.761 -19.632 -8.409 -12.724 -17.667
4 16 -2.159 -9.124 -18.948 -.809 -9.555 -19.346 -8.409 -12.724 -17.667 -8.238 -8.858 -17.322
3 16 -2.159 -9.124 -18.948 -8.238 -8.858 -17.322 -3.278 -8.746 -18.476
3 16 -8.238 -8.858 -17.322 -6.203 -7.242 -16.974 -5.42 -7.721 -17.416
3 16 -8.238 -8.858 -17.322 -5.42 -7.721 -17.416 -3.278 -8.746 -18.476
