0 ~Windscreen  6 x  4 x  2 Canopy with 2 Studs Grey Cockpit Window Frames Half Pattern
0 Name: s\7790p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 19 .385 -10.7 19 43.56 -89.2 20 44 -90 20 0 -10
4 16 12.5 38.9813 -80.875 12.5 4.895 -18.9 9.4 3.41 -16.2 9.4 40.4663 -83.575
4 16 40 44 30 28.6364 19 30 28.669 19.0717 28.8 39.7774 43.5104 28.8
4 16 20 0 -10 20.5909 1.3 -9.3 20.5909 1.3 10.1 20 0 10
3 16 20 0 -10 20.5909 1.3 -10 20.5909 1.3 -9.3
4 16 39.6865 43.3104 -9.2 39.6865 43.3104 -10 40 44 -10 40 44 30
3 16 39.6865 43.3104 -9.2 40 44 30 39.7774 43.5104 28.8
4 16 24.2727 9.4 12.6 24.2727 9.4 -2.9 35.5 34.1 -3 32.9546 28.5 23
3 16 24.2727 9.4 12.6 32.9546 28.5 23 28.7483 19.2462 23
4 16 20.4651 43.0104 -86.3403 20.5932 1.8 -10.9 20 0 -10 20 44 -90
3 16 23.7636 12.9 -18.4 23.1796 36.2 -63.1 33.7636 34.9 -18.4
4 16 39.4865 43.3104 -10.8 20.4651 43.0104 -86.3403 20 44 -90 40 44 -10
3 16 39.6865 43.3104 -10 39.4865 43.3104 -10.8 40 44 -10
4 16 28.6364 19 30 20 0 10 20.5909 1.3 10.1 28.669 19.0717 28.8
3 16 20.5909 1.3 -10 20 0 -10 20.5932 1.8 -10.9

0 BFC NOCLIP
4 71 16.6345 1.98 -13.6 16.571 1.8295 -13.3263 15.8 1.98 -13.6 16.571 2.1305 -13.8737
4 71 16.3901 2.2581 -14.1057 16.571 2.1305 -13.8737 15.8 1.98 -13.6 16.1193 2.3434 -14.2607
4 71 15.8 2.3733 -14.3152 16.1193 2.3434 -14.2607 15.8 1.98 -13.6 15.4807 2.3434 -14.2607
4 71 15.2099 2.2581 -14.1057 15.4807 2.3434 -14.2607 15.8 1.98 -13.6 15.0291 2.1305 -13.8737
4 71 14.9655 1.98 -13.6 15.0291 2.1305 -13.8737 15.8 1.98 -13.6 15.0291 1.8295 -13.3263
4 71 15.2099 1.7019 -13.0943 15.0291 1.8295 -13.3263 15.8 1.98 -13.6 15.4807 1.6166 -12.9393
4 71 15.8 1.5867 -12.8848 15.4807 1.6166 -12.9393 15.8 1.98 -13.6 16.1193 1.6166 -12.9393
4 71 16.3901 1.7019 -13.0943 16.1193 1.6166 -12.9393 15.8 1.98 -13.6 16.571 1.8295 -13.3263
4 72 17.0925 1.7276 -13.1412 16.571 1.8295 -13.3263 16.6345 1.98 -13.6 17.199 1.98 -13.6
4 72 17.199 1.98 -13.6 16.6345 1.98 -13.6 16.571 2.1305 -13.8737 17.0925 2.2324 -14.0588
4 72 17.0925 2.2324 -14.0588 16.571 2.1305 -13.8737 16.3901 2.2581 -14.1057 16.7892 2.4463 -14.4478
4 72 16.7892 2.4463 -14.4478 16.3901 2.2581 -14.1057 16.1193 2.3434 -14.2607 16.3354 2.5893 -14.7077
4 72 16.3354 2.5893 -14.7077 16.1193 2.3434 -14.2607 15.8 2.3733 -14.3152 15.8 2.6395 -14.799
4 72 15.8 2.6395 -14.799 15.8 2.3733 -14.3152 15.4807 2.3434 -14.2607 15.2646 2.5893 -14.7077
4 72 15.2646 2.5893 -14.7077 15.4807 2.3434 -14.2607 15.2099 2.2581 -14.1057 14.8108 2.4463 -14.4478
4 72 14.8108 2.4463 -14.4478 15.2099 2.2581 -14.1057 15.0291 2.1305 -13.8737 14.5075 2.2324 -14.0588
4 72 14.5075 2.2324 -14.0588 15.0291 2.1305 -13.8737 14.9655 1.98 -13.6 14.401 1.98 -13.6
4 72 14.401 1.98 -13.6 14.9655 1.98 -13.6 15.0291 1.8295 -13.3263 14.5075 1.7276 -13.1412
4 72 14.5075 1.7276 -13.1412 15.0291 1.8295 -13.3263 15.2099 1.7019 -13.0943 14.8108 1.5137 -12.7522
4 72 14.8108 1.5137 -12.7522 15.2099 1.7019 -13.0943 15.4807 1.6166 -12.9393 15.2646 1.3708 -12.4923
4 72 15.2646 1.3708 -12.4923 15.4807 1.6166 -12.9393 15.8 1.5867 -12.8848 15.8 1.3206 -12.401
4 72 15.8 1.3206 -12.401 15.8 1.5867 -12.8848 16.1193 1.6166 -12.9393 16.3354 1.3708 -12.4923
4 72 16.3354 1.3708 -12.4923 16.1193 1.6166 -12.9393 16.3901 1.7019 -13.0943 16.7892 1.5137 -12.7522
4 72 16.7892 1.5137 -12.7522 16.3901 1.7019 -13.0943 16.571 1.8295 -13.3263 17.0925 1.7276 -13.1412
4 72 15.6 4.235 -17.7 16.3 4.07 -17.4 11 1.54 -12.8 10.7 1.925 -13.5
4 71 13.8 4.62 -18.4 15.6 4.235 -17.7 10.7 1.925 -13.5 10 2.75 -15
4 72 12.5 4.895 -18.9 13.8 4.62 -18.4 10 2.75 -15 9.4 3.41 -16.2
4 72 10 41.1263 -84.775 13.8 39.2563 -81.375 12.5 38.9813 -80.875 9.4 40.4663 -83.575
4 71 10.7 41.9513 -86.275 15.6 39.6413 -82.075 13.8 39.2563 -81.375 10 41.1263 -84.775
4 72 11 42.3363 -86.975 16.3 39.8063 -82.375 15.6 39.6413 -82.075 10.7 41.9513 -86.275
3 71 16.3 39.8063 -82.375 11 42.3363 -86.975 19 43.56 -89.2
4 72 15.6 4.235 -17.7 15.6 39.6413 -82.075 16.3 39.8063 -82.375 16.3 4.07 -17.4
4 72 12.5 4.895 -18.9 12.5 38.9813 -80.875 13.8 39.2563 -81.375 13.8 4.62 -18.4
4 71 13.8 4.62 -18.4 13.8 39.2563 -81.375 15.6 39.6413 -82.075 15.6 4.235 -17.7
3 71 11 1.54 -12.8 14.401 1.98 -13.6 14.5075 1.7276 -13.1412
3 71 14.8108 1.5137 -12.7522 11 1.54 -12.8 14.5075 1.7276 -13.1412
3 71 15.2646 1.3708 -12.4923 11 1.54 -12.8 14.8108 1.5137 -12.7522
4 71 11 1.54 -12.8 15.2646 1.3708 -12.4923 15.8 1.3206 -12.401 19 .385 -10.7
3 71 19 .385 -10.7 15.8 1.3206 -12.401 16.3354 1.3708 -12.4923
3 71 19 .385 -10.7 16.3354 1.3708 -12.4923 16.7892 1.5137 -12.7522
3 71 19 .385 -10.7 16.7892 1.5137 -12.7522 17.0925 1.7276 -13.1412
3 71 19 .385 -10.7 17.0925 1.7276 -13.1412 17.199 1.98 -13.6
4 71 16.3 39.8063 -82.375 19 43.56 -89.2 19 .385 -10.7 17.0925 2.2324 -14.0588
3 71 19 .385 -10.7 17.199 1.98 -13.6 17.0925 2.2324 -14.0588
3 71 16.7892 2.4463 -14.4478 16.3354 2.5893 -14.7077 16.3 4.07 -17.4
4 71 17.0925 2.2324 -14.0588 16.7892 2.4463 -14.4478 16.3 4.07 -17.4 16.3 39.8063 -82.375
3 71 16.3354 2.5893 -14.7077 15.8 2.6395 -14.799 16.3 4.07 -17.4
3 71 15.2646 2.5893 -14.7077 16.3 4.07 -17.4 15.8 2.6395 -14.799
4 71 16.3 4.07 -17.4 15.2646 2.5893 -14.7077 14.8108 2.4463 -14.4478 11 1.54 -12.8
3 71 11 1.54 -12.8 14.8108 2.4463 -14.4478 14.5075 2.2324 -14.0588
3 71 11 1.54 -12.8 14.5075 2.2324 -14.0588 14.401 1.98 -13.6
4 72 28.3392 18.3462 25.8 28.2938 18.2462 26.4 23 6.6 13.9 23.2727 7.2 13.7
4 72 23.2727 7.2 -5.6 23.2727 7.2 13.7 23 6.6 13.9 23 6.6 -6.1
4 72 23.2727 7.2 -5.6 23 6.6 -6.1 37.1364 37.7 -6.1 36.7727 36.9 -5.6
4 72 28.2938 18.2462 26.4 28.3392 18.3462 25.8 33.7727 30.3 25.8 34 30.8 26.4
4 72 37.1364 37.7 -6.1 34 30.8 26.4 33.7727 30.3 25.8 36.7727 36.9 -5.6
4 71 36.1818 35.6 -4.3 36.7727 36.9 -5.6 33.7727 30.3 25.8 33.3636 29.4 24.4
4 71 33.3636 29.4 24.4 33.7727 30.3 25.8 28.3392 18.3462 25.8 28.5665 18.8462 24.4
4 71 23.7727 8.3 13.2 28.5665 18.8462 24.4 28.3392 18.3462 25.8 23.2727 7.2 13.7
4 71 23.7727 8.3 -4.2 23.7727 8.3 13.2 23.2727 7.2 13.7 23.2727 7.2 -5.6
4 71 23.7727 8.3 -4.2 23.2727 7.2 -5.6 36.7727 36.9 -5.6 36.1818 35.6 -4.3
4 72 23.7727 8.3 -4.2 36.1818 35.6 -4.3 35.5 34.1 -3 24.2727 9.4 -2.9
4 72 23.7727 8.3 -4.2 24.2727 9.4 -2.9 24.2727 9.4 12.6 23.7727 8.3 13.2
4 72 28.5665 18.8462 24.4 23.7727 8.3 13.2 24.2727 9.4 12.6 28.7483 19.2462 23
4 72 28.5665 18.8462 24.4 28.7483 19.2462 23 32.9546 28.5 23 33.3636 29.4 24.4
4 72 33.3636 29.4 24.4 32.9546 28.5 23 35.5 34.1 -3 36.1818 35.6 -4.3
4 71 20.5909 1.3 -9.3 39.6865 43.3104 -9.2 37.1364 37.7 -6.1 23 6.6 -6.1
4 71 20.5909 1.3 10.1 20.5909 1.3 -9.3 23 6.6 -6.1 23 6.6 13.9
4 72 39.6865 43.3104 -9.2 20.5909 1.3 -9.3 20.5909 1.3 -10 39.6865 43.3104 -10
4 71 37.1364 37.7 -6.1 39.6865 43.3104 -9.2 39.7774 43.5104 28.8 34 30.8 26.4
4 71 34 30.8 26.4 39.7774 43.5104 28.8 28.669 19.0717 28.8 28.2938 18.2462 26.4
4 72 20.5932 1.8 -10.9 39.4865 43.3104 -10.8 39.6865 43.3104 -10 20.5909 1.3 -10
4 72 21.5636 39.3 -75.2 35.9727 38 -15.2 35.5046 37.3 -15.8 21.8659 38.7 -72.9
4 72 22.2705 7.8 -15.1 21.5636 39.3 -75.2 21.8659 38.7 -72.9 22.575 8.8 -15.7
4 72 22.2705 7.8 -15.1 22.575 8.8 -15.7 35.5046 37.3 -15.8 35.9727 38 -15.2
4 72 22.55 37.4 -67.8 34.6796 36.2 -17.1 33.7636 34.9 -18.4 23.1796 36.2 -63.1
4 72 23.1341 10.8 -17.1 22.55 37.4 -67.8 23.1796 36.2 -63.1 23.7636 12.9 -18.4
4 72 34.6796 36.2 -17.1 23.1341 10.8 -17.1 23.7636 12.9 -18.4 33.7636 34.9 -18.4
4 71 35.9727 38 -15.2 21.5636 39.3 -75.2 20.4651 43.0104 -86.3403 39.4865 43.3104 -10.8
4 71 22.2705 7.8 -15.1 35.9727 38 -15.2 39.4865 43.3104 -10.8 20.5932 1.8 -10.9
4 71 22.2705 7.8 -15.1 20.5932 1.8 -10.9 20.4651 43.0104 -86.3403 21.5636 39.3 -75.2
4 71 34.6796 36.2 -17.1 22.55 37.4 -67.8 21.8659 38.7 -72.9 35.5046 37.3 -15.8
4 71 34.6796 36.2 -17.1 35.5046 37.3 -15.8 22.575 8.8 -15.7 23.1341 10.8 -17.1
4 71 22.575 8.8 -15.7 21.8659 38.7 -72.9 22.55 37.4 -67.8 23.1341 10.8 -17.1
4 71 20.5909 1.3 10.1 23 6.6 13.9 28.2938 18.2462 26.4 28.669 19.0717 28.8
