3 4 -1.4964 -.25 4.2307 -1.5097 -.25 4.5655 -1.8902 -.25 4.2307
3 4 -2.8568 -.25 4.5353 -2.7348 -.25 4.2459 -1.8902 -.25 4.2307
3 4 .3626 -.25 4.0482 .2636 -.25 5.0832 .1268 -.25 4.5202
3 4 .3626 -.25 4.0482 .4008 -.25 5.4713 .2636 -.25 5.0832
3 4 .4008 -.25 3.9417 .4008 -.25 5.4713 .3626 -.25 4.0482
3 4 .4008 -.25 3.9417 1.6565 -.25 6.8339 .4008 -.25 5.4713
3 4 .4008 -.25 3.9417 1.7328 -.25 6.8872 1.6565 -.25 6.8339
3 4 .0736 -.25 3.8733 .3018 -.25 3.9035 .0736 -.25 3.8884
3 4 .1866 -.25 3.73 .3018 -.25 3.9035 .0736 -.25 3.8733
3 4 .1866 -.25 3.73 .3 -.25 3.5867 .3018 -.25 3.9035
3 4 .3 -.25 3.5867 .4008 -.25 3.9417 .3018 -.25 3.9035
3 4 -2.8568 -.25 3.5611 -2.697 -.25 3.8808 -2.8568 -.25 3.7743
3 4 -3.0318 -.25 4.5504 -3.0318 -.25 3.5611 -3.0167 -.25 4.0633
3 4 -2.8568 -.25 3.5611 -1.7531 -.25 3.3937 -2.697 -.25 3.8808
3 4 -1.7531 -.25 3.3937 -1.6696 -.25 3.8808 -2.697 -.25 3.8808
3 4 -1.2052 -.25 3.8808 -1.464 -.25 3.7818 -1.5932 -.25 3.2947
3 4 -2.8568 -.25 3.5611 -1.6624 -.25 2.9725 -1.7531 -.25 3.3937
3 4 .4008 -.25 3.9417 .3 -.25 3.5867 .4008 -.25 3.1576
3 4 -2.9026 -.25 3.5154 -1.6624 -.25 2.9725 -2.8568 -.25 3.5611
3 4 .0905 -.25 3.6522 -.1396 -.25 3.8808 -.0492 -.25 2.92
3 4 .0905 -.25 3.6522 -.0492 -.25 2.92 .1726 -.25 3.3556
3 4 -1.2052 -.25 3.8808 -1.5932 -.25 3.2947 -1.4143 -.25 2.9038
3 4 -.7789 -.25 2.7238 -.1396 -.25 3.8808 -1.2052 -.25 3.8808
3 4 -1.2052 -.25 3.8808 -1.4143 -.25 2.9038 -.7789 -.25 2.7238
3 4 -.7789 -.25 2.7238 -.0492 -.25 2.92 -.1396 -.25 3.8808
3 4 -1.5706 -.25 2.0999 -1.05 -.25 2.4217 -1.4154 -.25 2.6403
3 4 -1.7074 -.25 2.0617 -1.6624 -.25 2.9725 -2.9026 -.25 3.5154
3 4 1.5654 -.25 6.9937 1.7022 -.25 6.9556 1.5654 -.25 7.0924
3 4 -1.7074 -.25 2.0617 -1.6696 -.25 2.0999 -1.6624 -.25 2.9725
3 4 -1.6696 -.25 2.0999 -1.4154 -.25 2.6403 -1.6624 -.25 2.9725
3 4 -1.6696 -.25 2.0999 -1.5706 -.25 2.0999 -1.4154 -.25 2.6403
3 4 -1.7074 -.25 2.0617 -2.9026 -.25 3.5154 -2.9861 -.25 3.5154
3 4 -1.5324 -.25 2.0542 -1.05 -.25 2.4217 -1.5706 -.25 2.0999
3 4 .1571 -.25 2.6021 .0962 -.25 2.0466 .1268 -.25 2.016
3 4 .0962 -.25 2.0466 .1571 -.25 2.6021 -.1493 -.25 2.4041
3 4 .0962 -.25 2.0466 -.1493 -.25 2.4041 .0505 -.25 2.0466
3 4 1.4056 -.25 1.9552 .4008 -.25 3.9417 .4008 -.25 3.1576
3 4 1.4056 -.25 1.9552 .4008 -.25 3.1576 .3274 -.25 2.8426
3 4 .0505 -.25 2.0466 -.1493 -.25 2.4041 .0203 -.25 2.0085
3 4 1.4056 -.25 1.9552 .3274 -.25 2.8426 1.2227 -.25 1.858
3 4 1.2227 -.25 1.858 .3274 -.25 2.8426 .1571 -.25 2.6021
3 4 .4008 -.25 3.9417 1.4056 -.25 1.9552 1.5766 -.25 1.8771
3 4 1.5766 -.25 1.8771 1.7328 -.25 6.8872 .4008 -.25 3.9417
3 4 1.2227 -.25 1.858 .1571 -.25 2.6021 .1268 -.25 2.016
3 4 .0203 -.25 2.0085 -.2767 -.25 1.7345 -.0798 -.25 1.7802
3 4 -1.5324 -.25 2.0542 -.992 -.25 1.7345 -1.05 -.25 2.4217
3 4 -.1493 -.25 2.4041 -.604 -.25 2.3433 -.2767 -.25 1.7345
3 4 .0203 -.25 2.0085 -.1493 -.25 2.4041 -.2767 -.25 1.7345
3 4 -1.5324 -.25 1.818 -1.4334 -.25 1.7345 -1.5324 -.25 2.0542
3 4 -1.5324 -.25 2.0542 -1.4334 -.25 1.7345 -.992 -.25 1.7345
3 4 -.992 -.25 1.7345 -.604 -.25 2.3433 -1.05 -.25 2.4217
3 4 -.992 -.25 1.7345 -.2767 -.25 1.7345 -.604 -.25 2.3433
3 4 .1268 -.25 2.016 1.1543 -.25 1.6812 1.2227 -.25 1.858
3 4 -.8704 -.25 6.6967 .6442 -.25 6.8109 .6823 -.25 6.8566
3 4 1.6565 -.25 1.6506 1.7328 -.25 6.8872 1.5766 -.25 1.8771
3 4 -1.6922 -.25 1.5365 -1.7074 -.25 2.0617 -2.9861 -.25 3.5154
3 4 -.8704 -.25 6.6967 .6823 -.25 6.8566 -1.2955 -.25 7.1752
3 4 1.1543 -.25 1.6812 .1268 -.25 2.016 .3702 -.25 1.4908
3 4 1.2389 -.25 1.4688 1.1543 -.25 1.6812 .4008 -.25 1.3997
3 4 1.1543 -.25 1.6812 .3702 -.25 1.4908 .4008 -.25 1.3997
3 4 -.231 -.25 6.4001 .6442 -.25 6.8109 -.8704 -.25 6.6967
3 4 -1.2318 -.25 6.8731 -1.3499 -.25 6.3619 -.9463 -.25 6.5826
3 4 -.231 -.25 6.4001 -.8704 -.25 6.6967 -.8549 -.25 6.6586
3 4 .0116 -.25 6.3097 .6596 -.25 6.7349 .6442 -.25 6.8109
3 4 -1.5324 -.25 1.0721 -1.4032 -.25 1.3767 -1.5324 -.25 1.3007
3 4 -1.7074 -.25 1.0721 -1.6922 -.25 1.5365 -2.9861 -.25 3.5154
3 4 -1.5324 -.25 1.0721 -.9845 -.25 1.3842 -1.4032 -.25 1.3767
3 4 -.3833 -.25 6.2856 -.8549 -.25 6.6586 -.9006 -.25 6.5902
3 4 -.231 -.25 6.4001 .0116 -.25 6.3097 .6442 -.25 6.8109
3 4 -1.0331 -.25 6.264 -.9006 -.25 6.5902 -.9463 -.25 6.5826
3 4 .2334 -.25 .5699 1.2389 -.25 1.4688 .4008 -.25 1.3997
3 4 .2334 -.25 .5699 .4008 -.25 1.3997 .34 -.25 1.3691
3 4 .142 -.25 .6538 .34 -.25 1.3691 -.4517 -.25 1.3842
3 4 -.3833 -.25 6.2856 -.231 -.25 6.4001 -.8549 -.25 6.6586
3 4 .0887 -.25 .585 .142 -.25 .6538 -.4517 -.25 1.3842
3 4 -.3833 -.25 6.2856 -.9006 -.25 6.5902 -1.0331 -.25 6.264
3 4 -1.3344 -.25 .3111 -.9845 -.25 1.3842 -1.5324 -.25 1.0721
3 4 -1.3499 -.25 6.3619 -1.2318 -.25 6.8731 -1.6656 -.25 6.2601
3 4 -1.6616 -.25 1.0267 -1.3344 -.25 .3111 -1.5781 -.25 1.0267
3 4 -1.3499 -.25 6.3619 -1.0331 -.25 6.264 -.9463 -.25 6.5826
3 4 .142 -.25 .6538 .2334 -.25 .5699 .34 -.25 1.3691
3 4 -.6418 -.25 .2959 -.5352 -.25 .2959 -.4517 -.25 1.3842
3 4 -1.6656 -.25 6.2601 -1.5173 -.25 7.164 -1.7531 -.25 6.0725
3 4 -.6418 -.25 .2959 -.9845 -.25 1.3842 -1.3344 -.25 .3111
3 4 -1.2318 -.25 6.8731 -1.5173 -.25 7.164 -1.6656 -.25 6.2601
3 4 -1.5324 -.25 1.0721 -1.5781 -.25 1.0267 -1.3344 -.25 .3111
3 4 .0887 -.25 .585 -.4517 -.25 1.3842 -.5352 -.25 .2959
3 4 .0887 -.25 .585 -.5352 -.25 .2959 .0887 -.25 .2884
3 4 -1.6152 -.25 .1638 -1.6616 -.25 1.0267 -1.7074 -.25 1.0721
3 4 -.6418 -.25 .2959 -.4517 -.25 1.3842 -.9845 -.25 1.3842
3 4 .8422 -.25 .0144 1.4207 -.25 1.3997 1.2389 -.25 1.4688
3 4 .6596 -.25 6.7349 .0116 -.25 6.3097 .2258 -.25 6.0649
3 4 -1.3344 -.25 .3111 -1.6616 -.25 1.0267 -1.6152 -.25 .1638
3 4 1.2389 -.25 1.4688 .2334 -.25 .5699 .8422 -.25 .0144
3 4 .2258 -.25 6.0649 .7129 -.25 6.7119 .6596 -.25 6.7349
3 4 -1.0331 -.25 6.264 -.7562 -.25 5.8749 -.3833 -.25 6.2856
3 4 -.3091 -.25 6.0822 -.3833 -.25 6.2856 -.7562 -.25 5.8749
3 4 -3.0318 -.25 3.5611 -8 -.25 -.0128 -2.9861 -.25 3.5154
3 4 -1.7531 -.25 6.0725 -1.5173 -.25 7.164 -1.5358 -.25 7.2284
3 4 -8 -.25 7.2284 -1.7531 -.25 6.0725 -1.5358 -.25 7.2284
3 4 .8633 -.25 -.0128 8 -.25 -.0128 1.4207 -.25 1.3997
3 4 .8422 -.25 .0144 .8633 -.25 -.0128 1.4207 -.25 1.3997
3 4 -2.9861 -.25 3.5154 -8 -.25 -.0128 -1.7074 -.25 1.0721
3 4 -8 -.25 -.0128 -1.6902 -.25 -.0128 -1.6152 -.25 .1638
3 4 -8 -.25 -.0128 -1.6152 -.25 .1638 -1.7074 -.25 1.0721
3 4 1.6565 -.25 1.6506 8 -.25 7.2284 1.7328 -.25 6.8872
3 4 -8 -.25 -.0128 -3.0318 -.25 3.5611 -8 -.25 7.2284
3 4 1.7022 -.25 6.9556 1.7328 -.25 6.8872 8 -.25 7.2284
3 4 -1.3096 -.25 7.2284 .6823 -.25 6.8566 1.2698 -.25 7.2284
3 4 -2.9861 -.25 4.5961 -1.7531 -.25 6.0725 -8 -.25 7.2284
3 4 -1.3096 -.25 7.2284 -1.2955 -.25 7.1752 .6823 -.25 6.8566
3 4 -8 -.25 7.2284 -3.0318 -.25 3.5611 -3.0318 -.25 4.5504
3 4 1.6246 -.25 7.2284 1.7022 -.25 6.9556 8 -.25 7.2284
3 4 8 -.25 -.0128 1.5787 -.25 1.4623 1.4207 -.25 1.3997
3 4 -8 -.25 7.2284 -3.0318 -.25 4.5504 -2.9861 -.25 4.5961
3 4 1.5654 -.25 7.0924 1.7022 -.25 6.9556 1.6246 -.25 7.2284
3 4 8 -.25 7.2284 1.6565 -.25 1.6506 8 -.25 -.0128
3 4 8 -.25 -.0128 1.6565 -.25 1.6506 1.5787 -.25 1.4623
0 // White faces
3 15 -1.7228 -.25 5.7834 -1.5248 -.25 5.7301 -1.4564 -.25 5.9101
3 15 -.8322 -.25 5.7237 -.7562 -.25 5.8749 -1 -.25 5.9047
3 15 .1117 -.25 6.0041 .2183 -.25 5.6844 .2258 -.25 6.0649
3 15 -1.5248 -.25 5.7301 -1.7228 -.25 5.7834 -1.5742 -.25 5.5437
3 15 -1.5742 -.25 5.5437 -1.4212 -.25 5.481 -1.5248 -.25 5.7301
3 15 .4008 -.25 5.4713 .2258 -.25 6.0649 .2183 -.25 5.6844
3 15 .2183 -.25 5.6844 .1117 -.25 5.3953 .4008 -.25 5.4713
3 15 -.6191 -.25 5.3345 -.4744 -.25 5.3269 -.8322 -.25 5.7237
3 15 -1.4212 -.25 5.481 -1.4258 -.25 5.3039 -1.2203 -.25 5.3345
3 15 -.8322 -.25 5.7237 -.4744 -.25 5.3269 -.7562 -.25 5.8749
3 15 -1.4258 -.25 5.2963 -1.4258 -.25 5.3039 -1.6638 -.25 5.17
3 15 -1.5742 -.25 5.5437 -1.4258 -.25 5.3039 -1.4212 -.25 5.481
3 15 -1.2203 -.25 5.3345 -1.4258 -.25 5.3039 -1.4258 -.25 5.2963
3 15 .2636 -.25 5.0832 .4008 -.25 5.4713 .1117 -.25 5.3953
3 15 -.0787 -.25 4.9767 -.1626 -.25 5.3269 -.4744 -.25 5.3269
3 15 -.1626 -.25 5.3269 -.0787 -.25 4.9767 .1117 -.25 5.3953
3 15 .2636 -.25 5.0832 .1117 -.25 5.3953 -.0787 -.25 4.9767
3 15 -.4744 -.25 5.3269 -.6191 -.25 5.3345 -.8246 -.25 4.9767
3 15 -.6191 -.25 5.3345 -1.2203 -.25 5.3345 -.8246 -.25 4.9767
3 15 -.4744 -.25 5.3269 -.8246 -.25 4.9767 -.0787 -.25 4.9767
3 15 -.8246 -.25 4.9767 -1.2203 -.25 5.3345 -1.1137 -.25 4.9767
3 15 -1.6638 -.25 5.17 -1.3992 -.25 4.9356 -1.4258 -.25 5.2963
3 15 -1.3992 -.25 4.9356 -1.1137 -.25 4.9767 -1.2203 -.25 5.3345
3 15 -1.6638 -.25 5.17 -1.7531 -.25 4.9464 -1.3992 -.25 4.9356
3 15 -1.7531 -.25 4.9464 -1.4791 -.25 4.8319 -1.3992 -.25 4.9356
3 15 -1.2203 -.25 5.3345 -1.4258 -.25 5.2963 -1.3992 -.25 4.9356
3 15 -1.6598 -.25 4.6761 -1.4791 -.25 4.8319 -1.7531 -.25 4.9464
3 15 -1.6598 -.25 4.6761 -1.4032 -.25 4.657 -1.4791 -.25 4.8319
3 15 -1.4258 -.25 4.5655 -1.3877 -.25 4.6113 -1.4032 -.25 4.657
3 15 -1.6598 -.25 4.6761 -1.5097 -.25 4.5655 -1.4032 -.25 4.657
3 15 -1.5097 -.25 4.5655 -1.4258 -.25 4.5655 -1.4032 -.25 4.657
3 15 -2.8568 -.25 4.5353 -2.9026 -.25 4.5961 -2.9861 -.25 4.5961
3 15 -2.9861 -.25 4.5961 -3.0318 -.25 4.5504 -2.8568 -.25 4.5353
3 15 .1268 -.25 4.5202 .0584 -.25 4.5504 .0127 -.25 4.5202
3 15 .0962 -.25 4.5504 .0584 -.25 4.5504 .1268 -.25 4.5202
3 15 .0127 -.25 4.5202 -.0481 -.25 4.4057 .1268 -.25 4.5202
3 15 -2.8568 -.25 4.3449 -2.8568 -.25 4.5353 -3.0318 -.25 4.5504
3 15 -2.7348 -.25 4.2459 -2.8568 -.25 4.3449 -3.0167 -.25 4.0633
3 15 -3.0167 -.25 4.0633 -2.8568 -.25 4.3449 -3.0318 -.25 4.5504
3 15 .3626 -.25 4.0482 .1268 -.25 4.5202 -.0481 -.25 4.4057
3 15 .3018 -.25 3.9035 .4008 -.25 3.9417 .3626 -.25 4.0482
3 15 .3018 -.25 3.9035 .3626 -.25 4.0482 .0736 -.25 3.8884
3 15 -.0481 -.25 4.4057 .0736 -.25 3.8884 .3626 -.25 4.0482
3 15 -.1396 -.25 3.8808 -.0481 -.25 4.4057 -.3145 -.25 4.2307
3 15 -1.1026 -.25 4.2307 -1.2052 -.25 3.8808 -.3145 -.25 4.2307
3 15 -.1396 -.25 3.8808 .0736 -.25 3.8884 -.0481 -.25 4.4057
3 15 -1.2052 -.25 3.8808 -.1396 -.25 3.8808 -.3145 -.25 4.2307
3 15 -1.4964 -.25 4.2307 -1.8902 -.25 4.2307 -1.6696 -.25 3.8808
3 15 -1.1026 -.25 4.2307 -1.4964 -.25 4.2307 -1.2052 -.25 3.8808
3 15 -2.697 -.25 3.8808 -1.8902 -.25 4.2307 -2.7348 -.25 4.2459
3 15 -2.7348 -.25 4.2459 -3.0167 -.25 4.0633 -2.697 -.25 3.8808
3 15 -1.8902 -.25 4.2307 -2.697 -.25 3.8808 -1.6696 -.25 3.8808
3 15 -.1396 -.25 3.8808 .0736 -.25 3.8733 .0736 -.25 3.8884
3 15 -1.6696 -.25 3.8808 -1.464 -.25 3.7818 -1.4964 -.25 4.2307
3 15 -3.0167 -.25 4.0633 -2.8568 -.25 3.7743 -2.697 -.25 3.8808
3 15 -1.2052 -.25 3.8808 -1.4964 -.25 4.2307 -1.464 -.25 3.7818
3 15 .1866 -.25 3.73 .0736 -.25 3.8733 .0905 -.25 3.6522
3 15 -.1396 -.25 3.8808 .0905 -.25 3.6522 .0736 -.25 3.8733
3 15 .1866 -.25 3.73 .0905 -.25 3.6522 .3 -.25 3.5867
3 15 -2.8568 -.25 3.5611 -2.8568 -.25 3.7743 -3.0318 -.25 3.5611
3 15 -3.0167 -.25 4.0633 -3.0318 -.25 3.5611 -2.8568 -.25 3.7743
3 15 -3.0318 -.25 3.5611 -2.9026 -.25 3.5154 -2.8568 -.25 3.5611
3 15 -3.0318 -.25 3.5611 -2.9861 -.25 3.5154 -2.9026 -.25 3.5154
3 15 -1.464 -.25 3.7818 -1.6696 -.25 3.8808 -1.7531 -.25 3.3937
3 15 -1.7531 -.25 3.3937 -1.5932 -.25 3.2947 -1.464 -.25 3.7818
3 15 .0905 -.25 3.6522 .1726 -.25 3.3556 .3 -.25 3.5867
3 15 .1726 -.25 3.3556 .4008 -.25 3.1576 .3 -.25 3.5867
3 15 -1.5932 -.25 3.2947 -1.7531 -.25 3.3937 -1.6624 -.25 2.9725
3 15 -.0492 -.25 2.92 .4008 -.25 3.1576 .1726 -.25 3.3556
3 15 -1.6624 -.25 2.9725 -1.4143 -.25 2.9038 -1.5932 -.25 3.2947
3 15 -.0492 -.25 2.92 .3274 -.25 2.8426 .4008 -.25 3.1576
3 15 -.7789 -.25 2.7238 -1.4143 -.25 2.9038 -1.4154 -.25 2.6403
3 15 -1.6624 -.25 2.9725 -1.4154 -.25 2.6403 -1.4143 -.25 2.9038
3 15 -.0492 -.25 2.92 .1571 -.25 2.6021 .3274 -.25 2.8426
3 15 -.7789 -.25 2.7238 -1.4154 -.25 2.6403 -1.05 -.25 2.4217
3 15 -.7789 -.25 2.7238 -.1493 -.25 2.4041 -.0492 -.25 2.92
3 15 -.7789 -.25 2.7238 -.604 -.25 2.3433 -.1493 -.25 2.4041
3 15 -.0492 -.25 2.92 -.1493 -.25 2.4041 .1571 -.25 2.6021
3 15 -.7789 -.25 2.7238 -1.05 -.25 2.4217 -.604 -.25 2.3433
3 15 -1.7074 -.25 2.0617 -1.5324 -.25 2.0542 -1.6696 -.25 2.0999
3 15 -1.5706 -.25 2.0999 -1.6696 -.25 2.0999 -1.5324 -.25 2.0542
3 15 -1.2318 -.25 6.8731 -1.2955 -.25 7.1752 -1.5173 -.25 7.164
3 15 .0962 -.25 2.0466 .0505 -.25 2.0466 .0203 -.25 2.0085
3 15 .0203 -.25 2.0085 .1268 -.25 2.016 .0962 -.25 2.0466
3 15 -1.5324 -.25 1.818 -1.5324 -.25 2.0542 -1.7074 -.25 2.0617
3 15 .1268 -.25 2.016 .0203 -.25 2.0085 -.0798 -.25 1.7802
3 15 1.2227 -.25 1.858 1.5766 -.25 1.8771 1.4056 -.25 1.9552
3 15 1.7022 -.25 6.9556 1.6565 -.25 6.8339 1.7328 -.25 6.8872
3 15 1.7022 -.25 6.9556 1.5654 -.25 6.9937 1.6565 -.25 6.8339
3 15 .7129 -.25 6.7119 .6442 -.25 6.8109 .6596 -.25 6.7349
3 15 1.6565 -.25 1.6506 1.5766 -.25 1.8771 1.2227 -.25 1.858
3 15 .7129 -.25 6.7119 .6823 -.25 6.8566 .6442 -.25 6.8109
3 15 .7129 -.25 6.7119 1.6565 -.25 6.8339 1.5654 -.25 6.9937
3 15 1.6565 -.25 1.6506 1.2227 -.25 1.858 1.1543 -.25 1.6812
3 15 -1.5324 -.25 1.818 -1.7074 -.25 2.0617 -1.6922 -.25 1.5365
3 15 -1.4334 -.25 1.7345 -1.5324 -.25 1.818 -1.6922 -.25 1.5365
3 15 -1.2318 -.25 6.8731 -.8704 -.25 6.6967 -1.2955 -.25 7.1752
3 15 1.1543 -.25 1.6812 1.2389 -.25 1.4688 1.6565 -.25 1.6506
3 15 1.5787 -.25 1.4623 1.6565 -.25 1.6506 1.4207 -.25 1.3997
3 15 .3702 -.25 1.4908 .1268 -.25 2.016 -.0798 -.25 1.7802
3 15 -1.2318 -.25 6.8731 -.9463 -.25 6.5826 -.8704 -.25 6.6967
3 15 -.9463 -.25 6.5826 -.9006 -.25 6.5902 -.8704 -.25 6.6967
3 15 -.2767 -.25 1.7345 -.4517 -.25 1.3842 -.0798 -.25 1.7802
3 15 1.4207 -.25 1.3997 1.6565 -.25 1.6506 1.2389 -.25 1.4688
3 15 -.9006 -.25 6.5902 -.8549 -.25 6.6586 -.8704 -.25 6.6967
3 15 -1.4334 -.25 1.7345 -1.6922 -.25 1.5365 -1.4032 -.25 1.3767
3 15 -.9845 -.25 1.3842 -.992 -.25 1.7345 -1.4032 -.25 1.3767
3 15 -.4517 -.25 1.3842 -.2767 -.25 1.7345 -.992 -.25 1.7345
3 15 -.9845 -.25 1.3842 -.4517 -.25 1.3842 -.992 -.25 1.7345
3 15 .34 -.25 1.3691 .4008 -.25 1.3997 .3702 -.25 1.4908
3 15 .3702 -.25 1.4908 -.0798 -.25 1.7802 .34 -.25 1.3691
3 15 -1.4334 -.25 1.7345 -1.4032 -.25 1.3767 -.992 -.25 1.7345
3 15 .34 -.25 1.3691 -.0798 -.25 1.7802 -.4517 -.25 1.3842
3 15 -1.6922 -.25 1.5365 -1.5324 -.25 1.3007 -1.4032 -.25 1.3767
3 15 -1.5324 -.25 1.0721 -1.7074 -.25 1.0721 -1.5781 -.25 1.0267
3 15 -1.6616 -.25 1.0267 -1.5781 -.25 1.0267 -1.7074 -.25 1.0721
3 15 -1.5324 -.25 1.3007 -1.7074 -.25 1.0721 -1.5324 -.25 1.0721
3 15 -1.5324 -.25 1.3007 -1.6922 -.25 1.5365 -1.7074 -.25 1.0721
3 15 .142 -.25 .6538 .0887 -.25 .585 .2334 -.25 .5699
3 15 -.231 -.25 6.4001 -.3833 -.25 6.2856 -.3091 -.25 6.0822
3 15 .0887 -.25 .2884 .2334 -.25 .5699 .0887 -.25 .585
3 15 .0116 -.25 6.3097 -.231 -.25 6.4001 -.1093 -.25 6.0271
3 15 -.3091 -.25 6.0822 -.1093 -.25 6.0271 -.231 -.25 6.4001
3 15 .1117 -.25 6.0041 .2258 -.25 6.0649 .0116 -.25 6.3097
3 15 .0116 -.25 6.3097 -.1093 -.25 6.0271 .1117 -.25 6.0041
3 15 -1.6656 -.25 6.2601 -1.4564 -.25 5.9101 -1.3499 -.25 6.3619
3 15 -1.2509 -.25 5.9814 -1.0331 -.25 6.264 -1.3499 -.25 6.3619
3 15 -1.2509 -.25 5.9814 -1.3499 -.25 6.3619 -1.4564 -.25 5.9101
3 15 -1.0331 -.25 6.264 -1.2509 -.25 5.9814 -1 -.25 5.9047
3 15 -1.4564 -.25 5.9101 -1.6656 -.25 6.2601 -1.7531 -.25 6.0725
3 15 -1.0331 -.25 6.264 -1 -.25 5.9047 -.7562 -.25 5.8749
3 15 -1.4564 -.25 5.9101 -1.7531 -.25 6.0725 -1.7228 -.25 5.7834
3 15 .2334 -.25 .5699 -1.6902 -.25 -.0128 .8422 -.25 .0144
3 15 -1.6152 -.25 .1638 -1.6902 -.25 -.0128 -1.3344 -.25 .3111
3 15 -.5352 -.25 .2959 -1.6902 -.25 -.0128 .0887 -.25 .2884
3 15 -.6418 -.25 .2959 -1.6902 -.25 -.0128 -.5352 -.25 .2959
3 15 .6823 -.25 6.8566 .7129 -.25 6.7119 1.2698 -.25 7.2284
3 15 1.2698 -.25 7.2284 1.5654 -.25 7.0924 1.6246 -.25 7.2284
3 15 -1.5358 -.25 7.2284 -1.5173 -.25 7.164 -1.3096 -.25 7.2284
3 15 .0887 -.25 .2884 -1.6902 -.25 -.0128 .2334 -.25 .5699
3 15 -1.5173 -.25 7.164 -1.2955 -.25 7.1752 -1.3096 -.25 7.2284
3 15 -1.3344 -.25 .3111 -1.6902 -.25 -.0128 -.6418 -.25 .2959
