3 0 -3.749 18.898 -10 -3.426 19.272 -10 -3.026 19.113 -10
3 0 -3.749 18.898 -10 -3.679 19.4 -10 -3.426 19.272 -10
3 0 -4.326 20.3 -10 -4.496 20.7 -10 -4.326 20.7 -10
3 0 -3.504 18.1 -10 -4.341 18.1 -10 -3.749 18.898 -10
3 0 -8.2 17.1 -10 -8 18.1 -10 -6.5 18.1 -10
3 0 -8.2 17.1 -10 -6.5 18.1 -10 -5.5 18.1 -10
3 0 -8.2 17.1 -10 -5.5 18.1 -10 -4.341 18.1 -10
3 0 5.4 17.1 -10 -3.504 18.1 -10 3.022 18.1 -10
3 0 5.4 17.1 -10 3.022 18.1 -10 3.859 18.1 -10
3 0 5.4 17.1 -10 3.859 18.1 -10 4.382 18.1 -10
3 0 5.4 17.1 -10 4.382 18.1 -10 4.905 18.1 -10
3 0 5.4 17.1 -10 4.905 18.1 -10 5.846 18.1 -10
3 0 5.4 17.1 -10 5.846 18.1 -10 6.246 18.1 -10
3 0 5.4 17.1 -10 6.246 18.1 -10 7.146 18.1 -10
3 0 6.327 13.8 -10 5.4 17.1 -10 7.6 14.4 -10
3 0 8.6 11.653 -10 6.889 11.8 -10 6.748 12.3 -10
3 0 -5.074 20.493 -10 -8 30.042 -10 -4.554 21.526 -10
3 0 -4.846 7.2 -10 -8.5 10.854 -10 -5.7 8.2 -10
3 0 -5.7 8.2 -10 -8.5 10.854 -10 -6.711 11.8 -10
3 0 -6.509 13.3 -10 -7.133 13.3 -10 -6.65 13.8 -10
3 0 -6.088 11.8 -10 -6.711 11.8 -10 -6.228 12.3 -10
3 0 -5.245 8.8 -10 -6.088 11.8 -10 -4.866 9.3 -10
3 0 -4.866 9.3 -10 -6.088 11.8 -10 -6.228 12.3 -10
3 0 -6.509 13.3 -10 -6.65 13.8 -10 -6.748 16 -10
3 0 -6.65 13.8 -10 -6.931 14.8 -10 -6.748 16 -10
3 0 -6.931 14.8 -10 -7.071 15.3 -10 -6.748 16 -10
3 0 -7.071 15.3 -10 -7.408 16.5 -10 -6.748 16 -10
3 0 -5.464 16 -10 -5.983 16 -10 -4.32 16.5 -10
3 0 -4.699 16 -10 -5.464 16 -10 -4.32 16.5 -10
3 0 -8.5 13.788 -10 -7.554 14.8 -10 -7.273 13.8 -10
3 0 -8.2 17.1 -10 -9.012 18.1 -10 -8 18.1 -10
3 0 -13.633 7.2 -10 -14.412 14.572 -10 -13.633 13.793 -10
3 0 -13.633 7.2 -10 -15.512 18.1 -10 -14.412 14.572 -10
3 0 -14.412 14.572 -10 -15.512 18.1 -10 -14.412 18.1 -10
3 0 -13.912 14.779 -10 -13.912 18.1 -10 -13 18.1 -10
3 0 -12.802 7.702 -10 -13.133 14 -10 -12.251 8.071 -10
3 0 -12.251 8.071 -10 -12.012 12.244 -10 -11.6 8.2 -10
3 0 -8.9 7.2 -10 -9.8 7.2 -10 -9 7.546 -10
3 0 -8.654 7.2 -10 -8.9 7.2 -10 -9 7.546 -10
3 0 -13.133 7.2 -10 -13.133 14 -10 -12.802 7.702 -10
3 0 13.633 7.2 -10 13.812 16.4 -10 14.462 16.529 -10
3 0 13.633 7.2 -10 15.014 16.898 -10 15.408 17.445 -10
3 0 13.633 7.2 -10 14.462 16.529 -10 15.014 16.898 -10
3 0 12.912 7.547 -10 12.912 16.696 -10 13.161 16.529 -10
3 0 12.912 7.547 -10 13.161 16.529 -10 13.812 16.4 -10
3 0 -.918 15.386 -10 -1.231 16.5 -10 -.572 16 -10
3 0 5.704 13.8 -10 4.808 15.139 -10 5.258 15.386 -10
3 0 5.844 13.3 -10 4.808 15.139 -10 5.704 13.8 -10
3 0 3.707 9.914 -10 3.184 9.926 -10 2.595 12.024 -10
3 0 2.766 13.264 -10 2.17 15.386 -10 2.693 15.374 -10
3 0 .931 8.8 -10 .618 9.914 -10 1.31 9.3 -10
3 0 -3.132 12.27 -10 -3.411 13.264 -10 -3.484 15.374 -10
3 0 -3.846 7.2 -10 -4.846 7.2 -10 -5.7 8.2 -10
3 0 -1.001 7.2 -10 -3.846 7.2 -10 -5.7 8.2 -10
3 0 7.754 7.2 -10 7.199 7.2 -10 7.9 8.2 -10
3 0 8.8 7.2 -10 7.754 7.2 -10 7.9 8.2 -10
3 0 9.1 .996 -10 5.519 1.796 -10 8.018 1.796 -10
3 0 9.1 .996 -10 4.892 1.796 -10 5.519 1.796 -10
3 0 6.362 7.2 -10 3.863 7.2 -10 7.9 8.2 -10
3 0 7.199 7.2 -10 6.362 7.2 -10 7.9 8.2 -10
3 0 3.863 7.2 -10 3.236 7.2 -10 7.9 8.2 -10
3 0 -.164 7.2 -10 -1.001 7.2 -10 -5.7 8.2 -10
3 0 7.31 10.3 -10 7.17 10.8 -10 8.6 11.653 -10
3 0 7.17 10.8 -10 6.889 11.8 -10 8.6 11.653 -10
3 0 10.887 7.2 -10 11.112 8.659 -10 11.112 7.386 -10
3 0 -11.145 2.105 -10 -11.55 2.138 -10 -10.752 2.208 -10
3 0 -11.748 4.392 -10 -11.355 4.495 -10 -10.95 4.462 -10
3 0 10.752 4.392 -10 11.145 4.495 -10 11.55 4.462 -10
3 0 11.355 2.105 -10 10.95 2.138 -10 11.748 2.208 -10
3 0 16.105 28.905 -10 15.7 28.938 -10 16.498 29.008 -10
3 0 15.502 31.192 -10 15.895 31.295 -10 16.3 31.262 -10
3 0 -15.6 30.054 -10 -16.653 31.107 -10 -16.28 31.267 -10
4 0 -8.8 20.569 -10 -12.2 23.969 -10 -12.2 25.1 -10 -8.8 21.7 -10
4 0 -12.2 20.631 -10 -12.2 21.763 -10 -9.337 18.9 -10 -10.469 18.9 -10
4 0 9.4 25.1 -10 12.8 21.7 -10 12.8 20.569 -10 9.4 23.969 -10
4 0 9.4 20.631 -10 9.4 21.763 -10 12.263 18.9 -10 11.131 18.9 -10
4 0 -2.126 20.3 -10 -2.526 20.3 -10 -2.526 20.7 -10 -2.126 20.7 -10
4 0 -1.626 20.3 -10 -2.126 20.3 -10 -2.126 20.7 -10 -1.626 20.7 -10
4 0 -1.226 20.3 -10 -1.626 20.3 -10 -1.626 20.7 -10 -1.226 20.7 -10
4 0 -.726 20.3 -10 -1.226 20.3 -10 -1.226 20.7 -10 -.726 20.7 -10
4 0 -.326 20.3 -10 -.726 20.3 -10 -.726 20.7 -10 -.326 20.7 -10
4 0 .174 20.3 -10 -.326 20.3 -10 -.326 20.7 -10 .174 20.7 -10
4 0 .574 20.3 -10 .174 20.3 -10 .174 20.7 -10 .574 20.7 -10
4 0 1.074 20.3 -10 .574 20.3 -10 .574 20.7 -10 1.074 20.7 -10
4 0 1.474 20.3 -10 1.074 20.3 -10 1.074 20.7 -10 1.474 20.7 -10
4 0 1.974 20.3 -10 1.474 20.3 -10 1.474 20.7 -10 1.974 20.7 -10
4 0 2.374 20.3 -10 1.974 20.3 -10 1.974 20.7 -10 2.374 20.7 -10
4 0 2.374 20.7 -10 1.974 20.7 -10 1.974 21.2 -10 2.374 21.055 -10
4 0 2.374 21.055 -10 1.974 21.2 -10 1.726 21.6 -10 1.796 22.102 -10
4 0 1.726 21.6 -10 1.974 21.2 -10 1.474 21.2 -10 1.474 21.6 -10
4 0 1.074 21.2 -10 1.474 21.6 -10 1.474 21.2 -10 1.074 20.7 -10
4 0 2.543 20.3 -10 2.374 20.3 -10 2.374 20.7 -10 2.543 20.7 -10
4 0 1.726 19.4 -10 1.974 19.8 -10 2.374 19.945 -10 2.601 19.474 -10
4 0 1.726 19.4 -10 2.601 19.474 -10 2.222 19.154 -10 1.796 18.898 -10
4 0 1.474 19.272 -10 1.726 19.4 -10 1.796 18.898 -10 1.136 18.624 -10
4 0 1.474 19.272 -10 1.136 18.624 -10 1.074 19.113 -10 1.474 19.4 -10
4 0 1.474 19.4 -10 1.074 19.4 -10 1.074 19.8 -10 1.474 19.8 -10
4 0 1.726 19.4 -10 1.474 19.4 -10 1.474 19.8 -10 1.974 19.8 -10
4 0 2.374 19.945 -10 1.974 19.8 -10 1.974 20.3 -10 2.374 20.3 -10
4 0 2.601 19.474 -10 2.374 19.945 -10 2.543 20.3 -10 3.859 18.1 -10
4 0 1.796 22.102 -10 1.726 21.6 -10 1.474 21.728 -10 1.136 22.376 -10
4 0 1.074 21.887 -10 1.136 22.376 -10 1.474 21.728 -10 1.074 21.6 -10
4 0 1.136 22.376 -10 1.074 21.887 -10 .825 21.964 -10 .363 22.572 -10
4 0 .174 22.1 -10 .363 22.572 -10 .574 22.029 -10 .174 21.6 -10
4 0 .174 21.6 -10 .574 22.029 -10 .574 21.6 -10 .174 21.2 -10
4 0 .174 21.2 -10 .574 21.6 -10 .574 21.2 -10 .174 20.7 -10
4 0 .574 21.2 -10 .574 21.6 -10 1.074 21.6 -10 1.074 21.2 -10
4 0 1.474 21.6 -10 1.074 21.2 -10 1.074 21.6 -10 1.474 21.728 -10
4 0 1.438 26 -10 2.374 21.055 -10 1.796 22.102 -10 .881 27.819 -10
4 0 .715 28.36 -10 .881 27.819 -10 1.796 22.102 -10 -.992 31.2 -10
4 0 -4.791 31.2 -10 -5.418 31.2 -10 -8.6 32 -10 -.4 32 -10
4 0 -4.791 31.2 -10 -2.154 22.596 -10 -2.743 22.468 -10 -5.418 31.2 -10
4 0 -2.28 31.2 -10 .363 22.572 -10 -.293 22.667 -10 -2.908 31.2 -10
4 0 2.543 20.7 -10 2.374 21.055 -10 1.438 26 -10 3.859 18.1 -10
4 0 1.474 19.8 -10 1.074 19.8 -10 1.074 20.3 -10 1.474 20.3 -10
4 0 1.074 19.4 -10 .574 19.4 -10 .574 19.8 -10 1.074 19.8 -10
4 0 .574 19.8 -10 .574 19.4 -10 .174 19.4 -10 .174 19.8 -10
4 0 .574 20.3 -10 .574 19.8 -10 .174 19.8 -10 .174 20.3 -10
4 0 .174 18.9 -10 .174 19.4 -10 .574 19.4 -10 .574 18.971 -10
4 0 .174 18.9 -10 .574 18.971 -10 .445 18.44 -10 -.262 18.335 -10
4 0 .825 19.036 -10 1.074 19.113 -10 1.136 18.624 -10 .445 18.44 -10
4 0 -.326 18.9 -10 .174 18.9 -10 -.262 18.335 -10 -.976 18.3 -10
4 0 -.326 18.9 -10 -.976 18.3 -10 -.726 18.9 -10 -.326 19.4 -10
4 0 -.326 19.4 -10 -.726 18.9 -10 -.726 19.4 -10 -.326 19.8 -10
4 0 .174 19.4 -10 -.326 19.4 -10 -.326 19.8 -10 .174 19.8 -10
4 0 -.326 19.8 -10 -.726 19.4 -10 -.726 19.8 -10 -.326 20.3 -10
4 0 -.326 21.2 -10 -.326 20.7 -10 -.726 20.7 -10 -.726 21.2 -10
4 0 -.326 21.2 -10 -.726 21.2 -10 -.726 21.6 -10 -.326 21.6 -10
4 0 -.326 21.6 -10 -.726 21.6 -10 -.726 22.1 -10 -.326 22.1 -10
4 0 -.326 22.1 -10 -.726 22.1 -10 -.976 22.7 -10 -.293 22.667 -10
4 0 -.293 22.667 -10 .363 22.572 -10 .174 22.1 -10 -.326 22.1 -10
4 0 -.976 22.7 -10 -.726 22.1 -10 -1.226 22.1 -10 -1.69 22.665 -10
4 0 -1.69 22.665 -10 -1.226 22.1 -10 -1.626 22.1 -10 -2.154 22.596 -10
4 0 -2.154 22.596 -10 -2.126 22.1 -10 -2.526 22.029 -10 -2.743 22.468 -10
4 0 -2.743 22.468 -10 -2.526 22.029 -10 -2.778 21.964 -10 -3.089 22.376 -10
4 0 .174 21.6 -10 .174 21.2 -10 -.326 21.2 -10 -.326 21.6 -10
4 0 -1.226 18.9 -10 -.726 18.9 -10 -.976 18.3 -10 -1.69 18.335 -10
4 0 -1.226 18.9 -10 -1.69 18.335 -10 -1.626 18.9 -10 -1.226 19.4 -10
4 0 -1.226 19.4 -10 -1.626 18.9 -10 -1.626 19.4 -10 -1.226 19.8 -10
4 0 -1.226 19.8 -10 -1.626 19.4 -10 -1.626 19.8 -10 -1.226 20.3 -10
4 0 -1.226 19.4 -10 -1.226 19.8 -10 -.726 19.8 -10 -.726 19.4 -10
4 0 -1.226 21.6 -10 -.726 21.6 -10 -.726 21.2 -10 -1.226 21.2 -10
4 0 -1.226 21.6 -10 -1.226 21.2 -10 -1.626 21.2 -10 -1.626 21.6 -10
4 0 -1.226 22.1 -10 -1.226 21.6 -10 -1.626 21.6 -10 -1.626 22.1 -10
4 0 -1.226 21.2 -10 -1.226 20.7 -10 -1.626 20.7 -10 -1.626 21.2 -10
4 0 -1.626 21.6 -10 -1.626 21.2 -10 -2.126 21.2 -10 -2.126 21.6 -10
4 0 -2.126 21.6 -10 -2.126 21.2 -10 -2.526 21.2 -10 -2.526 21.6 -10
4 0 -2.126 22.1 -10 -2.126 21.6 -10 -2.526 21.6 -10 -2.526 22.029 -10
4 0 -2.526 21.2 -10 -2.126 21.2 -10 -2.126 20.7 -10 -2.526 20.7 -10
4 0 -2.526 19.8 -10 -2.526 20.3 -10 -2.126 20.3 -10 -2.126 19.8 -10
4 0 -2.526 19.8 -10 -2.126 19.8 -10 -2.126 19.4 -10 -2.526 19.4 -10
4 0 -2.526 19.4 -10 -2.126 19.4 -10 -2.126 18.9 -10 -2.526 18.971 -10
4 0 -2.398 18.44 -10 -2.526 18.971 -10 -2.126 18.9 -10 -1.69 18.335 -10
4 0 -1.626 19.4 -10 -2.126 19.4 -10 -2.126 19.8 -10 -1.626 19.8 -10
4 0 -2.526 19.8 -10 -2.526 19.4 -10 -3.026 19.4 -10 -3.026 19.8 -10
4 0 -3.026 19.8 -10 -3.026 19.4 -10 -3.426 19.4 -10 -3.426 19.8 -10
4 0 -3.026 20.3 -10 -3.026 19.8 -10 -3.426 19.8 -10 -3.426 20.3 -10
4 0 -3.026 20.7 -10 -3.026 20.3 -10 -3.426 20.3 -10 -3.426 20.7 -10
4 0 -3.026 21.2 -10 -3.026 20.7 -10 -3.426 20.7 -10 -3.426 21.2 -10
4 0 -3.026 21.6 -10 -3.026 21.2 -10 -3.426 21.2 -10 -3.426 21.6 -10
4 0 -3.026 21.887 -10 -3.026 21.6 -10 -3.426 21.6 -10 -3.426 21.728 -10
4 0 -3.089 22.376 -10 -3.026 21.887 -10 -3.426 21.728 -10 -3.749 22.102 -10
4 0 -3.749 22.102 -10 -3.426 21.728 -10 -3.679 21.6 -10 -4.175 21.846 -10
4 0 -3.926 21.2 -10 -4.175 21.846 -10 -3.679 21.6 -10 -3.426 21.2 -10
4 0 -3.026 21.2 -10 -3.026 21.6 -10 -2.526 21.6 -10 -2.526 21.2 -10
4 0 -3.026 20.7 -10 -2.526 20.7 -10 -2.526 20.3 -10 -3.026 20.3 -10
4 0 -3.026 19.4 -10 -3.026 19.113 -10 -3.426 19.272 -10 -3.426 19.4 -10
4 0 -2.526 18.971 -10 -2.398 18.44 -10 -3.089 18.624 -10 -2.778 19.036 -10
4 0 -3.026 19.113 -10 -2.778 19.036 -10 -3.089 18.624 -10 -3.749 18.898 -10
4 0 -3.749 18.898 -10 -4.326 19.945 -10 -3.926 19.8 -10 -3.679 19.4 -10
4 0 -3.679 19.4 -10 -3.926 19.8 -10 -3.426 19.8 -10 -3.426 19.4 -10
4 0 -3.426 20.7 -10 -3.426 20.3 -10 -3.926 20.3 -10 -3.926 20.7 -10
4 0 -3.926 20.7 -10 -3.926 20.3 -10 -4.326 20.3 -10 -4.326 20.7 -10
4 0 -4.326 20.3 -10 -3.926 20.3 -10 -3.926 19.8 -10 -4.326 19.945 -10
4 0 -3.926 21.2 -10 -3.926 20.7 -10 -4.326 20.7 -10 -4.326 21.055 -10
4 0 -3.926 21.2 -10 -4.326 21.055 -10 -4.554 21.526 -10 -4.175 21.846 -10
4 0 -4.554 21.526 -10 -4.326 21.055 -10 -4.496 20.7 -10 -5.074 20.493 -10
4 0 -4.496 20.3 -10 -5.074 20.493 -10 -4.496 20.7 -10 -4.326 20.3 -10
4 0 -4.496 20.3 -10 -4.326 19.945 -10 -4.921 19.993 -10 -5.074 20.493 -10
4 0 -4.341 18.1 -10 -4.921 19.993 -10 -4.326 19.945 -10 -3.749 18.898 -10
4 0 -8.2 17.1 -10 -4.341 18.1 -10 -3.504 18.1 -10 5.4 17.1 -10
4 0 5.4 17.1 -10 7.146 18.1 -10 7.6 18.1 -10 7.6 14.4 -10
4 0 6.467 13.3 -10 6.327 13.8 -10 7.6 14.4 -10 8.6 13.208 -10
4 0 6.748 12.3 -10 6.467 13.3 -10 8.6 13.208 -10 8.6 11.653 -10
4 0 -8 30.042 -10 -8.6 32 -10 -7.518 31.2 -10 -4.554 21.526 -10
4 0 -6.968 7.2 -10 -7.946 7.2 -10 -8.5 7.754 -10 -8.5 8.732 -10
4 0 -5.554 7.2 -10 -6.261 7.2 -10 -8.5 9.439 -10 -8.5 10.146 -10
4 0 -6.711 11.8 -10 -8.5 10.854 -10 -6.852 12.3 -10 -6.228 12.3 -10
4 0 -7.133 13.3 -10 -6.852 12.3 -10 -8.5 10.854 -10 -8.5 13.788 -10
4 0 -7.133 13.3 -10 -8.5 13.788 -10 -7.273 13.8 -10 -6.65 13.8 -10
4 0 -4.866 9.3 -10 -6.228 12.3 -10 -6.509 13.3 -10 -6.748 16 -10
4 0 -5.983 16 -10 -6.748 16 -10 -7.408 16.5 -10 -4.32 16.5 -10
4 0 -4.699 16 -10 -4.32 16.5 -10 -4.007 15.386 -10 -3.934 13.276 -10
4 0 -3.411 13.264 -10 -3.934 13.276 -10 -4.007 15.386 -10 -3.484 15.374 -10
4 0 -3.277 16 -10 -3.484 15.374 -10 -4.007 15.386 -10 -3.639 16.5 -10
4 0 -5.162 13.077 -10 -5.983 16 -10 -5.464 16 -10 -4.643 13.077 -10
4 0 -3.934 13.276 -10 -3.411 13.264 -10 -3.575 12.767 -10 -4.14 12.65 -10
4 0 -3.582 12.024 -10 -4.14 12.65 -10 -3.575 12.767 -10 -3.132 12.27 -10
4 0 -3.582 12.024 -10 -3.132 12.27 -10 -2.47 9.914 -10 -2.993 9.926 -10
4 0 -2.993 9.926 -10 -2.47 9.914 -10 -2.838 8.8 -10 -3.199 9.3 -10
4 0 -3.199 9.3 -10 -2.838 8.8 -10 -5.245 8.8 -10 -4.866 9.3 -10
4 0 -4.308 10.037 -10 -4.922 12.223 -10 -4.403 12.223 -10 -3.789 10.037 -10
4 0 -7.071 15.3 -10 -6.931 14.8 -10 -7.554 14.8 -10 -7.694 15.3 -10
4 0 -9.012 14.3 -10 -7.694 15.3 -10 -7.554 14.8 -10 -8.5 13.788 -10
4 0 -8.2 17.1 -10 -7.694 15.3 -10 -9.012 14.3 -10 -9.012 18.1 -10
4 0 -13.912 14.779 -10 -13 18.1 -10 -12.012 18.1 -10 -13.133 14 -10
4 0 -13.133 14 -10 -12.012 18.1 -10 -12.012 12.244 -10 -12.251 8.071 -10
4 0 -11.512 18.1 -10 -11.012 18.1 -10 -11.012 12.658 -10 -11.512 12.451 -10
4 0 -9 9.939 -10 -11.512 12.451 -10 -11.012 12.658 -10 -9 10.646 -10
4 0 -9 13.581 -10 -9 11.354 -10 -10.512 12.865 -10 -9.512 14.093 -10
4 0 -9.512 14.093 -10 -10.512 12.865 -10 -10.512 18.1 -10 -9.512 18.1 -10
4 0 -9 7.546 -10 -9.8 7.2 -10 -10.062 7.2 -10 -10.398 7.702 -10
4 0 -9 9.232 -10 -9 7.546 -10 -10.398 7.702 -10 -10.949 8.071 -10
4 0 -12.012 12.244 -10 -9 9.232 -10 -10.949 8.071 -10 -11.6 8.2 -10
4 0 8.1 14.582 -10 8.1 18.1 -10 8.6 18.1 -10 8.6 13.986 -10
4 0 9.1 13.39 -10 9.1 18.1 -10 12.112 18.1 -10 11.612 10.397 -10
4 0 11.612 10.397 -10 12.112 18.1 -10 12.112 7.758 -10 11.612 7.659 -10
4 0 13.633 7.2 -10 13.378 7.2 -10 12.912 7.547 -10 13.812 16.4 -10
4 0 -.572 16 -10 1.31 9.3 -10 .618 9.914 -10 -.918 15.386 -10
4 0 -.918 15.386 -10 .618 9.914 -10 .096 9.926 -10 -1.369 15.139 -10
4 0 -1.912 16.5 -10 -.918 15.386 -10 -1.369 15.139 -10 -2.136 16 -10
4 0 -1.912 16.5 -10 -2.136 16 -10 -3.277 16 -10 -3.639 16.5 -10
4 0 -2.169 15.263 -10 -.7 10.037 -10 -1.22 10.037 -10 -2.688 15.263 -10
4 0 1.774 12.223 -10 2.388 10.037 -10 1.869 10.037 -10 1.254 12.223 -10
4 0 .92 15.263 -10 1.534 13.077 -10 1.015 13.077 -10 .4 15.263 -10
4 0 2.602 12.767 -10 3.045 12.27 -10 2.595 12.024 -10 2.036 12.65 -10
4 0 2.602 12.767 -10 2.036 12.65 -10 2.243 13.276 -10 2.766 13.264 -10
4 0 2.17 15.386 -10 2.766 13.264 -10 2.243 13.276 -10 1.654 15.374 -10
4 0 1.176 16.5 -10 2.17 15.386 -10 1.654 15.374 -10 1.095 16 -10
4 0 -1.231 16.5 -10 1.176 16.5 -10 1.095 16 -10 -.572 16 -10
4 0 2.899 16 -10 2.693 15.374 -10 2.17 15.386 -10 2.538 16.5 -10
4 0 4.04 16 -10 2.899 16 -10 2.538 16.5 -10 4.264 16.5 -10
4 0 4.04 16 -10 4.264 16.5 -10 5.258 15.386 -10 4.808 15.139 -10
4 0 5.844 13.3 -10 5.704 13.8 -10 6.327 13.8 -10 6.467 13.3 -10
4 0 6.266 11.8 -10 6.125 12.3 -10 6.748 12.3 -10 6.889 11.8 -10
4 0 7.17 10.8 -10 7.31 10.3 -10 6.687 10.3 -10 6.546 10.8 -10
4 0 6.273 9.926 -10 6.546 10.8 -10 6.687 10.3 -10 6.795 9.914 -10
4 0 6.066 9.3 -10 6.273 9.926 -10 6.795 9.914 -10 6.427 8.8 -10
4 0 6.066 9.3 -10 6.427 8.8 -10 4.701 8.8 -10 4.925 9.3 -10
4 0 4.925 9.3 -10 4.701 8.8 -10 3.707 9.914 -10 4.157 10.161 -10
4 0 4.157 10.161 -10 3.707 9.914 -10 2.595 12.024 -10 3.045 12.27 -10
4 0 6.266 11.8 -10 6.546 10.8 -10 6.273 9.926 -10 6.125 12.3 -10
4 0 4.808 15.139 -10 5.844 13.3 -10 6.125 12.3 -10 6.273 9.926 -10
4 0 4.008 15.263 -10 5.476 10.037 -10 4.957 10.037 -10 3.489 15.263 -10
4 0 3.045 12.27 -10 2.766 13.264 -10 2.693 15.374 -10 4.157 10.161 -10
4 0 2.977 9.3 -10 3.184 9.926 -10 3.707 9.914 -10 3.339 8.8 -10
4 0 1.31 9.3 -10 2.977 9.3 -10 3.339 8.8 -10 .931 8.8 -10
4 0 -.111 9.3 -10 .096 9.926 -10 .618 9.914 -10 .251 8.8 -10
4 0 -.111 9.3 -10 .251 8.8 -10 -1.476 8.8 -10 -1.252 9.3 -10
4 0 -1.252 9.3 -10 -1.476 8.8 -10 -2.47 9.914 -10 -2.02 10.161 -10
4 0 -2.02 10.161 -10 -2.47 9.914 -10 -3.132 12.27 -10 -3.484 15.374 -10
4 0 -.164 7.2 -10 1.492 1.796 -10 .9 .996 -10 -1.001 7.2 -10
4 0 .9 .996 -10 1.492 1.796 -10 4.892 1.796 -10 9.1 .996 -10
4 0 4.892 1.796 -10 3.236 7.2 -10 3.863 7.2 -10 5.519 1.796 -10
4 0 7.199 7.2 -10 9.1 .996 -10 8.018 1.796 -10 6.362 7.2 -10
4 0 7.9 8.2 -10 3.236 7.2 -10 -.164 7.2 -10 -5.7 8.2 -10
4 0 8.6 11.653 -10 11.112 8.659 -10 7.9 8.2 -10 7.31 10.3 -10
4 0 11.112 10.215 -10 11.112 9.437 -10 9.1 11.835 -10 9.1 12.612 -10
4 0 10.887 7.2 -10 8.8 7.2 -10 7.9 8.2 -10 11.112 8.659 -10
4 0 -12.214 2.586 -10 -12.397 2.949 -10 -10.059 3.153 -10 -10.176 2.764 -10
4 0 -11.921 2.305 -10 -12.214 2.586 -10 -10.176 2.764 -10 -10.417 2.437 -10
4 0 -11.55 2.138 -10 -11.921 2.305 -10 -10.417 2.437 -10 -10.752 2.208 -10
4 0 -10.103 3.651 -10 -12.441 3.447 -10 -12.324 3.836 -10 -10.286 4.014 -10
4 0 -10.286 4.014 -10 -12.324 3.836 -10 -12.083 4.163 -10 -10.579 4.295 -10
4 0 -10.579 4.295 -10 -12.083 4.163 -10 -11.748 4.392 -10 -10.95 4.462 -10
4 0 12.397 3.651 -10 10.059 3.447 -10 10.176 3.836 -10 12.214 4.014 -10
4 0 12.214 4.014 -10 10.176 3.836 -10 10.417 4.163 -10 11.921 4.295 -10
4 0 11.921 4.295 -10 10.417 4.163 -10 10.752 4.392 -10 11.55 4.462 -10
4 0 10.286 2.586 -10 10.103 2.949 -10 12.441 3.153 -10 12.324 2.764 -10
4 0 10.579 2.305 -10 10.286 2.586 -10 12.324 2.764 -10 12.083 2.437 -10
4 0 10.95 2.138 -10 10.579 2.305 -10 12.083 2.437 -10 11.748 2.208 -10
4 0 15.036 29.386 -10 14.853 29.749 -10 17.191 29.953 -10 17.074 29.564 -10
4 0 15.329 29.105 -10 15.036 29.386 -10 17.074 29.564 -10 16.833 29.237 -10
4 0 15.7 28.938 -10 15.329 29.105 -10 16.833 29.237 -10 16.498 29.008 -10
4 0 17.147 30.451 -10 14.809 30.247 -10 14.926 30.636 -10 16.964 30.814 -10
4 0 16.964 30.814 -10 14.926 30.636 -10 15.167 30.963 -10 16.671 31.095 -10
4 0 16.671 31.095 -10 15.167 30.963 -10 15.502 31.192 -10 16.3 31.262 -10
4 0 -14.833 29.82 -10 -14.993 29.447 -10 -15.1 29.554 -10 -14.807 30.226 -10
4 0 -14.807 30.226 -10 -15.1 29.554 -10 -15.6 30.054 -10 -14.917 30.617 -10
4 0 -15.151 30.949 -10 -14.917 30.617 -10 -15.6 30.054 -10 -15.483 31.183 -10
